
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][398/500]	Time 20.869 (20.869)	Loss 0.6852 (0.5415)	CeLoss 0.0277 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0731)	MaskBCELoss 0.0056 (0.0104)	MaskDICELoss 0.0808 (0.0628)
Epoch: [0][399/500]	Time 22.835 (22.835)	Loss 0.6223 (0.4999)	CeLoss 0.0293 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0685)	MaskBCELoss 0.0028 (0.0112)	MaskDICELoss 0.0734 (0.0573)
[2025-05-07 19:52:59,654] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:52:59,661] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.759547710830092, CurrSamplesPerSec=2.7348128340275952, MemAllocated=33.38GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 21.941 (21.941)	Loss 0.5172 (0.5229)	CeLoss 0.0133 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0689)	MaskBCELoss 0.0103 (0.0080)	MaskDICELoss 0.0604 (0.0609)
Epoch: [0][401/500]	Time 20.917 (20.917)	Loss 0.4026 (0.5630)	CeLoss 0.0198 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0735)	MaskBCELoss 0.0128 (0.0080)	MaskDICELoss 0.0447 (0.0655)
Epoch: [0][402/500]	Time 22.233 (22.233)	Loss 0.5064 (0.4895)	CeLoss 0.0106 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0656)	MaskBCELoss 0.0123 (0.0088)	MaskDICELoss 0.0589 (0.0568)
Epoch: [0][403/500]	Time 23.152 (23.152)	Loss 0.5023 (0.5159)	CeLoss 0.0232 (0.0172)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0695)	MaskBCELoss 0.0069 (0.0096)	MaskDICELoss 0.0582 (0.0599)
Epoch: [0][404/500]	Time 22.421 (22.421)	Loss 0.5647 (0.5327)	CeLoss 0.0222 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0704)	MaskBCELoss 0.0106 (0.0086)	MaskDICELoss 0.0652 (0.0618)
Epoch: [0][405/500]	Time 21.374 (21.374)	Loss 0.6335 (0.6025)	CeLoss 0.0260 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0774)	MaskBCELoss 0.0117 (0.0067)	MaskDICELoss 0.0730 (0.0706)
Epoch: [0][406/500]	Time 20.604 (20.604)	Loss 0.6917 (0.5896)	CeLoss 0.0208 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0795)	MaskBCELoss 0.0237 (0.0115)	MaskDICELoss 0.0779 (0.0681)
Epoch: [0][407/500]	Time 20.647 (20.647)	Loss 0.4871 (0.5199)	CeLoss 0.0198 (0.0171)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0708)	MaskBCELoss 0.0077 (0.0108)	MaskDICELoss 0.0565 (0.0601)
Epoch: [0][408/500]	Time 21.225 (21.225)	Loss 0.6035 (0.5490)	CeLoss 0.0198 (0.0179)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0731)	MaskBCELoss 0.0030 (0.0090)	MaskDICELoss 0.0722 (0.0641)
Epoch: [0][409/500]	Time 21.015 (21.015)	Loss 0.5762 (0.5267)	CeLoss 0.0179 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0696)	MaskBCELoss 0.0022 (0.0080)	MaskDICELoss 0.0692 (0.0615)
[2025-05-07 19:56:35,229] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 19:56:35,236] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.760129776245575, CurrSamplesPerSec=2.7292487366589495, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 21.986 (21.986)	Loss 0.4761 (0.5531)	CeLoss 0.0155 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0740)	MaskBCELoss 0.0164 (0.0103)	MaskDICELoss 0.0535 (0.0637)
Epoch: [0][411/500]	Time 21.870 (21.870)	Loss 0.4750 (0.5188)	CeLoss 0.0121 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0720)	MaskBCELoss 0.0085 (0.0120)	MaskDICELoss 0.0557 (0.0601)
Epoch: [0][412/500]	Time 23.540 (23.540)	Loss 0.5442 (0.5379)	CeLoss 0.0251 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0707)	MaskBCELoss 0.0125 (0.0083)	MaskDICELoss 0.0617 (0.0624)
Epoch: [0][413/500]	Time 20.524 (20.524)	Loss 0.3600 (0.4856)	CeLoss 0.0142 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0642)	MaskBCELoss 0.0114 (0.0080)	MaskDICELoss 0.0404 (0.0562)
Epoch: [0][414/500]	Time 21.601 (21.601)	Loss 0.5994 (0.5307)	CeLoss 0.0151 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0686)	MaskBCELoss 0.0181 (0.0067)	MaskDICELoss 0.0685 (0.0618)
Epoch: [0][415/500]	Time 20.183 (20.183)	Loss 0.5693 (0.5170)	CeLoss 0.0233 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0679)	MaskBCELoss 0.0044 (0.0075)	MaskDICELoss 0.0671 (0.0605)
Epoch: [0][416/500]	Time 20.300 (20.300)	Loss 0.7200 (0.5456)	CeLoss 0.0289 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0716)	MaskBCELoss 0.0042 (0.0079)	MaskDICELoss 0.0853 (0.0637)
Epoch: [0][417/500]	Time 21.574 (21.574)	Loss 0.5897 (0.5610)	CeLoss 0.0193 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0744)	MaskBCELoss 0.0129 (0.0090)	MaskDICELoss 0.0681 (0.0654)
Epoch: [0][418/500]	Time 21.051 (21.051)	Loss 0.5864 (0.5603)	CeLoss 0.0187 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0721)	MaskBCELoss 0.0105 (0.0060)	MaskDICELoss 0.0684 (0.0661)
Epoch: [0][419/500]	Time 21.752 (21.752)	Loss 0.4006 (0.5420)	CeLoss 0.0128 (0.0210)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0715)	MaskBCELoss 0.0118 (0.0086)	MaskDICELoss 0.0455 (0.0629)
[2025-05-07 20:00:10,907] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 20:00:10,915] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.7606517416725618, CurrSamplesPerSec=2.577182290142227, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 23.283 (23.283)	Loss 0.5648 (0.5092)	CeLoss 0.0204 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0681)	MaskBCELoss 0.0136 (0.0090)	MaskDICELoss 0.0647 (0.0591)
Epoch: [0][421/500]	Time 21.057 (21.057)	Loss 0.5571 (0.5232)	CeLoss 0.0366 (0.0223)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0695)	MaskBCELoss 0.0057 (0.0092)	MaskDICELoss 0.0636 (0.0603)
Epoch: [0][422/500]	Time 21.219 (21.219)	Loss 0.6316 (0.5302)	CeLoss 0.0250 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0694)	MaskBCELoss 0.0031 (0.0073)	MaskDICELoss 0.0751 (0.0621)
Epoch: [0][423/500]	Time 22.501 (22.501)	Loss 0.5727 (0.5510)	CeLoss 0.0208 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0728)	MaskBCELoss 0.0054 (0.0087)	MaskDICELoss 0.0676 (0.0640)
Epoch: [0][424/500]	Time 21.423 (21.423)	Loss 0.5432 (0.5484)	CeLoss 0.0217 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0730)	MaskBCELoss 0.0054 (0.0092)	MaskDICELoss 0.0638 (0.0638)
Epoch: [0][425/500]	Time 20.785 (20.785)	Loss 0.5781 (0.5649)	CeLoss 0.0200 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0758)	MaskBCELoss 0.0084 (0.0103)	MaskDICELoss 0.0677 (0.0656)
Epoch: [0][426/500]	Time 21.481 (21.481)	Loss 0.5368 (0.5491)	CeLoss 0.0175 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0712)	MaskBCELoss 0.0042 (0.0065)	MaskDICELoss 0.0639 (0.0647)
Epoch: [0][427/500]	Time 20.681 (20.681)	Loss 0.4133 (0.4807)	CeLoss 0.0232 (0.0181)	SegCLSLoss 0.0024 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0643)	MaskBCELoss 0.0091 (0.0086)	MaskDICELoss 0.0459 (0.0556)
Epoch: [0][428/500]	Time 23.731 (23.731)	Loss 0.6435 (0.5522)	CeLoss 0.0305 (0.0197)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0738)	MaskBCELoss 0.0045 (0.0097)	MaskDICELoss 0.0755 (0.0641)
Epoch: [0][429/500]	Time 23.241 (23.241)	Loss 0.5940 (0.5217)	CeLoss 0.0270 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0690)	MaskBCELoss 0.0047 (0.0085)	MaskDICELoss 0.0697 (0.0605)
[2025-05-07 20:03:50,166] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-07 20:03:50,173] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.7600879638058213, CurrSamplesPerSec=2.5930231938716517, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 23.141 (23.141)	Loss 0.5707 (0.5109)	CeLoss 0.0205 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0671)	MaskBCELoss 0.0058 (0.0075)	MaskDICELoss 0.0673 (0.0596)
Epoch: [0][431/500]	Time 21.844 (21.844)	Loss 0.3583 (0.4660)	CeLoss 0.0112 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0626)	MaskBCELoss 0.0078 (0.0087)	MaskDICELoss 0.0414 (0.0540)
Epoch: [0][432/500]	Time 21.494 (21.494)	Loss 0.4785 (0.4656)	CeLoss 0.0146 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0613)	MaskBCELoss 0.0128 (0.0071)	MaskDICELoss 0.0548 (0.0542)
Epoch: [0][433/500]	Time 22.939 (22.939)	Loss 0.4003 (0.5266)	CeLoss 0.0227 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0704)	MaskBCELoss 0.0149 (0.0096)	MaskDICELoss 0.0435 (0.0609)
Epoch: [0][434/500]	Time 21.473 (21.473)	Loss 0.5306 (0.4931)	CeLoss 0.0258 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0663)	MaskBCELoss 0.0044 (0.0094)	MaskDICELoss 0.0620 (0.0569)
Epoch: [0][435/500]	Time 23.848 (23.848)	Loss 0.7629 (0.5446)	CeLoss 0.0222 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0705)	MaskBCELoss 0.0036 (0.0064)	MaskDICELoss 0.0917 (0.0641)
Epoch: [0][436/500]	Time 23.204 (23.204)	Loss 0.4463 (0.5545)	CeLoss 0.0306 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0721)	MaskBCELoss 0.0055 (0.0077)	MaskDICELoss 0.0506 (0.0645)
Epoch: [0][437/500]	Time 21.248 (21.248)	Loss 0.7625 (0.5596)	CeLoss 0.0216 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0737)	MaskBCELoss 0.0050 (0.0085)	MaskDICELoss 0.0914 (0.0652)
Epoch: [0][438/500]	Time 20.570 (20.570)	Loss 0.4061 (0.4805)	CeLoss 0.0145 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0646)	MaskBCELoss 0.0077 (0.0089)	MaskDICELoss 0.0470 (0.0557)
Epoch: [0][439/500]	Time 21.872 (21.872)	Loss 0.5014 (0.5658)	CeLoss 0.0200 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0748)	MaskBCELoss 0.0066 (0.0090)	MaskDICELoss 0.0585 (0.0659)
[2025-05-07 20:07:28,943] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-07 20:07:28,950] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.7596893726929363, CurrSamplesPerSec=2.9583486379122634, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 20.284 (20.284)	Loss 0.4854 (0.5878)	CeLoss 0.0181 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0746)	MaskBCELoss 0.0032 (0.0052)	MaskDICELoss 0.0576 (0.0694)
Epoch: [0][441/500]	Time 22.432 (22.432)	Loss 0.3707 (0.4775)	CeLoss 0.0109 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0648)	MaskBCELoss 0.0148 (0.0095)	MaskDICELoss 0.0413 (0.0553)
Epoch: [0][442/500]	Time 22.260 (22.260)	Loss 0.5385 (0.4944)	CeLoss 0.0099 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0666)	MaskBCELoss 0.0080 (0.0088)	MaskDICELoss 0.0641 (0.0578)
Epoch: [0][443/500]	Time 22.050 (22.050)	Loss 0.5800 (0.5435)	CeLoss 0.0160 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0748)	MaskBCELoss 0.0088 (0.0119)	MaskDICELoss 0.0683 (0.0628)
Epoch: [0][444/500]	Time 22.274 (22.274)	Loss 0.4950 (0.5735)	CeLoss 0.0186 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0755)	MaskBCELoss 0.0137 (0.0083)	MaskDICELoss 0.0561 (0.0673)
Epoch: [0][445/500]	Time 24.787 (24.787)	Loss 0.5864 (0.5727)	CeLoss 0.0249 (0.0189)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0760)	MaskBCELoss 0.0062 (0.0090)	MaskDICELoss 0.0686 (0.0669)
Epoch: [0][446/500]	Time 19.875 (19.875)	Loss 0.3522 (0.5446)	CeLoss 0.0125 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0714)	MaskBCELoss 0.0121 (0.0081)	MaskDICELoss 0.0394 (0.0633)
Epoch: [0][447/500]	Time 22.326 (22.326)	Loss 0.5686 (0.5451)	CeLoss 0.0187 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0743)	MaskBCELoss 0.0172 (0.0109)	MaskDICELoss 0.0644 (0.0634)
Epoch: [0][448/500]	Time 23.480 (23.480)	Loss 0.4044 (0.5170)	CeLoss 0.0195 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0696)	MaskBCELoss 0.0079 (0.0098)	MaskDICELoss 0.0461 (0.0598)
Epoch: [0][449/500]	Time 22.463 (22.463)	Loss 0.4302 (0.5672)	CeLoss 0.0117 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0756)	MaskBCELoss 0.0079 (0.0095)	MaskDICELoss 0.0504 (0.0661)
[2025-05-07 20:11:12,904] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 20:11:12,912] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.75784104054289, CurrSamplesPerSec=2.7257339931678977, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 22.014 (22.014)	Loss 0.6212 (0.6035)	CeLoss 0.0170 (0.0214)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0789)	MaskBCELoss 0.0032 (0.0083)	MaskDICELoss 0.0747 (0.0706)
Epoch: [0][451/500]	Time 22.169 (22.169)	Loss 0.5440 (0.5422)	CeLoss 0.0249 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0713 (0.0727)	MaskBCELoss 0.0085 (0.0097)	MaskDICELoss 0.0628 (0.0630)
Epoch: [0][452/500]	Time 20.956 (20.956)	Loss 0.5240 (0.5237)	CeLoss 0.0161 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0680)	MaskBCELoss 0.0058 (0.0071)	MaskDICELoss 0.0620 (0.0610)
Epoch: [0][453/500]	Time 21.630 (21.630)	Loss 0.5438 (0.5963)	CeLoss 0.0189 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0777)	MaskBCELoss 0.0061 (0.0080)	MaskDICELoss 0.0641 (0.0697)
Epoch: [0][454/500]	Time 20.721 (20.721)	Loss 0.4565 (0.5422)	CeLoss 0.0237 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0710)	MaskBCELoss 0.0113 (0.0075)	MaskDICELoss 0.0513 (0.0635)
Epoch: [0][455/500]	Time 20.789 (20.789)	Loss 0.4990 (0.5200)	CeLoss 0.0146 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0676)	MaskBCELoss 0.0049 (0.0066)	MaskDICELoss 0.0593 (0.0610)
Epoch: [0][456/500]	Time 20.270 (20.270)	Loss 0.5788 (0.5487)	CeLoss 0.0133 (0.0204)	SegCLSLoss 0.0012 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0746)	MaskBCELoss 0.0069 (0.0115)	MaskDICELoss 0.0687 (0.0631)
Epoch: [0][457/500]	Time 24.082 (24.082)	Loss 0.6258 (0.5728)	CeLoss 0.0161 (0.0227)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0740)	MaskBCELoss 0.0149 (0.0071)	MaskDICELoss 0.0725 (0.0669)
Epoch: [0][458/500]	Time 20.558 (20.558)	Loss 0.5313 (0.5167)	CeLoss 0.0347 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0704)	MaskBCELoss 0.0065 (0.0110)	MaskDICELoss 0.0604 (0.0594)
Epoch: [0][459/500]	Time 20.439 (20.439)	Loss 0.5468 (0.5182)	CeLoss 0.0129 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0686)	MaskBCELoss 0.0044 (0.0081)	MaskDICELoss 0.0656 (0.0606)
[2025-05-07 20:14:45,701] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 20:14:45,709] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.7591649975831634, CurrSamplesPerSec=2.832563975693311, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][460/500]	Time 21.184 (21.184)	Loss 0.6401 (0.5136)	CeLoss 0.0214 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0672)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0761 (0.0601)
Epoch: [0][461/500]	Time 20.938 (20.938)	Loss 0.5189 (0.5094)	CeLoss 0.0197 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0683)	MaskBCELoss 0.0140 (0.0092)	MaskDICELoss 0.0589 (0.0591)
Epoch: [0][462/500]	Time 20.376 (20.376)	Loss 0.5614 (0.5347)	CeLoss 0.0157 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0705)	MaskBCELoss 0.0080 (0.0076)	MaskDICELoss 0.0662 (0.0629)
Epoch: [0][463/500]	Time 21.651 (21.651)	Loss 0.5620 (0.5752)	CeLoss 0.0232 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0758)	MaskBCELoss 0.0022 (0.0087)	MaskDICELoss 0.0668 (0.0672)
Epoch: [0][464/500]	Time 20.848 (20.848)	Loss 0.5340 (0.4778)	CeLoss 0.0229 (0.0203)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0628)	MaskBCELoss 0.0064 (0.0075)	MaskDICELoss 0.0623 (0.0553)
Epoch: [0][465/500]	Time 22.180 (22.180)	Loss 0.4837 (0.5670)	CeLoss 0.0166 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0743)	MaskBCELoss 0.0112 (0.0081)	MaskDICELoss 0.0556 (0.0662)
Epoch: [0][466/500]	Time 22.011 (22.011)	Loss 0.5205 (0.4833)	CeLoss 0.0258 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0661)	MaskBCELoss 0.0074 (0.0105)	MaskDICELoss 0.0600 (0.0556)
Epoch: [0][467/500]	Time 22.000 (22.000)	Loss 0.7069 (0.5467)	CeLoss 0.0219 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0702)	MaskBCELoss 0.0040 (0.0060)	MaskDICELoss 0.0846 (0.0642)
Epoch: [0][468/500]	Time 21.565 (21.565)	Loss 0.5341 (0.5600)	CeLoss 0.0198 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0721)	MaskBCELoss 0.0070 (0.0065)	MaskDICELoss 0.0625 (0.0655)
Epoch: [0][469/500]	Time 22.604 (22.604)	Loss 0.4418 (0.5229)	CeLoss 0.0095 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0708)	MaskBCELoss 0.0065 (0.0099)	MaskDICELoss 0.0524 (0.0608)
[2025-05-07 20:18:19,568] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
