
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][402/500]	Time 18.607 (18.607)	Loss 0.6117 (0.5067)	CeLoss 0.0145 (0.0090)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0703)	MaskBCELoss 0.0022 (0.0109)	MaskDICELoss 0.0741 (0.0594)
Epoch: [0][403/500]	Time 18.130 (18.130)	Loss 0.6994 (0.5547)	CeLoss 0.0081 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0760)	MaskBCELoss 0.0270 (0.0104)	MaskDICELoss 0.0797 (0.0656)
Epoch: [0][404/500]	Time 18.676 (18.676)	Loss 0.4517 (0.5154)	CeLoss 0.0093 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0699)	MaskBCELoss 0.0077 (0.0089)	MaskDICELoss 0.0534 (0.0610)
Epoch: [0][405/500]	Time 20.213 (20.213)	Loss 0.6301 (0.5632)	CeLoss 0.0200 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0741)	MaskBCELoss 0.0091 (0.0073)	MaskDICELoss 0.0740 (0.0668)
Epoch: [0][406/500]	Time 18.634 (18.634)	Loss 0.5389 (0.5088)	CeLoss 0.0117 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0694)	MaskBCELoss 0.0110 (0.0096)	MaskDICELoss 0.0631 (0.0598)
Epoch: [0][407/500]	Time 19.760 (19.760)	Loss 0.3967 (0.5091)	CeLoss 0.0095 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0534 (0.0697)	MaskBCELoss 0.0066 (0.0097)	MaskDICELoss 0.0467 (0.0600)
Epoch: [0][408/500]	Time 20.013 (20.013)	Loss 0.4591 (0.5028)	CeLoss 0.0118 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0707)	MaskBCELoss 0.0079 (0.0122)	MaskDICELoss 0.0539 (0.0584)
Epoch: [0][409/500]	Time 18.975 (18.975)	Loss 0.4875 (0.5429)	CeLoss 0.0101 (0.0113)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0764)	MaskBCELoss 0.0089 (0.0133)	MaskDICELoss 0.0574 (0.0631)
[2025-05-09 20:50:01,797] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.00027827272727272727], mom=[(0.9, 0.95)]
[2025-05-09 20:50:01,803] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=3.174684328538437, CurrSamplesPerSec=3.1895715313122652, MemAllocated=33.46GB, MaxMemAllocated=40.31GB
Epoch: [0][410/500]	Time 18.814 (18.814)	Loss 0.5571 (0.5600)	CeLoss 0.0120 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0730)	MaskBCELoss 0.0022 (0.0058)	MaskDICELoss 0.0676 (0.0672)
Epoch: [0][411/500]	Time 21.507 (21.507)	Loss 0.3883 (0.4921)	CeLoss 0.0089 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0662)	MaskBCELoss 0.0085 (0.0080)	MaskDICELoss 0.0453 (0.0582)
Epoch: [0][412/500]	Time 19.948 (19.948)	Loss 0.5514 (0.5466)	CeLoss 0.0140 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0720)	MaskBCELoss 0.0059 (0.0066)	MaskDICELoss 0.0657 (0.0654)
Epoch: [0][413/500]	Time 19.950 (19.950)	Loss 0.4581 (0.4695)	CeLoss 0.0089 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0632)	MaskBCELoss 0.0111 (0.0077)	MaskDICELoss 0.0534 (0.0555)
Epoch: [0][414/500]	Time 21.299 (21.299)	Loss 0.4904 (0.5037)	CeLoss 0.0070 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0698)	MaskBCELoss 0.0079 (0.0110)	MaskDICELoss 0.0584 (0.0587)
Epoch: [0][415/500]	Time 17.897 (17.897)	Loss 0.4647 (0.5483)	CeLoss 0.0055 (0.0101)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0759)	MaskBCELoss 0.0172 (0.0117)	MaskDICELoss 0.0531 (0.0642)
Epoch: [0][416/500]	Time 19.899 (19.899)	Loss 0.5964 (0.5210)	CeLoss 0.0079 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0729)	MaskBCELoss 0.0243 (0.0122)	MaskDICELoss 0.0675 (0.0606)
Epoch: [0][417/500]	Time 23.832 (23.832)	Loss 0.5000 (0.5280)	CeLoss 0.0077 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0714)	MaskBCELoss 0.0136 (0.0089)	MaskDICELoss 0.0581 (0.0625)
Epoch: [0][418/500]	Time 18.938 (18.938)	Loss 0.7051 (0.5264)	CeLoss 0.0114 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0924 (0.0708)	MaskBCELoss 0.0076 (0.0085)	MaskDICELoss 0.0848 (0.0624)
Epoch: [0][419/500]	Time 19.671 (19.671)	Loss 0.5309 (0.5805)	CeLoss 0.0156 (0.0112)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0775)	MaskBCELoss 0.0033 (0.0084)	MaskDICELoss 0.0636 (0.0690)
[2025-05-09 20:53:24,022] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0002776666666666666], mom=[(0.9, 0.95)]
[2025-05-09 20:53:24,030] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=3.169383284221252, CurrSamplesPerSec=3.1115185647161563, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][420/500]	Time 19.286 (19.286)	Loss 0.5799 (0.5671)	CeLoss 0.0179 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0778)	MaskBCELoss 0.0183 (0.0115)	MaskDICELoss 0.0657 (0.0663)
Epoch: [0][421/500]	Time 20.323 (20.323)	Loss 0.5714 (0.5631)	CeLoss 0.0183 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0741)	MaskBCELoss 0.0103 (0.0069)	MaskDICELoss 0.0666 (0.0672)
Epoch: [0][422/500]	Time 20.682 (20.682)	Loss 0.6072 (0.5594)	CeLoss 0.0209 (0.0145)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0738)	MaskBCELoss 0.0062 (0.0077)	MaskDICELoss 0.0717 (0.0661)
Epoch: [0][423/500]	Time 18.595 (18.595)	Loss 0.5347 (0.4996)	CeLoss 0.0051 (0.0087)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0660)	MaskBCELoss 0.0123 (0.0063)	MaskDICELoss 0.0631 (0.0597)
Epoch: [0][424/500]	Time 20.554 (20.554)	Loss 0.4127 (0.5206)	CeLoss 0.0065 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0697)	MaskBCELoss 0.0059 (0.0081)	MaskDICELoss 0.0493 (0.0616)
Epoch: [0][425/500]	Time 21.959 (21.959)	Loss 0.4475 (0.5264)	CeLoss 0.0058 (0.0100)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0698)	MaskBCELoss 0.0173 (0.0071)	MaskDICELoss 0.0509 (0.0627)
Epoch: [0][426/500]	Time 19.554 (19.554)	Loss 0.4665 (0.5549)	CeLoss 0.0145 (0.0113)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0754)	MaskBCELoss 0.0129 (0.0100)	MaskDICELoss 0.0533 (0.0654)
Epoch: [0][427/500]	Time 19.730 (19.730)	Loss 0.5609 (0.5777)	CeLoss 0.0113 (0.0108)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0768)	MaskBCELoss 0.0127 (0.0080)	MaskDICELoss 0.0655 (0.0688)
Epoch: [0][428/500]	Time 20.633 (20.633)	Loss 0.3989 (0.5123)	CeLoss 0.0033 (0.0114)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0690)	MaskBCELoss 0.0065 (0.0085)	MaskDICELoss 0.0478 (0.0605)
Epoch: [0][429/500]	Time 19.494 (19.494)	Loss 0.5580 (0.5044)	CeLoss 0.0099 (0.0119)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0694)	MaskBCELoss 0.0024 (0.0106)	MaskDICELoss 0.0677 (0.0589)
[2025-05-09 20:56:45,528] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.00027706060606060603], mom=[(0.9, 0.95)]
[2025-05-09 20:56:45,536] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=3.1646265781848495, CurrSamplesPerSec=3.0028949274156105, MemAllocated=33.43GB, MaxMemAllocated=40.31GB
Epoch: [0][430/500]	Time 19.983 (19.983)	Loss 0.4946 (0.5551)	CeLoss 0.0050 (0.0121)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0738)	MaskBCELoss 0.0050 (0.0080)	MaskDICELoss 0.0599 (0.0658)
Epoch: [0][431/500]	Time 20.670 (20.670)	Loss 0.4933 (0.5120)	CeLoss 0.0072 (0.0105)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0710)	MaskBCELoss 0.0061 (0.0112)	MaskDICELoss 0.0592 (0.0598)
Epoch: [0][432/500]	Time 19.132 (19.132)	Loss 0.6142 (0.5489)	CeLoss 0.0143 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0729)	MaskBCELoss 0.0038 (0.0076)	MaskDICELoss 0.0740 (0.0653)
Epoch: [0][433/500]	Time 20.025 (20.025)	Loss 0.5693 (0.5546)	CeLoss 0.0132 (0.0120)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0731)	MaskBCELoss 0.0068 (0.0071)	MaskDICELoss 0.0678 (0.0660)
Epoch: [0][434/500]	Time 20.123 (20.123)	Loss 0.6164 (0.5490)	CeLoss 0.0110 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0783)	MaskBCELoss 0.0089 (0.0147)	MaskDICELoss 0.0735 (0.0636)
Epoch: [0][435/500]	Time 19.901 (19.901)	Loss 0.6368 (0.5197)	CeLoss 0.0203 (0.0130)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0704)	MaskBCELoss 0.0113 (0.0094)	MaskDICELoss 0.0742 (0.0610)
Epoch: [0][436/500]	Time 19.048 (19.048)	Loss 0.3097 (0.5350)	CeLoss 0.0038 (0.0131)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0762)	MaskBCELoss 0.0100 (0.0147)	MaskDICELoss 0.0357 (0.0616)
Epoch: [0][437/500]	Time 17.725 (17.725)	Loss 0.4613 (0.5178)	CeLoss 0.0029 (0.0093)	SegCLSLoss 0.0018 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0750)	MaskBCELoss 0.0045 (0.0153)	MaskDICELoss 0.0557 (0.0597)
Epoch: [0][438/500]	Time 19.465 (19.465)	Loss 0.4628 (0.4961)	CeLoss 0.0148 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0692)	MaskBCELoss 0.0069 (0.0110)	MaskDICELoss 0.0543 (0.0581)
Epoch: [0][439/500]	Time 19.204 (19.204)	Loss 0.4151 (0.5400)	CeLoss 0.0070 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0726)	MaskBCELoss 0.0079 (0.0085)	MaskDICELoss 0.0490 (0.0640)
[2025-05-09 21:00:00,335] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.00027645454545454544], mom=[(0.9, 0.95)]
[2025-05-09 21:00:00,342] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=3.1626484163349446, CurrSamplesPerSec=3.0754197150544926, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][440/500]	Time 19.512 (19.512)	Loss 0.4686 (0.5196)	CeLoss 0.0065 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0706)	MaskBCELoss 0.0122 (0.0094)	MaskDICELoss 0.0547 (0.0612)
Epoch: [0][441/500]	Time 19.034 (19.034)	Loss 0.5342 (0.5671)	CeLoss 0.0093 (0.0102)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0754)	MaskBCELoss 0.0097 (0.0077)	MaskDICELoss 0.0632 (0.0677)
Epoch: [0][442/500]	Time 18.778 (18.778)	Loss 0.5200 (0.5554)	CeLoss 0.0153 (0.0102)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0777)	MaskBCELoss 0.0085 (0.0128)	MaskDICELoss 0.0610 (0.0649)
Epoch: [0][443/500]	Time 19.966 (19.966)	Loss 0.5772 (0.5240)	CeLoss 0.0145 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0709)	MaskBCELoss 0.0034 (0.0089)	MaskDICELoss 0.0695 (0.0620)
Epoch: [0][444/500]	Time 20.569 (20.569)	Loss 0.4075 (0.5126)	CeLoss 0.0114 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0711)	MaskBCELoss 0.0070 (0.0111)	MaskDICELoss 0.0478 (0.0601)
Epoch: [0][445/500]	Time 18.893 (18.893)	Loss 0.5871 (0.5229)	CeLoss 0.0087 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0705)	MaskBCELoss 0.0051 (0.0086)	MaskDICELoss 0.0710 (0.0620)
Epoch: [0][446/500]	Time 18.572 (18.572)	Loss 0.4314 (0.5213)	CeLoss 0.0105 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0693)	MaskBCELoss 0.0080 (0.0074)	MaskDICELoss 0.0506 (0.0619)
Epoch: [0][447/500]	Time 20.049 (20.049)	Loss 0.4789 (0.5223)	CeLoss 0.0090 (0.0132)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0709)	MaskBCELoss 0.0066 (0.0097)	MaskDICELoss 0.0571 (0.0612)
Epoch: [0][448/500]	Time 20.432 (20.432)	Loss 0.5585 (0.5656)	CeLoss 0.0155 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0756)	MaskBCELoss 0.0056 (0.0089)	MaskDICELoss 0.0665 (0.0668)
Epoch: [0][449/500]	Time 20.094 (20.094)	Loss 0.6506 (0.5058)	CeLoss 0.0150 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0689)	MaskBCELoss 0.0174 (0.0098)	MaskDICELoss 0.0751 (0.0591)
[2025-05-09 21:03:15,791] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.0002758484848484848], mom=[(0.9, 0.95)]
[2025-05-09 21:03:15,799] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=3.16052082814185, CurrSamplesPerSec=3.146856462727534, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][450/500]	Time 19.070 (19.070)	Loss 0.6034 (0.5301)	CeLoss 0.0112 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0735)	MaskBCELoss 0.0329 (0.0115)	MaskDICELoss 0.0658 (0.0620)
Epoch: [0][451/500]	Time 18.287 (18.287)	Loss 0.6729 (0.5711)	CeLoss 0.0164 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.0817)	MaskBCELoss 0.0355 (0.0157)	MaskDICELoss 0.0732 (0.0660)
Epoch: [0][452/500]	Time 19.656 (19.656)	Loss 0.5332 (0.5107)	CeLoss 0.0114 (0.0106)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0724)	MaskBCELoss 0.0082 (0.0132)	MaskDICELoss 0.0632 (0.0592)
Epoch: [0][453/500]	Time 18.753 (18.753)	Loss 0.5094 (0.5072)	CeLoss 0.0090 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0688)	MaskBCELoss 0.0082 (0.0092)	MaskDICELoss 0.0605 (0.0596)
Epoch: [0][454/500]	Time 19.608 (19.608)	Loss 0.4782 (0.4828)	CeLoss 0.0121 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0665)	MaskBCELoss 0.0138 (0.0100)	MaskDICELoss 0.0548 (0.0565)
Epoch: [0][455/500]	Time 19.892 (19.892)	Loss 0.4414 (0.4811)	CeLoss 0.0084 (0.0108)	SegCLSLoss 0.0005 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0658)	MaskBCELoss 0.0036 (0.0095)	MaskDICELoss 0.0531 (0.0562)
Epoch: [0][456/500]	Time 19.611 (19.611)	Loss 0.6534 (0.5623)	CeLoss 0.0067 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0771)	MaskBCELoss 0.0155 (0.0112)	MaskDICELoss 0.0770 (0.0659)
Epoch: [0][457/500]	Time 17.978 (17.978)	Loss 0.4999 (0.5110)	CeLoss 0.0055 (0.0086)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0681)	MaskBCELoss 0.0136 (0.0072)	MaskDICELoss 0.0584 (0.0609)
Epoch: [0][458/500]	Time 19.676 (19.676)	Loss 0.5313 (0.5191)	CeLoss 0.0142 (0.0104)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0704)	MaskBCELoss 0.0069 (0.0091)	MaskDICELoss 0.0629 (0.0613)
Epoch: [0][459/500]	Time 19.691 (19.691)	Loss 0.4881 (0.4958)	CeLoss 0.0111 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0667)	MaskBCELoss 0.0032 (0.0079)	MaskDICELoss 0.0588 (0.0588)
[2025-05-09 21:06:27,324] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.0002752424242424242], mom=[(0.9, 0.95)]
[2025-05-09 21:06:27,332] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=3.159912535260428, CurrSamplesPerSec=3.2645474478100405, MemAllocated=33.44GB, MaxMemAllocated=40.31GB
Epoch: [0][460/500]	Time 18.381 (18.381)	Loss 0.5173 (0.5346)	CeLoss 0.0100 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0720)	MaskBCELoss 0.0077 (0.0090)	MaskDICELoss 0.0615 (0.0629)
Epoch: [0][461/500]	Time 19.207 (19.207)	Loss 0.6147 (0.5144)	CeLoss 0.0062 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0715)	MaskBCELoss 0.0094 (0.0110)	MaskDICELoss 0.0737 (0.0605)
Epoch: [0][462/500]	Time 18.795 (18.795)	Loss 0.6622 (0.5096)	CeLoss 0.0153 (0.0124)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.0747)	MaskBCELoss 0.0071 (0.0170)	MaskDICELoss 0.0791 (0.0578)
Epoch: [0][463/500]	Time 20.261 (20.261)	Loss 0.3651 (0.5115)	CeLoss 0.0031 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0689)	MaskBCELoss 0.0175 (0.0084)	MaskDICELoss 0.0409 (0.0605)
Epoch: [0][464/500]	Time 19.499 (19.499)	Loss 0.4758 (0.5864)	CeLoss 0.0061 (0.0103)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0796)	MaskBCELoss 0.0059 (0.0102)	MaskDICELoss 0.0572 (0.0694)
Epoch: [0][465/500]	Time 20.771 (20.771)	Loss 0.5360 (0.4835)	CeLoss 0.0041 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0656)	MaskBCELoss 0.0226 (0.0086)	MaskDICELoss 0.0608 (0.0571)
Epoch: [0][466/500]	Time 19.739 (19.739)	Loss 0.5303 (0.5558)	CeLoss 0.0192 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0731)	MaskBCELoss 0.0105 (0.0069)	MaskDICELoss 0.0613 (0.0662)
Epoch: [0][467/500]	Time 19.783 (19.783)	Loss 0.6751 (0.5869)	CeLoss 0.0089 (0.0146)	SegCLSLoss 0.0016 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0780)	MaskBCELoss 0.0223 (0.0087)	MaskDICELoss 0.0773 (0.0693)
Epoch: [0][468/500]	Time 20.002 (20.002)	Loss 0.5995 (0.5320)	CeLoss 0.0154 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0727)	MaskBCELoss 0.0022 (0.0097)	MaskDICELoss 0.0725 (0.0630)
Epoch: [0][469/500]	Time 19.404 (19.404)	Loss 0.4333 (0.5223)	CeLoss 0.0106 (0.0100)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0708)	MaskBCELoss 0.0094 (0.0090)	MaskDICELoss 0.0505 (0.0618)
[2025-05-09 21:09:42,882] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0002746363636363636], mom=[(0.9, 0.95)]
[2025-05-09 21:09:42,888] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=3.157901728538724, CurrSamplesPerSec=3.316473749055597, MemAllocated=33.45GB, MaxMemAllocated=40.31GB
Epoch: [0][470/500]	Time 18.095 (18.095)	Loss 0.4219 (0.5038)	CeLoss 0.0070 (0.0085)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0706)	MaskBCELoss 0.0035 (0.0117)	MaskDICELoss 0.0510 (0.0589)
Epoch: [0][471/500]	Time 20.188 (20.188)	Loss 0.3056 (0.5760)	CeLoss 0.0183 (0.0144)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0761)	MaskBCELoss 0.0071 (0.0080)	MaskDICELoss 0.0341 (0.0682)
Epoch: [0][472/500]	Time 19.221 (19.221)	Loss 0.3995 (0.5013)	CeLoss 0.0045 (0.0108)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0675)	MaskBCELoss 0.0069 (0.0084)	MaskDICELoss 0.0477 (0.0592)
Epoch: [0][473/500]	Time 20.131 (20.131)	Loss 0.4672 (0.5576)	CeLoss 0.0148 (0.0109)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0762)	MaskBCELoss 0.0075 (0.0106)	MaskDICELoss 0.0547 (0.0657)
Epoch: [0][474/500]	Time 18.883 (18.883)	Loss 0.6388 (0.5349)	CeLoss 0.0258 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0709)	MaskBCELoss 0.0083 (0.0075)	MaskDICELoss 0.0746 (0.0634)
