
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.98s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4622117975433326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08606978678370457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08606978678370457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33512025064885503}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▉                           | 13351/17828 [32:33<11:52,  6.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13256484149855907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13256484149855907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2898671922341413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2898671922341413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.159215242407093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.159215242407093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46272902223822815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46272902223822815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31693548387096776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31693548387096776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13217369222955816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13217369222955816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2133798056611745}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2133798056611745}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7428799651831041}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7428799651831041}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6940926390600487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6940926390600487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32738626226583406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32738626226583406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.75615835951317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.75615835951317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  75%|████████████████████████████████████████████████████████████████████████████████▉                           | 13366/17828 [32:35<09:49,  7.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5410363275936891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5410363275936891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3184270064301024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3184270064301024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28920134053590835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28920134053590835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20461323082030666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20461323082030666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00930460641678737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00930460641678737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45746311526893074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45746311526893074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38086642599277976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38086642599277976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3730093690327281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3730093690327281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43398050742574257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43398050742574257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7985559756353707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7985559756353707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15364412344057782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15364412344057782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4131347842688049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4131347842688049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5504226948386127}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████                           | 13380/17828 [32:37<11:28,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4016768292682927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4016768292682927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2891406210505926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2891406210505926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5941677722216553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5941677722216553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2560743866532642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2560743866532642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4071152877999664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4071152877999664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14247685185185185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14247685185185185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7815085899105305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7815085899105305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13613523944399256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13613523944399256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7364769882534181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7364769882534181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6467315613458746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6467315613458746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01160092807424594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01160092807424594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8375668964261197}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████▏                          | 13395/17828 [32:39<09:31,  7.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4673356225232329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4673356225232329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.288367005085623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.288367005085623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11888111888111888}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11888111888111888}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17855497952493743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17855497952493743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27526642856458916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27526642856458916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10125233847553394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10125233847553394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31735706194276164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31735706194276164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21453329658116313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21453329658116313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19747309312119793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19747309312119793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2399436955227113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2399436955227113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03243574051407589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03243574051407589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005245720596355604}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████▏                          | 13409/17828 [32:41<09:56,  7.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3127399546312564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3127399546312564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018152148348114218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018152148348114218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4963430362740708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4963430362740708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12088834509446847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12088834509446847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21453856405130767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21453856405130767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26125327405569343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26125327405569343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17406143344709898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17406143344709898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008293838862559242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008293838862559242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09422008574110247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09422008574110247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5370041039671682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5370041039671682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36131751429574493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36131751429574493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7776397515527951}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7776397515527951}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3127136044921122}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████▎                          | 13423/17828 [32:43<10:32,  6.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2296838616335329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2296838616335329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19844632545724897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19844632545724897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4950970578302484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4950970578302484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16982471716886682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16982471716886682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0062959076600209865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0062959076600209865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5552277445336684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5552277445336684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015373864430468204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015373864430468204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19463869463869465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19463869463869465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07571070849904257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07571070849904257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3881601622186735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3881601622186735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06744421962914715}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████▍                          | 13438/17828 [32:45<09:49,  7.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17803892946004804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17803892946004804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40957428340940877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40957428340940877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47275523691925275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47275523691925275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02608142493638677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02608142493638677}
macro_gt_mask_metrics: {'gmIoU-paired': 2.9394473838918284e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 2.9394473838918284e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8485915492957746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8485915492957746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2559241706161137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2559241706161137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27927927927927926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27927927927927926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036283367626187515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036283367626187515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5430208789604322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5430208789604322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23961368787348175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23961368787348175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5701014101139337}

Validating Partonomy with PLUM:  75%|█████████████████████████████████████████████████████████████████████████████████▍                          | 13453/17828 [32:48<09:30,  7.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7341673309523922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7341673309523922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8619402985074627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8619402985074627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7749760226874984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7749760226874984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268862911795961}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268862911795961}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3739060770087572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3739060770087572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13813632929390277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13813632929390277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4256670902160102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4256670902160102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01904761904761905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01904761904761905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28032121763362694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28032121763362694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04493207941483804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04493207941483804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07159664298218515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07159664298218515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3318439243090497}

Validating Partonomy with PLUM:  76%|█████████████████████████████████████████████████████████████████████████████████▌                          | 13467/17828 [32:50<09:51,  7.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5013655420560007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5013655420560007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4606709751905415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4606709751905415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7802967359050446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7802967359050446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06794984040475747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06794984040475747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6874400767018217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6874400767018217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030267091641341143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030267091641341143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17804763580898744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17804763580898744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8619631901840491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8619631901840491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3398433734939759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3398433734939759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0992489270386266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0992489270386266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6054852320675106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6054852320675106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0038804254096004597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0038804254096004597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17503556047600147}

Validating Partonomy with PLUM:  76%|█████████████████████████████████████████████████████████████████████████████████▋                          | 13482/17828 [32:52<09:20,  7.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43688693856479094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43688693856479094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14919795488252283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14919795488252283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.754565561942611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.754565561942611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28296703296703296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28296703296703296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5009271679949499}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5009271679949499}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3526570048309179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3526570048309179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0652599186172803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0652599186172803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015560016033879765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015560016033879765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5617927464826311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5617927464826311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
