
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.0713278360157617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0713278360157617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5692093208524198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5692093208524198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07445557491289198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07445557491289198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12752133786425807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12752133786425807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0058997050147492625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0058997050147492625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6480284512687347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6480284512687347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▊               | 992/1149 [03:16<00:32,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009587399417907892}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009587399417907892}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15943867507379803}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15943867507379803}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03842747442307149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03842747442307149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.555579725908201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.555579725908201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2687534412332854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2687534412332854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41260730239579174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41260730239579174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16484985701135949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16484985701135949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25617043387892957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25617043387892957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09928488822467245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09928488822467245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1761577906324198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1761577906324198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016580790064737744}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████              | 1004/1149 [03:18<00:26,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7595704948646125}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7595704948646125}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025545067646691212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025545067646691212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0625376847651105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0625376847651105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2522853873114938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2522853873114938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3148417402975059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3148417402975059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07198883938104118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07198883938104118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17320628275886749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17320628275886749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24561403508771928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24561403508771928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6425648021828103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6425648021828103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261379076086957}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1015/1149 [03:20<00:26,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05385457691130412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05385457691130412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06382145653876273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06382145653876273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.769120551446385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.769120551446385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13833263407231017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13833263407231017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044250932263292075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044250932263292075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16166310095940647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16166310095940647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.042964736529938576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.042964736529938576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14322839464761974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14322839464761974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1263172651651721}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1025/1149 [03:22<00:24,  5.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18122837891195498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18122837891195498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07496653279785809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07496653279785809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08299511853947929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08299511853947929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.119058563074796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.119058563074796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06436936414673783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06436936414673783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.036655275779013716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036655275779013716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.056303607878661587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.056303607878661587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13229394625652316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13229394625652316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14893544276623605}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1034/1149 [03:24<00:24,  4.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.053921050507789975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053921050507789975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12169952740798291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12169952740798291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09960342599759275}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09960342599759275}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010009974663355112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010009974663355112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0188579881884283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0188579881884283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15775883166558222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15775883166558222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11390058757882753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11390058757882753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07240244782292475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07240244782292475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11532623821246976}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1044/1149 [03:26<00:22,  4.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13534036699899898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13534036699899898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1749811109594288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1749811109594288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08629993941453246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08629993941453246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20919224440750775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20919224440750775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07757353094310804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07757353094310804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1784823696373185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1784823696373185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09184618485537205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09184618485537205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07822824563256293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07822824563256293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06378962722245138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06378962722245138}

Validating Partonomy with PLUM:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1053/1149 [03:28<00:19,  4.82it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.058699347900662925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12911492285345721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12911492285345721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.064258505047567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.064258505047567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17995292259295692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17995292259295692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1037954979818366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1037954979818366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09674138964944962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09674138964944962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12863168864791472}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12863168864791472}
macro_gt_mask_metrics: {'gmIoU-paired': 0.162810331094868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.162810331094868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16720575226316842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16720575226316842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12601111334340875}

Validating Partonomy with PLUM:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1063/1149 [03:30<00:16,  5.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16775116339556415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16775116339556415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09441737970785719}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09441737970785719}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22135055896368586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22135055896368586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17773882230642976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17773882230642976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11567872566314986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11567872566314986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18443529782545823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18443529782545823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09859508390803794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09859508390803794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020476190476190478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020476190476190478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24374988961932967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24374988961932967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06778051585530014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06778051585530014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.152210851990832}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1073/1149 [03:32<00:13,  5.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05709728867623605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05709728867623605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005875077303648731}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005875077303648731}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09456169337628281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09456169337628281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1320781502381081}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1320781502381081}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06043854964762256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06043854964762256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16629943150375215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16629943150375215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15496241077950113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15496241077950113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18814543529812514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18814543529812514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19761536645887248}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1084/1149 [03:34<00:12,  5.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.20174204866774872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20174204866774872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05511264117895754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05511264117895754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0060763202492351625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0060763202492351625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011857796425863147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011857796425863147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05432354880078273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05432354880078273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11152658235434183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11152658235434183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28409182062800387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28409182062800387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29845814977973567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29845814977973567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11300431794224457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11300431794224457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23925129905334575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23925129905334575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23073112598101753}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1094/1149 [03:36<00:09,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08906313824567678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08906313824567678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2048498132856393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2048498132856393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11159338218318586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11159338218318586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17522097437791273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17522097437791273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1307580666425166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1307580666425166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1481874141374912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1481874141374912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04290755782200122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04290755782200122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15687628568469122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15687628568469122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16731430657048732}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 1103/1149 [03:38<00:09,  4.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.054756859149290876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.054756859149290876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10155060077538543}
