
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2077/500]	Time 17.085 (17.085)	Loss 0.5341 (0.4469)	CeLoss 0.0078 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0594)	MaskBCELoss 0.0039 (0.0060)	MaskDICELoss 0.0648 (0.0533)
Epoch: [4][2078/500]	Time 17.779 (17.779)	Loss 0.5958 (0.4049)	CeLoss 0.0186 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0555)	MaskBCELoss 0.0174 (0.0083)	MaskDICELoss 0.0678 (0.0471)
Epoch: [4][2079/500]	Time 15.421 (15.421)	Loss 0.3935 (0.4970)	CeLoss 0.0138 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0650)	MaskBCELoss 0.0047 (0.0057)	MaskDICELoss 0.0463 (0.0593)
[2025-05-09 09:01:53,720] [INFO] [logging.py:96:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.00017718181818181816], mom=[(0.9, 0.95)]
[2025-05-09 09:01:53,728] [INFO] [timer.py:215:stop] epoch=0/micro_step=20800/global_step=2080, RunningAvgSamplesPerSec=3.4539277910908868, CurrSamplesPerSec=3.764071054839007, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2080/500]	Time 15.942 (15.942)	Loss 0.5119 (0.4443)	CeLoss 0.0069 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0609)	MaskBCELoss 0.0053 (0.0085)	MaskDICELoss 0.0618 (0.0523)
Epoch: [4][2081/500]	Time 17.670 (17.670)	Loss 0.3041 (0.4159)	CeLoss 0.0090 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0552)	MaskBCELoss 0.0108 (0.0056)	MaskDICELoss 0.0342 (0.0496)
Epoch: [4][2082/500]	Time 17.085 (17.085)	Loss 0.5648 (0.4761)	CeLoss 0.0108 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0635)	MaskBCELoss 0.0018 (0.0071)	MaskDICELoss 0.0688 (0.0565)
Epoch: [4][2083/500]	Time 16.044 (16.044)	Loss 0.6774 (0.4979)	CeLoss 0.0081 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0681)	MaskBCELoss 0.0171 (0.0094)	MaskDICELoss 0.0794 (0.0587)
Epoch: [4][2084/500]	Time 16.125 (16.125)	Loss 0.4454 (0.5045)	CeLoss 0.0094 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0704)	MaskBCELoss 0.0092 (0.0111)	MaskDICELoss 0.0522 (0.0593)
Epoch: [4][2085/500]	Time 19.095 (19.095)	Loss 0.5799 (0.4671)	CeLoss 0.0126 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0651)	MaskBCELoss 0.0040 (0.0103)	MaskDICELoss 0.0699 (0.0548)
Epoch: [4][2086/500]	Time 17.630 (17.630)	Loss 0.4187 (0.4774)	CeLoss 0.0085 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0623)	MaskBCELoss 0.0078 (0.0052)	MaskDICELoss 0.0493 (0.0571)
Epoch: [4][2087/500]	Time 16.133 (16.133)	Loss 0.5257 (0.4682)	CeLoss 0.0109 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0628)	MaskBCELoss 0.0067 (0.0073)	MaskDICELoss 0.0627 (0.0555)
Epoch: [4][2088/500]	Time 17.030 (17.030)	Loss 0.3147 (0.4139)	CeLoss 0.0077 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0559)	MaskBCELoss 0.0040 (0.0072)	MaskDICELoss 0.0374 (0.0487)
Epoch: [4][2089/500]	Time 17.159 (17.159)	Loss 0.3796 (0.4236)	CeLoss 0.0117 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0587)	MaskBCELoss 0.0122 (0.0089)	MaskDICELoss 0.0429 (0.0498)
[2025-05-09 09:04:43,984] [INFO] [logging.py:96:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.00017657575757575755], mom=[(0.9, 0.95)]
[2025-05-09 09:04:43,994] [INFO] [timer.py:215:stop] epoch=0/micro_step=20900/global_step=2090, RunningAvgSamplesPerSec=3.4542576487799748, CurrSamplesPerSec=3.6829791274193684, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2090/500]	Time 16.293 (16.293)	Loss 0.3216 (0.4493)	CeLoss 0.0044 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0624)	MaskBCELoss 0.0067 (0.0096)	MaskDICELoss 0.0380 (0.0528)
Epoch: [4][2091/500]	Time 16.802 (16.802)	Loss 0.4797 (0.4757)	CeLoss 0.0143 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0646)	MaskBCELoss 0.0086 (0.0084)	MaskDICELoss 0.0560 (0.0561)
Epoch: [4][2092/500]	Time 16.393 (16.393)	Loss 0.4172 (0.4821)	CeLoss 0.0071 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0669)	MaskBCELoss 0.0131 (0.0103)	MaskDICELoss 0.0480 (0.0566)
Epoch: [4][2093/500]	Time 17.175 (17.175)	Loss 0.4963 (0.4735)	CeLoss 0.0100 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0640)	MaskBCELoss 0.0054 (0.0077)	MaskDICELoss 0.0594 (0.0562)
Epoch: [4][2094/500]	Time 14.924 (14.924)	Loss 0.3111 (0.4400)	CeLoss 0.0088 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0578)	MaskBCELoss 0.0106 (0.0051)	MaskDICELoss 0.0351 (0.0527)
Epoch: [4][2095/500]	Time 16.810 (16.810)	Loss 0.5299 (0.4787)	CeLoss 0.0084 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0645)	MaskBCELoss 0.0035 (0.0074)	MaskDICELoss 0.0643 (0.0571)
Epoch: [4][2096/500]	Time 16.773 (16.773)	Loss 0.3795 (0.4217)	CeLoss 0.0023 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0587)	MaskBCELoss 0.0088 (0.0093)	MaskDICELoss 0.0450 (0.0494)
Epoch: [4][2097/500]	Time 16.697 (16.697)	Loss 0.6443 (0.5010)	CeLoss 0.0123 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0652)	MaskBCELoss 0.0041 (0.0050)	MaskDICELoss 0.0780 (0.0603)
Epoch: [4][2098/500]	Time 16.097 (16.097)	Loss 0.3981 (0.4413)	CeLoss 0.0092 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0581)	MaskBCELoss 0.0086 (0.0058)	MaskDICELoss 0.0465 (0.0523)
Epoch: [4][2099/500]	Time 17.181 (17.181)	Loss 0.4710 (0.4483)	CeLoss 0.0160 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0601)	MaskBCELoss 0.0053 (0.0070)	MaskDICELoss 0.0555 (0.0531)
[2025-05-09 09:07:32,763] [INFO] [logging.py:96:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.00017596969696969693], mom=[(0.9, 0.95)]
[2025-05-09 09:07:32,770] [INFO] [timer.py:215:stop] epoch=0/micro_step=21000/global_step=2100, RunningAvgSamplesPerSec=3.4547257235237097, CurrSamplesPerSec=3.0119560747309757, MemAllocated=33.44GB, MaxMemAllocated=39.16GB
Epoch: [4][2100/500]	Time 19.922 (19.922)	Loss 0.5241 (0.4674)	CeLoss 0.0146 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0627)	MaskBCELoss 0.0027 (0.0075)	MaskDICELoss 0.0630 (0.0553)
Epoch: [4][2101/500]	Time 16.702 (16.702)	Loss 0.5395 (0.4200)	CeLoss 0.0146 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0570)	MaskBCELoss 0.0017 (0.0073)	MaskDICELoss 0.0652 (0.0497)
Epoch: [4][2102/500]	Time 17.077 (17.077)	Loss 0.5430 (0.4291)	CeLoss 0.0090 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0594)	MaskBCELoss 0.0107 (0.0089)	MaskDICELoss 0.0641 (0.0505)
Epoch: [4][2103/500]	Time 18.893 (18.893)	Loss 0.5882 (0.4358)	CeLoss 0.0129 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0571)	MaskBCELoss 0.0095 (0.0051)	MaskDICELoss 0.0695 (0.0520)
Epoch: [4][2104/500]	Time 18.890 (18.890)	Loss 0.4887 (0.5272)	CeLoss 0.0104 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0692)	MaskBCELoss 0.0059 (0.0059)	MaskDICELoss 0.0583 (0.0633)
Epoch: [4][2105/500]	Time 16.170 (16.170)	Loss 0.2132 (0.4527)	CeLoss 0.0054 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0609)	MaskBCELoss 0.0015 (0.0071)	MaskDICELoss 0.0256 (0.0539)
Epoch: [4][2106/500]	Time 17.526 (17.526)	Loss 0.5227 (0.4548)	CeLoss 0.0123 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0608)	MaskBCELoss 0.0032 (0.0071)	MaskDICELoss 0.0630 (0.0537)
Epoch: [4][2107/500]	Time 16.355 (16.355)	Loss 0.4531 (0.4374)	CeLoss 0.0107 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0593)	MaskBCELoss 0.0049 (0.0078)	MaskDICELoss 0.0541 (0.0515)
Epoch: [4][2108/500]	Time 18.583 (18.583)	Loss 0.5858 (0.4209)	CeLoss 0.0101 (0.0075)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0557)	MaskBCELoss 0.0034 (0.0054)	MaskDICELoss 0.0711 (0.0503)
Epoch: [4][2109/500]	Time 16.890 (16.890)	Loss 0.3765 (0.4835)	CeLoss 0.0120 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0628)	MaskBCELoss 0.0084 (0.0047)	MaskDICELoss 0.0435 (0.0581)
[2025-05-09 09:10:26,946] [INFO] [logging.py:96:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.00017536363636363637], mom=[(0.9, 0.95)]
[2025-05-09 09:10:26,954] [INFO] [timer.py:215:stop] epoch=0/micro_step=21100/global_step=2110, RunningAvgSamplesPerSec=3.454679064186135, CurrSamplesPerSec=3.5093777501747065, MemAllocated=33.45GB, MaxMemAllocated=39.16GB
Epoch: [4][2110/500]	Time 17.099 (17.099)	Loss 0.5443 (0.5202)	CeLoss 0.0188 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0678)	MaskBCELoss 0.0041 (0.0054)	MaskDICELoss 0.0646 (0.0624)
Epoch: [4][2111/500]	Time 18.902 (18.902)	Loss 0.3509 (0.4555)	CeLoss 0.0052 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0601)	MaskBCELoss 0.0091 (0.0060)	MaskDICELoss 0.0409 (0.0541)
Epoch: [4][2112/500]	Time 17.387 (17.387)	Loss 0.5902 (0.3988)	CeLoss 0.0110 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0559)	MaskBCELoss 0.0121 (0.0093)	MaskDICELoss 0.0694 (0.0466)
Epoch: [4][2113/500]	Time 16.702 (16.702)	Loss 0.4131 (0.4608)	CeLoss 0.0135 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0622)	MaskBCELoss 0.0074 (0.0078)	MaskDICELoss 0.0481 (0.0544)
Epoch: [4][2114/500]	Time 16.595 (16.595)	Loss 0.1805 (0.4286)	CeLoss 0.0072 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0237 (0.0609)	MaskBCELoss 0.0028 (0.0112)	MaskDICELoss 0.0210 (0.0498)
Epoch: [4][2115/500]	Time 19.660 (19.660)	Loss 0.5289 (0.4640)	CeLoss 0.0177 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0622)	MaskBCELoss 0.0025 (0.0073)	MaskDICELoss 0.0633 (0.0549)
Epoch: [4][2116/500]	Time 18.070 (18.070)	Loss 0.5600 (0.4506)	CeLoss 0.0099 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0599)	MaskBCELoss 0.0079 (0.0064)	MaskDICELoss 0.0668 (0.0535)
Epoch: [4][2117/500]	Time 17.616 (17.616)	Loss 0.4951 (0.4886)	CeLoss 0.0084 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0655)	MaskBCELoss 0.0029 (0.0078)	MaskDICELoss 0.0601 (0.0577)
Epoch: [4][2118/500]	Time 16.916 (16.916)	Loss 0.5398 (0.4014)	CeLoss 0.0082 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0553)	MaskBCELoss 0.0039 (0.0082)	MaskDICELoss 0.0655 (0.0471)
Epoch: [4][2119/500]	Time 17.793 (17.793)	Loss 0.3027 (0.4426)	CeLoss 0.0103 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0595)	MaskBCELoss 0.0076 (0.0075)	MaskDICELoss 0.0347 (0.0521)
[2025-05-09 09:13:24,157] [INFO] [logging.py:96:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.00017475757575757575], mom=[(0.9, 0.95)]
[2025-05-09 09:13:24,165] [INFO] [timer.py:215:stop] epoch=0/micro_step=21200/global_step=2120, RunningAvgSamplesPerSec=3.4543485719359155, CurrSamplesPerSec=3.415373811654402, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2120/500]	Time 17.570 (17.570)	Loss 0.4021 (0.4427)	CeLoss 0.0031 (0.0087)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0593)	MaskBCELoss 0.0029 (0.0067)	MaskDICELoss 0.0491 (0.0526)
Epoch: [4][2121/500]	Time 17.753 (17.753)	Loss 0.3972 (0.4348)	CeLoss 0.0082 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0585)	MaskBCELoss 0.0131 (0.0069)	MaskDICELoss 0.0453 (0.0516)
Epoch: [4][2122/500]	Time 17.258 (17.258)	Loss 0.3300 (0.4222)	CeLoss 0.0048 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0571)	MaskBCELoss 0.0101 (0.0072)	MaskDICELoss 0.0381 (0.0499)
Epoch: [4][2123/500]	Time 17.259 (17.259)	Loss 0.5508 (0.4682)	CeLoss 0.0126 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0635)	MaskBCELoss 0.0083 (0.0077)	MaskDICELoss 0.0652 (0.0558)
Epoch: [4][2124/500]	Time 17.378 (17.378)	Loss 0.2659 (0.3887)	CeLoss 0.0065 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0539)	MaskBCELoss 0.0056 (0.0081)	MaskDICELoss 0.0310 (0.0458)
Epoch: [4][2125/500]	Time 15.459 (15.459)	Loss 0.3996 (0.4530)	CeLoss 0.0104 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0621)	MaskBCELoss 0.0112 (0.0089)	MaskDICELoss 0.0459 (0.0531)
Epoch: [4][2126/500]	Time 16.752 (16.752)	Loss 0.2943 (0.4143)	CeLoss 0.0082 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0552)	MaskBCELoss 0.0019 (0.0061)	MaskDICELoss 0.0353 (0.0491)
Epoch: [4][2127/500]	Time 17.775 (17.775)	Loss 0.3823 (0.4713)	CeLoss 0.0121 (0.0129)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0626)	MaskBCELoss 0.0019 (0.0071)	MaskDICELoss 0.0458 (0.0555)
Epoch: [4][2128/500]	Time 17.352 (17.352)	Loss 0.4451 (0.4715)	CeLoss 0.0107 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0666)	MaskBCELoss 0.0036 (0.0118)	MaskDICELoss 0.0534 (0.0548)
Epoch: [4][2129/500]	Time 18.577 (18.577)	Loss 0.4219 (0.4702)	CeLoss 0.0086 (0.0096)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0640)	MaskBCELoss 0.0034 (0.0087)	MaskDICELoss 0.0508 (0.0552)
[2025-05-09 09:16:17,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.00017415151515151513], mom=[(0.9, 0.95)]
[2025-05-09 09:16:17,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=21300/global_step=2130, RunningAvgSamplesPerSec=3.454348602848274, CurrSamplesPerSec=3.3072161830213567, MemAllocated=33.43GB, MaxMemAllocated=39.16GB
Epoch: [4][2130/500]	Time 18.144 (18.144)	Loss 0.5156 (0.4206)	CeLoss 0.0125 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0557)	MaskBCELoss 0.0079 (0.0058)	MaskDICELoss 0.0609 (0.0499)
Epoch: [4][2131/500]	Time 17.774 (17.774)	Loss 0.4142 (0.4714)	CeLoss 0.0119 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0653)	MaskBCELoss 0.0074 (0.0105)	MaskDICELoss 0.0484 (0.0549)
Epoch: [4][2132/500]	Time 16.114 (16.114)	Loss 0.5037 (0.4122)	CeLoss 0.0153 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0576)	MaskBCELoss 0.0036 (0.0097)	MaskDICELoss 0.0601 (0.0480)
Epoch: [4][2133/500]	Time 17.046 (17.046)	Loss 0.4558 (0.4224)	CeLoss 0.0148 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0565)	MaskBCELoss 0.0033 (0.0065)	MaskDICELoss 0.0543 (0.0500)
Epoch: [4][2134/500]	Time 17.831 (17.831)	Loss 0.5087 (0.4736)	CeLoss 0.0117 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0636)	MaskBCELoss 0.0054 (0.0075)	MaskDICELoss 0.0608 (0.0561)
Epoch: [4][2135/500]	Time 17.630 (17.630)	Loss 0.4164 (0.4690)	CeLoss 0.0109 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0658)	MaskBCELoss 0.0096 (0.0109)	MaskDICELoss 0.0483 (0.0548)
Epoch: [4][2136/500]	Time 17.492 (17.492)	Loss 0.3719 (0.4616)	CeLoss 0.0090 (0.0085)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0621)	MaskBCELoss 0.0008 (0.0073)	MaskDICELoss 0.0452 (0.0548)
Epoch: [4][2137/500]	Time 17.660 (17.660)	Loss 0.4278 (0.4956)	CeLoss 0.0099 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0669)	MaskBCELoss 0.0107 (0.0082)	MaskDICELoss 0.0496 (0.0587)
Epoch: [4][2138/500]	Time 17.523 (17.523)	Loss 0.5772 (0.4247)	CeLoss 0.0114 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0579)	MaskBCELoss 0.0036 (0.0079)	MaskDICELoss 0.0698 (0.0500)
Epoch: [4][2139/500]	Time 16.300 (16.300)	Loss 0.4353 (0.4551)	CeLoss 0.0041 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0596)	MaskBCELoss 0.0049 (0.0049)	MaskDICELoss 0.0527 (0.0547)
[2025-05-09 09:19:10,275] [INFO] [logging.py:96:log_dist] [Rank 0] step=2940, skipped=0, lr=[0.00017354545454545455], mom=[(0.9, 0.95)]
[2025-05-09 09:19:10,284] [INFO] [timer.py:215:stop] epoch=0/micro_step=21400/global_step=2140, RunningAvgSamplesPerSec=3.454469353285833, CurrSamplesPerSec=3.5215220290892684, MemAllocated=33.41GB, MaxMemAllocated=39.16GB
Epoch: [4][2140/500]	Time 17.041 (17.041)	Loss 0.3322 (0.4456)	CeLoss 0.0023 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0595)	MaskBCELoss 0.0076 (0.0064)	MaskDICELoss 0.0393 (0.0531)
Epoch: [4][2141/500]	Time 18.226 (18.226)	Loss 0.5185 (0.4658)	CeLoss 0.0101 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0624)	MaskBCELoss 0.0024 (0.0073)	MaskDICELoss 0.0629 (0.0551)
Epoch: [4][2142/500]	Time 19.098 (19.098)	Loss 0.5155 (0.4745)	CeLoss 0.0064 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0629)	MaskBCELoss 0.0069 (0.0063)	MaskDICELoss 0.0619 (0.0565)
Epoch: [4][2143/500]	Time 16.117 (16.117)	Loss 0.3836 (0.4767)	CeLoss 0.0075 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0621)	MaskBCELoss 0.0023 (0.0045)	MaskDICELoss 0.0464 (0.0575)
Epoch: [4][2144/500]	Time 17.367 (17.367)	Loss 0.5002 (0.4615)	CeLoss 0.0155 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0620)	MaskBCELoss 0.0190 (0.0073)	MaskDICELoss 0.0559 (0.0547)
Epoch: [4][2145/500]	Time 17.743 (17.743)	Loss 0.4532 (0.4656)	CeLoss 0.0089 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0609)	MaskBCELoss 0.0025 (0.0051)	MaskDICELoss 0.0549 (0.0557)
Epoch: [4][2146/500]	Time 17.414 (17.414)	Loss 0.3762 (0.4190)	CeLoss 0.0101 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0508 (0.0561)	MaskBCELoss 0.0068 (0.0063)	MaskDICELoss 0.0441 (0.0498)
Epoch: [4][2147/500]	Time 17.338 (17.338)	Loss 0.3416 (0.4332)	CeLoss 0.0084 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0568)	MaskBCELoss 0.0043 (0.0053)	MaskDICELoss 0.0406 (0.0515)
Epoch: [4][2148/500]	Time 16.530 (16.530)	Loss 0.3642 (0.4120)	CeLoss 0.0045 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0596)	MaskBCELoss 0.0112 (0.0123)	MaskDICELoss 0.0422 (0.0473)
