
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.59s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][399/500]	Time 18.805 (18.805)	Loss 0.6395 (0.5263)	CeLoss 0.0297 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0708)	MaskBCELoss 0.0017 (0.0099)	MaskDICELoss 0.0758 (0.0609)
[2025-05-08 03:34:03,076] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.2663157894736843e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:34:03,084] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=3.0043470142501967, CurrSamplesPerSec=3.0055115682550406, MemAllocated=33.38GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 19.965 (19.965)	Loss 0.5751 (0.5535)	CeLoss 0.0133 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0717)	MaskBCELoss 0.0102 (0.0067)	MaskDICELoss 0.0677 (0.0650)
Epoch: [0][401/500]	Time 19.353 (19.353)	Loss 0.4081 (0.5868)	CeLoss 0.0197 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0752)	MaskBCELoss 0.0094 (0.0063)	MaskDICELoss 0.0462 (0.0689)
Epoch: [0][402/500]	Time 18.179 (18.179)	Loss 0.5252 (0.5134)	CeLoss 0.0110 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0679)	MaskBCELoss 0.0110 (0.0079)	MaskDICELoss 0.0615 (0.0600)
Epoch: [0][403/500]	Time 21.968 (21.968)	Loss 0.5439 (0.5407)	CeLoss 0.0231 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0711)	MaskBCELoss 0.0054 (0.0076)	MaskDICELoss 0.0637 (0.0635)
Epoch: [0][404/500]	Time 20.258 (20.258)	Loss 0.5782 (0.5611)	CeLoss 0.0222 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0731)	MaskBCELoss 0.0083 (0.0074)	MaskDICELoss 0.0674 (0.0656)
Epoch: [0][405/500]	Time 18.842 (18.842)	Loss 0.6396 (0.6279)	CeLoss 0.0258 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0827 (0.0794)	MaskBCELoss 0.0080 (0.0053)	MaskDICELoss 0.0747 (0.0741)
Epoch: [0][406/500]	Time 19.945 (19.945)	Loss 0.7348 (0.6031)	CeLoss 0.0209 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.0794)	MaskBCELoss 0.0225 (0.0092)	MaskDICELoss 0.0836 (0.0703)
Epoch: [0][407/500]	Time 19.369 (19.369)	Loss 0.5200 (0.5449)	CeLoss 0.0200 (0.0173)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0730)	MaskBCELoss 0.0077 (0.0094)	MaskDICELoss 0.0606 (0.0635)
Epoch: [0][408/500]	Time 19.019 (19.019)	Loss 0.6354 (0.5794)	CeLoss 0.0203 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0765)	MaskBCELoss 0.0023 (0.0084)	MaskDICELoss 0.0763 (0.0680)
Epoch: [0][409/500]	Time 20.435 (20.435)	Loss 0.6102 (0.5474)	CeLoss 0.0178 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0711)	MaskBCELoss 0.0013 (0.0067)	MaskDICELoss 0.0737 (0.0644)
[2025-05-08 03:37:21,026] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:37:21,035] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=3.0050015233454834, CurrSamplesPerSec=2.915414348081638, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 20.582 (20.582)	Loss 0.4945 (0.5881)	CeLoss 0.0159 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0775)	MaskBCELoss 0.0140 (0.0091)	MaskDICELoss 0.0563 (0.0684)
Epoch: [0][411/500]	Time 18.286 (18.286)	Loss 0.5157 (0.5413)	CeLoss 0.0122 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0736)	MaskBCELoss 0.0058 (0.0103)	MaskDICELoss 0.0615 (0.0633)
Epoch: [0][412/500]	Time 20.098 (20.098)	Loss 0.5426 (0.5578)	CeLoss 0.0254 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0726)	MaskBCELoss 0.0130 (0.0075)	MaskDICELoss 0.0614 (0.0651)
Epoch: [0][413/500]	Time 17.252 (17.252)	Loss 0.3647 (0.5041)	CeLoss 0.0135 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0669)	MaskBCELoss 0.0150 (0.0086)	MaskDICELoss 0.0401 (0.0584)
Epoch: [0][414/500]	Time 21.116 (21.116)	Loss 0.6238 (0.5451)	CeLoss 0.0153 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0701)	MaskBCELoss 0.0190 (0.0064)	MaskDICELoss 0.0713 (0.0637)
Epoch: [0][415/500]	Time 18.809 (18.809)	Loss 0.5852 (0.5422)	CeLoss 0.0233 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0708)	MaskBCELoss 0.0037 (0.0071)	MaskDICELoss 0.0693 (0.0637)
Epoch: [0][416/500]	Time 21.103 (21.103)	Loss 0.7631 (0.5817)	CeLoss 0.0291 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0758)	MaskBCELoss 0.0034 (0.0075)	MaskDICELoss 0.0909 (0.0683)
Epoch: [0][417/500]	Time 19.852 (19.852)	Loss 0.6017 (0.5878)	CeLoss 0.0198 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0769)	MaskBCELoss 0.0095 (0.0080)	MaskDICELoss 0.0704 (0.0690)
Epoch: [0][418/500]	Time 18.846 (18.846)	Loss 0.6278 (0.5944)	CeLoss 0.0193 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0755)	MaskBCELoss 0.0094 (0.0049)	MaskDICELoss 0.0737 (0.0706)
Epoch: [0][419/500]	Time 20.626 (20.626)	Loss 0.4457 (0.5642)	CeLoss 0.0129 (0.0214)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0738)	MaskBCELoss 0.0124 (0.0079)	MaskDICELoss 0.0510 (0.0659)
[2025-05-08 03:40:37,559] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:40:37,566] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=3.0061360710747516, CurrSamplesPerSec=2.9209257075584616, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 20.543 (20.543)	Loss 0.5763 (0.5250)	CeLoss 0.0205 (0.0187)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0694)	MaskBCELoss 0.0122 (0.0082)	MaskDICELoss 0.0664 (0.0612)
Epoch: [0][421/500]	Time 20.216 (20.216)	Loss 0.5983 (0.5506)	CeLoss 0.0371 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0722)	MaskBCELoss 0.0054 (0.0083)	MaskDICELoss 0.0688 (0.0639)
Epoch: [0][422/500]	Time 21.158 (21.158)	Loss 0.6553 (0.5577)	CeLoss 0.0256 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0724)	MaskBCELoss 0.0023 (0.0067)	MaskDICELoss 0.0781 (0.0657)
Epoch: [0][423/500]	Time 20.124 (20.124)	Loss 0.6195 (0.5836)	CeLoss 0.0208 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0762)	MaskBCELoss 0.0037 (0.0079)	MaskDICELoss 0.0739 (0.0683)
Epoch: [0][424/500]	Time 19.634 (19.634)	Loss 0.5745 (0.5761)	CeLoss 0.0216 (0.0196)	SegCLSLoss 0.0038 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0752)	MaskBCELoss 0.0040 (0.0076)	MaskDICELoss 0.0671 (0.0676)
Epoch: [0][425/500]	Time 19.347 (19.347)	Loss 0.6251 (0.5970)	CeLoss 0.0200 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0786)	MaskBCELoss 0.0066 (0.0086)	MaskDICELoss 0.0740 (0.0700)
Epoch: [0][426/500]	Time 19.585 (19.585)	Loss 0.5735 (0.5736)	CeLoss 0.0178 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0718 (0.0732)	MaskBCELoss 0.0031 (0.0052)	MaskDICELoss 0.0687 (0.0680)
Epoch: [0][427/500]	Time 18.477 (18.477)	Loss 0.4211 (0.4952)	CeLoss 0.0229 (0.0182)	SegCLSLoss 0.0025 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0656)	MaskBCELoss 0.0099 (0.0080)	MaskDICELoss 0.0467 (0.0576)
Epoch: [0][428/500]	Time 20.025 (20.025)	Loss 0.6818 (0.5766)	CeLoss 0.0306 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0758)	MaskBCELoss 0.0037 (0.0083)	MaskDICELoss 0.0805 (0.0675)
Epoch: [0][429/500]	Time 22.237 (22.237)	Loss 0.6238 (0.5494)	CeLoss 0.0264 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0723)	MaskBCELoss 0.0041 (0.0084)	MaskDICELoss 0.0737 (0.0640)
[2025-05-08 03:43:58,791] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:43:58,799] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=3.0055644834431963, CurrSamplesPerSec=2.9372477707206124, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 20.429 (20.429)	Loss 0.6134 (0.5363)	CeLoss 0.0204 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0699)	MaskBCELoss 0.0049 (0.0070)	MaskDICELoss 0.0729 (0.0628)
Epoch: [0][431/500]	Time 20.340 (20.340)	Loss 0.3786 (0.5044)	CeLoss 0.0112 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0665)	MaskBCELoss 0.0082 (0.0075)	MaskDICELoss 0.0439 (0.0591)
Epoch: [0][432/500]	Time 20.142 (20.142)	Loss 0.5393 (0.4911)	CeLoss 0.0145 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0640)	MaskBCELoss 0.0140 (0.0064)	MaskDICELoss 0.0621 (0.0575)
Epoch: [0][433/500]	Time 19.665 (19.665)	Loss 0.4073 (0.5593)	CeLoss 0.0227 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0741)	MaskBCELoss 0.0166 (0.0090)	MaskDICELoss 0.0439 (0.0651)
Epoch: [0][434/500]	Time 18.739 (18.739)	Loss 0.5531 (0.5234)	CeLoss 0.0256 (0.0193)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0709)	MaskBCELoss 0.0041 (0.0106)	MaskDICELoss 0.0649 (0.0603)
Epoch: [0][435/500]	Time 20.914 (20.914)	Loss 0.7918 (0.5694)	CeLoss 0.0226 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0727)	MaskBCELoss 0.0033 (0.0053)	MaskDICELoss 0.0953 (0.0674)
Epoch: [0][436/500]	Time 20.383 (20.383)	Loss 0.5072 (0.5839)	CeLoss 0.0317 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0754)	MaskBCELoss 0.0058 (0.0071)	MaskDICELoss 0.0580 (0.0683)
Epoch: [0][437/500]	Time 20.481 (20.481)	Loss 0.7798 (0.5888)	CeLoss 0.0219 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.0762)	MaskBCELoss 0.0039 (0.0070)	MaskDICELoss 0.0938 (0.0692)
Epoch: [0][438/500]	Time 21.212 (21.212)	Loss 0.4276 (0.5006)	CeLoss 0.0146 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0665)	MaskBCELoss 0.0058 (0.0081)	MaskDICELoss 0.0502 (0.0584)
Epoch: [0][439/500]	Time 19.471 (19.471)	Loss 0.5052 (0.5829)	CeLoss 0.0199 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0761)	MaskBCELoss 0.0054 (0.0078)	MaskDICELoss 0.0593 (0.0683)
[2025-05-08 03:47:20,586] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:47:20,594] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=3.004826055241545, CurrSamplesPerSec=2.934658279124687, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 20.447 (20.447)	Loss 0.5445 (0.6140)	CeLoss 0.0182 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0773)	MaskBCELoss 0.0021 (0.0044)	MaskDICELoss 0.0653 (0.0729)
Epoch: [0][441/500]	Time 19.482 (19.482)	Loss 0.3989 (0.5053)	CeLoss 0.0111 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0674)	MaskBCELoss 0.0129 (0.0084)	MaskDICELoss 0.0452 (0.0591)
Epoch: [0][442/500]	Time 19.137 (19.137)	Loss 0.6032 (0.5271)	CeLoss 0.0101 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0698)	MaskBCELoss 0.0066 (0.0077)	MaskDICELoss 0.0725 (0.0621)
Epoch: [0][443/500]	Time 18.963 (18.963)	Loss 0.6118 (0.5643)	CeLoss 0.0159 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0764)	MaskBCELoss 0.0052 (0.0107)	MaskDICELoss 0.0732 (0.0657)
Epoch: [0][444/500]	Time 20.803 (20.803)	Loss 0.5152 (0.6002)	CeLoss 0.0183 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0778)	MaskBCELoss 0.0082 (0.0068)	MaskDICELoss 0.0601 (0.0710)
Epoch: [0][445/500]	Time 20.600 (20.600)	Loss 0.5577 (0.5943)	CeLoss 0.0249 (0.0190)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0771)	MaskBCELoss 0.0058 (0.0070)	MaskDICELoss 0.0651 (0.0701)
Epoch: [0][446/500]	Time 17.341 (17.341)	Loss 0.3601 (0.5718)	CeLoss 0.0121 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0736)	MaskBCELoss 0.0122 (0.0065)	MaskDICELoss 0.0404 (0.0671)
Epoch: [0][447/500]	Time 20.443 (20.443)	Loss 0.5800 (0.5580)	CeLoss 0.0188 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0750)	MaskBCELoss 0.0138 (0.0096)	MaskDICELoss 0.0667 (0.0653)
Epoch: [0][448/500]	Time 20.475 (20.475)	Loss 0.4239 (0.5382)	CeLoss 0.0197 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0709)	MaskBCELoss 0.0069 (0.0080)	MaskDICELoss 0.0488 (0.0629)
Epoch: [0][449/500]	Time 19.411 (19.411)	Loss 0.4460 (0.5876)	CeLoss 0.0116 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0776)	MaskBCELoss 0.0070 (0.0088)	MaskDICELoss 0.0526 (0.0688)
[2025-05-08 03:50:36,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:50:36,239] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=3.006186706036938, CurrSamplesPerSec=3.159921696778569, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 18.990 (18.990)	Loss 0.6529 (0.6269)	CeLoss 0.0171 (0.0215)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0812)	MaskBCELoss 0.0019 (0.0074)	MaskDICELoss 0.0790 (0.0738)
Epoch: [0][451/500]	Time 18.982 (18.982)	Loss 0.5678 (0.5668)	CeLoss 0.0256 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0751)	MaskBCELoss 0.0078 (0.0088)	MaskDICELoss 0.0658 (0.0663)
Epoch: [0][452/500]	Time 19.394 (19.394)	Loss 0.5464 (0.5554)	CeLoss 0.0160 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0714)	MaskBCELoss 0.0064 (0.0063)	MaskDICELoss 0.0647 (0.0651)
Epoch: [0][453/500]	Time 20.257 (20.257)	Loss 0.5927 (0.6236)	CeLoss 0.0184 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0805)	MaskBCELoss 0.0063 (0.0072)	MaskDICELoss 0.0702 (0.0733)
Epoch: [0][454/500]	Time 19.044 (19.044)	Loss 0.5067 (0.5613)	CeLoss 0.0242 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0734)	MaskBCELoss 0.0111 (0.0076)	MaskDICELoss 0.0575 (0.0658)
Epoch: [0][455/500]	Time 18.833 (18.833)	Loss 0.5172 (0.5420)	CeLoss 0.0145 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0702)	MaskBCELoss 0.0038 (0.0063)	MaskDICELoss 0.0619 (0.0638)
Epoch: [0][456/500]	Time 19.734 (19.734)	Loss 0.6049 (0.5654)	CeLoss 0.0135 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0766)	MaskBCELoss 0.0067 (0.0112)	MaskDICELoss 0.0722 (0.0653)
Epoch: [0][457/500]	Time 18.776 (18.776)	Loss 0.6480 (0.5975)	CeLoss 0.0159 (0.0229)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0765)	MaskBCELoss 0.0129 (0.0064)	MaskDICELoss 0.0758 (0.0701)
Epoch: [0][458/500]	Time 20.012 (20.012)	Loss 0.5673 (0.5451)	CeLoss 0.0356 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0743)	MaskBCELoss 0.0048 (0.0114)	MaskDICELoss 0.0652 (0.0628)
Epoch: [0][459/500]	Time 20.330 (20.330)	Loss 0.5860 (0.5508)	CeLoss 0.0131 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0723)	MaskBCELoss 0.0030 (0.0075)	MaskDICELoss 0.0709 (0.0648)
[2025-05-08 03:53:50,423] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:53:50,429] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=3.0079678988267453, CurrSamplesPerSec=3.1872217628458657, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][460/500]	Time 18.827 (18.827)	Loss 0.6403 (0.5316)	CeLoss 0.0217 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0687)	MaskBCELoss 0.0041 (0.0062)	MaskDICELoss 0.0763 (0.0626)
Epoch: [0][461/500]	Time 20.978 (20.978)	Loss 0.5832 (0.5288)	CeLoss 0.0194 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0703)	MaskBCELoss 0.0153 (0.0087)	MaskDICELoss 0.0666 (0.0617)
Epoch: [0][462/500]	Time 19.088 (19.088)	Loss 0.5827 (0.5696)	CeLoss 0.0165 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0744)	MaskBCELoss 0.0076 (0.0070)	MaskDICELoss 0.0689 (0.0673)
Epoch: [0][463/500]	Time 19.273 (19.273)	Loss 0.6052 (0.6089)	CeLoss 0.0232 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0798)	MaskBCELoss 0.0028 (0.0083)	MaskDICELoss 0.0720 (0.0714)
Epoch: [0][464/500]	Time 17.784 (17.784)	Loss 0.5542 (0.5002)	CeLoss 0.0234 (0.0203)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0651)	MaskBCELoss 0.0054 (0.0069)	MaskDICELoss 0.0650 (0.0582)
Epoch: [0][465/500]	Time 20.915 (20.915)	Loss 0.5117 (0.5882)	CeLoss 0.0168 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0770)	MaskBCELoss 0.0156 (0.0081)	MaskDICELoss 0.0580 (0.0688)
Epoch: [0][466/500]	Time 20.558 (20.558)	Loss 0.5550 (0.5089)	CeLoss 0.0254 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0685)	MaskBCELoss 0.0077 (0.0094)	MaskDICELoss 0.0643 (0.0591)
Epoch: [0][467/500]	Time 18.845 (18.845)	Loss 0.7318 (0.5766)	CeLoss 0.0217 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0733)	MaskBCELoss 0.0029 (0.0051)	MaskDICELoss 0.0881 (0.0682)
Epoch: [0][468/500]	Time 20.748 (20.748)	Loss 0.5587 (0.5918)	CeLoss 0.0198 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0755)	MaskBCELoss 0.0055 (0.0058)	MaskDICELoss 0.0660 (0.0697)
Epoch: [0][469/500]	Time 20.850 (20.850)	Loss 0.4953 (0.5481)	CeLoss 0.0098 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0732)	MaskBCELoss 0.0057 (0.0089)	MaskDICELoss 0.0593 (0.0642)
[2025-05-08 03:57:10,803] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-08 03:57:10,811] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=3.007679070395423, CurrSamplesPerSec=2.8113756611096754, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
