
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.90s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Validating Partonomy with PLUM:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 12397/12613 [48:31<00:35,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31899104438959797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31899104438959797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44068434669373907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44068434669373907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41279464240840325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41279464240840325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5512878248361046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5512878248361046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3585599981617211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3585599981617211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31451651507137834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31451651507137834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48891929040346965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48891929040346965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34330599400796663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34330599400796663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37187904456365034}

Validating Partonomy with PLUM:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 12407/12613 [48:33<00:37,  5.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2740683407568985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2740683407568985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.458203990739197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.458203990739197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24689563925149693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24689563925149693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16129753673747044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16129753673747044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29044236051908684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29044236051908684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5477400542437575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5477400542437575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3067493159368656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3067493159368656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4703577316436413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4703577316436413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4402494232216981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4402494232216981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19095084020457154}

Validating Partonomy with PLUM:  98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 12419/12613 [48:36<00:34,  5.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02816119308265905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02816119308265905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03851703554600489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03851703554600489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25282118277676147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25282118277676147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4257235688657556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4257235688657556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4261114506149262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4261114506149262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4521297061201233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4521297061201233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.048334421946440234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.048334421946440234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28569076864632137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28569076864632137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07256205673758866}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 12430/12613 [48:37<00:29,  6.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2810838107041733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2810838107041733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4444083963908084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4444083963908084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39053260017645536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39053260017645536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49211383061935826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49211383061935826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44807529730514906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44807529730514906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5028044600029017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5028044600029017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4019154518012782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4019154518012782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48594779877515204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48594779877515204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49607690490026873}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 12439/12613 [48:39<00:42,  4.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4750158404722146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4750158404722146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3192266627477511}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3192266627477511}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06485539000876424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06485539000876424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47885470719051154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47885470719051154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01671488585922638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01671488585922638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5392724630219323}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 12445/12613 [48:41<00:51,  3.25it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3639896709228693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3639896709228693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3362073164699169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3362073164699169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13660061218494507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13660061218494507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2723470913535708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2723470913535708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1470954155657393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1470954155657393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5445320665723326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5445320665723326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 12455/12613 [48:43<00:31,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5148493798267276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5148493798267276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4764450738340876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4764450738340876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6039881341908123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6039881341908123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3121088065578503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3121088065578503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8133300655656555}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8133300655656555}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003507602979754418}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003507602979754418}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4801447737019722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4801447737019722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34540447864163865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34540447864163865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003955411722402014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003955411722402014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.542812875700719}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 12466/12613 [48:46<00:30,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1411043449146257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1411043449146257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45029940499383336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45029940499383336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03858350951374207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03858350951374207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3936617129319666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3936617129319666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3916642907362281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3916642907362281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06934953970852509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06934953970852509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35851064808191463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35851064808191463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24949918215858968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24949918215858968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09315888269053539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09315888269053539}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04656602540751724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04656602540751724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25028229131855473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25028229131855473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02357359367849951}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 12477/12613 [48:48<00:24,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5813891586061015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5813891586061015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26329288239174575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26329288239174575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5158582861138716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5158582861138716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34396887159533074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34396887159533074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16606137391966222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16606137391966222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2232392547845183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2232392547845183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.280444837779906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.280444837779906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3102197260987278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3102197260987278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4826917198203412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4826917198203412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6085907634445151}

Validating Partonomy with PLUM:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 12487/12613 [48:49<00:22,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35136555127123376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35136555127123376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.046267087276550996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.046267087276550996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9384303671849157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9384303671849157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3575848284154101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3575848284154101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4444833184976582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4444833184976582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4534551960926544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4534551960926544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5368337813437876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5368337813437876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5655590192190154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5655590192190154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022813277681659517}

Validating Partonomy with PLUM:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████ | 12499/12613 [48:51<00:20,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15310522770265442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15310522770265442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38844580162592796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38844580162592796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591498632255151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591498632255151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6516964247304223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6516964247304223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22043980337232932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22043980337232932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41597363083164296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41597363083164296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08935465002924547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08935465002924547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4867929924919557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4867929924919557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21322973455795308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21322973455795308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7285555644076919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7285555644076919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 12511/12613 [48:53<00:17,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4195158454436122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4195158454436122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2775539313267898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2775539313267898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5552748619815999}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5552748619815999}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002493019545273235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002493019545273235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05443086325439267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05443086325439267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9356043956043956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9356043956043956}
