/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][846/500]	Time 189.128 (189.128)	Loss 0.4828 (0.4294)	CeLoss 0.0004 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.0796)	MaskBCELoss 0.0312 (0.0197)	MaskDICELoss 0.0700 (0.0599)
Epoch: [1][847/500]	Time 195.097 (195.097)	Loss 0.4817 (0.4442)	CeLoss 0.0002 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0800)	MaskBCELoss 0.0284 (0.0192)	MaskDICELoss 0.0708 (0.0608)
Epoch: [1][848/500]	Time 177.781 (177.781)	Loss 0.3523 (0.3604)	CeLoss 0.0542 (0.0203)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0658)	MaskBCELoss 0.0026 (0.0137)	MaskDICELoss 0.0487 (0.0521)
Epoch: [1][849/500]	Time 180.732 (180.732)	Loss 0.5601 (0.4217)	CeLoss 0.0654 (0.0435)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0736)	MaskBCELoss 0.0241 (0.0160)	MaskDICELoss 0.0743 (0.0576)
Epoch: [1][850/500]	Time 183.110 (183.110)	Loss 0.3471 (0.4251)	CeLoss 0.0001 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0766)	MaskBCELoss 0.0130 (0.0183)	MaskDICELoss 0.0535 (0.0582)
Epoch: [1][851/500]	Time 183.594 (183.594)	Loss 0.4050 (0.4324)	CeLoss 0.0001 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0752)	MaskBCELoss 0.0145 (0.0126)	MaskDICELoss 0.0626 (0.0626)
Epoch: [1][852/500]	Time 182.194 (182.194)	Loss 0.2295 (0.4063)	CeLoss 0.0001 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0724)	MaskBCELoss 0.0088 (0.0181)	MaskDICELoss 0.0353 (0.0542)
Epoch: [1][853/500]	Time 175.165 (175.165)	Loss 0.4589 (0.4352)	CeLoss 0.0693 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0785)	MaskBCELoss 0.0092 (0.0184)	MaskDICELoss 0.0618 (0.0602)
Epoch: [1][854/500]	Time 194.446 (194.446)	Loss 0.2633 (0.4435)	CeLoss 0.0625 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0758)	MaskBCELoss 0.0045 (0.0158)	MaskDICELoss 0.0320 (0.0601)
Epoch: [1][855/500]	Time 171.724 (171.724)	Loss 0.4309 (0.4159)	CeLoss 0.0004 (0.0315)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0753)	MaskBCELoss 0.0156 (0.0169)	MaskDICELoss 0.0665 (0.0584)
Epoch: [1][856/500]	Time 184.369 (184.369)	Loss 0.3592 (0.3967)	CeLoss 0.0001 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0698)	MaskBCELoss 0.0077 (0.0156)	MaskDICELoss 0.0573 (0.0542)
Epoch: [1][857/500]	Time 189.323 (189.323)	Loss 0.4587 (0.3992)	CeLoss 0.0427 (0.0335)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0739)	MaskBCELoss 0.0171 (0.0194)	MaskDICELoss 0.0636 (0.0545)
Epoch: [1][858/500]	Time 182.256 (182.256)	Loss 0.3707 (0.3580)	CeLoss 0.0566 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0634)	MaskBCELoss 0.0219 (0.0143)	MaskDICELoss 0.0450 (0.0491)
Epoch: [1][859/500]	Time 198.986 (198.986)	Loss 0.3010 (0.4238)	CeLoss 0.0317 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0784)	MaskBCELoss 0.0101 (0.0193)	MaskDICELoss 0.0415 (0.0591)
Epoch: [1][860/500]	Time 188.426 (188.426)	Loss 0.2634 (0.4192)	CeLoss 0.0002 (0.0317)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0472 (0.0782)	MaskBCELoss 0.0050 (0.0205)	MaskDICELoss 0.0422 (0.0578)
Epoch: [1][861/500]	Time 188.247 (188.247)	Loss 0.4445 (0.3779)	CeLoss 0.0186 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0683)	MaskBCELoss 0.0188 (0.0154)	MaskDICELoss 0.0647 (0.0530)
Epoch: [1][862/500]	Time 185.219 (185.219)	Loss 0.1384 (0.4358)	CeLoss 0.0908 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0085 (0.0784)	MaskBCELoss 0.0009 (0.0167)	MaskDICELoss 0.0077 (0.0617)
Epoch: [1][863/500]	Time 180.377 (180.377)	Loss 0.2763 (0.3916)	CeLoss 0.0405 (0.0277)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0451 (0.0708)	MaskBCELoss 0.0086 (0.0153)	MaskDICELoss 0.0364 (0.0556)
Epoch: [1][864/500]	Time 180.972 (180.972)	Loss 0.4410 (0.4327)	CeLoss 0.0002 (0.0359)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0791)	MaskBCELoss 0.0227 (0.0196)	MaskDICELoss 0.0659 (0.0596)
Epoch: [1][865/500]	Time 192.189 (192.189)	Loss 0.3440 (0.4293)	CeLoss 0.0540 (0.0330)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0766)	MaskBCELoss 0.0131 (0.0158)	MaskDICELoss 0.0440 (0.0607)
Epoch: [1][866/500]	Time 194.749 (194.749)	Loss 0.3787 (0.3996)	CeLoss 0.0471 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0728)	MaskBCELoss 0.0164 (0.0169)	MaskDICELoss 0.0498 (0.0558)
Epoch: [1][867/500]	Time 202.669 (202.669)	Loss 0.3439 (0.4288)	CeLoss 0.0364 (0.0223)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0804)	MaskBCELoss 0.0138 (0.0190)	MaskDICELoss 0.0466 (0.0614)
Epoch: [1][868/500]	Time 192.628 (192.628)	Loss 0.4458 (0.4581)	CeLoss 0.0286 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0815)	MaskBCELoss 0.0163 (0.0176)	MaskDICELoss 0.0641 (0.0639)
Epoch: [1][869/500]	Time 195.542 (195.542)	Loss 0.5425 (0.4234)	CeLoss 0.0513 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0881 (0.0754)	MaskBCELoss 0.0092 (0.0160)	MaskDICELoss 0.0788 (0.0594)
Epoch: [1][870/500]	Time 172.061 (172.061)	Loss 0.4852 (0.4431)	CeLoss 0.0684 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0813)	MaskBCELoss 0.0248 (0.0222)	MaskDICELoss 0.0612 (0.0590)
Epoch: [1][871/500]	Time 196.306 (196.306)	Loss 0.3311 (0.4246)	CeLoss 0.0747 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0753)	MaskBCELoss 0.0081 (0.0193)	MaskDICELoss 0.0400 (0.0560)
Epoch: [1][872/500]	Time 202.015 (202.015)	Loss 0.5034 (0.4176)	CeLoss 0.0317 (0.0380)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0719)	MaskBCELoss 0.0037 (0.0129)	MaskDICELoss 0.0774 (0.0590)
Epoch: [1][873/500]	Time 181.569 (181.569)	Loss 0.3205 (0.3678)	CeLoss 0.0013 (0.0327)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0657)	MaskBCELoss 0.0155 (0.0148)	MaskDICELoss 0.0480 (0.0509)
Epoch: [1][874/500]	Time 189.677 (189.677)	Loss 0.5059 (0.4115)	CeLoss 0.0383 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0766)	MaskBCELoss 0.0196 (0.0174)	MaskDICELoss 0.0714 (0.0591)
Epoch: [1][875/500]	Time 183.551 (183.551)	Loss 0.3118 (0.3789)	CeLoss 0.0742 (0.0298)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0677)	MaskBCELoss 0.0076 (0.0143)	MaskDICELoss 0.0370 (0.0534)
Epoch: [1][876/500]	Time 199.899 (199.899)	Loss 0.3836 (0.3940)	CeLoss 0.0542 (0.0294)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0687)	MaskBCELoss 0.0102 (0.0120)	MaskDICELoss 0.0515 (0.0567)
Epoch: [1][877/500]	Time 178.121 (178.121)	Loss 0.1792 (0.4274)	CeLoss 0.1328 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0084 (0.0761)	MaskBCELoss 0.0010 (0.0157)	MaskDICELoss 0.0074 (0.0604)
Epoch: [1][878/500]	Time 188.907 (188.907)	Loss 0.3898 (0.4061)	CeLoss 0.0047 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0741)	MaskBCELoss 0.0174 (0.0141)	MaskDICELoss 0.0584 (0.0600)
Epoch: [1][879/500]	Time 192.489 (192.489)	Loss 0.3900 (0.4495)	CeLoss 0.0762 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0790)	MaskBCELoss 0.0138 (0.0160)	MaskDICELoss 0.0477 (0.0630)
Epoch: [1][880/500]	Time 193.912 (193.912)	Loss 0.4605 (0.4792)	CeLoss 0.0258 (0.0405)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0832)	MaskBCELoss 0.0120 (0.0151)	MaskDICELoss 0.0682 (0.0681)
Epoch: [1][881/500]	Time 177.616 (177.616)	Loss 0.3861 (0.4232)	CeLoss 0.0007 (0.0241)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0790)	MaskBCELoss 0.0164 (0.0187)	MaskDICELoss 0.0587 (0.0603)
Epoch: [1][882/500]	Time 184.482 (184.482)	Loss 0.4355 (0.4552)	CeLoss 0.0513 (0.0306)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0816)	MaskBCELoss 0.0165 (0.0163)	MaskDICELoss 0.0586 (0.0653)
Epoch: [1][883/500]	Time 182.516 (182.516)	Loss 0.4438 (0.4166)	CeLoss 0.0250 (0.0392)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0744)	MaskBCELoss 0.0257 (0.0172)	MaskDICELoss 0.0612 (0.0571)
Epoch: [1][884/500]	Time 188.283 (188.283)	Loss 0.4816 (0.3957)	CeLoss 0.0483 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0744)	MaskBCELoss 0.0120 (0.0201)	MaskDICELoss 0.0682 (0.0543)
Epoch: [1][885/500]	Time 190.636 (190.636)	Loss 0.4933 (0.4638)	CeLoss 0.0581 (0.0317)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0823)	MaskBCELoss 0.0147 (0.0155)	MaskDICELoss 0.0675 (0.0668)
Epoch: [1][886/500]	Time 190.637 (190.637)	Loss 0.4273 (0.4119)	CeLoss 0.0074 (0.0313)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0726)	MaskBCELoss 0.0169 (0.0138)	MaskDICELoss 0.0643 (0.0588)
Epoch: [1][887/500]	Time 224.239 (224.239)	Loss 0.3439 (0.4330)	CeLoss 0.0376 (0.0218)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0802)	MaskBCELoss 0.0131 (0.0175)	MaskDICELoss 0.0467 (0.0627)
Epoch: [1][888/500]	Time 156.624 (156.624)	Loss 0.2090 (0.3642)	CeLoss 0.0001 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0632)	MaskBCELoss 0.0106 (0.0142)	MaskDICELoss 0.0313 (0.0489)
Epoch: [1][889/500]	Time 226.320 (226.320)	Loss 0.4494 (0.4527)	CeLoss 0.0427 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0827)	MaskBCELoss 0.0172 (0.0175)	MaskDICELoss 0.0620 (0.0652)
Epoch: [1][890/500]	Time 152.960 (152.960)	Loss 0.2673 (0.3720)	CeLoss 0.0815 (0.0468)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0623)	MaskBCELoss 0.0073 (0.0121)	MaskDICELoss 0.0285 (0.0501)
Epoch: [1][891/500]	Time 204.134 (204.134)	Loss 0.4191 (0.4595)	CeLoss 0.0554 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0839)	MaskBCELoss 0.0170 (0.0180)	MaskDICELoss 0.0549 (0.0659)
Epoch: [1][892/500]	Time 180.672 (180.672)	Loss 0.4943 (0.3757)	CeLoss 0.0581 (0.0449)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0649)	MaskBCELoss 0.0184 (0.0147)	MaskDICELoss 0.0665 (0.0502)
Epoch: [1][893/500]	Time 173.539 (173.539)	Loss 0.4670 (0.4170)	CeLoss 0.0645 (0.0337)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0730)	MaskBCELoss 0.0066 (0.0137)	MaskDICELoss 0.0649 (0.0593)
Epoch: [1][894/500]	Time 194.981 (194.981)	Loss 0.4593 (0.4430)	CeLoss 0.0366 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0829)	MaskBCELoss 0.0227 (0.0185)	MaskDICELoss 0.0629 (0.0644)
Epoch: [1][895/500]	Time 184.406 (184.406)	Loss 0.3612 (0.4255)	CeLoss 0.0013 (0.0304)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0781)	MaskBCELoss 0.0113 (0.0184)	MaskDICELoss 0.0562 (0.0597)
Epoch: [1][896/500]	Time 185.629 (185.629)	Loss 0.4175 (0.4407)	CeLoss 0.0454 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0813)	MaskBCELoss 0.0127 (0.0169)	MaskDICELoss 0.0578 (0.0644)
Epoch: [1][897/500]	Time 165.529 (165.529)	Loss 0.3092 (0.4344)	CeLoss 0.0001 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0803)	MaskBCELoss 0.0179 (0.0210)	MaskDICELoss 0.0455 (0.0593)
Epoch: [1][898/500]	Time 190.649 (190.649)	Loss 0.4449 (0.4298)	CeLoss 0.0747 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0781)	MaskBCELoss 0.0209 (0.0185)	MaskDICELoss 0.0547 (0.0596)
Epoch: [1][899/500]	Time 189.976 (189.976)	Loss 0.4637 (0.4516)	CeLoss 0.0099 (0.0303)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0840)	MaskBCELoss 0.0203 (0.0207)	MaskDICELoss 0.0688 (0.0633)
[2025-04-19 08:33:50,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[0.0002893253012048192], mom=[(0.9, 0.95)]
[2025-04-19 08:33:50,102] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=0.6253656634659179, CurrSamplesPerSec=0.47045368030310714, MemAllocated=21.89GB, MaxMemAllocated=37.48GB
Epoch: [1][900/500]	Time 182.032 (182.032)	Loss 0.3280 (0.3825)	CeLoss 0.0312 (0.0314)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0706)	MaskBCELoss 0.0135 (0.0181)	MaskDICELoss 0.0449 (0.0525)
Epoch: [1][901/500]	Time 187.946 (187.946)	Loss 0.4376 (0.4771)	CeLoss 0.0344 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0852)	MaskBCELoss 0.0099 (0.0211)	MaskDICELoss 0.0639 (0.0641)
Epoch: [1][902/500]	Time 176.220 (176.220)	Loss 0.4857 (0.4381)	CeLoss 0.0347 (0.0317)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0786)	MaskBCELoss 0.0141 (0.0163)	MaskDICELoss 0.0705 (0.0623)
Epoch: [1][903/500]	Time 160.277 (160.277)	Loss 0.2788 (0.4172)	CeLoss 0.0001 (0.0279)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0542 (0.0743)	MaskBCELoss 0.0117 (0.0141)	MaskDICELoss 0.0426 (0.0602)
Epoch: [1][904/500]	Time 164.803 (164.803)	Loss 0.3043 (0.3862)	CeLoss 0.0718 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0670)	MaskBCELoss 0.0079 (0.0141)	MaskDICELoss 0.0361 (0.0529)
Epoch: [1][905/500]	Time 187.489 (187.489)	Loss 0.5289 (0.3882)	CeLoss 0.0310 (0.0156)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.0759)	MaskBCELoss 0.0594 (0.0207)	MaskDICELoss 0.0632 (0.0551)
Epoch: [1][906/500]	Time 175.474 (175.474)	Loss 0.2238 (0.4036)	CeLoss 0.0002 (0.0401)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0693)	MaskBCELoss 0.0133 (0.0131)	MaskDICELoss 0.0327 (0.0562)
Epoch: [1][907/500]	Time 195.567 (195.567)	Loss 0.3568 (0.4122)	CeLoss 0.0110 (0.0224)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0750)	MaskBCELoss 0.0186 (0.0151)	MaskDICELoss 0.0514 (0.0599)
Epoch: [1][908/500]	Time 195.402 (195.402)	Loss 0.5331 (0.4073)	CeLoss 0.0459 (0.0220)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0735)	MaskBCELoss 0.0296 (0.0140)	MaskDICELoss 0.0713 (0.0595)
Epoch: [1][909/500]	Time 176.891 (176.891)	Loss 0.5408 (0.4158)	CeLoss 0.0400 (0.0321)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0779)	MaskBCELoss 0.0222 (0.0209)	MaskDICELoss 0.0761 (0.0570)
Epoch: [1][910/500]	Time 186.324 (186.324)	Loss 0.3073 (0.4477)	CeLoss 0.0001 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0822)	MaskBCELoss 0.0117 (0.0178)	MaskDICELoss 0.0473 (0.0644)
Epoch: [1][911/500]	Time 191.904 (191.904)	Loss 0.3695 (0.4389)	CeLoss 0.0101 (0.0509)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0772)	MaskBCELoss 0.0197 (0.0188)	MaskDICELoss 0.0533 (0.0583)
Epoch: [1][912/500]	Time 189.777 (189.777)	Loss 0.5107 (0.4362)	CeLoss 0.0732 (0.0353)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0768)	MaskBCELoss 0.0234 (0.0150)	MaskDICELoss 0.0651 (0.0618)
Epoch: [1][913/500]	Time 190.117 (190.117)	Loss 0.3883 (0.3700)	CeLoss 0.0464 (0.0300)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0690)	MaskBCELoss 0.0189 (0.0186)	MaskDICELoss 0.0507 (0.0505)
Epoch: [1][914/500]	Time 179.227 (179.227)	Loss 0.4139 (0.4317)	CeLoss 0.0378 (0.0260)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0796)	MaskBCELoss 0.0117 (0.0180)	MaskDICELoss 0.0588 (0.0616)
Epoch: [1][915/500]	Time 157.383 (157.383)	Loss 0.3848 (0.3340)	CeLoss 0.0383 (0.0413)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0561)	MaskBCELoss 0.0122 (0.0110)	MaskDICELoss 0.0536 (0.0451)
Epoch: [1][916/500]	Time 188.329 (188.329)	Loss 0.4338 (0.3850)	CeLoss 0.0376 (0.0204)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0735)	MaskBCELoss 0.0326 (0.0192)	MaskDICELoss 0.0552 (0.0543)
Epoch: [1][917/500]	Time 210.901 (210.901)	Loss 0.3793 (0.4016)	CeLoss 0.0376 (0.0160)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0754)	MaskBCELoss 0.0148 (0.0167)	MaskDICELoss 0.0520 (0.0587)
Epoch: [1][918/500]	Time 157.700 (157.700)	Loss 0.4202 (0.4165)	CeLoss 0.0276 (0.0375)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0743)	MaskBCELoss 0.0123 (0.0167)	MaskDICELoss 0.0613 (0.0576)
Epoch: [1][919/500]	Time 187.660 (187.660)	Loss 0.3965 (0.4041)	CeLoss 0.0461 (0.0308)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0790 (0.0748)	MaskBCELoss 0.0309 (0.0189)	MaskDICELoss 0.0481 (0.0559)
Epoch: [1][920/500]	Time 193.324 (193.324)	Loss 0.3866 (0.4244)	CeLoss 0.0405 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0814)	MaskBCELoss 0.0105 (0.0223)	MaskDICELoss 0.0542 (0.0591)
Epoch: [1][921/500]	Time 172.472 (172.472)	Loss 0.4675 (0.4092)	CeLoss 0.0713 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0732)	MaskBCELoss 0.0184 (0.0190)	MaskDICELoss 0.0599 (0.0542)
Epoch: [1][922/500]	Time 190.644 (190.644)	Loss 0.3445 (0.3945)	CeLoss 0.0006 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0705)	MaskBCELoss 0.0085 (0.0150)	MaskDICELoss 0.0545 (0.0555)
Epoch: [1][923/500]	Time 200.805 (200.805)	Loss 0.3212 (0.4065)	CeLoss 0.0208 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0731)	MaskBCELoss 0.0163 (0.0150)	MaskDICELoss 0.0446 (0.0581)
Epoch: [1][924/500]	Time 199.913 (199.913)	Loss 0.5122 (0.4056)	CeLoss 0.0221 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0753)	MaskBCELoss 0.0240 (0.0183)	MaskDICELoss 0.0737 (0.0570)
Epoch: [1][925/500]	Time 189.529 (189.529)	Loss 0.3948 (0.3865)	CeLoss 0.0002 (0.0319)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.0703)	MaskBCELoss 0.0477 (0.0168)	MaskDICELoss 0.0499 (0.0535)
Epoch: [1][926/500]	Time 176.822 (176.822)	Loss 0.2693 (0.3916)	CeLoss 0.0001 (0.0399)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0674)	MaskBCELoss 0.0098 (0.0132)	MaskDICELoss 0.0416 (0.0542)
