
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.12s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4224086936283465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6129679513227244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6129679513227244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45120381817086114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45120381817086114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029967522881606142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029967522881606142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037356108599172294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037356108599172294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29614857492386254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29614857492386254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014765110942291822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014765110942291822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5761135928103457}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▌               | 887/1030 [03:23<00:43,  3.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3400223068311742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3400223068311742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6224177647246104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6224177647246104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40266882825805383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40266882825805383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5844119400541352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5844119400541352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8776507347236143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8776507347236143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6302263525345311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6302263525345311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6437246916640498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6437246916640498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45940467024475257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45940467024475257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6646128344655698}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▌              | 896/1030 [03:25<00:39,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21831438086244298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21831438086244298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3363505426336079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3363505426336079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5620141788338061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5620141788338061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1252938587931452}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1252938587931452}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24385088511355224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24385088511355224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6375508813340729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6375508813340729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7618474226817105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7618474226817105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49691109087237195}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▌             | 905/1030 [03:27<00:31,  3.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.009576612903225807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009576612903225807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43711939470547345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43711939470547345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3296434373472112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3296434373472112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07746105020196191}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07746105020196191}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6277218030477467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6277218030477467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.674483813408106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.674483813408106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3497473643272834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3497473643272834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5877010887950723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5877010887950723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3302470321564409}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▌            | 915/1030 [03:29<00:25,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.43956346553820697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43956346553820697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42494853339281297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42494853339281297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2994467860906217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2994467860906217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013349942079851516}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013349942079851516}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07848399407690693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07848399407690693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06806966175036575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06806966175036575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48418609594134365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48418609594134365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4398644576772811}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▌           | 924/1030 [03:31<00:20,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08931865706530967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08931865706530967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44833349961712804}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44833349961712804}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23353799968360897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23353799968360897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.761306041615093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.761306041615093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.842139175257732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.842139175257732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0008732181629377891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0008732181629377891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15217391304347827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15217391304347827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03088948715936477}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03088948715936477}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8163908589440504}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 933/1030 [03:33<00:20,  4.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1009473281321303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1009473281321303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2929177443474535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2929177443474535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31735919529934437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31735919529934437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.031388606494704326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.031388606494704326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1770140628426148}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1770140628426148}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21023539124782004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21023539124782004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6074680540327337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6074680540327337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08852006640900338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08852006640900338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23536640098411993}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████          | 938/1030 [03:35<00:43,  2.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4265116550503147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4265116550503147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3641001798420049}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3641001798420049}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6724977206766134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6724977206766134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13358226291770192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13358226291770192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.879358968227625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.879358968227625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28108168723107796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28108168723107796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30669780632246224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30669780632246224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04927521642842762}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████         | 947/1030 [03:37<00:23,  3.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19209424855244267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19209424855244267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7815395796741567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7815395796741567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6580590862649386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6580590862649386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11989349353904702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11989349353904702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051235912998141786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051235912998141786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9363809666205659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9363809666205659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5906282387544092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5906282387544092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2158308041149108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2158308041149108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017861129716454566}

Validating Partonomy with PLUM:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 957/1030 [03:39<00:18,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17081613294472944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17081613294472944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15580800020791633}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15580800020791633}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21084679977188192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21084679977188192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6951846657316503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6951846657316503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4345153730990088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4345153730990088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16415833965038018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16415833965038018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20115167071447784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20115167071447784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5610591920684852}

Validating Partonomy with PLUM:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████       | 966/1030 [03:41<00:14,  4.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7334314198603947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7334314198603947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21683673469387754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21683673469387754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35944392261938907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35944392261938907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4780996427844429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4780996427844429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39296187683284456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39296187683284456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6184272673506859}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6184272673506859}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6210664001793896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6210664001793896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008860265417642467}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 974/1030 [03:43<00:12,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0913436843655741}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0913436843655741}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4289286935846231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4289286935846231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48779668828337364}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48779668828337364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48663989092113163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48663989092113163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16741760777511883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16741760777511883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.440333581704591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.440333581704591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00963434987103626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00963434987103626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17294709840102782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17294709840102782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1145998737885533}

Validating Partonomy with PLUM:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████     | 984/1030 [03:45<00:08,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5403482799287381}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5403482799287381}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5797971009579554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5797971009579554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10993933208595566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10993933208595566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21087732885848287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21087732885848287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2805697591793649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2805697591793649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3626611881616782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3626611881616782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3829596412556054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3829596412556054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18469125372924558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18469125372924558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9817100029439303}

Validating Partonomy with PLUM:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████    | 993/1030 [03:47<00:07,  5.28it/s]
