
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7255963560044852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7255963560044852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7031479692946879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7031479692946879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9320038579371384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9320038579371384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18505709083216682}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18505709083216682}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23809523809523808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23809523809523808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11267605633802817}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▌              | 999/1149 [03:28<00:27,  5.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44186935226991997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44186935226991997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5011533097927182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5011533097927182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.365671247633788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.365671247633788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8544581758758043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8544581758758043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7550083149522526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7550083149522526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5768722927016716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5768722927016716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.474289076676109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.474289076676109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8484162895927602}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1006/1149 [03:30<00:29,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7800020463231127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7800020463231127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8141366739536693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8141366739536693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6481090554667522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6481090554667522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8334172118772019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8334172118772019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3187580061569596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3187580061569596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3035291160489353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3035291160489353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5231727968897961}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1015/1149 [03:33<00:50,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8292402148887184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8292402148887184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2517049983334058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2517049983334058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9279738383976018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9279738383976018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.72994201692004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.72994201692004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6775684912863699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6775684912863699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6353043984852899}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6353043984852899}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7746467283567352}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7746467283567352}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3768296704916927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3768296704916927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38619366787059906}

Validating Partonomy with PLUM:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▊            | 1022/1149 [03:35<00:52,  2.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6054216867469879}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6054216867469879}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8214137292682006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8214137292682006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3616292464641305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3616292464641305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32835350841114913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32835350841114913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5104164153919716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5104164153919716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4796831275703295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4796831275703295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4911208669041606}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1029/1149 [03:37<00:27,  4.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5735964419553903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5735964419553903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6570659515248669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6570659515248669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33813184076965036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33813184076965036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11939148824589849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11939148824589849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5082209852455032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5082209852455032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7079173605362763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7079173605362763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5063333086851233}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1036/1149 [03:38<00:29,  3.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.433714435228196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.433714435228196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6367171821175648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6367171821175648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.60134886612691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.60134886612691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7722683257570456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7722683257570456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5902341446872393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5902341446872393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6855855571363885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6855855571363885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5278304130767097}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1043/1149 [03:40<00:24,  4.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2727640817936659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2727640817936659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3771465121928123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3771465121928123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48861100278978636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48861100278978636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.636546960528678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.636546960528678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5262641414246212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5262641414246212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4992076745726823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4992076745726823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7277851662604801}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1050/1149 [03:43<00:42,  2.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5870053706258229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5870053706258229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4301118665542018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4301118665542018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6025759600590727}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6025759600590727}
macro_gt_mask_metrics: {'gmIoU-paired': 0.556194698323768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.556194698323768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.706707214244813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.706707214244813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6703694354320664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6703694354320664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6150729186702675}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1057/1149 [03:45<00:21,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7019152414233337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7019152414233337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6311112444536039}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6311112444536039}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5576781576321003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5576781576321003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5620412153303203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5620412153303203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6711936129555486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6711936129555486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6732151307889509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6732151307889509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4595238092066271}

Validating Partonomy with PLUM:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1064/1149 [03:47<00:18,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46674322748346836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46674322748346836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214169986255709}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6214169986255709}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8419424109874365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8419424109874365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7004177336862522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7004177336862522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5673534705632348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5673534705632348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43710163722422285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43710163722422285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5728423522067184}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1071/1149 [03:49<00:17,  4.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6982440075321734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6982440075321734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6941671050199253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6941671050199253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5555703942668436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5555703942668436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5794578397167112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5794578397167112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37042925864092113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37042925864092113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5461364831283692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5461364831283692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6741396476744541}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1078/1149 [03:51<00:17,  4.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7276786269557064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7276786269557064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5577877399252836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5577877399252836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3531958693305796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3531958693305796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5551337470191631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5551337470191631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6486589532238358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6486589532238358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4771152804159617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4771152804159617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7781131559634903}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1084/1149 [03:53<00:14,  4.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7247693064234876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7247693064234876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7643582459722819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7643582459722819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795418610055487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795418610055487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5171717422529875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5171717422529875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31392027693137925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31392027693137925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36648844880868203}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1091/1149 [03:55<00:12,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5143196822265118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5143196822265118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3233734652457496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3233734652457496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4517913773526502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4517913773526502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6488578699839869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6488578699839869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30434782608695654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30434782608695654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5842950478437653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5842950478437653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7192812835001354}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1098/1149 [03:57<00:11,  4.43it/s]
