
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.022376153551037364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3457493579038698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3457493579038698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0798108439941704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0798108439941704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04805640926707913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04805640926707913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04179489835635566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04179489835635566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009369355809753161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009369355809753161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12201203268644119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12201203268644119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3030607460987208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3030607460987208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1968713600363215}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▎               | 885/1030 [03:24<00:56,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.010970438202937742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010970438202937742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25314322530587907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25314322530587907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09266140718809728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09266140718809728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020703436594971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020703436594971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3043493311415473}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▎              | 894/1030 [03:27<00:35,  3.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08709539835487906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08709539835487906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18461372294919917}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18461372294919917}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10117789322127613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10117789322127613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12689856868845975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12689856868845975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32167112684818205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32167112684818205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1853953026618905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1853953026618905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.055789621072935884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.055789621072935884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23123346065424938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23123346065424938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18950388120148498}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▎             | 903/1030 [03:28<00:30,  4.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2604791629788093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2604791629788093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26090439073426214}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26090439073426214}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1966961354901411}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1966961354901411}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009627054888952992}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009627054888952992}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0865958667743126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0865958667743126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1915777099867461}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1915777099867461}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32264864729762266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32264864729762266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.408009059432327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.408009059432327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06793569358336198}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▎            | 912/1030 [03:30<00:28,  4.09it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1523322467816509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1523322467816509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10343333557593075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10343333557593075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4282757971968771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4282757971968771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31945523611208987}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31945523611208987}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6867867106264266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6867867106264266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07194410913363315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07194410913363315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2023811674507272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2023811674507272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037552915471801174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.037552915471801174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33502492301164394}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎           | 922/1030 [03:33<00:23,  4.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3530943825440073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3530943825440073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32430310887437397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32430310887437397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053620088612284594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053620088612284594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0755859375}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0755859375}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2121334517576742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2121334517576742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23621668437994206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23621668437994206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24797462128114728}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24797462128114728}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03660453259499213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03660453259499213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3140793887039103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3140793887039103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16368530228346614}

Validating Partonomy with PLUM:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 931/1030 [03:34<00:19,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.951404269819011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.951404269819011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8699639698657059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8699639698657059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02820261942770826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02820261942770826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05955967555040556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05955967555040556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22862449463554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22862449463554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6280453575839228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6280453575839228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02720732807952865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02720732807952865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049503109143853294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049503109143853294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27923985322418715}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 940/1030 [03:36<00:17,  5.12it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25897154819674056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25897154819674056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0037851621643158815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0037851621643158815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1505632846154318}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1505632846154318}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2752363296646956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2752363296646956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07873569807254965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07873569807254965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08438495755293898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08438495755293898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10440183563629975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10440183563629975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25260315469509975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25260315469509975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.217821817420274}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 950/1030 [03:39<00:13,  5.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010351144266168531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010351144266168531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32263781762463517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32263781762463517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19296918467248614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19296918467248614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3421071505414904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3421071505414904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0351535679956058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0351535679956058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0490446013280243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0490446013280243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017639216490616345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017639216490616345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16404184491515397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16404184491515397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12162565297608001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12162565297608001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18076934559372726}

Validating Partonomy with PLUM:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 959/1030 [03:41<00:12,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9577935970747268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9577935970747268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12732132538598098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12732132538598098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15775965992373234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15775965992373234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0028085735402808574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0028085735402808574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02921005888608059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02921005888608059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016818300335393145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016818300335393145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07042460800377842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07042460800377842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2709447415329768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2709447415329768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2281458009472721}

Validating Partonomy with PLUM:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 968/1030 [03:43<00:10,  6.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16025826482734698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16025826482734698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08334530959694324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08334530959694324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5925335118883506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5925335118883506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22395174220358713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22395174220358713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06845764109815011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06845764109815011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09269128507480533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09269128507480533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09800093338193319}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09800093338193319}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02447761194029851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02447761194029851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11896371339133147}

Validating Partonomy with PLUM:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 976/1030 [03:44<00:08,  6.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0682727993778367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0682727993778367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13327040910207774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13327040910207774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01603584897988228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01603584897988228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0720650580234856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0720650580234856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09837881531380574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09837881531380574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09521999839970048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09521999839970048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049445982337631075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049445982337631075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35873096355993156}

Validating Partonomy with PLUM:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 985/1030 [03:46<00:07,  6.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.007171976445719462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007171976445719462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22762799107491963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22762799107491963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1156745987428182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1156745987428182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5464623941474169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5464623941474169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13371108119276565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13371108119276565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4467393512561793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4467393512561793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029232687354999065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029232687354999065}
