
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6342117617226586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6342117617226586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17745250320488906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17745250320488906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6933914870295944}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6933914870295944}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32860169491525426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32860169491525426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6183616993753926}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 6782/8671 [28:15<04:59,  6.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6146372201034627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6146372201034627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5145355707870479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5145355707870479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7510569894696479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7510569894696479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5526323232136982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5526323232136982}
macro_gt_mask_metrics: {'gmIoU-paired': 8.756567425569177e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 8.756567425569177e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3795561665357423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3795561665357423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41154132236207475}

Validating Partonomy with PLUM:  78%|██████████████████████████████████████████████████████████████████████████████████████▏                       | 6795/8671 [28:17<04:15,  7.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09960583786087142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09960583786087142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6565270707160228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6565270707160228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21964165557174747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21964165557174747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3918479757642523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3918479757642523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7586872586872586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7586872586872586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5413112426609034}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5413112426609034}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48633608815427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48633608815427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6269604594654297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6269604594654297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7486195317238331}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                       | 6808/8671 [28:19<04:44,  6.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13449217528825466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13449217528825466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4234827399991692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4234827399991692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006811989100817439}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006811989100817439}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8496577145866245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8496577145866245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01657991131675342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01657991131675342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9148264984227129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9148264984227129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.318561872909699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.318561872909699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25797457060004464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25797457060004464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6265408402644488}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                       | 6821/8671 [28:21<04:04,  7.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.018536978609969994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018536978609969994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09121034332898739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09121034332898739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5329330419223203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5329330419223203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7093772926429263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7093772926429263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6674541566983215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6674541566983215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4831469160240019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4831469160240019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.626487718409724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.626487718409724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006384110657918071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006384110657918071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34063242918626047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34063242918626047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05045088959298075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05045088959298075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17253521126760563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17253521126760563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6864570714783306}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▋                       | 6833/8671 [28:23<05:12,  5.88it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2850194552529183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2850194552529183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13333333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13333333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4184539481348587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4184539481348587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4927536231884058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4927536231884058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3351614032761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3351614032761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7099719101123596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7099719101123596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3031578947368421}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3031578947368421}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34850922804713386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34850922804713386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6198522619409373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6198522619409373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2196142153490372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2196142153490372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46638655462184875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46638655462184875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0694615700780929}

Validating Partonomy with PLUM:  79%|██████████████████████████████████████████████████████████████████████████████████████▊                       | 6846/8671 [28:25<04:21,  6.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4755316190959755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4755316190959755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.667235425780158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.667235425780158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36586331431397645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36586331431397645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.547211880162848}
micro_gt_mask_metrics: {'gmIoU-paired': 0.547211880162848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6866310568667761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6866310568667761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.584263022495844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.584263022495844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9064362336114422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9064362336114422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10323591982980629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10323591982980629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45002389945374094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45002389945374094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3493960876592366}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3493960876592366}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4121328454112195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4121328454112195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7599332485696122}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 6859/8671 [28:27<04:34,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2883607725886201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2883607725886201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3914835164835165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3914835164835165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4464264342948769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4464264342948769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25918970083337045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25918970083337045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3456328632701667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3456328632701667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13664596273291926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13664596273291926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5200971356267015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5200971356267015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5574912891986062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5574912891986062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4232320920803328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4232320920803328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 6871/8671 [28:29<04:35,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49149512247495064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49149512247495064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5885384037088084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5885384037088084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5714285714285714}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5714285714285714}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3736140626896429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3736140626896429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3647859143657463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3647859143657463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018617021276595744}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018617021276595744}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11164937161998127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11164937161998127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.456979775400828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.456979775400828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16621004566210046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16621004566210046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42036836403033584}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▎                      | 6883/8671 [28:31<05:03,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7205018441553553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7205018441553553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17476124109168567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17476124109168567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1776086505447698}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1776086505447698}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09090909090909091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09090909090909091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4074302712384852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4074302712384852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7727555132907666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7727555132907666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5187572406529752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5187572406529752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5720297663578227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5720297663578227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44070145222161544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44070145222161544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 6896/8671 [28:33<04:04,  7.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.559124287969254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.559124287969254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43558604493062636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43558604493062636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10657596371882086}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10657596371882086}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23714285714285716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23714285714285716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6196419781640807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6196419781640807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38756394038594616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38756394038594616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5970399064093541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5970399064093541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.767249643303014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.767249643303014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7281213535589265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7281213535589265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000940203083866115}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 6909/8671 [28:35<04:07,  7.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4649723465894127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4649723465894127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4656326036956166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4656326036956166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5186664829866373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5186664829866373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5214784923894674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5214784923894674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6323129809523729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6323129809523729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44260204081632654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44260204081632654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38807580764820937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38807580764820937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10027724800452072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10027724800452072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2928354396935136}
