
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.56s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7746014781742958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7746014781742958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7473235765913456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7473235765913456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7798950590603042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7798950590603042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8417929350809584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8417929350809584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3598297134312752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3598297134312752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5595796795426253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5595796795426253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6632174283514296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6632174283514296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7081929564220746}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▍                            | 3008/4065 [11:14<04:24,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7459880261404289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7459880261404289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9464521969222199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9464521969222199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7562412191915846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7562412191915846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8365087975626846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8365087975626846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7239717317398753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7239717317398753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8141063550498459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8141063550498459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.783210361679153}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▌                            | 3016/4065 [11:16<06:58,  2.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3103583702257823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3103583702257823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.887441375716519}
micro_gt_mask_metrics: {'gmIoU-paired': 0.887441375716519}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7932607187101092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7932607187101092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7161011685343448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7161011685343448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8172150688629922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8172150688629922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8606525690680356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8606525690680356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7670611963623636}

Validating Partonomy with PLUM:  74%|█████████████████████████████████████████████████████████████████████████████████▊                            | 3024/4065 [11:17<03:27,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46976370725714495}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46976370725714495}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7068154773657861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7068154773657861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8866923212354435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8866923212354435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6305275300456489}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6305275300456489}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8756835216909811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8756835216909811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4368353338331906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4368353338331906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6890182597245513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6890182597245513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7343997164225221}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7343997164225221}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6443502075690237}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████                            | 3033/4065 [11:20<05:32,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7754967820310384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7754967820310384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47504742984256115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47504742984256115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7969503278856087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7969503278856087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7170780007214738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7170780007214738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6622805582863522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6622805582863522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5893516420859556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5893516420859556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8412308423159263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8412308423159263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6342982687629558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6342982687629558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8865338553518899}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 3041/4065 [11:22<03:41,  4.62it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9261613075526335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9261613075526335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.723366321807108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.723366321807108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9193730972764241}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9193730972764241}
macro_gt_mask_metrics: {'gmIoU-paired': 0.725675725780865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.725675725780865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6116902923822165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6116902923822165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8095298503607202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8095298503607202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8162222458299372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8162222458299372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9175816305327951}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 3049/4065 [11:24<06:13,  2.72it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7860665049951696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7860665049951696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8056913069594798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8056913069594798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6729543331318303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6729543331318303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5814951355635215}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5814951355635215}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7938342572931484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7938342572931484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7690101813921445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7690101813921445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6818704368988784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6818704368988784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7869720929534819}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▋                           | 3057/4065 [11:26<05:56,  2.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7147722890410075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7147722890410075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8851724597456734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8851724597456734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7707511102391205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7707511102391205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7717474839864031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7717474839864031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8168003167078012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8168003167078012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.874696354768271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.874696354768271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7673416468215575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7673416468215575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.898920802088938}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▉                           | 3065/4065 [11:28<06:25,  2.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6222434770951414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6222434770951414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7200239147752762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7200239147752762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6808321296776603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6808321296776603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9606339468302658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9606339468302658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5416108646949273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5416108646949273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.74029783682126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.74029783682126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8772596260024231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8772596260024231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7791834982535522}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 3073/4065 [11:30<05:36,  2.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6687738222700639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6687738222700639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.746148029950022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.746148029950022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5953633579101724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5953633579101724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7865820233055788}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7865820233055788}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5678302823896694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5678302823896694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5524818227683819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5524818227683819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6158744496068363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6158744496068363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5568317760404817}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▍                          | 3082/4065 [11:32<04:50,  3.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7906325233434311}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7906325233434311}
macro_gt_mask_metrics: {'gmIoU-paired': 0.678706495716301}
micro_gt_mask_metrics: {'gmIoU-paired': 0.678706495716301}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7386518266012443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7386518266012443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.798488730717806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.798488730717806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3554321787735358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3554321787735358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.700427522972559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.700427522972559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7831414480081078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7831414480081078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7935268035077074}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▌                          | 3089/4065 [11:34<05:21,  3.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7088855894392652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7088855894392652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6379133524562773}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6379133524562773}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5221041606287065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5221041606287065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.841608175698743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.841608175698743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7751040738540739}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7751040738540739}
macro_gt_mask_metrics: {'gmIoU-paired': 0.592075607629282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.592075607629282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8181332153704134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8181332153704134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.587771933184377}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▊                          | 3097/4065 [11:36<06:04,  2.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7769977557407938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7769977557407938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7507990130335532}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7507990130335532}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8154907002171208}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8154907002171208}
macro_gt_mask_metrics: {'gmIoU-paired': 0.824245302128815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.824245302128815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6087598703686281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6087598703686281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7913675694768684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7913675694768684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8544745558663573}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8544745558663573}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8440814422116789}

Validating Partonomy with PLUM:  76%|████████████████████████████████████████████████████████████████████████████████████                          | 3105/4065 [11:38<05:23,  2.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9527406700593724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9527406700593724}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8167365244042163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8167365244042163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7745471628398561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7745471628398561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6436041859615493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6436041859615493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7270019621753415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7270019621753415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5286796893660247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5286796893660247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5441309368044231}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 3113/4065 [11:40<04:55,  3.22it/s]
