
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.4345076211254572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2592806237769322}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▍                           | 3046/4066 [12:41<02:49,  6.02it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36431523084301315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36431523084301315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35931380896908993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35931380896908993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35258458175891016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35258458175891016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5348023738466308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5348023738466308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36649821525130044}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36649821525130044}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34203988956484704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34203988956484704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12497318997813438}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12497318997813438}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0927221140041435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0927221140041435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.443234637074178}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▋                           | 3055/4066 [12:43<03:16,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.44406941702906777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44406941702906777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2936719061758561}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2936719061758561}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2265731979812855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2265731979812855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24686456715680583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24686456715680583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5104914494704612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5104914494704612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25943786074689484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25943786074689484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29051428441508637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29051428441508637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18647801758300106}

Validating Partonomy with PLUM:  75%|██████████████████████████████████████████████████████████████████████████████████▊                           | 3063/4066 [12:45<02:46,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2594259876957192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2594259876957192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2075503198911543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2075503198911543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10087967239786562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10087967239786562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09769780101757386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09769780101757386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1857153404681995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1857153404681995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22674825297006115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22674825297006115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9578002969082812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9578002969082812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30960564854043254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30960564854043254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.570428585476308}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████                           | 3072/4066 [12:47<03:12,  5.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5511006597902085}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5511006597902085}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2402794402743387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2402794402743387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3238382668479544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3238382668479544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4773886153634139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4773886153634139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30883655903344787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30883655903344787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18717989279961222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18717989279961222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2696240067267092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2696240067267092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43624559064699636}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43624559064699636}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18429730108827838}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▎                          | 3080/4066 [12:49<03:03,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15726357707316896}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15726357707316896}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2952998674269436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2952998674269436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08863825802860487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08863825802860487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2500656209732302}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2500656209732302}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1445641400248444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1445641400248444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11526149701498964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11526149701498964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11109877025786369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11109877025786369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30263184791187675}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30263184791187675}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27494958498562533}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▌                          | 3088/4066 [12:51<02:48,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22426259134444823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22426259134444823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19988691713887993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19988691713887993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2565329379301376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2565329379301376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3227606592912484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3227606592912484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3449454696664883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3449454696664883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22260606181355203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22260606181355203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30532233248299123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30532233248299123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2224461948488537}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▊                          | 3096/4066 [12:53<03:26,  4.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21517857615468183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21517857615468183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3022805102685551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3022805102685551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3153909530237354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3153909530237354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38813926842142793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38813926842142793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1617450665096076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1617450665096076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24221992112230056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24221992112230056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30440091078790954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30440091078790954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.226399574039122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.226399574039122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9139212151013495}

Validating Partonomy with PLUM:  76%|███████████████████████████████████████████████████████████████████████████████████▉                          | 3104/4066 [12:55<03:16,  4.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2928782298845559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2928782298845559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24382680848939794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24382680848939794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16172063339165843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16172063339165843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24013313834784425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24013313834784425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23824775323617853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23824775323617853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20599949154016498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20599949154016498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36962420050970074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36962420050970074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27176904280989145}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 3112/4066 [12:57<04:18,  3.69it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3311002706176401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3311002706176401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25041489468660094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25041489468660094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16656780172680996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16656780172680996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19678169333674347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19678169333674347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2874580597043143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2874580597043143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30303368546679094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30303368546679094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5270418000353189}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▍                         | 3120/4066 [12:59<03:32,  4.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21507321700954254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21507321700954254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18957458807983543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18957458807983543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25622578108775074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25622578108775074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2838289510324953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2838289510324953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27100170262304357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27100170262304357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.240333352389414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.240333352389414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13871358128486222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13871358128486222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3327240276429089}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3327240276429089}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2014917685796503}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▋                         | 3129/4066 [13:01<03:15,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09643618060995618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09643618060995618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27712739509732265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27712739509732265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33735286936933284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33735286936933284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3535086979040055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3535086979040055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2949350124528466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2949350124528466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23370215693080734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23370215693080734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21218374092880968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21218374092880968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16473698080148336}

Validating Partonomy with PLUM:  77%|████████████████████████████████████████████████████████████████████████████████████▉                         | 3138/4066 [13:03<02:52,  5.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19476646376500908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19476646376500908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20351459286694817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20351459286694817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21463949657467002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21463949657467002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21829234251226354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21829234251226354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.228207989153462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.228207989153462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32448999509153426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32448999509153426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23486143348473393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23486143348473393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27450374326842736}

Validating Partonomy with PLUM:  77%|█████████████████████████████████████████████████████████████████████████████████████                         | 3146/4066 [13:05<02:41,  5.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2194925617781283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2194925617781283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006429090896922017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006429090896922017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16364048200131523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16364048200131523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.381844652917165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.381844652917165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2324146328597504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2324146328597504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19967292727835995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19967292727835995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29281745190035025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29281745190035025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1515651409615373}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1515651409615373}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9709484675242179}
