
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.7878237714839023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7878237714839023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1606508458010588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1606508458010588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2538003023129795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2538003023129795}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.2541891430824107}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▍             | 937/1067 [03:18<00:18,  6.92it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33723640008340333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33723640008340333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012079378774805867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012079378774805867}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.3035870039249891}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3035870039249891}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14983286442613136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14983286442613136}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.038953500073894184}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▍            | 946/1067 [03:20<00:19,  6.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8002159827213823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8002159827213823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4442970822281167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4442970822281167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2087360594795539}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2087360594795539}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.903196892739767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.903196892739767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9288203753351206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9288203753351206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15176151761517614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15176151761517614}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.5524227826579767}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▌           | 957/1067 [03:23<00:36,  3.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023029446308018696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023029446308018696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8236009732360098}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8236009732360098}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4978693181818182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4978693181818182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09614617940199335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09614617940199335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7794840294840295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7794840294840295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7981721249047982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7981721249047982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08403869407496976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08403869407496976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16826923076923078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16826923076923078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3399080811949445}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 967/1067 [03:25<00:28,  3.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.020889792505754904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020889792505754904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8077918343875791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8077918343875791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6681076287859894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6681076287859894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5127066502594831}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5127066502594831}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9681807520913142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9681807520913142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5548430193720775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5548430193720775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20574362917290703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20574362917290703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7560510082708639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7560510082708639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13637597206575497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13637597206575497}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 977/1067 [03:27<00:25,  3.58it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.43068266060047594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43068266060047594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08283734644502724}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08283734644502724}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.8327506797624993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8327506797624993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.262008009943378}
micro_gt_mask_metrics: {'gmIoU-paired': 0.262008009943378}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21988238720901856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21988238720901856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9672604718343765}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9672604718343765}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4263239981013087}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 988/1067 [03:29<00:17,  4.39it/s]
No ground truth masks found
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.4435198629881976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4435198629881976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5143590249679266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5143590249679266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11801948748765935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11801948748765935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24501007141549166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24501007141549166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37923812742628327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37923812742628327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 998/1067 [03:31<00:16,  4.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8810319898789084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8810319898789084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04186110761819451}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04186110761819451}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09208905611258425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09208905611258425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4378135100291923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4378135100291923}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.2599921914767141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2599921914767141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3172548629743213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3172548629743213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0896630064369557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0896630064369557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21695278487043043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21695278487043043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.50883323262639}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1007/1067 [03:33<00:14,  4.27it/s]
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.015078095663202045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015078095663202045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11369407422174416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11369407422174416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29197744224122246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29197744224122246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03805806294218102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03805806294218102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08836224786253839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08836224786253839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09523428754197985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09523428754197985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025914383705288768}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1017/1067 [03:35<00:10,  4.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18207660239656365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18207660239656365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14734835897286386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14734835897286386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0020991794116845233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0020991794116845233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4831809567341194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4831809567341194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.035006804778466655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.035006804778466655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04559718822569509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04559718822569509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16133687127640245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16133687127640245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22558881565248437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22558881565248437}
No ground truth masks found

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1027/1067 [03:37<00:07,  5.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18206512437298322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18206512437298322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1791321184010882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1791321184010882}
No ground truth masks found
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.049946454186050274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049946454186050274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030813673567645643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030813673567645643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010266320429977655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010266320429977655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4682283252557889}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4682283252557889}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5843448105028487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5843448105028487}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 1037/1067 [03:39<00:04,  6.71it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5813872832369942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5813872832369942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.712725817516579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.712725817516579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14620782914830618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14620782914830618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3774119699116974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3774119699116974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098063452822414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6098063452822414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6030989272943981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6030989272943981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4530313124583611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4530313124583611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9428611441775786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9428611441775786}

Validating Partonomy with PLUM:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1047/1067 [03:41<00:02,  7.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6802562609202096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6802562609202096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03846551545858753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03846551545858753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8981169196177627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8981169196177627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21139367880093685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21139367880093685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18050043945529004}

Validating Partonomy with PLUM:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 1051/1067 [03:43<00:06,  2.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9152347209920283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9152347209920283}
No ground truth masks found
macro_gt_mask_metrics: {'gmIoU-paired': 0.8120567375886525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8120567375886525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32064484056530074}
