
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:56<00:00, 38.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.6128832559726868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6128832559726868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5596891280877455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5596891280877455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612150767555799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612150767555799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3817085509245507}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3584/4066 [12:14<02:35,  3.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8054450209499722}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8054450209499722}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7048164324852103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7048164324852103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6425779188145354}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6425779188145354}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3832385068925821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3832385068925821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3843017588987059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3843017588987059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5180623822906447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5180623822906447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3963201811393575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3963201811393575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003054203108488348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003054203108488348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6335520107194091}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6335520107194091}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41212853235651714}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3594/4066 [12:16<02:02,  3.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28999244769317506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28999244769317506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6813672581318798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6813672581318798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5910804901213482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5910804901213482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4115401120902584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4115401120902584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8685955428161207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8685955428161207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6205114256625737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6205114256625737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24981163646087998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24981163646087998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5668575195599966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5668575195599966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3963738567076272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3963738567076272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5077997319361959}

Validating Partonomy with PLUM:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3605/4066 [12:18<01:36,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.47526597268976617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47526597268976617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8892281467672336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8892281467672336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6091861233937093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6091861233937093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25260556829355496}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25260556829355496}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5643026633242042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5643026633242042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46057601252230934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46057601252230934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46317093588486014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46317093588486014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25776111987042305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25776111987042305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30330916494448856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30330916494448856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8848528992621212}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8848528992621212}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47272980516566615}

Validating Partonomy with PLUM:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3614/4066 [12:20<02:00,  3.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6382528377970265}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6382528377970265}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8400309780865423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8400309780865423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4511615137973912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4511615137973912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.750724096170473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.750724096170473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4309439919146487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4309439919146487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5292152888019953}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5292152888019953}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46338931055572735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46338931055572735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6761240608020247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6761240608020247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3298682050855094}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████            | 3624/4066 [12:22<01:54,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4638816674585886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4638816674585886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7121989435797645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7121989435797645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4902666579663464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4902666579663464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.506066630572338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.506066630572338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8753011617055154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8753011617055154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7236506662784365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7236506662784365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.628448088008057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.628448088008057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3324372909274706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3324372909274706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5590034165981721}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3634/4066 [12:24<01:52,  3.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8531508039486141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8531508039486141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7023158845819175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7023158845819175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6158793263262652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6158793263262652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6361458046257509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6361458046257509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4481006711988186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4481006711988186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44372599791713957}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44372599791713957}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6616417899773678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6616417899773678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7127817040105584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7127817040105584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29243837518490035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29243837518490035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6450369145615625}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3644/4066 [12:26<01:36,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3601726550687009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3601726550687009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5827815516777929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5827815516777929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36794910383314305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36794910383314305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5665540899815187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5665540899815187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6157871137908194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6157871137908194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3647455509691941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3647455509691941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4246443136552267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4246443136552267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5045878793731018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5045878793731018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6483372387002321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6483372387002321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41552435931299936}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3654/4066 [12:28<01:36,  4.29it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.23259470775393176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23259470775393176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.392696208635149}
micro_gt_mask_metrics: {'gmIoU-paired': 0.392696208635149}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13606783294414884}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13606783294414884}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3465906018937164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3465906018937164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9269692666843157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9269692666843157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9019142420869117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9019142420869117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4838730003602541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4838730003602541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4899730456850756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4899730456850756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5491500178687175}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 3664/4066 [12:30<01:22,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4340805844684372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4340805844684372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5483611393154165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5483611393154165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4848754177563313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4848754177563313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4793681468205875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4793681468205875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.514185896597537}
micro_gt_mask_metrics: {'gmIoU-paired': 0.514185896597537}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5498700888248763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5498700888248763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15730683782001154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15730683782001154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46281758604089224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46281758604089224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42042102252939023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42042102252939023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7875206665337369}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7875206665337369}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49396743840829843}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3672/4066 [12:32<01:44,  3.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8354325390008142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8354325390008142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3646443346860503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3646443346860503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6832142857250479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6832142857250479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6100708383432053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6100708383432053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7642060678570184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7642060678570184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38752722234754583}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3679/4066 [12:34<01:31,  4.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.746949790144313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.746949790144313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6425034885250146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6425034885250146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5226442729281003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5226442729281003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5310018371648998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5310018371648998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.630290885296876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.630290885296876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42157972925141207}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42157972925141207}
macro_gt_mask_metrics: {'gmIoU-paired': 0.546666158282654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.546666158282654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5681576004321574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5681576004321574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.496753605604312}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3689/4066 [12:36<01:13,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8224335580560915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8224335580560915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5661518851617462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5661518851617462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42397925724742175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42397925724742175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44939558941625646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44939558941625646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29227079488452556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29227079488452556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.661503071493579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.661503071493579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8451585492665395}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8451585492665395}
macro_gt_mask_metrics: {'gmIoU-paired': 0.530610568502306}
