
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.19s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 885/3277]	Time 16.876 (16.876)	Loss 0.4034 (0.4312)	CeLoss 0.0413 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0751)	MaskBCELoss 0.0074 (0.0104)	MaskDICELoss 0.0579 (0.0646)
Epoch: [0][ 886/3277]	Time 16.950 (16.950)	Loss 0.4622 (0.4342)	CeLoss 0.0201 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0749)	MaskBCELoss 0.0056 (0.0095)	MaskDICELoss 0.0718 (0.0654)
Epoch: [0][ 887/3277]	Time 16.081 (16.081)	Loss 0.4633 (0.4428)	CeLoss 0.0356 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0773)	MaskBCELoss 0.0186 (0.0104)	MaskDICELoss 0.0651 (0.0669)
Epoch: [0][ 888/3277]	Time 17.574 (17.574)	Loss 0.4844 (0.4254)	CeLoss 0.0216 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0734)	MaskBCELoss 0.0149 (0.0093)	MaskDICELoss 0.0722 (0.0642)
Epoch: [0][ 889/3277]	Time 16.798 (16.798)	Loss 0.5079 (0.4735)	CeLoss 0.0303 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0799)	MaskBCELoss 0.0102 (0.0064)	MaskDICELoss 0.0762 (0.0735)
Epoch: [0][ 890/3277]	Time 15.594 (15.594)	Loss 0.3933 (0.4848)	CeLoss 0.0211 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0850)	MaskBCELoss 0.0149 (0.0115)	MaskDICELoss 0.0571 (0.0735)
Epoch: [0][ 891/3277]	Time 17.545 (17.545)	Loss 0.5247 (0.4995)	CeLoss 0.0366 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0840)	MaskBCELoss 0.0066 (0.0089)	MaskDICELoss 0.0791 (0.0752)
Epoch: [0][ 892/3277]	Time 16.722 (16.722)	Loss 0.5724 (0.5044)	CeLoss 0.0347 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0849)	MaskBCELoss 0.0038 (0.0079)	MaskDICELoss 0.0884 (0.0771)
Epoch: [0][ 893/3277]	Time 17.215 (17.215)	Loss 0.3718 (0.4206)	CeLoss 0.0226 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0713)	MaskBCELoss 0.0069 (0.0080)	MaskDICELoss 0.0559 (0.0632)
Epoch: [0][ 894/3277]	Time 17.874 (17.874)	Loss 0.4037 (0.4565)	CeLoss 0.0234 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0778)	MaskBCELoss 0.0057 (0.0082)	MaskDICELoss 0.0615 (0.0696)
Epoch: [0][ 895/3277]	Time 17.137 (17.137)	Loss 0.4408 (0.4655)	CeLoss 0.0280 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0789)	MaskBCELoss 0.0067 (0.0085)	MaskDICELoss 0.0666 (0.0704)
Epoch: [0][ 896/3277]	Time 16.233 (16.233)	Loss 0.3995 (0.4423)	CeLoss 0.0233 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0767)	MaskBCELoss 0.0081 (0.0100)	MaskDICELoss 0.0600 (0.0667)
Epoch: [0][ 897/3277]	Time 17.086 (17.086)	Loss 0.3920 (0.4789)	CeLoss 0.0229 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0805)	MaskBCELoss 0.0065 (0.0073)	MaskDICELoss 0.0593 (0.0732)
Epoch: [0][ 898/3277]	Time 16.110 (16.110)	Loss 0.6184 (0.4794)	CeLoss 0.0515 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0812)	MaskBCELoss 0.0067 (0.0074)	MaskDICELoss 0.0922 (0.0739)
Epoch: [0][ 899/3277]	Time 17.441 (17.441)	Loss 0.3218 (0.4159)	CeLoss 0.0286 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0710)	MaskBCELoss 0.0072 (0.0084)	MaskDICELoss 0.0465 (0.0626)
[2025-05-01 02:54:46,895] [INFO] [logging.py:96:log_dist] [Rank 0] step=890, skipped=0, lr=[0.00029200192724644663], mom=[(0.9, 0.95)]
[2025-05-01 02:54:46,904] [INFO] [timer.py:215:stop] epoch=0/micro_step=900/global_step=90, RunningAvgSamplesPerSec=3.5848904037314178, CurrSamplesPerSec=3.555431781572274, MemAllocated=33.38GB, MaxMemAllocated=38.66GB
Epoch: [0][ 900/3277]	Time 17.629 (17.629)	Loss 0.5250 (0.4311)	CeLoss 0.0449 (0.0286)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0728)	MaskBCELoss 0.0112 (0.0086)	MaskDICELoss 0.0763 (0.0642)
Epoch: [0][ 901/3277]	Time 16.911 (16.911)	Loss 0.4859 (0.4664)	CeLoss 0.0300 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0788)	MaskBCELoss 0.0084 (0.0080)	MaskDICELoss 0.0732 (0.0707)
Epoch: [0][ 902/3277]	Time 16.581 (16.581)	Loss 0.2996 (0.4636)	CeLoss 0.0052 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0783)	MaskBCELoss 0.0119 (0.0069)	MaskDICELoss 0.0451 (0.0714)
Epoch: [0][ 903/3277]	Time 18.163 (18.163)	Loss 0.5477 (0.4983)	CeLoss 0.0366 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0828)	MaskBCELoss 0.0052 (0.0066)	MaskDICELoss 0.0834 (0.0761)
Epoch: [0][ 904/3277]	Time 17.355 (17.355)	Loss 0.4548 (0.4880)	CeLoss 0.0046 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0813)	MaskBCELoss 0.0161 (0.0055)	MaskDICELoss 0.0697 (0.0758)
Epoch: [0][ 905/3277]	Time 16.901 (16.901)	Loss 0.4464 (0.4492)	CeLoss 0.0273 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0775)	MaskBCELoss 0.0108 (0.0104)	MaskDICELoss 0.0662 (0.0671)
Epoch: [0][ 906/3277]	Time 18.298 (18.298)	Loss 0.5191 (0.4907)	CeLoss 0.0131 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0820)	MaskBCELoss 0.0034 (0.0067)	MaskDICELoss 0.0832 (0.0753)
Epoch: [0][ 907/3277]	Time 17.630 (17.630)	Loss 0.4877 (0.4600)	CeLoss 0.0405 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0789)	MaskBCELoss 0.0061 (0.0090)	MaskDICELoss 0.0725 (0.0698)
Epoch: [0][ 908/3277]	Time 17.300 (17.300)	Loss 0.5131 (0.4415)	CeLoss 0.0309 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0738)	MaskBCELoss 0.0033 (0.0058)	MaskDICELoss 0.0793 (0.0680)
Epoch: [0][ 909/3277]	Time 17.456 (17.456)	Loss 0.5083 (0.4678)	CeLoss 0.0270 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0808)	MaskBCELoss 0.0070 (0.0093)	MaskDICELoss 0.0779 (0.0714)
Epoch: [0][ 910/3277]	Time 17.219 (17.219)	Loss 0.4472 (0.4520)	CeLoss 0.0273 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0769)	MaskBCELoss 0.0069 (0.0089)	MaskDICELoss 0.0677 (0.0680)
Epoch: [0][ 911/3277]	Time 15.443 (15.443)	Loss 0.4911 (0.4673)	CeLoss 0.0233 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0778)	MaskBCELoss 0.0043 (0.0069)	MaskDICELoss 0.0765 (0.0709)
Epoch: [0][ 912/3277]	Time 16.803 (16.803)	Loss 0.4720 (0.4565)	CeLoss 0.0183 (0.0213)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0773)	MaskBCELoss 0.0076 (0.0073)	MaskDICELoss 0.0731 (0.0701)
Epoch: [0][ 913/3277]	Time 15.507 (15.507)	Loss 0.4138 (0.4609)	CeLoss 0.0217 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0778)	MaskBCELoss 0.0055 (0.0075)	MaskDICELoss 0.0635 (0.0703)
Epoch: [0][ 914/3277]	Time 17.755 (17.755)	Loss 0.4988 (0.4846)	CeLoss 0.0261 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0817)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0771 (0.0746)
Epoch: [0][ 915/3277]	Time 16.703 (16.703)	Loss 0.5140 (0.4520)	CeLoss 0.0266 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0769)	MaskBCELoss 0.0074 (0.0076)	MaskDICELoss 0.0788 (0.0693)
Epoch: [0][ 916/3277]	Time 16.363 (16.363)	Loss 0.4683 (0.4301)	CeLoss 0.0139 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0731)	MaskBCELoss 0.0048 (0.0078)	MaskDICELoss 0.0742 (0.0653)
Epoch: [0][ 917/3277]	Time 15.618 (15.618)	Loss 0.4527 (0.4893)	CeLoss 0.0214 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0856)	MaskBCELoss 0.0092 (0.0126)	MaskDICELoss 0.0688 (0.0730)
Epoch: [0][ 918/3277]	Time 18.867 (18.867)	Loss 0.5265 (0.4595)	CeLoss 0.0229 (0.0253)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0787)	MaskBCELoss 0.0093 (0.0095)	MaskDICELoss 0.0808 (0.0692)
Epoch: [0][ 919/3277]	Time 18.096 (18.096)	Loss 0.4486 (0.4679)	CeLoss 0.0104 (0.0277)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0797)	MaskBCELoss 0.0088 (0.0095)	MaskDICELoss 0.0701 (0.0702)
Epoch: [0][ 920/3277]	Time 16.431 (16.431)	Loss 0.4673 (0.4762)	CeLoss 0.0212 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0805)	MaskBCELoss 0.0027 (0.0063)	MaskDICELoss 0.0734 (0.0743)
Epoch: [0][ 921/3277]	Time 16.319 (16.319)	Loss 0.5836 (0.4900)	CeLoss 0.0332 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0831)	MaskBCELoss 0.0025 (0.0079)	MaskDICELoss 0.0909 (0.0752)
Epoch: [0][ 922/3277]	Time 17.250 (17.250)	Loss 0.4465 (0.4538)	CeLoss 0.0239 (0.0215)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0770)	MaskBCELoss 0.0117 (0.0075)	MaskDICELoss 0.0665 (0.0695)
Epoch: [0][ 923/3277]	Time 16.712 (16.712)	Loss 0.5031 (0.4761)	CeLoss 0.0374 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0826)	MaskBCELoss 0.0109 (0.0094)	MaskDICELoss 0.0740 (0.0732)
Epoch: [0][ 924/3277]	Time 16.730 (16.730)	Loss 0.3804 (0.4645)	CeLoss 0.0173 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0796)	MaskBCELoss 0.0079 (0.0089)	MaskDICELoss 0.0579 (0.0707)
Epoch: [0][ 925/3277]	Time 17.625 (17.625)	Loss 0.4835 (0.4218)	CeLoss 0.0320 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0906 (0.0738)	MaskBCELoss 0.0230 (0.0116)	MaskDICELoss 0.0676 (0.0622)
Epoch: [0][ 926/3277]	Time 16.521 (16.521)	Loss 0.4378 (0.4502)	CeLoss 0.0237 (0.0300)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0775)	MaskBCELoss 0.0081 (0.0112)	MaskDICELoss 0.0663 (0.0663)
Epoch: [0][ 927/3277]	Time 15.649 (15.649)	Loss 0.5118 (0.4564)	CeLoss 0.0256 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0783)	MaskBCELoss 0.0060 (0.0081)	MaskDICELoss 0.0790 (0.0702)
Epoch: [0][ 928/3277]	Time 18.251 (18.251)	Loss 0.5303 (0.4936)	CeLoss 0.0198 (0.0227)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0845)	MaskBCELoss 0.0033 (0.0091)	MaskDICELoss 0.0840 (0.0755)
Epoch: [0][ 929/3277]	Time 16.923 (16.923)	Loss 0.4940 (0.4295)	CeLoss 0.0239 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0746)	MaskBCELoss 0.0087 (0.0093)	MaskDICELoss 0.0754 (0.0653)
Epoch: [0][ 930/3277]	Time 18.495 (18.495)	Loss 0.5512 (0.4439)	CeLoss 0.0291 (0.0268)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0757)	MaskBCELoss 0.0061 (0.0092)	MaskDICELoss 0.0850 (0.0664)
Epoch: [0][ 931/3277]	Time 17.338 (17.338)	Loss 0.3881 (0.4265)	CeLoss 0.0349 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0728)	MaskBCELoss 0.0083 (0.0087)	MaskDICELoss 0.0561 (0.0640)
Epoch: [0][ 932/3277]	Time 16.374 (16.374)	Loss 0.4970 (0.4726)	CeLoss 0.0491 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0815)	MaskBCELoss 0.0097 (0.0107)	MaskDICELoss 0.0714 (0.0708)
Epoch: [0][ 933/3277]	Time 17.578 (17.578)	Loss 0.4959 (0.4341)	CeLoss 0.0127 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0750)	MaskBCELoss 0.0130 (0.0085)	MaskDICELoss 0.0762 (0.0664)
Epoch: [0][ 934/3277]	Time 18.612 (18.612)	Loss 0.3247 (0.4204)	CeLoss 0.0122 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0717)	MaskBCELoss 0.0148 (0.0081)	MaskDICELoss 0.0472 (0.0636)
Epoch: [0][ 935/3277]	Time 17.047 (17.047)	Loss 0.4747 (0.4732)	CeLoss 0.0332 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0804)	MaskBCELoss 0.0042 (0.0096)	MaskDICELoss 0.0722 (0.0708)
Epoch: [0][ 936/3277]	Time 18.603 (18.603)	Loss 0.5572 (0.4791)	CeLoss 0.0137 (0.0243)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0812)	MaskBCELoss 0.0033 (0.0082)	MaskDICELoss 0.0895 (0.0730)
Epoch: [0][ 937/3277]	Time 16.478 (16.478)	Loss 0.5299 (0.4365)	CeLoss 0.0176 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0751)	MaskBCELoss 0.0160 (0.0089)	MaskDICELoss 0.0801 (0.0662)
Epoch: [0][ 938/3277]	Time 16.840 (16.840)	Loss 0.4770 (0.4489)	CeLoss 0.0271 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0762)	MaskBCELoss 0.0059 (0.0081)	MaskDICELoss 0.0730 (0.0682)
Epoch: [0][ 939/3277]	Time 15.256 (15.256)	Loss 0.3114 (0.4653)	CeLoss 0.0203 (0.0208)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0807)	MaskBCELoss 0.0090 (0.0099)	MaskDICELoss 0.0455 (0.0707)
Epoch: [0][ 940/3277]	Time 17.738 (17.738)	Loss 0.2859 (0.4620)	CeLoss 0.0199 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0821)	MaskBCELoss 0.0041 (0.0139)	MaskDICELoss 0.0430 (0.0682)
Epoch: [0][ 941/3277]	Time 16.744 (16.744)	Loss 0.4395 (0.4634)	CeLoss 0.0256 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0798)	MaskBCELoss 0.0063 (0.0092)	MaskDICELoss 0.0669 (0.0705)
Epoch: [0][ 942/3277]	Time 16.494 (16.494)	Loss 0.4942 (0.4706)	CeLoss 0.0195 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0804)	MaskBCELoss 0.0051 (0.0084)	MaskDICELoss 0.0774 (0.0719)
Epoch: [0][ 943/3277]	Time 17.044 (17.044)	Loss 0.3429 (0.4554)	CeLoss 0.0208 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0752)	MaskBCELoss 0.0037 (0.0050)	MaskDICELoss 0.0525 (0.0702)
Epoch: [0][ 944/3277]	Time 17.975 (17.975)	Loss 0.4162 (0.4229)	CeLoss 0.0194 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0714)	MaskBCELoss 0.0058 (0.0065)	MaskDICELoss 0.0642 (0.0649)
Epoch: [0][ 945/3277]	Time 15.813 (15.813)	Loss 0.4478 (0.3971)	CeLoss 0.0391 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0677)	MaskBCELoss 0.0083 (0.0075)	MaskDICELoss 0.0653 (0.0601)
Epoch: [0][ 946/3277]	Time 15.987 (15.987)	Loss 0.4495 (0.4425)	CeLoss 0.0173 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0738)	MaskBCELoss 0.0070 (0.0056)	MaskDICELoss 0.0697 (0.0682)
Epoch: [0][ 947/3277]	Time 16.546 (16.546)	Loss 0.5626 (0.4694)	CeLoss 0.0261 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0783)	MaskBCELoss 0.0025 (0.0064)	MaskDICELoss 0.0886 (0.0719)
Epoch: [0][ 948/3277]	Time 18.623 (18.623)	Loss 0.4812 (0.4838)	CeLoss 0.0131 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0808)	MaskBCELoss 0.0056 (0.0058)	MaskDICELoss 0.0761 (0.0750)
Epoch: [0][ 949/3277]	Time 15.608 (15.608)	Loss 0.3337 (0.4771)	CeLoss 0.0227 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0794)	MaskBCELoss 0.0069 (0.0060)	MaskDICELoss 0.0495 (0.0734)
Epoch: [0][ 950/3277]	Time 18.559 (18.559)	Loss 0.4995 (0.4612)	CeLoss 0.0286 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0767)	MaskBCELoss 0.0058 (0.0064)	MaskDICELoss 0.0766 (0.0703)
Epoch: [0][ 951/3277]	Time 18.796 (18.796)	Loss 0.5411 (0.4733)	CeLoss 0.0227 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0775)	MaskBCELoss 0.0039 (0.0048)	MaskDICELoss 0.0851 (0.0727)
Epoch: [0][ 952/3277]	Time 17.626 (17.626)	Loss 0.4873 (0.4936)	CeLoss 0.0138 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0847)	MaskBCELoss 0.0310 (0.0092)	MaskDICELoss 0.0686 (0.0755)
Epoch: [0][ 953/3277]	Time 17.777 (17.777)	Loss 0.5004 (0.4636)	CeLoss 0.0254 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0774)	MaskBCELoss 0.0070 (0.0062)	MaskDICELoss 0.0768 (0.0713)
Epoch: [0][ 954/3277]	Time 16.358 (16.358)	Loss 0.4922 (0.4540)	CeLoss 0.0349 (0.0284)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0764)	MaskBCELoss 0.0067 (0.0082)	MaskDICELoss 0.0740 (0.0682)
Epoch: [0][ 955/3277]	Time 17.955 (17.955)	Loss 0.4294 (0.4508)	CeLoss 0.0113 (0.0265)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0758)	MaskBCELoss 0.0102 (0.0077)	MaskDICELoss 0.0663 (0.0682)
Epoch: [0][ 956/3277]	Time 16.479 (16.479)	Loss 0.4501 (0.4516)	CeLoss 0.0320 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0775)	MaskBCELoss 0.0057 (0.0093)	MaskDICELoss 0.0678 (0.0682)
Epoch: [0][ 957/3277]	Time 15.952 (15.952)	Loss 0.4354 (0.4667)	CeLoss 0.0126 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0783)	MaskBCELoss 0.0053 (0.0056)	MaskDICELoss 0.0687 (0.0727)
Epoch: [0][ 958/3277]	Time 17.094 (17.094)	Loss 0.5259 (0.4653)	CeLoss 0.0227 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0995 (0.0796)	MaskBCELoss 0.0235 (0.0079)	MaskDICELoss 0.0760 (0.0717)
Epoch: [0][ 959/3277]	Time 17.251 (17.251)	Loss 0.3884 (0.4927)	CeLoss 0.0396 (0.0309)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0818)	MaskBCELoss 0.0047 (0.0073)	MaskDICELoss 0.0566 (0.0745)
Epoch: [0][ 960/3277]	Time 17.193 (17.193)	Loss 0.3498 (0.4717)	CeLoss 0.0093 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0806)	MaskBCELoss 0.0133 (0.0091)	MaskDICELoss 0.0523 (0.0715)
Epoch: [0][ 961/3277]	Time 16.002 (16.002)	Loss 0.5065 (0.4784)	CeLoss 0.0256 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0829)	MaskBCELoss 0.0084 (0.0116)	MaskDICELoss 0.0774 (0.0713)
Epoch: [0][ 962/3277]	Time 18.039 (18.039)	Loss 0.3024 (0.4673)	CeLoss 0.0205 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0797)	MaskBCELoss 0.0048 (0.0096)	MaskDICELoss 0.0454 (0.0700)
Epoch: [0][ 963/3277]	Time 16.917 (16.917)	Loss 0.4525 (0.4426)	CeLoss 0.0166 (0.0215)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0760)	MaskBCELoss 0.0279 (0.0087)	MaskDICELoss 0.0633 (0.0672)
