/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][988/500]	Time 178.387 (178.387)	Loss 0.2421 (0.3698)	CeLoss 0.0535 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0665)	MaskBCELoss 0.0129 (0.0186)	MaskDICELoss 0.0271 (0.0479)
Epoch: [1][989/500]	Time 190.889 (190.889)	Loss 0.2917 (0.3686)	CeLoss 0.0310 (0.0346)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0649)	MaskBCELoss 0.0128 (0.0139)	MaskDICELoss 0.0392 (0.0510)
Epoch: [1][990/500]	Time 191.952 (191.952)	Loss 0.3356 (0.3429)	CeLoss 0.0535 (0.0333)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0614)	MaskBCELoss 0.0159 (0.0148)	MaskDICELoss 0.0417 (0.0466)
Epoch: [1][991/500]	Time 133.257 (133.257)	Loss 0.2854 (0.3907)	CeLoss 0.0295 (0.0581)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0668)	MaskBCELoss 0.0261 (0.0171)	MaskDICELoss 0.0339 (0.0497)
Epoch: [1][992/500]	Time 50.395 (50.395)	Loss 0.3894 (0.3372)	CeLoss 0.0002 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0622)	MaskBCELoss 0.0218 (0.0194)	MaskDICELoss 0.0576 (0.0428)
Epoch: [1][993/500]	Time 54.177 (54.177)	Loss 0.3763 (0.3428)	CeLoss 0.0542 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0654)	MaskBCELoss 0.0317 (0.0185)	MaskDICELoss 0.0431 (0.0470)
Epoch: [1][994/500]	Time 53.678 (53.678)	Loss 0.2493 (0.3151)	CeLoss 0.0566 (0.0252)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0571)	MaskBCELoss 0.0130 (0.0132)	MaskDICELoss 0.0278 (0.0439)
Epoch: [1][995/500]	Time 67.168 (67.168)	Loss 0.3752 (0.3644)	CeLoss 0.0007 (0.0195)	SegCLSLoss 0.0012 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0702)	MaskBCELoss 0.0243 (0.0191)	MaskDICELoss 0.0540 (0.0510)
Epoch: [1][996/500]	Time 68.051 (68.051)	Loss 0.4216 (0.4013)	CeLoss 0.0444 (0.0370)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0708)	MaskBCELoss 0.0306 (0.0152)	MaskDICELoss 0.0526 (0.0556)
Epoch: [1][997/500]	Time 60.327 (60.327)	Loss 0.2719 (0.3072)	CeLoss 0.0003 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0523)	MaskBCELoss 0.0128 (0.0117)	MaskDICELoss 0.0410 (0.0406)
Epoch: [1][998/500]	Time 51.578 (51.578)	Loss 0.4180 (0.3204)	CeLoss 0.0299 (0.0359)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0577)	MaskBCELoss 0.0080 (0.0155)	MaskDICELoss 0.0620 (0.0423)
Epoch: [1][999/500]	Time 56.676 (56.676)	Loss 0.3893 (0.3356)	CeLoss 0.0645 (0.0383)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0596)	MaskBCELoss 0.0171 (0.0151)	MaskDICELoss 0.0484 (0.0445)
  0%|                                                                                                                      | 0/200 [00:00<?, ?it/s]
[2025-04-19 12:49:41,128] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[0.00028799999999999995], mom=[(0.9, 0.95)]
[2025-04-19 12:49:41,139] [INFO] [timer.py:215:stop] epoch=0/micro_step=1000/global_step=100, RunningAvgSamplesPerSec=0.5918487870372663, CurrSamplesPerSec=1.4147291460366074, MemAllocated=21.76GB, MaxMemAllocated=37.2GB


























100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:55<00:00,  3.57it/s]
giou: 0.3039, ciou: 0.2796 | BIO per cls acc: O=1.0000, B=0.3650, I=0.8931
[2025-04-19 12:50:37,587] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step100 is about to be saved!
[2025-04-19 12:50:46,429] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt
[2025-04-19 12:50:46,430] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt...
[2025-04-19 12:51:43,697] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/mp_rank_00_model_states.pt.
[2025-04-19 12:51:44,209] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-19 12:51:54,011] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-19 12:51:54,014] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-7b_kld_0.1_dice_6_v1_partonomy/plum-7b_kld_0.1_dice_6_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_6_bidir_bio_exp_seg_train_prompt_enc_ckpt_model/global_step100/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-19 12:51:54,014] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step100 is ready now!
Epoch: [2][1001/500]	Time 72.203 (72.203)	Loss 0.4205 (0.3620)	CeLoss 0.0001 (0.0339)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0835 (0.0645)	MaskBCELoss 0.0202 (0.0149)	MaskDICELoss 0.0633 (0.0496)
Epoch: [2][1002/500]	Time 55.119 (55.119)	Loss 0.3057 (0.3279)	CeLoss 0.0679 (0.0324)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0605)	MaskBCELoss 0.0078 (0.0170)	MaskDICELoss 0.0370 (0.0436)
Epoch: [2][1003/500]	Time 56.924 (56.924)	Loss 0.3941 (0.2899)	CeLoss 0.0264 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0516)	MaskBCELoss 0.0203 (0.0105)	MaskDICELoss 0.0545 (0.0411)
Epoch: [2][1004/500]	Time 50.837 (50.837)	Loss 0.4785 (0.3496)	CeLoss 0.0559 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0629)	MaskBCELoss 0.0286 (0.0159)	MaskDICELoss 0.0609 (0.0471)
Epoch: [2][1005/500]	Time 62.197 (62.197)	Loss 0.4272 (0.3973)	CeLoss 0.0879 (0.0349)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0696)	MaskBCELoss 0.0041 (0.0138)	MaskDICELoss 0.0552 (0.0558)
Epoch: [2][1006/500]	Time 58.727 (58.727)	Loss 0.4447 (0.3360)	CeLoss 0.0003 (0.0197)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0982 (0.0634)	MaskBCELoss 0.0363 (0.0161)	MaskDICELoss 0.0620 (0.0473)
Epoch: [2][1007/500]	Time 58.725 (58.725)	Loss 0.3311 (0.3534)	CeLoss 0.0620 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0612)	MaskBCELoss 0.0011 (0.0131)	MaskDICELoss 0.0445 (0.0481)
Epoch: [2][1008/500]	Time 53.626 (53.626)	Loss 0.3185 (0.3473)	CeLoss 0.0243 (0.0147)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0665)	MaskBCELoss 0.0086 (0.0167)	MaskDICELoss 0.0462 (0.0498)
Epoch: [2][1009/500]	Time 56.114 (56.114)	Loss 0.3217 (0.3197)	CeLoss 0.0193 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0541)	MaskBCELoss 0.0049 (0.0102)	MaskDICELoss 0.0487 (0.0439)
Epoch: [2][1010/500]	Time 64.197 (64.197)	Loss 0.4035 (0.3790)	CeLoss 0.0422 (0.0315)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0710)	MaskBCELoss 0.0283 (0.0197)	MaskDICELoss 0.0508 (0.0513)
Epoch: [2][1011/500]	Time 60.110 (60.110)	Loss 0.3873 (0.3522)	CeLoss 0.0187 (0.0304)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0629)	MaskBCELoss 0.0227 (0.0140)	MaskDICELoss 0.0539 (0.0490)
Epoch: [2][1012/500]	Time 58.253 (58.253)	Loss 0.3672 (0.3568)	CeLoss 0.0400 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0628)	MaskBCELoss 0.0137 (0.0154)	MaskDICELoss 0.0500 (0.0474)
Epoch: [2][1013/500]	Time 72.875 (72.875)	Loss 0.4137 (0.3571)	CeLoss 0.0001 (0.0186)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0657)	MaskBCELoss 0.0226 (0.0140)	MaskDICELoss 0.0614 (0.0517)
Epoch: [2][1014/500]	Time 59.581 (59.581)	Loss 0.3402 (0.3316)	CeLoss 0.0297 (0.0223)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0600)	MaskBCELoss 0.0145 (0.0127)	MaskDICELoss 0.0469 (0.0473)
Epoch: [2][1015/500]	Time 56.740 (56.740)	Loss 0.4165 (0.3233)	CeLoss 0.0586 (0.0185)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0610)	MaskBCELoss 0.0168 (0.0154)	MaskDICELoss 0.0540 (0.0456)
Epoch: [2][1016/500]	Time 57.932 (57.932)	Loss 0.4383 (0.3323)	CeLoss 0.0001 (0.0136)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0637)	MaskBCELoss 0.0130 (0.0159)	MaskDICELoss 0.0687 (0.0478)
Epoch: [2][1017/500]	Time 51.517 (51.517)	Loss 0.3227 (0.3004)	CeLoss 0.0962 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0540)	MaskBCELoss 0.0077 (0.0123)	MaskDICELoss 0.0352 (0.0417)
Epoch: [2][1018/500]	Time 54.240 (54.240)	Loss 0.2740 (0.3491)	CeLoss 0.0437 (0.0251)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0624)	MaskBCELoss 0.0067 (0.0125)	MaskDICELoss 0.0361 (0.0498)
Epoch: [2][1019/500]	Time 63.489 (63.489)	Loss 0.3489 (0.3386)	CeLoss 0.0483 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0607)	MaskBCELoss 0.0232 (0.0142)	MaskDICELoss 0.0423 (0.0465)
Epoch: [2][1020/500]	Time 51.458 (51.458)	Loss 0.3481 (0.3463)	CeLoss 0.0006 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0572)	MaskBCELoss 0.0095 (0.0112)	MaskDICELoss 0.0547 (0.0460)
Epoch: [2][1021/500]	Time 51.164 (51.164)	Loss 0.2007 (0.3236)	CeLoss 0.0001 (0.0297)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0412 (0.0576)	MaskBCELoss 0.0116 (0.0129)	MaskDICELoss 0.0296 (0.0447)
Epoch: [2][1022/500]	Time 59.478 (59.478)	Loss 0.3274 (0.3437)	CeLoss 0.0393 (0.0339)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0597)	MaskBCELoss 0.0106 (0.0122)	MaskDICELoss 0.0444 (0.0475)
Epoch: [2][1023/500]	Time 56.323 (56.323)	Loss 0.5550 (0.3456)	CeLoss 0.0535 (0.0423)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0577)	MaskBCELoss 0.0127 (0.0107)	MaskDICELoss 0.0793 (0.0470)
Epoch: [2][1024/500]	Time 54.207 (54.207)	Loss 0.3372 (0.3053)	CeLoss 0.0001 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0528)	MaskBCELoss 0.0261 (0.0124)	MaskDICELoss 0.0475 (0.0404)
Epoch: [2][1025/500]	Time 54.983 (54.983)	Loss 0.3773 (0.3445)	CeLoss 0.0359 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0609)	MaskBCELoss 0.0047 (0.0118)	MaskDICELoss 0.0553 (0.0491)
Epoch: [2][1026/500]	Time 67.046 (67.046)	Loss 0.4186 (0.3575)	CeLoss 0.0247 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0661)	MaskBCELoss 0.0242 (0.0167)	MaskDICELoss 0.0576 (0.0494)
Epoch: [2][1027/500]	Time 56.564 (56.564)	Loss 0.2883 (0.3201)	CeLoss 0.0053 (0.0176)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0588)	MaskBCELoss 0.0074 (0.0125)	MaskDICELoss 0.0445 (0.0462)
Epoch: [2][1028/500]	Time 54.245 (54.245)	Loss 0.1913 (0.3211)	CeLoss 0.0258 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0527)	MaskBCELoss 0.0079 (0.0110)	MaskDICELoss 0.0249 (0.0417)
Epoch: [2][1029/500]	Time 54.091 (54.091)	Loss 0.2856 (0.3189)	CeLoss 0.0776 (0.0318)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0569)	MaskBCELoss 0.0066 (0.0135)	MaskDICELoss 0.0324 (0.0433)
Epoch: [2][1030/500]	Time 55.646 (55.646)	Loss 0.4080 (0.3757)	CeLoss 0.0547 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0683)	MaskBCELoss 0.0229 (0.0187)	MaskDICELoss 0.0512 (0.0496)
Epoch: [2][1031/500]	Time 53.084 (53.084)	Loss 0.1612 (0.3400)	CeLoss 0.0081 (0.0378)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0315 (0.0618)	MaskBCELoss 0.0090 (0.0172)	MaskDICELoss 0.0225 (0.0446)
Epoch: [2][1032/500]	Time 55.834 (55.834)	Loss 0.3464 (0.3475)	CeLoss 0.0011 (0.0403)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0589)	MaskBCELoss 0.0078 (0.0115)	MaskDICELoss 0.0549 (0.0474)
Epoch: [2][1033/500]	Time 61.385 (61.385)	Loss 0.2507 (0.3698)	CeLoss 0.0008 (0.0311)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0668)	MaskBCELoss 0.0183 (0.0155)	MaskDICELoss 0.0355 (0.0512)
Epoch: [2][1034/500]	Time 57.556 (57.556)	Loss 0.4676 (0.3482)	CeLoss 0.0674 (0.0384)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0624)	MaskBCELoss 0.0267 (0.0161)	MaskDICELoss 0.0578 (0.0462)
Epoch: [2][1035/500]	Time 52.524 (52.524)	Loss 0.1760 (0.2923)	CeLoss 0.0003 (0.0365)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0522)	MaskBCELoss 0.0164 (0.0143)	MaskDICELoss 0.0238 (0.0378)
Epoch: [2][1036/500]	Time 62.340 (62.340)	Loss 0.3189 (0.3449)	CeLoss 0.0002 (0.0235)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0648)	MaskBCELoss 0.0081 (0.0169)	MaskDICELoss 0.0504 (0.0479)
Epoch: [2][1037/500]	Time 53.464 (53.464)	Loss 0.3484 (0.3192)	CeLoss 0.0645 (0.0361)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0571)	MaskBCELoss 0.0178 (0.0150)	MaskDICELoss 0.0414 (0.0422)
Epoch: [2][1038/500]	Time 55.347 (55.347)	Loss 0.3267 (0.3678)	CeLoss 0.0000 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0671)	MaskBCELoss 0.0140 (0.0193)	MaskDICELoss 0.0498 (0.0479)
Epoch: [2][1039/500]	Time 58.300 (58.300)	Loss 0.3595 (0.3466)	CeLoss 0.0444 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0617)	MaskBCELoss 0.0325 (0.0168)	MaskDICELoss 0.0417 (0.0449)
Epoch: [2][1040/500]	Time 53.157 (53.157)	Loss 0.3965 (0.3288)	CeLoss 0.0928 (0.0350)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0591)	MaskBCELoss 0.0175 (0.0153)	MaskDICELoss 0.0448 (0.0439)
Epoch: [2][1041/500]	Time 53.754 (53.754)	Loss 0.3252 (0.3277)	CeLoss 0.0001 (0.0340)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0573)	MaskBCELoss 0.0091 (0.0125)	MaskDICELoss 0.0512 (0.0448)
Epoch: [2][1042/500]	Time 58.520 (58.520)	Loss 0.3316 (0.3088)	CeLoss 0.0280 (0.0346)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0529)	MaskBCELoss 0.0051 (0.0109)	MaskDICELoss 0.0489 (0.0421)
Epoch: [2][1043/500]	Time 64.622 (64.622)	Loss 0.2962 (0.3378)	CeLoss 0.0011 (0.0371)	SegCLSLoss 0.0003 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0613)	MaskBCELoss 0.0180 (0.0168)	MaskDICELoss 0.0431 (0.0445)
Epoch: [2][1044/500]	Time 55.509 (55.509)	Loss 0.3152 (0.3645)	CeLoss 0.0001 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0659)	MaskBCELoss 0.0138 (0.0144)	MaskDICELoss 0.0479 (0.0515)
Epoch: [2][1045/500]	Time 61.827 (61.827)	Loss 0.4040 (0.3876)	CeLoss 0.0571 (0.0367)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0665)	MaskBCELoss 0.0106 (0.0121)	MaskDICELoss 0.0543 (0.0544)
Epoch: [2][1046/500]	Time 53.616 (53.616)	Loss 0.2447 (0.3028)	CeLoss 0.0001 (0.0250)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0547)	MaskBCELoss 0.0105 (0.0127)	MaskDICELoss 0.0372 (0.0421)
Epoch: [2][1047/500]	Time 58.200 (58.200)	Loss 0.5178 (0.3516)	CeLoss 0.0410 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0633)	MaskBCELoss 0.0127 (0.0138)	MaskDICELoss 0.0752 (0.0495)
Epoch: [2][1048/500]	Time 54.381 (54.381)	Loss 0.2659 (0.3606)	CeLoss 0.0003 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0677)	MaskBCELoss 0.0049 (0.0170)	MaskDICELoss 0.0426 (0.0508)
Epoch: [2][1049/500]	Time 56.478 (56.478)	Loss 0.1707 (0.3094)	CeLoss 0.0309 (0.0258)	SegCLSLoss 0.0010 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0594)	MaskBCELoss 0.0158 (0.0183)	MaskDICELoss 0.0177 (0.0411)
Epoch: [2][1050/500]	Time 60.738 (60.738)	Loss 0.3824 (0.3646)	CeLoss 0.0210 (0.0286)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0680)	MaskBCELoss 0.0269 (0.0180)	MaskDICELoss 0.0513 (0.0500)
Epoch: [2][1051/500]	Time 64.227 (64.227)	Loss 0.3702 (0.3823)	CeLoss 0.0613 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0682)	MaskBCELoss 0.0168 (0.0171)	MaskDICELoss 0.0459 (0.0510)
Epoch: [2][1052/500]	Time 63.464 (63.464)	Loss 0.2842 (0.3247)	CeLoss 0.0430 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0624)	MaskBCELoss 0.0153 (0.0167)	MaskDICELoss 0.0351 (0.0457)
Epoch: [2][1053/500]	Time 51.309 (51.309)	Loss 0.3050 (0.3326)	CeLoss 0.0481 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0599)	MaskBCELoss 0.0095 (0.0136)	MaskDICELoss 0.0397 (0.0463)
Epoch: [2][1054/500]	Time 54.739 (54.739)	Loss 0.4222 (0.3274)	CeLoss 0.0150 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0639)	MaskBCELoss 0.0188 (0.0194)	MaskDICELoss 0.0616 (0.0445)
Epoch: [2][1055/500]	Time 57.104 (57.104)	Loss 0.4423 (0.3555)	CeLoss 0.0366 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0623)	MaskBCELoss 0.0147 (0.0153)	MaskDICELoss 0.0627 (0.0469)
Epoch: [2][1056/500]	Time 51.726 (51.726)	Loss 0.2784 (0.3080)	CeLoss 0.0747 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0582)	MaskBCELoss 0.0206 (0.0203)	MaskDICELoss 0.0271 (0.0379)
Epoch: [2][1057/500]	Time 60.964 (60.964)	Loss 0.3719 (0.3802)	CeLoss 0.0830 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0660)	MaskBCELoss 0.0113 (0.0155)	MaskDICELoss 0.0444 (0.0505)
Epoch: [2][1058/500]	Time 51.811 (51.811)	Loss 0.3671 (0.3485)	CeLoss 0.0001 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0677)	MaskBCELoss 0.0305 (0.0189)	MaskDICELoss 0.0510 (0.0488)
Epoch: [2][1059/500]	Time 53.932 (53.932)	Loss 0.3435 (0.2851)	CeLoss 0.0366 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0512)	MaskBCELoss 0.0099 (0.0118)	MaskDICELoss 0.0479 (0.0394)
