
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][398/500]	Time 21.471 (21.471)	Loss 0.6026 (0.5202)	CeLoss 0.0204 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0715)	MaskBCELoss 0.0044 (0.0108)	MaskDICELoss 0.0717 (0.0607)
Epoch: [0][399/500]	Time 20.827 (20.827)	Loss 0.6759 (0.4999)	CeLoss 0.0179 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0698)	MaskBCELoss 0.0048 (0.0119)	MaskDICELoss 0.0810 (0.0579)
[2025-05-07 19:56:32,255] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.00018994736842105263], mom=[(0.9, 0.95)]
[2025-05-07 19:56:32,262] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=2.832729268678041, CurrSamplesPerSec=2.8113189725979386, MemAllocated=33.39GB, MaxMemAllocated=39.0GB
Epoch: [0][400/500]	Time 21.344 (21.344)	Loss 0.4768 (0.5006)	CeLoss 0.0095 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0668)	MaskBCELoss 0.0107 (0.0078)	MaskDICELoss 0.0557 (0.0590)
Epoch: [0][401/500]	Time 22.647 (22.647)	Loss 0.3881 (0.5328)	CeLoss 0.0143 (0.0163)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0694)	MaskBCELoss 0.0093 (0.0065)	MaskDICELoss 0.0444 (0.0628)
Epoch: [0][402/500]	Time 22.389 (22.389)	Loss 0.5219 (0.4896)	CeLoss 0.0099 (0.0119)	SegCLSLoss 0.0000 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0661)	MaskBCELoss 0.0130 (0.0089)	MaskDICELoss 0.0608 (0.0572)
Epoch: [0][403/500]	Time 20.418 (20.418)	Loss 0.4658 (0.5090)	CeLoss 0.0121 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0694)	MaskBCELoss 0.0061 (0.0095)	MaskDICELoss 0.0552 (0.0599)
Epoch: [0][404/500]	Time 19.358 (19.358)	Loss 0.5835 (0.5265)	CeLoss 0.0168 (0.0137)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0701)	MaskBCELoss 0.0097 (0.0081)	MaskDICELoss 0.0684 (0.0620)
Epoch: [0][405/500]	Time 21.253 (21.253)	Loss 0.5385 (0.5692)	CeLoss 0.0177 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0737)	MaskBCELoss 0.0110 (0.0062)	MaskDICELoss 0.0623 (0.0675)
Epoch: [0][406/500]	Time 20.080 (20.080)	Loss 0.6114 (0.5498)	CeLoss 0.0109 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0922 (0.0743)	MaskBCELoss 0.0229 (0.0101)	MaskDICELoss 0.0693 (0.0641)
Epoch: [0][407/500]	Time 21.850 (21.850)	Loss 0.4649 (0.5137)	CeLoss 0.0095 (0.0114)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0712)	MaskBCELoss 0.0058 (0.0114)	MaskDICELoss 0.0555 (0.0598)
Epoch: [0][408/500]	Time 21.298 (21.298)	Loss 0.5908 (0.5341)	CeLoss 0.0145 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0714)	MaskBCELoss 0.0030 (0.0080)	MaskDICELoss 0.0713 (0.0634)
Epoch: [0][409/500]	Time 21.798 (21.798)	Loss 0.5554 (0.5189)	CeLoss 0.0115 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0698)	MaskBCELoss 0.0017 (0.0084)	MaskDICELoss 0.0676 (0.0614)
[2025-05-07 20:00:04,786] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0001867894736842105], mom=[(0.9, 0.95)]
[2025-05-07 20:00:04,794] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.8324978708200157, CurrSamplesPerSec=2.79879210912603, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 21.440 (21.440)	Loss 0.4532 (0.5470)	CeLoss 0.0129 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0735)	MaskBCELoss 0.0160 (0.0095)	MaskDICELoss 0.0510 (0.0640)
Epoch: [0][411/500]	Time 22.042 (22.042)	Loss 0.4919 (0.4991)	CeLoss 0.0084 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0691)	MaskBCELoss 0.0079 (0.0106)	MaskDICELoss 0.0585 (0.0585)
Epoch: [0][412/500]	Time 22.109 (22.109)	Loss 0.5085 (0.5314)	CeLoss 0.0209 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0713)	MaskBCELoss 0.0119 (0.0087)	MaskDICELoss 0.0580 (0.0626)
Epoch: [0][413/500]	Time 19.917 (19.917)	Loss 0.3380 (0.4861)	CeLoss 0.0125 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0665)	MaskBCELoss 0.0096 (0.0097)	MaskDICELoss 0.0383 (0.0568)
Epoch: [0][414/500]	Time 21.630 (21.630)	Loss 0.5256 (0.5221)	CeLoss 0.0109 (0.0143)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0685)	MaskBCELoss 0.0142 (0.0068)	MaskDICELoss 0.0608 (0.0618)
Epoch: [0][415/500]	Time 21.243 (21.243)	Loss 0.5108 (0.5175)	CeLoss 0.0128 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0686)	MaskBCELoss 0.0031 (0.0073)	MaskDICELoss 0.0615 (0.0613)
Epoch: [0][416/500]	Time 20.503 (20.503)	Loss 0.7309 (0.5497)	CeLoss 0.0186 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0729)	MaskBCELoss 0.0050 (0.0078)	MaskDICELoss 0.0878 (0.0651)
Epoch: [0][417/500]	Time 20.692 (20.692)	Loss 0.6123 (0.5610)	CeLoss 0.0090 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0758)	MaskBCELoss 0.0129 (0.0097)	MaskDICELoss 0.0722 (0.0661)
Epoch: [0][418/500]	Time 20.549 (20.549)	Loss 0.5480 (0.5399)	CeLoss 0.0145 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0703)	MaskBCELoss 0.0107 (0.0061)	MaskDICELoss 0.0640 (0.0642)
Epoch: [0][419/500]	Time 20.339 (20.339)	Loss 0.4665 (0.5369)	CeLoss 0.0106 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0713)	MaskBCELoss 0.0143 (0.0081)	MaskDICELoss 0.0534 (0.0632)
[2025-05-07 20:03:36,861] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0001836315789473684], mom=[(0.9, 0.95)]
[2025-05-07 20:03:36,867] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.8324240070848434, CurrSamplesPerSec=2.603303651229766, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 23.050 (23.050)	Loss 0.5972 (0.5141)	CeLoss 0.0127 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0699)	MaskBCELoss 0.0163 (0.0098)	MaskDICELoss 0.0690 (0.0601)
Epoch: [0][421/500]	Time 21.012 (21.012)	Loss 0.5131 (0.5223)	CeLoss 0.0157 (0.0136)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0699)	MaskBCELoss 0.0044 (0.0085)	MaskDICELoss 0.0611 (0.0614)
Epoch: [0][422/500]	Time 20.272 (20.272)	Loss 0.6389 (0.5084)	CeLoss 0.0242 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0673)	MaskBCELoss 0.0024 (0.0072)	MaskDICELoss 0.0762 (0.0601)
Epoch: [0][423/500]	Time 21.382 (21.382)	Loss 0.6035 (0.5520)	CeLoss 0.0145 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0750)	MaskBCELoss 0.0075 (0.0106)	MaskDICELoss 0.0717 (0.0645)
Epoch: [0][424/500]	Time 21.090 (21.090)	Loss 0.5010 (0.5381)	CeLoss 0.0159 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0730)	MaskBCELoss 0.0053 (0.0101)	MaskDICELoss 0.0593 (0.0629)
Epoch: [0][425/500]	Time 20.498 (20.498)	Loss 0.5664 (0.5462)	CeLoss 0.0173 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0733)	MaskBCELoss 0.0081 (0.0092)	MaskDICELoss 0.0666 (0.0641)
Epoch: [0][426/500]	Time 22.692 (22.692)	Loss 0.5286 (0.5362)	CeLoss 0.0146 (0.0135)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0702)	MaskBCELoss 0.0080 (0.0066)	MaskDICELoss 0.0623 (0.0636)
Epoch: [0][427/500]	Time 21.240 (21.240)	Loss 0.3905 (0.4621)	CeLoss 0.0116 (0.0121)	SegCLSLoss 0.0025 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0629)	MaskBCELoss 0.0093 (0.0090)	MaskDICELoss 0.0444 (0.0538)
Epoch: [0][428/500]	Time 21.411 (21.411)	Loss 0.6129 (0.5227)	CeLoss 0.0232 (0.0146)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0704)	MaskBCELoss 0.0056 (0.0092)	MaskDICELoss 0.0723 (0.0612)
Epoch: [0][429/500]	Time 20.908 (20.908)	Loss 0.6117 (0.5296)	CeLoss 0.0227 (0.0149)	SegCLSLoss 0.0011 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0713)	MaskBCELoss 0.0051 (0.0093)	MaskDICELoss 0.0721 (0.0620)
[2025-05-07 20:07:07,995] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.00018047368421052632], mom=[(0.9, 0.95)]
[2025-05-07 20:07:08,001] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.8326471844258005, CurrSamplesPerSec=2.9088768478160834, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 20.629 (20.629)	Loss 0.5576 (0.5057)	CeLoss 0.0150 (0.0139)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0671)	MaskBCELoss 0.0051 (0.0076)	MaskDICELoss 0.0665 (0.0595)
Epoch: [0][431/500]	Time 20.883 (20.883)	Loss 0.3427 (0.4637)	CeLoss 0.0094 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0628)	MaskBCELoss 0.0083 (0.0085)	MaskDICELoss 0.0396 (0.0543)
Epoch: [0][432/500]	Time 19.905 (19.905)	Loss 0.4449 (0.4650)	CeLoss 0.0121 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0622)	MaskBCELoss 0.0122 (0.0077)	MaskDICELoss 0.0511 (0.0545)
Epoch: [0][433/500]	Time 22.633 (22.633)	Loss 0.4500 (0.5250)	CeLoss 0.0157 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0711)	MaskBCELoss 0.0170 (0.0098)	MaskDICELoss 0.0500 (0.0614)
Epoch: [0][434/500]	Time 20.095 (20.095)	Loss 0.4809 (0.4737)	CeLoss 0.0146 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0642)	MaskBCELoss 0.0049 (0.0090)	MaskDICELoss 0.0570 (0.0553)
Epoch: [0][435/500]	Time 21.451 (21.451)	Loss 0.7072 (0.5307)	CeLoss 0.0178 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0694)	MaskBCELoss 0.0034 (0.0063)	MaskDICELoss 0.0853 (0.0631)
Epoch: [0][436/500]	Time 19.942 (19.942)	Loss 0.4097 (0.5353)	CeLoss 0.0089 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0709)	MaskBCELoss 0.0064 (0.0078)	MaskDICELoss 0.0485 (0.0631)
Epoch: [0][437/500]	Time 20.817 (20.817)	Loss 0.7171 (0.5402)	CeLoss 0.0164 (0.0161)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0915 (0.0716)	MaskBCELoss 0.0052 (0.0081)	MaskDICELoss 0.0863 (0.0634)
Epoch: [0][438/500]	Time 21.554 (21.554)	Loss 0.4304 (0.4914)	CeLoss 0.0123 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0666)	MaskBCELoss 0.0047 (0.0087)	MaskDICELoss 0.0511 (0.0578)
Epoch: [0][439/500]	Time 22.658 (22.658)	Loss 0.5096 (0.5492)	CeLoss 0.0148 (0.0158)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0748)	MaskBCELoss 0.0097 (0.0110)	MaskDICELoss 0.0594 (0.0639)
[2025-05-07 20:10:39,556] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0001773157894736842], mom=[(0.9, 0.95)]
[2025-05-07 20:10:39,561] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.8327302014844324, CurrSamplesPerSec=2.7752854022628206, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 21.622 (21.622)	Loss 0.4429 (0.5689)	CeLoss 0.0117 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0734)	MaskBCELoss 0.0028 (0.0058)	MaskDICELoss 0.0532 (0.0676)
Epoch: [0][441/500]	Time 19.713 (19.713)	Loss 0.3746 (0.4733)	CeLoss 0.0062 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0582 (0.0651)	MaskBCELoss 0.0162 (0.0099)	MaskDICELoss 0.0420 (0.0552)
Epoch: [0][442/500]	Time 20.765 (20.765)	Loss 0.4835 (0.4759)	CeLoss 0.0079 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0653)	MaskBCELoss 0.0093 (0.0094)	MaskDICELoss 0.0571 (0.0559)
Epoch: [0][443/500]	Time 21.515 (21.515)	Loss 0.6395 (0.5377)	CeLoss 0.0129 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0750)	MaskBCELoss 0.0099 (0.0124)	MaskDICELoss 0.0759 (0.0626)
Epoch: [0][444/500]	Time 20.931 (20.931)	Loss 0.5243 (0.5692)	CeLoss 0.0140 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0748)	MaskBCELoss 0.0101 (0.0075)	MaskDICELoss 0.0613 (0.0673)
Epoch: [0][445/500]	Time 21.311 (21.311)	Loss 0.5654 (0.5696)	CeLoss 0.0167 (0.0144)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0759)	MaskBCELoss 0.0066 (0.0088)	MaskDICELoss 0.0668 (0.0671)
Epoch: [0][446/500]	Time 20.377 (20.377)	Loss 0.3492 (0.5336)	CeLoss 0.0084 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0705)	MaskBCELoss 0.0137 (0.0074)	MaskDICELoss 0.0392 (0.0632)
Epoch: [0][447/500]	Time 21.070 (21.070)	Loss 0.6124 (0.5480)	CeLoss 0.0173 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0751)	MaskBCELoss 0.0203 (0.0108)	MaskDICELoss 0.0693 (0.0643)
Epoch: [0][448/500]	Time 21.933 (21.933)	Loss 0.4428 (0.5382)	CeLoss 0.0121 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0733)	MaskBCELoss 0.0089 (0.0103)	MaskDICELoss 0.0516 (0.0630)
Epoch: [0][449/500]	Time 22.296 (22.296)	Loss 0.4414 (0.5356)	CeLoss 0.0074 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0722)	MaskBCELoss 0.0078 (0.0093)	MaskDICELoss 0.0523 (0.0630)
[2025-05-07 20:14:10,895] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[0.00017415789473684208], mom=[(0.9, 0.95)]
[2025-05-07 20:14:10,901] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.8328751869278577, CurrSamplesPerSec=2.800284548109628, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 21.428 (21.428)	Loss 0.5612 (0.5672)	CeLoss 0.0104 (0.0143)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0750)	MaskBCELoss 0.0027 (0.0079)	MaskDICELoss 0.0682 (0.0671)
Epoch: [0][451/500]	Time 19.955 (19.955)	Loss 0.5330 (0.5176)	CeLoss 0.0179 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0714)	MaskBCELoss 0.0089 (0.0109)	MaskDICELoss 0.0622 (0.0605)
Epoch: [0][452/500]	Time 20.715 (20.715)	Loss 0.5161 (0.5085)	CeLoss 0.0079 (0.0144)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0674)	MaskBCELoss 0.0077 (0.0075)	MaskDICELoss 0.0616 (0.0599)
Epoch: [0][453/500]	Time 21.526 (21.526)	Loss 0.5514 (0.5818)	CeLoss 0.0106 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0770)	MaskBCELoss 0.0103 (0.0083)	MaskDICELoss 0.0650 (0.0687)
Epoch: [0][454/500]	Time 20.247 (20.247)	Loss 0.4570 (0.5385)	CeLoss 0.0150 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0720)	MaskBCELoss 0.0103 (0.0086)	MaskDICELoss 0.0527 (0.0635)
Epoch: [0][455/500]	Time 21.679 (21.679)	Loss 0.5062 (0.5087)	CeLoss 0.0107 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0656)	MaskBCELoss 0.0045 (0.0049)	MaskDICELoss 0.0608 (0.0607)
Epoch: [0][456/500]	Time 20.632 (20.632)	Loss 0.5885 (0.5263)	CeLoss 0.0109 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0708)	MaskBCELoss 0.0078 (0.0093)	MaskDICELoss 0.0702 (0.0615)
Epoch: [0][457/500]	Time 22.166 (22.166)	Loss 0.6217 (0.5683)	CeLoss 0.0113 (0.0164)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0739)	MaskBCELoss 0.0122 (0.0066)	MaskDICELoss 0.0733 (0.0673)
Epoch: [0][458/500]	Time 20.828 (20.828)	Loss 0.5075 (0.4849)	CeLoss 0.0130 (0.0134)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0661)	MaskBCELoss 0.0058 (0.0095)	MaskDICELoss 0.0603 (0.0565)
Epoch: [0][459/500]	Time 20.420 (20.420)	Loss 0.5075 (0.5051)	CeLoss 0.0090 (0.0117)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0676)	MaskBCELoss 0.0032 (0.0080)	MaskDICELoss 0.0615 (0.0597)
[2025-05-07 20:17:38,894] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[0.00017099999999999998], mom=[(0.9, 0.95)]
[2025-05-07 20:17:38,903] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.8339891114939153, CurrSamplesPerSec=3.0256123980426652, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][460/500]	Time 19.832 (19.832)	Loss 0.5258 (0.4940)	CeLoss 0.0124 (0.0122)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0658)	MaskBCELoss 0.0049 (0.0075)	MaskDICELoss 0.0630 (0.0583)
Epoch: [0][461/500]	Time 22.054 (22.054)	Loss 0.5202 (0.5189)	CeLoss 0.0138 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0713)	MaskBCELoss 0.0161 (0.0104)	MaskDICELoss 0.0593 (0.0608)
Epoch: [0][462/500]	Time 20.592 (20.592)	Loss 0.5219 (0.5341)	CeLoss 0.0101 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0717)	MaskBCELoss 0.0089 (0.0087)	MaskDICELoss 0.0617 (0.0631)
Epoch: [0][463/500]	Time 20.500 (20.500)	Loss 0.5918 (0.5735)	CeLoss 0.0143 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0761)	MaskBCELoss 0.0029 (0.0083)	MaskDICELoss 0.0715 (0.0678)
Epoch: [0][464/500]	Time 21.047 (21.047)	Loss 0.5036 (0.4708)	CeLoss 0.0181 (0.0138)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0634)	MaskBCELoss 0.0053 (0.0083)	MaskDICELoss 0.0594 (0.0550)
Epoch: [0][465/500]	Time 20.470 (20.470)	Loss 0.4514 (0.5539)	CeLoss 0.0106 (0.0153)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0742)	MaskBCELoss 0.0110 (0.0092)	MaskDICELoss 0.0523 (0.0650)
Epoch: [0][466/500]	Time 20.689 (20.689)	Loss 0.4987 (0.4758)	CeLoss 0.0226 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0661)	MaskBCELoss 0.0067 (0.0108)	MaskDICELoss 0.0578 (0.0553)
Epoch: [0][467/500]	Time 20.581 (20.581)	Loss 0.7289 (0.5543)	CeLoss 0.0201 (0.0149)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.0719)	MaskBCELoss 0.0044 (0.0060)	MaskDICELoss 0.0875 (0.0659)
Epoch: [0][468/500]	Time 21.393 (21.393)	Loss 0.4636 (0.5376)	CeLoss 0.0157 (0.0166)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0694)	MaskBCELoss 0.0040 (0.0057)	MaskDICELoss 0.0550 (0.0637)
Epoch: [0][469/500]	Time 20.416 (20.416)	Loss 0.4739 (0.5045)	CeLoss 0.0072 (0.0120)	SegCLSLoss 0.0000 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0674)	MaskBCELoss 0.0036 (0.0081)	MaskDICELoss 0.0575 (0.0593)
[2025-05-07 20:21:07,772] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[0.0001678421052631579], mom=[(0.9, 0.95)]
