
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1518/500]	Time 20.060 (20.060)	Loss 0.4576 (0.4883)	CeLoss 0.0145 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0646)	MaskBCELoss 0.0066 (0.0074)	MaskDICELoss 0.0537 (0.0572)
Epoch: [3][1519/500]	Time 20.015 (20.015)	Loss 0.5110 (0.5309)	CeLoss 0.0145 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0714)	MaskBCELoss 0.0051 (0.0092)	MaskDICELoss 0.0608 (0.0622)
[2025-05-08 09:13:25,529] [INFO] [logging.py:96:log_dist] [Rank 0] step=2320, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:13:25,537] [INFO] [timer.py:215:stop] epoch=0/micro_step=15200/global_step=1520, RunningAvgSamplesPerSec=3.008062821609417, CurrSamplesPerSec=2.8760556815862497, MemAllocated=33.44GB, MaxMemAllocated=39.86GB
Epoch: [3][1520/500]	Time 20.864 (20.864)	Loss 0.5122 (0.5164)	CeLoss 0.0128 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0677)	MaskBCELoss 0.0056 (0.0072)	MaskDICELoss 0.0610 (0.0606)
Epoch: [3][1521/500]	Time 20.123 (20.123)	Loss 0.5724 (0.5259)	CeLoss 0.0254 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0708)	MaskBCELoss 0.0070 (0.0094)	MaskDICELoss 0.0666 (0.0613)
Epoch: [3][1522/500]	Time 20.779 (20.779)	Loss 0.4922 (0.4677)	CeLoss 0.0153 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0618)	MaskBCELoss 0.0062 (0.0073)	MaskDICELoss 0.0581 (0.0545)
Epoch: [3][1523/500]	Time 20.942 (20.942)	Loss 0.5488 (0.4887)	CeLoss 0.0112 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0646)	MaskBCELoss 0.0034 (0.0070)	MaskDICELoss 0.0664 (0.0577)
Epoch: [3][1524/500]	Time 19.856 (19.856)	Loss 0.5554 (0.5388)	CeLoss 0.0208 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0702)	MaskBCELoss 0.0033 (0.0071)	MaskDICELoss 0.0660 (0.0631)
Epoch: [3][1525/500]	Time 20.216 (20.216)	Loss 0.4326 (0.5232)	CeLoss 0.0140 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0680)	MaskBCELoss 0.0027 (0.0061)	MaskDICELoss 0.0516 (0.0619)
Epoch: [3][1526/500]	Time 20.502 (20.502)	Loss 0.3660 (0.4818)	CeLoss 0.0140 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0644)	MaskBCELoss 0.0111 (0.0083)	MaskDICELoss 0.0412 (0.0561)
Epoch: [3][1527/500]	Time 20.136 (20.136)	Loss 0.4590 (0.5116)	CeLoss 0.0205 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0672)	MaskBCELoss 0.0052 (0.0074)	MaskDICELoss 0.0535 (0.0598)
Epoch: [3][1528/500]	Time 18.884 (18.884)	Loss 0.5347 (0.5296)	CeLoss 0.0145 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0722)	MaskBCELoss 0.0129 (0.0107)	MaskDICELoss 0.0618 (0.0615)
Epoch: [3][1529/500]	Time 20.124 (20.124)	Loss 0.5919 (0.5636)	CeLoss 0.0234 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0724)	MaskBCELoss 0.0061 (0.0057)	MaskDICELoss 0.0695 (0.0667)
[2025-05-08 09:16:45,849] [INFO] [logging.py:96:log_dist] [Rank 0] step=2330, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:16:45,856] [INFO] [timer.py:215:stop] epoch=0/micro_step=15300/global_step=1530, RunningAvgSamplesPerSec=3.007979906993804, CurrSamplesPerSec=3.199121985766846, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [3][1530/500]	Time 18.757 (18.757)	Loss 0.4964 (0.5425)	CeLoss 0.0112 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0707)	MaskBCELoss 0.0075 (0.0066)	MaskDICELoss 0.0588 (0.0641)
Epoch: [3][1531/500]	Time 19.820 (19.820)	Loss 0.4146 (0.5101)	CeLoss 0.0245 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0686)	MaskBCELoss 0.0034 (0.0092)	MaskDICELoss 0.0479 (0.0594)
Epoch: [3][1532/500]	Time 19.954 (19.954)	Loss 0.4155 (0.5045)	CeLoss 0.0121 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0665)	MaskBCELoss 0.0110 (0.0075)	MaskDICELoss 0.0477 (0.0590)
Epoch: [3][1533/500]	Time 20.889 (20.889)	Loss 0.4806 (0.5054)	CeLoss 0.0101 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0665)	MaskBCELoss 0.0064 (0.0076)	MaskDICELoss 0.0572 (0.0589)
Epoch: [3][1534/500]	Time 20.277 (20.277)	Loss 0.3878 (0.5501)	CeLoss 0.0130 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0726)	MaskBCELoss 0.0064 (0.0083)	MaskDICELoss 0.0452 (0.0643)
Epoch: [3][1535/500]	Time 19.089 (19.089)	Loss 0.4050 (0.4694)	CeLoss 0.0217 (0.0162)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0610)	MaskBCELoss 0.0049 (0.0059)	MaskDICELoss 0.0467 (0.0551)
Epoch: [3][1536/500]	Time 21.140 (21.140)	Loss 0.4663 (0.4974)	CeLoss 0.0164 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0672)	MaskBCELoss 0.0037 (0.0093)	MaskDICELoss 0.0553 (0.0579)
Epoch: [3][1537/500]	Time 18.851 (18.851)	Loss 0.6236 (0.5825)	CeLoss 0.0181 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0792)	MaskBCELoss 0.0118 (0.0114)	MaskDICELoss 0.0727 (0.0678)
Epoch: [3][1538/500]	Time 20.086 (20.086)	Loss 0.4403 (0.5129)	CeLoss 0.0140 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0678)	MaskBCELoss 0.0064 (0.0077)	MaskDICELoss 0.0517 (0.0601)
Epoch: [3][1539/500]	Time 21.541 (21.541)	Loss 0.5862 (0.5398)	CeLoss 0.0206 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0711)	MaskBCELoss 0.0055 (0.0079)	MaskDICELoss 0.0693 (0.0632)
[2025-05-08 09:20:06,441] [INFO] [logging.py:96:log_dist] [Rank 0] step=2340, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:20:06,450] [INFO] [timer.py:215:stop] epoch=0/micro_step=15400/global_step=1540, RunningAvgSamplesPerSec=3.0078712202939752, CurrSamplesPerSec=3.1674647266868887, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [3][1540/500]	Time 18.945 (18.945)	Loss 0.5585 (0.4828)	CeLoss 0.0124 (0.0146)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0647)	MaskBCELoss 0.0117 (0.0082)	MaskDICELoss 0.0653 (0.0565)
Epoch: [3][1541/500]	Time 19.894 (19.894)	Loss 0.6480 (0.5128)	CeLoss 0.0254 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0679)	MaskBCELoss 0.0051 (0.0080)	MaskDICELoss 0.0765 (0.0599)
Epoch: [3][1542/500]	Time 19.302 (19.302)	Loss 0.5534 (0.5376)	CeLoss 0.0150 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0723)	MaskBCELoss 0.0024 (0.0098)	MaskDICELoss 0.0667 (0.0625)
Epoch: [3][1543/500]	Time 20.353 (20.353)	Loss 0.7561 (0.5496)	CeLoss 0.0388 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0716)	MaskBCELoss 0.0028 (0.0070)	MaskDICELoss 0.0890 (0.0646)
Epoch: [3][1544/500]	Time 19.807 (19.807)	Loss 0.4616 (0.5248)	CeLoss 0.0101 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0697)	MaskBCELoss 0.0166 (0.0084)	MaskDICELoss 0.0523 (0.0613)
Epoch: [3][1545/500]	Time 21.246 (21.246)	Loss 0.4723 (0.5089)	CeLoss 0.0266 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0680)	MaskBCELoss 0.0095 (0.0086)	MaskDICELoss 0.0533 (0.0593)
Epoch: [3][1546/500]	Time 20.491 (20.491)	Loss 0.4595 (0.4916)	CeLoss 0.0153 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0651)	MaskBCELoss 0.0047 (0.0074)	MaskDICELoss 0.0544 (0.0577)
Epoch: [3][1547/500]	Time 19.924 (19.924)	Loss 0.4467 (0.5344)	CeLoss 0.0132 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0710)	MaskBCELoss 0.0043 (0.0083)	MaskDICELoss 0.0531 (0.0627)
Epoch: [3][1548/500]	Time 20.559 (20.559)	Loss 0.6531 (0.5170)	CeLoss 0.0240 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0701)	MaskBCELoss 0.0125 (0.0101)	MaskDICELoss 0.0755 (0.0601)
Epoch: [3][1549/500]	Time 20.469 (20.469)	Loss 0.4400 (0.5342)	CeLoss 0.0083 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0708)	MaskBCELoss 0.0116 (0.0082)	MaskDICELoss 0.0511 (0.0626)
[2025-05-08 09:23:29,068] [INFO] [logging.py:96:log_dist] [Rank 0] step=2350, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:23:29,077] [INFO] [timer.py:215:stop] epoch=0/micro_step=15500/global_step=1550, RunningAvgSamplesPerSec=3.0075658991370307, CurrSamplesPerSec=2.915335756850076, MemAllocated=33.42GB, MaxMemAllocated=39.86GB
Epoch: [3][1550/500]	Time 20.583 (20.583)	Loss 0.5990 (0.4728)	CeLoss 0.0261 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0647)	MaskBCELoss 0.0072 (0.0104)	MaskDICELoss 0.0698 (0.0543)
Epoch: [3][1551/500]	Time 20.653 (20.653)	Loss 0.4467 (0.5227)	CeLoss 0.0238 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0686)	MaskBCELoss 0.0053 (0.0073)	MaskDICELoss 0.0515 (0.0614)
Epoch: [3][1552/500]	Time 20.456 (20.456)	Loss 0.5236 (0.5316)	CeLoss 0.0227 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0692)	MaskBCELoss 0.0027 (0.0064)	MaskDICELoss 0.0619 (0.0628)
Epoch: [3][1553/500]	Time 18.324 (18.324)	Loss 0.5339 (0.5243)	CeLoss 0.0160 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0699)	MaskBCELoss 0.0090 (0.0086)	MaskDICELoss 0.0625 (0.0612)
Epoch: [3][1554/500]	Time 20.564 (20.564)	Loss 0.4636 (0.4771)	CeLoss 0.0188 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0624)	MaskBCELoss 0.0115 (0.0070)	MaskDICELoss 0.0527 (0.0554)
Epoch: [3][1555/500]	Time 20.857 (20.857)	Loss 0.5383 (0.5080)	CeLoss 0.0088 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0696)	MaskBCELoss 0.0117 (0.0110)	MaskDICELoss 0.0633 (0.0586)
Epoch: [3][1556/500]	Time 20.671 (20.671)	Loss 0.5015 (0.4924)	CeLoss 0.0153 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0654)	MaskBCELoss 0.0131 (0.0081)	MaskDICELoss 0.0575 (0.0574)
Epoch: [3][1557/500]	Time 20.327 (20.327)	Loss 0.5621 (0.5082)	CeLoss 0.0178 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0664)	MaskBCELoss 0.0035 (0.0069)	MaskDICELoss 0.0672 (0.0594)
Epoch: [3][1558/500]	Time 21.116 (21.116)	Loss 0.4874 (0.4994)	CeLoss 0.0168 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0670)	MaskBCELoss 0.0036 (0.0090)	MaskDICELoss 0.0579 (0.0580)
Epoch: [3][1559/500]	Time 19.809 (19.809)	Loss 0.6103 (0.5553)	CeLoss 0.0115 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0733)	MaskBCELoss 0.0063 (0.0080)	MaskDICELoss 0.0733 (0.0653)
[2025-05-08 09:26:52,153] [INFO] [logging.py:96:log_dist] [Rank 0] step=2360, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:26:52,161] [INFO] [timer.py:215:stop] epoch=0/micro_step=15600/global_step=1560, RunningAvgSamplesPerSec=3.0072202982960885, CurrSamplesPerSec=2.955026474596822, MemAllocated=33.38GB, MaxMemAllocated=39.86GB
Epoch: [3][1560/500]	Time 20.306 (20.306)	Loss 0.4674 (0.4937)	CeLoss 0.0208 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0665)	MaskBCELoss 0.0248 (0.0091)	MaskDICELoss 0.0496 (0.0574)
Epoch: [3][1561/500]	Time 19.091 (19.091)	Loss 0.4461 (0.4738)	CeLoss 0.0128 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0644)	MaskBCELoss 0.0022 (0.0093)	MaskDICELoss 0.0536 (0.0551)
Epoch: [3][1562/500]	Time 19.866 (19.866)	Loss 0.5987 (0.5209)	CeLoss 0.0283 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0687)	MaskBCELoss 0.0021 (0.0078)	MaskDICELoss 0.0708 (0.0609)
Epoch: [3][1563/500]	Time 20.334 (20.334)	Loss 0.4900 (0.5010)	CeLoss 0.0250 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0656)	MaskBCELoss 0.0038 (0.0066)	MaskDICELoss 0.0572 (0.0590)
Epoch: [3][1564/500]	Time 21.008 (21.008)	Loss 0.5003 (0.4556)	CeLoss 0.0072 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0603)	MaskBCELoss 0.0058 (0.0073)	MaskDICELoss 0.0602 (0.0530)
Epoch: [3][1565/500]	Time 19.455 (19.455)	Loss 0.4882 (0.5340)	CeLoss 0.0182 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0716)	MaskBCELoss 0.0073 (0.0098)	MaskDICELoss 0.0569 (0.0619)
Epoch: [3][1566/500]	Time 18.903 (18.903)	Loss 0.6086 (0.5407)	CeLoss 0.0140 (0.0167)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0726)	MaskBCELoss 0.0034 (0.0095)	MaskDICELoss 0.0735 (0.0631)
Epoch: [3][1567/500]	Time 20.249 (20.249)	Loss 0.3985 (0.4832)	CeLoss 0.0183 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0639)	MaskBCELoss 0.0050 (0.0074)	MaskDICELoss 0.0463 (0.0564)
Epoch: [3][1568/500]	Time 21.098 (21.098)	Loss 0.5664 (0.5193)	CeLoss 0.0192 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0686)	MaskBCELoss 0.0060 (0.0078)	MaskDICELoss 0.0669 (0.0608)
Epoch: [3][1569/500]	Time 20.839 (20.839)	Loss 0.4369 (0.4888)	CeLoss 0.0200 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0641)	MaskBCELoss 0.0144 (0.0070)	MaskDICELoss 0.0485 (0.0571)
[2025-05-08 09:30:13,097] [INFO] [logging.py:96:log_dist] [Rank 0] step=2370, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:30:13,106] [INFO] [timer.py:215:stop] epoch=0/micro_step=15700/global_step=1570, RunningAvgSamplesPerSec=3.0070850217532876, CurrSamplesPerSec=2.985238906962183, MemAllocated=33.4GB, MaxMemAllocated=39.86GB
Epoch: [3][1570/500]	Time 20.101 (20.101)	Loss 0.5793 (0.4982)	CeLoss 0.0162 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0664)	MaskBCELoss 0.0121 (0.0081)	MaskDICELoss 0.0673 (0.0584)
Epoch: [3][1571/500]	Time 20.729 (20.729)	Loss 0.5884 (0.5227)	CeLoss 0.0239 (0.0191)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0692)	MaskBCELoss 0.0071 (0.0084)	MaskDICELoss 0.0688 (0.0608)
Epoch: [3][1572/500]	Time 19.368 (19.368)	Loss 0.5062 (0.4780)	CeLoss 0.0168 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0629)	MaskBCELoss 0.0160 (0.0070)	MaskDICELoss 0.0572 (0.0559)
Epoch: [3][1573/500]	Time 20.377 (20.377)	Loss 0.5181 (0.4974)	CeLoss 0.0281 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0657)	MaskBCELoss 0.0059 (0.0079)	MaskDICELoss 0.0598 (0.0578)
Epoch: [3][1574/500]	Time 19.725 (19.725)	Loss 0.4494 (0.5390)	CeLoss 0.0127 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0695)	MaskBCELoss 0.0111 (0.0060)	MaskDICELoss 0.0518 (0.0635)
Epoch: [3][1575/500]	Time 17.002 (17.002)	Loss 0.4969 (0.5512)	CeLoss 0.0118 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0724)	MaskBCELoss 0.0180 (0.0074)	MaskDICELoss 0.0561 (0.0650)
Epoch: [3][1576/500]	Time 19.728 (19.728)	Loss 0.3124 (0.4727)	CeLoss 0.0068 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0616)	MaskBCELoss 0.0078 (0.0059)	MaskDICELoss 0.0363 (0.0557)
Epoch: [3][1577/500]	Time 20.890 (20.890)	Loss 0.5745 (0.5103)	CeLoss 0.0206 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0667)	MaskBCELoss 0.0052 (0.0070)	MaskDICELoss 0.0679 (0.0597)
Epoch: [3][1578/500]	Time 20.347 (20.347)	Loss 0.4242 (0.4753)	CeLoss 0.0145 (0.0147)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0629)	MaskBCELoss 0.0074 (0.0071)	MaskDICELoss 0.0494 (0.0558)
Epoch: [3][1579/500]	Time 19.792 (19.792)	Loss 0.5769 (0.5096)	CeLoss 0.0150 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0662)	MaskBCELoss 0.0047 (0.0066)	MaskDICELoss 0.0691 (0.0596)
[2025-05-08 09:33:32,024] [INFO] [logging.py:96:log_dist] [Rank 0] step=2380, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 09:33:32,032] [INFO] [timer.py:215:stop] epoch=0/micro_step=15800/global_step=1580, RunningAvgSamplesPerSec=3.0071440287042415, CurrSamplesPerSec=2.8615847918997233, MemAllocated=33.39GB, MaxMemAllocated=39.86GB
Epoch: [3][1580/500]	Time 20.969 (20.969)	Loss 0.3420 (0.5041)	CeLoss 0.0156 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0675)	MaskBCELoss 0.0075 (0.0088)	MaskDICELoss 0.0389 (0.0588)
Epoch: [3][1581/500]	Time 18.561 (18.561)	Loss 0.6225 (0.4949)	CeLoss 0.0209 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0657)	MaskBCELoss 0.0063 (0.0077)	MaskDICELoss 0.0736 (0.0580)
Epoch: [3][1582/500]	Time 18.152 (18.152)	Loss 0.5069 (0.4800)	CeLoss 0.0110 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0652)	MaskBCELoss 0.0072 (0.0096)	MaskDICELoss 0.0602 (0.0556)
Epoch: [3][1583/500]	Time 18.742 (18.742)	Loss 0.6541 (0.5698)	CeLoss 0.0139 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0751)	MaskBCELoss 0.0012 (0.0085)	MaskDICELoss 0.0797 (0.0666)
Epoch: [3][1584/500]	Time 20.367 (20.367)	Loss 0.5516 (0.5245)	CeLoss 0.0199 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0697)	MaskBCELoss 0.0026 (0.0083)	MaskDICELoss 0.0658 (0.0614)
Epoch: [3][1585/500]	Time 19.830 (19.830)	Loss 0.6640 (0.5460)	CeLoss 0.0193 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0726)	MaskBCELoss 0.0064 (0.0087)	MaskDICELoss 0.0790 (0.0639)
Epoch: [3][1586/500]	Time 19.009 (19.009)	Loss 0.5212 (0.5003)	CeLoss 0.0212 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0660)	MaskBCELoss 0.0103 (0.0074)	MaskDICELoss 0.0599 (0.0586)
Epoch: [3][1587/500]	Time 20.104 (20.104)	Loss 0.6362 (0.5192)	CeLoss 0.0242 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0798 (0.0697)	MaskBCELoss 0.0043 (0.0090)	MaskDICELoss 0.0754 (0.0607)
Epoch: [3][1588/500]	Time 19.913 (19.913)	Loss 0.5494 (0.4608)	CeLoss 0.0242 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0631)	MaskBCELoss 0.0022 (0.0100)	MaskDICELoss 0.0651 (0.0531)
Epoch: [3][1589/500]	Time 20.639 (20.639)	Loss 0.4896 (0.5034)	CeLoss 0.0104 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0662)	MaskBCELoss 0.0092 (0.0071)	MaskDICELoss 0.0576 (0.0591)
[2025-05-08 09:36:48,355] [INFO] [logging.py:96:log_dist] [Rank 0] step=2390, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
