
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.16s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.023451106363397863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023451106363397863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04917987292146734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04917987292146734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2437966692212705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2437966692212705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24560212737984202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24560212737984202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28093403105564413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28093403105564413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21080701189678352}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▌            | 948/1068 [03:57<00:22,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.15185665359113154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15185665359113154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0705804630119045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0705804630119045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11523203396705305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11523203396705305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0358011026478478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0358011026478478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12001666417675372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12001666417675372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17229380917473455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17229380917473455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09260360524362199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09260360524362199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17413006501661182}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎           | 956/1068 [03:59<00:21,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22948760194414697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22948760194414697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09789105789494754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09789105789494754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10659137761270181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10659137761270181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044395351049359294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044395351049359294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03154798198223743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03154798198223743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22434484447710018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22434484447710018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1836020166623703}

Validating Partonomy with PLUM:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████           | 963/1068 [04:01<00:20,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17787405860863761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17787405860863761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13193976369456314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13193976369456314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20844919753256616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20844919753256616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23123886257991608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23123886257991608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15607955101862686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15607955101862686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10156611605578122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10156611605578122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07164044319375187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07164044319375187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026303919921965742}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 971/1068 [04:04<00:37,  2.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10971551897407014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10971551897407014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06262485911537978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06262485911537978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08996240987067548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08996240987067548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2923351595483002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2923351595483002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3023353124014545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3023353124014545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0712707182320442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0712707182320442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15319338990620812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15319338990620812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1417428021383602}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 979/1068 [04:06<00:34,  2.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16540158834014498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16540158834014498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05976170965511005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05976170965511005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05553677642603467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05553677642603467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23226367884950416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23226367884950416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10730657920607058}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10730657920607058}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11864683002720904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11864683002720904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14201035645599433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14201035645599433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05382498925183071}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 987/1068 [04:08<00:31,  2.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1029744282352553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1029744282352553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1371492155780005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1371492155780005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15962978826872198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15962978826872198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34197150822842975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34197150822842975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04610080378984972}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04610080378984972}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019050962121453872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019050962121453872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060435359670208015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060435359670208015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20702563293412876}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20702563293412876}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2877737556806744}

Validating Partonomy with PLUM:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 996/1068 [04:10<00:20,  3.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10675009892278692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10675009892278692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0682034726464925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0682034726464925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15789764083646654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15789764083646654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9398570559610706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9398570559610706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23578471101069026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23578471101069026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24504084616316235}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24504084616316235}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14665401202250056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14665401202250056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.024430132267795203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.024430132267795203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2131427744404567}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1005/1068 [04:12<00:16,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.29934557070685264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29934557070685264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13806424768902018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13806424768902018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0841482558473335}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0841482558473335}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20430540288430815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20430540288430815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21605598576494525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21605598576494525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18802167569603292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18802167569603292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4028385469652271}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4028385469652271}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14957325939689126}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1013/1068 [04:14<00:14,  3.70it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11334298527138702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11334298527138702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11227415106260082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11227415106260082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.233381416776403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.233381416776403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2503420148576097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2503420148576097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13870935409839377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13870935409839377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02126660637472482}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02126660637472482}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1021762730811601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1021762730811601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46469569934382127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46469569934382127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43546732249725745}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 1022/1068 [04:16<00:10,  4.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.046833268206412315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.046833268206412315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16703258708761476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16703258708761476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16430040074386443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16430040074386443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.127435121087747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.127435121087747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08679216402348429}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08679216402348429}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06765310802850937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06765310802850937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.029233563861583385}
micro_gt_mask_metrics: {'gmIoU-paired': 0.029233563861583385}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016093082674946156}

Validating Partonomy with PLUM:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████    | 1030/1068 [04:18<00:08,  4.52it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1623361886900016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1623361886900016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17430658972637178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17430658972637178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17812236236790313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17812236236790313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.516616231269356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.516616231269356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01921703806556171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01921703806556171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016673212581849468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016673212581849468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06243227872797145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06243227872797145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.245414415885588}
micro_gt_mask_metrics: {'gmIoU-paired': 0.245414415885588}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34764745257340574}

Validating Partonomy with PLUM:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████   | 1039/1068 [04:20<00:06,  4.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.204189143962574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.204189143962574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18868639858711067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18868639858711067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1347378334027971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1347378334027971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02753566184996986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02753566184996986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025579086416467556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025579086416467556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03231989449490697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03231989449490697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006013480792214831}

Validating Partonomy with PLUM:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 1048/1068 [04:22<00:03,  6.34it/s]
