
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.95s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.8825807671040367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8825807671040367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6320983621330845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6320983621330845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.738129619761681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.738129619761681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.684219589860883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684219589860883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840803717556852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840803717556852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7817956600753854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7817956600753854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7459663912197911}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████▉                   | 3361/4066 [09:11<01:47,  6.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6494005057149067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6494005057149067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8219328849763006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8219328849763006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49198507305292205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49198507305292205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.83145309079088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.83145309079088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5283820305801107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5283820305801107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7402092287179906}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7402092287179906}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8692147933336769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8692147933336769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7561277228479646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7561277228479646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7162221005451583}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7162221005451583}
macro_gt_mask_metrics: {'gmIoU-paired': 0.76410526642108}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3373/4066 [09:13<01:47,  6.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.86257556810498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.86257556810498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5430895052983227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5430895052983227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.83572605272995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.83572605272995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4729251727071242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4729251727071242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8440726169050771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8440726169050771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4425088844031122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4425088844031122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7582112692913732}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7582112692913732}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6188090785401982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6188090785401982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8130911243846307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8130911243846307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6733240188446349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6733240188446349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.810635201026554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.810635201026554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8212364735551945}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3387/4066 [09:15<01:35,  7.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.684173594710934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.684173594710934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6801555470309697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6801555470309697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6740730652213649}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6740730652213649}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5532813772435909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5532813772435909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6964452090602218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6964452090602218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4504852482114443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4504852482114443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9703030303030303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9703030303030303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.785390605812605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.785390605812605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.777616888298433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.777616888298433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7787832548181557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7787832548181557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4861221720822874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4861221720822874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3777940190769549}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3777940190769549}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7312354019192564}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3399/4066 [09:17<01:45,  6.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6603430877568797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6603430877568797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7213072493503998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7213072493503998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6941881715838052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6941881715838052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4697745679027576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4697745679027576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.675018179224772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.675018179224772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646868110491506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646868110491506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8001683204260621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8001683204260621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7790919954482329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7790919954482329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6003069059770304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6003069059770304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8002410676124798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8002410676124798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6313933852062376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6313933852062376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8228110209601082}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8228110209601082}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3329500181786464}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3411/4066 [09:19<01:54,  5.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9155576547548754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9155576547548754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7099957137857502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7099957137857502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.947009243161832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.947009243161832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6529382103109246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6529382103109246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6821315786535683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6821315786535683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9897506010166817}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9897506010166817}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5397715693236614}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5397715693236614}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7496802636928755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7496802636928755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6493060858831484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6493060858831484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8646335977253007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8646335977253007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.925027033559585}
micro_gt_mask_metrics: {'gmIoU-paired': 0.925027033559585}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6622311730232598}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3423/4066 [09:21<01:48,  5.90it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5887422564880278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5887422564880278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7739276418255064}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7739276418255064}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49912462519315404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49912462519315404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6905912819758422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6905912819758422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6539713440483168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6539713440483168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.640860744179802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.640860744179802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7743318417282017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7743318417282017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6854198361527237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6854198361527237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6359195462512621}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6359195462512621}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8363043488748018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8363043488748018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6214712549479661}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3435/4066 [09:23<01:40,  6.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5186315645349656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5186315645349656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5761410680160339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5761410680160339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6931475557887117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6931475557887117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8225935256609881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8225935256609881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5939970684108878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5939970684108878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8025506639168154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8025506639168154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9548019772632397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9548019772632397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5161252618806245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5161252618806245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6312843328664056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6312843328664056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047136905185175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047136905185175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5267144174458464}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5267144174458464}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6626128983879721}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6626128983879721}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7006483839282538}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3448/4066 [09:25<01:37,  6.35it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6784421063224293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6784421063224293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.834988557327263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.834988557327263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.68205802850111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.68205802850111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9086796354940865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9086796354940865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5703125729264764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5703125729264764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6072255129640298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6072255129640298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.840805385136061}
micro_gt_mask_metrics: {'gmIoU-paired': 0.840805385136061}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7970668167235129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7970668167235129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7766492325658548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7766492325658548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7118940460374903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7118940460374903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7425806630287028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7425806630287028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6697016387926317}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3460/4066 [09:27<01:46,  5.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7381893276676345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7381893276676345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6558611665991108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6558611665991108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8609667611258688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8609667611258688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8369235596000142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8369235596000142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7047421829041394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7047421829041394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7276037478536796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7276037478536796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7124443999901493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7124443999901493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.596131774485445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.596131774485445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8449279307632713}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8449279307632713}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5746207455719047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5746207455719047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41687181188146}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41687181188146}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7906229859583909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7906229859583909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7339090295519446}

Validating Partonomy with PLUM:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3473/4066 [09:29<01:30,  6.58it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7303304615942648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7303304615942648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6577662001202161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6577662001202161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7166926078477662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7166926078477662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8520128707533767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8520128707533767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7512379226867338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7512379226867338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.687517919410743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.687517919410743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6498674470401331}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6498674470401331}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5768802566243925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5768802566243925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6944258038432908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6944258038432908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6758824817011927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6758824817011927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6824731745624517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6824731745624517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49577721800674734}

Validating Partonomy with PLUM:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3485/4066 [09:31<01:36,  6.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7439337691510038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7439337691510038}
