You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.27s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['crf.end_transitions', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][806/500]	Time 46.740 (46.740)	Loss 47.4080 (47.2824)	CeLoss 0.2871 (0.2931)	SegCLSLoss 23.2500 (23.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1206 (0.1315)	MaskBCELoss 0.0289 (0.0367)	MaskDICELoss 0.0917 (0.0948)
Epoch: [1][807/500]	Time 47.070 (47.070)	Loss 48.2621 (48.0513)	CeLoss 0.3086 (0.2984)	SegCLSLoss 23.6250 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1379)	MaskBCELoss 0.0497 (0.0441)	MaskDICELoss 0.0938 (0.0939)
Epoch: [1][808/500]	Time 49.102 (49.102)	Loss 49.6390 (48.9029)	CeLoss 0.3066 (0.2931)	SegCLSLoss 24.2500 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1352)	MaskBCELoss 0.0315 (0.0421)	MaskDICELoss 0.0960 (0.0931)
Epoch: [1][809/500]	Time 51.747 (51.747)	Loss 48.8680 (48.4993)	CeLoss 0.2754 (0.2904)	SegCLSLoss 24.0000 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1450 (0.1360)	MaskBCELoss 0.0505 (0.0442)	MaskDICELoss 0.0945 (0.0918)
Epoch: [1][810/500]	Time 54.317 (54.317)	Loss 48.8737 (48.2587)	CeLoss 0.2793 (0.2975)	SegCLSLoss 24.0000 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1463 (0.1351)	MaskBCELoss 0.0510 (0.0429)	MaskDICELoss 0.0953 (0.0921)
Epoch: [1][811/500]	Time 52.754 (52.754)	Loss 49.4962 (49.0842)	CeLoss 0.2637 (0.2824)	SegCLSLoss 24.2500 (24.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1619 (0.1415)	MaskBCELoss 0.0688 (0.0462)	MaskDICELoss 0.0931 (0.0953)
Epoch: [1][812/500]	Time 50.820 (50.820)	Loss 50.8644 (48.8018)	CeLoss 0.2393 (0.2741)	SegCLSLoss 25.0000 (23.9375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1469 (0.1338)	MaskBCELoss 0.0543 (0.0402)	MaskDICELoss 0.0927 (0.0936)
Epoch: [1][813/500]	Time 51.351 (51.351)	Loss 46.4284 (48.2649)	CeLoss 0.2471 (0.2739)	SegCLSLoss 22.7500 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1319)	MaskBCELoss 0.0372 (0.0366)	MaskDICELoss 0.0924 (0.0953)
Epoch: [1][814/500]	Time 50.595 (50.595)	Loss 48.2283 (48.6170)	CeLoss 0.2441 (0.2809)	SegCLSLoss 23.7500 (23.8625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1337)	MaskBCELoss 0.0519 (0.0413)	MaskDICELoss 0.0874 (0.0924)
Epoch: [1][815/500]	Time 52.861 (52.861)	Loss 48.2493 (49.1375)	CeLoss 0.2891 (0.2847)	SegCLSLoss 23.7500 (24.1375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1397)	MaskBCELoss 0.0337 (0.0451)	MaskDICELoss 0.0970 (0.0946)
Epoch: [1][816/500]	Time 47.704 (47.704)	Loss 49.8722 (48.1340)	CeLoss 0.2539 (0.3006)	SegCLSLoss 24.5000 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1435 (0.1352)	MaskBCELoss 0.0472 (0.0394)	MaskDICELoss 0.0963 (0.0959)
Epoch: [1][817/500]	Time 49.809 (49.809)	Loss 49.2472 (48.4414)	CeLoss 0.2754 (0.3028)	SegCLSLoss 24.2500 (23.7375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1425)	MaskBCELoss 0.0495 (0.0483)	MaskDICELoss 0.0914 (0.0941)
Epoch: [1][818/500]	Time 53.534 (53.534)	Loss 47.2453 (48.4285)	CeLoss 0.2324 (0.2747)	SegCLSLoss 23.2500 (23.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1347)	MaskBCELoss 0.0545 (0.0399)	MaskDICELoss 0.0894 (0.0948)
Epoch: [1][819/500]	Time 46.229 (46.229)	Loss 49.0398 (48.3188)	CeLoss 0.2969 (0.3047)	SegCLSLoss 24.1250 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1383)	MaskBCELoss 0.0375 (0.0428)	MaskDICELoss 0.0941 (0.0955)
Epoch: [1][820/500]	Time 48.224 (48.224)	Loss 47.6294 (47.5167)	CeLoss 0.2871 (0.2864)	SegCLSLoss 23.3750 (23.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1360 (0.1315)	MaskBCELoss 0.0467 (0.0380)	MaskDICELoss 0.0893 (0.0934)
Epoch: [1][821/500]	Time 52.070 (52.070)	Loss 49.2523 (49.1235)	CeLoss 0.3379 (0.2818)	SegCLSLoss 24.1250 (24.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1363 (0.1372)	MaskBCELoss 0.0413 (0.0449)	MaskDICELoss 0.0949 (0.0923)
Epoch: [1][822/500]	Time 51.845 (51.845)	Loss 49.4643 (48.6840)	CeLoss 0.2734 (0.2938)	SegCLSLoss 24.2500 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1370 (0.1331)	MaskBCELoss 0.0395 (0.0387)	MaskDICELoss 0.0976 (0.0944)
Epoch: [1][823/500]	Time 58.571 (58.571)	Loss 48.4315 (49.1666)	CeLoss 0.2617 (0.2588)	SegCLSLoss 23.7500 (24.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1430)	MaskBCELoss 0.0369 (0.0479)	MaskDICELoss 0.0930 (0.0951)
Epoch: [1][824/500]	Time 46.987 (46.987)	Loss 49.0623 (48.2135)	CeLoss 0.2988 (0.3096)	SegCLSLoss 24.1250 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1332 (0.1428)	MaskBCELoss 0.0342 (0.0458)	MaskDICELoss 0.0990 (0.0970)
Epoch: [1][825/500]	Time 53.670 (53.670)	Loss 49.0634 (48.7092)	CeLoss 0.3164 (0.2876)	SegCLSLoss 24.0000 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1447)	MaskBCELoss 0.0493 (0.0498)	MaskDICELoss 0.0941 (0.0949)
Epoch: [1][826/500]	Time 50.658 (50.658)	Loss 49.0484 (48.5551)	CeLoss 0.2910 (0.2776)	SegCLSLoss 24.1250 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1382)	MaskBCELoss 0.0355 (0.0435)	MaskDICELoss 0.0962 (0.0947)
Epoch: [1][827/500]	Time 51.595 (51.595)	Loss 50.0528 (48.8269)	CeLoss 0.2363 (0.2737)	SegCLSLoss 24.6250 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1345)	MaskBCELoss 0.0342 (0.0400)	MaskDICELoss 0.0974 (0.0945)
Epoch: [1][828/500]	Time 52.235 (52.235)	Loss 48.6611 (48.6559)	CeLoss 0.2773 (0.2854)	SegCLSLoss 23.8750 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1382)	MaskBCELoss 0.0515 (0.0434)	MaskDICELoss 0.0930 (0.0949)
Epoch: [1][829/500]	Time 49.364 (49.364)	Loss 49.4890 (48.6626)	CeLoss 0.2930 (0.2938)	SegCLSLoss 24.2500 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1510 (0.1410)	MaskBCELoss 0.0542 (0.0459)	MaskDICELoss 0.0967 (0.0951)
Epoch: [1][830/500]	Time 51.394 (51.394)	Loss 48.6517 (48.5807)	CeLoss 0.2236 (0.2704)	SegCLSLoss 23.8750 (23.8375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1413)	MaskBCELoss 0.0402 (0.0467)	MaskDICELoss 0.0952 (0.0946)
Epoch: [1][831/500]	Time 56.556 (56.556)	Loss 49.0873 (48.1370)	CeLoss 0.2031 (0.2844)	SegCLSLoss 24.1250 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1585 (0.1418)	MaskBCELoss 0.0660 (0.0485)	MaskDICELoss 0.0926 (0.0933)
Epoch: [1][832/500]	Time 48.619 (48.619)	Loss 48.4191 (48.2911)	CeLoss 0.2695 (0.2838)	SegCLSLoss 23.7500 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1351)	MaskBCELoss 0.0297 (0.0398)	MaskDICELoss 0.0933 (0.0953)
Epoch: [1][833/500]	Time 47.603 (47.603)	Loss 48.6513 (48.0843)	CeLoss 0.2559 (0.2938)	SegCLSLoss 23.8750 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1314)	MaskBCELoss 0.0333 (0.0361)	MaskDICELoss 0.0975 (0.0953)
Epoch: [1][834/500]	Time 49.853 (49.853)	Loss 50.3531 (48.2338)	CeLoss 0.2852 (0.2859)	SegCLSLoss 24.7500 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1866 (0.1468)	MaskBCELoss 0.0917 (0.0518)	MaskDICELoss 0.0950 (0.0950)
Epoch: [1][835/500]	Time 49.495 (49.495)	Loss 48.4632 (48.8283)	CeLoss 0.2656 (0.2789)	SegCLSLoss 23.7500 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1380 (0.1358)	MaskBCELoss 0.0412 (0.0416)	MaskDICELoss 0.0968 (0.0942)
Epoch: [1][836/500]	Time 50.652 (50.652)	Loss 48.2667 (48.4007)	CeLoss 0.3027 (0.2849)	SegCLSLoss 23.6250 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1448 (0.1393)	MaskBCELoss 0.0505 (0.0437)	MaskDICELoss 0.0943 (0.0956)
Epoch: [1][837/500]	Time 49.372 (49.372)	Loss 48.0338 (48.3845)	CeLoss 0.2812 (0.2854)	SegCLSLoss 23.6250 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1343)	MaskBCELoss 0.0270 (0.0404)	MaskDICELoss 0.0966 (0.0940)
Epoch: [1][838/500]	Time 53.607 (53.607)	Loss 48.6708 (48.2172)	CeLoss 0.2734 (0.2887)	SegCLSLoss 23.8750 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1407 (0.1365)	MaskBCELoss 0.0434 (0.0405)	MaskDICELoss 0.0973 (0.0960)
Epoch: [1][839/500]	Time 57.101 (57.101)	Loss 47.0141 (48.0844)	CeLoss 0.3008 (0.2828)	SegCLSLoss 23.0000 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1350)	MaskBCELoss 0.0330 (0.0414)	MaskDICELoss 0.0913 (0.0936)
Epoch: [1][840/500]	Time 47.786 (47.786)	Loss 48.2522 (48.3109)	CeLoss 0.2969 (0.2890)	SegCLSLoss 23.7500 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1343 (0.1344)	MaskBCELoss 0.0384 (0.0388)	MaskDICELoss 0.0959 (0.0955)
Epoch: [1][841/500]	Time 50.363 (50.363)	Loss 47.6456 (48.8104)	CeLoss 0.2695 (0.2697)	SegCLSLoss 23.3750 (23.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1374)	MaskBCELoss 0.0372 (0.0435)	MaskDICELoss 0.0952 (0.0939)
Epoch: [1][842/500]	Time 51.297 (51.297)	Loss 49.0518 (48.3322)	CeLoss 0.3086 (0.2789)	SegCLSLoss 24.0000 (23.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1390)	MaskBCELoss 0.0494 (0.0455)	MaskDICELoss 0.0922 (0.0936)
Epoch: [1][843/500]	Time 54.768 (54.768)	Loss 50.4247 (48.5230)	CeLoss 0.2402 (0.2564)	SegCLSLoss 24.7500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1307 (0.1354)	MaskBCELoss 0.0399 (0.0423)	MaskDICELoss 0.0908 (0.0931)
Epoch: [1][844/500]	Time 54.695 (54.695)	Loss 50.0662 (48.7653)	CeLoss 0.2539 (0.2830)	SegCLSLoss 24.6250 (23.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1477 (0.1363)	MaskBCELoss 0.0550 (0.0430)	MaskDICELoss 0.0927 (0.0932)
Epoch: [1][845/500]	Time 50.997 (50.997)	Loss 49.8699 (48.5075)	CeLoss 0.2236 (0.2827)	SegCLSLoss 24.5000 (23.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1439)	MaskBCELoss 0.0457 (0.0489)	MaskDICELoss 0.0964 (0.0949)
Epoch: [1][846/500]	Time 50.687 (50.687)	Loss 49.0327 (48.0265)	CeLoss 0.2539 (0.2738)	SegCLSLoss 24.1250 (23.6125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1303 (0.1346)	MaskBCELoss 0.0372 (0.0403)	MaskDICELoss 0.0930 (0.0943)
Epoch: [1][847/500]	Time 53.371 (53.371)	Loss 49.8411 (48.3679)	CeLoss 0.2617 (0.2930)	SegCLSLoss 24.5000 (23.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1345)	MaskBCELoss 0.0384 (0.0398)	MaskDICELoss 0.0941 (0.0947)
Epoch: [1][848/500]	Time 47.576 (47.576)	Loss 50.0497 (48.8768)	CeLoss 0.3379 (0.3072)	SegCLSLoss 24.5000 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1326)	MaskBCELoss 0.0289 (0.0397)	MaskDICELoss 0.0986 (0.0929)
Epoch: [1][849/500]	Time 53.420 (53.420)	Loss 48.6317 (48.4273)	CeLoss 0.3066 (0.2835)	SegCLSLoss 23.7500 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1267 (0.1350)	MaskBCELoss 0.0321 (0.0407)	MaskDICELoss 0.0946 (0.0943)
Epoch: [1][850/500]	Time 50.628 (50.628)	Loss 50.0593 (48.8942)	CeLoss 0.2754 (0.2795)	SegCLSLoss 24.6250 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1380)	MaskBCELoss 0.0370 (0.0434)	MaskDICELoss 0.0976 (0.0946)
Epoch: [1][851/500]	Time 50.617 (50.617)	Loss 48.4996 (47.9923)	CeLoss 0.2852 (0.2895)	SegCLSLoss 23.7500 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1617 (0.1376)	MaskBCELoss 0.0676 (0.0433)	MaskDICELoss 0.0941 (0.0943)
Epoch: [1][852/500]	Time 51.162 (51.162)	Loss 47.0230 (48.1498)	CeLoss 0.2734 (0.2871)	SegCLSLoss 23.1250 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1407)	MaskBCELoss 0.0371 (0.0485)	MaskDICELoss 0.0915 (0.0921)
Epoch: [1][853/500]	Time 50.001 (50.001)	Loss 47.8773 (48.4989)	CeLoss 0.2695 (0.2990)	SegCLSLoss 23.5000 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1505 (0.1327)	MaskBCELoss 0.0564 (0.0393)	MaskDICELoss 0.0941 (0.0934)
Epoch: [1][854/500]	Time 49.444 (49.444)	Loss 48.8020 (48.0585)	CeLoss 0.2852 (0.2859)	SegCLSLoss 24.0000 (23.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1333)	MaskBCELoss 0.0439 (0.0403)	MaskDICELoss 0.0857 (0.0930)
Epoch: [1][855/500]	Time 47.580 (47.580)	Loss 46.4664 (47.4907)	CeLoss 0.2891 (0.3047)	SegCLSLoss 22.7500 (23.2750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.1341)	MaskBCELoss 0.0495 (0.0384)	MaskDICELoss 0.0946 (0.0956)
Epoch: [1][856/500]	Time 50.663 (50.663)	Loss 49.6722 (48.6139)	CeLoss 0.2793 (0.2890)	SegCLSLoss 24.3750 (23.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1460)	MaskBCELoss 0.0507 (0.0505)	MaskDICELoss 0.0951 (0.0955)
Epoch: [1][857/500]	Time 51.932 (51.932)	Loss 49.6590 (48.3336)	CeLoss 0.3008 (0.2859)	SegCLSLoss 24.2500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1377)	MaskBCELoss 0.0570 (0.0431)	MaskDICELoss 0.0908 (0.0946)
Epoch: [1][858/500]	Time 50.633 (50.633)	Loss 48.4480 (48.3929)	CeLoss 0.2695 (0.2931)	SegCLSLoss 23.7500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1368 (0.1353)	MaskBCELoss 0.0432 (0.0398)	MaskDICELoss 0.0936 (0.0956)
Epoch: [1][859/500]	Time 49.250 (49.250)	Loss 49.0444 (48.2151)	CeLoss 0.3086 (0.2979)	SegCLSLoss 23.8750 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2266 (0.1493)	MaskBCELoss 0.1288 (0.0551)	MaskDICELoss 0.0978 (0.0941)
Epoch: [1][860/500]	Time 52.534 (52.534)	Loss 46.6284 (48.7991)	CeLoss 0.2852 (0.2744)	SegCLSLoss 22.8750 (23.9625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1168 (0.1329)	MaskBCELoss 0.0181 (0.0396)	MaskDICELoss 0.0987 (0.0933)
Epoch: [1][861/500]	Time 50.449 (50.449)	Loss 47.8705 (48.2911)	CeLoss 0.3086 (0.2835)	SegCLSLoss 23.3750 (23.6625)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1343)	MaskBCELoss 0.0492 (0.0387)	MaskDICELoss 0.0953 (0.0956)
Epoch: [1][862/500]	Time 54.459 (54.459)	Loss 49.6427 (48.3356)	CeLoss 0.3027 (0.2799)	SegCLSLoss 24.2500 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1436 (0.1369)	MaskBCELoss 0.0548 (0.0414)	MaskDICELoss 0.0889 (0.0955)
Epoch: [1][863/500]	Time 52.097 (52.097)	Loss 49.2896 (48.0446)	CeLoss 0.3066 (0.2844)	SegCLSLoss 24.1250 (23.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1487 (0.1354)	MaskBCELoss 0.0506 (0.0419)	MaskDICELoss 0.0981 (0.0934)
Epoch: [1][864/500]	Time 48.913 (48.913)	Loss 48.4273 (48.7398)	CeLoss 0.2520 (0.2777)	SegCLSLoss 23.7500 (23.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1328)	MaskBCELoss 0.0368 (0.0393)	MaskDICELoss 0.0923 (0.0935)
Epoch: [1][865/500]	Time 52.454 (52.454)	Loss 49.4610 (48.1608)	CeLoss 0.2773 (0.2920)	SegCLSLoss 24.2500 (23.6250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1318)	MaskBCELoss 0.0557 (0.0375)	MaskDICELoss 0.0916 (0.0943)
Epoch: [1][866/500]	Time 51.227 (51.227)	Loss 50.0559 (48.7263)	CeLoss 0.2852 (0.3049)	SegCLSLoss 24.6250 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1340)	MaskBCELoss 0.0496 (0.0395)	MaskDICELoss 0.0928 (0.0946)
Epoch: [1][867/500]	Time 50.629 (50.629)	Loss 47.2388 (47.9477)	CeLoss 0.2324 (0.2859)	SegCLSLoss 23.2500 (23.5125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1345)	MaskBCELoss 0.0457 (0.0398)	MaskDICELoss 0.0912 (0.0947)
Epoch: [1][868/500]	Time 54.668 (54.668)	Loss 47.0288 (48.1427)	CeLoss 0.3477 (0.2742)	SegCLSLoss 23.0000 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1344)	MaskBCELoss 0.0206 (0.0409)	MaskDICELoss 0.0979 (0.0935)
Epoch: [1][869/500]	Time 50.715 (50.715)	Loss 50.2480 (48.6432)	CeLoss 0.2217 (0.2717)	SegCLSLoss 24.7500 (23.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1337)	MaskBCELoss 0.0381 (0.0398)	MaskDICELoss 0.0953 (0.0939)
Epoch: [1][870/500]	Time 52.813 (52.813)	Loss 48.6516 (48.2872)	CeLoss 0.3242 (0.2893)	SegCLSLoss 23.7500 (23.6875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1352)	MaskBCELoss 0.0399 (0.0410)	MaskDICELoss 0.0953 (0.0942)
Epoch: [1][871/500]	Time 57.100 (57.100)	Loss 47.2709 (48.8121)	CeLoss 0.2852 (0.2752)	SegCLSLoss 23.2500 (23.9875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1388)	MaskBCELoss 0.0511 (0.0452)	MaskDICELoss 0.0948 (0.0936)
Epoch: [1][872/500]	Time 52.413 (52.413)	Loss 49.2614 (48.1763)	CeLoss 0.2793 (0.2818)	SegCLSLoss 24.2500 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1390)	MaskBCELoss 0.0406 (0.0444)	MaskDICELoss 0.0967 (0.0946)
Epoch: [1][873/500]	Time 53.506 (53.506)	Loss 48.0283 (48.9136)	CeLoss 0.2773 (0.2851)	SegCLSLoss 23.6250 (24.0125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1370)	MaskBCELoss 0.0298 (0.0421)	MaskDICELoss 0.0948 (0.0949)
Epoch: [1][874/500]	Time 54.836 (54.836)	Loss 49.0610 (49.1003)	CeLoss 0.3047 (0.2851)	SegCLSLoss 24.0000 (24.0875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1481 (0.1411)	MaskBCELoss 0.0569 (0.0466)	MaskDICELoss 0.0912 (0.0945)
Epoch: [1][875/500]	Time 52.259 (52.259)	Loss 49.4371 (48.2983)	CeLoss 0.2393 (0.2818)	SegCLSLoss 24.2500 (23.6750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.1395)	MaskBCELoss 0.0352 (0.0446)	MaskDICELoss 0.0944 (0.0949)
Epoch: [1][876/500]	Time 52.935 (52.935)	Loss 46.6424 (47.2176)	CeLoss 0.3594 (0.2909)	SegCLSLoss 22.7500 (23.1125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1275 (0.1382)	MaskBCELoss 0.0306 (0.0429)	MaskDICELoss 0.0969 (0.0953)
Epoch: [1][877/500]	Time 53.160 (53.160)	Loss 49.0931 (48.7094)	CeLoss 0.2871 (0.2672)	SegCLSLoss 24.1250 (23.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1624 (0.1460)	MaskBCELoss 0.0703 (0.0516)	MaskDICELoss 0.0921 (0.0944)
Epoch: [1][878/500]	Time 49.132 (49.132)	Loss 47.8961 (48.7189)	CeLoss 0.2598 (0.2848)	SegCLSLoss 23.5000 (23.8875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1559 (0.1403)	MaskBCELoss 0.0598 (0.0457)	MaskDICELoss 0.0961 (0.0946)
Epoch: [1][879/500]	Time 49.566 (49.566)	Loss 50.2177 (48.4653)	CeLoss 0.2734 (0.2761)	SegCLSLoss 24.7500 (23.7875)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1333 (0.1377)	MaskBCELoss 0.0456 (0.0453)	MaskDICELoss 0.0878 (0.0925)
Epoch: [1][880/500]	Time 48.628 (48.628)	Loss 49.6463 (49.0500)	CeLoss 0.2734 (0.2836)	SegCLSLoss 24.3750 (24.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1454 (0.1351)	MaskBCELoss 0.0566 (0.0402)	MaskDICELoss 0.0889 (0.0949)
Epoch: [1][881/500]	Time 52.863 (52.863)	Loss 48.6501 (48.3540)	CeLoss 0.2539 (0.2884)	SegCLSLoss 23.8750 (23.7125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1373 (0.1379)	MaskBCELoss 0.0435 (0.0434)	MaskDICELoss 0.0939 (0.0945)
Epoch: [1][882/500]	Time 48.188 (48.188)	Loss 48.0479 (48.1814)	CeLoss 0.2656 (0.2936)	SegCLSLoss 23.6250 (23.6375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1285 (0.1340)	MaskBCELoss 0.0307 (0.0406)	MaskDICELoss 0.0977 (0.0934)
Epoch: [1][883/500]	Time 49.730 (49.730)	Loss 51.4579 (48.5274)	CeLoss 0.3008 (0.2953)	SegCLSLoss 25.2500 (23.8125)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1473 (0.1348)	MaskBCELoss 0.0565 (0.0404)	MaskDICELoss 0.0908 (0.0944)
Epoch: [1][884/500]	Time 50.450 (50.450)	Loss 50.4706 (48.3794)	CeLoss 0.2656 (0.2786)	SegCLSLoss 24.7500 (23.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1396)	MaskBCELoss 0.0526 (0.0445)	MaskDICELoss 0.0943 (0.0951)
Epoch: [1][885/500]	Time 50.009 (50.009)	Loss 48.6720 (48.5990)	CeLoss 0.2988 (0.2759)	SegCLSLoss 23.8750 (23.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1409)	MaskBCELoss 0.0504 (0.0465)	MaskDICELoss 0.0952 (0.0943)
Epoch: [1][886/500]	Time 49.925 (49.925)	Loss 48.8428 (48.9845)	CeLoss 0.2471 (0.2761)	SegCLSLoss 24.0000 (24.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1341 (0.1338)	MaskBCELoss 0.0404 (0.0396)	MaskDICELoss 0.0937 (0.0942)
Epoch: [1][887/500]	Time 44.977 (44.977)	Loss 48.6555 (47.9982)	CeLoss 0.2949 (0.2974)	SegCLSLoss 23.8750 (23.5375)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1412)	MaskBCELoss 0.0511 (0.0473)	MaskDICELoss 0.0922 (0.0939)
