You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.63s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][567/500]	Time 49.162 (49.162)	Loss 158.9192 (155.9118)	CeLoss 0.2295 (0.2283)	SegCLSLoss 79.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1190)	MaskBCELoss 0.0333 (0.0406)	MaskDICELoss 0.0754 (0.0784)
Epoch: [1][568/500]	Time 48.560 (48.560)	Loss 167.7763 (157.1081)	CeLoss 0.2246 (0.2135)	SegCLSLoss 83.5000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1132)	MaskBCELoss 0.0300 (0.0328)	MaskDICELoss 0.0860 (0.0804)
Epoch: [1][569/500]	Time 47.880 (47.880)	Loss 162.1383 (159.4489)	CeLoss 0.1953 (0.2274)	SegCLSLoss 81.0000 (79.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1064 (0.1216)	MaskBCELoss 0.0251 (0.0401)	MaskDICELoss 0.0813 (0.0814)
Epoch: [1][570/500]	Time 50.713 (50.713)	Loss 160.5840 (155.9083)	CeLoss 0.2109 (0.2134)	SegCLSLoss 80.0000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1148)	MaskBCELoss 0.0345 (0.0352)	MaskDICELoss 0.0858 (0.0797)
Epoch: [1][571/500]	Time 50.334 (50.334)	Loss 157.3490 (157.8128)	CeLoss 0.1826 (0.2229)	SegCLSLoss 78.5000 (78.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1102 (0.1100)	MaskBCELoss 0.0280 (0.0318)	MaskDICELoss 0.0822 (0.0782)
Epoch: [1][572/500]	Time 53.320 (53.320)	Loss 158.1507 (156.3148)	CeLoss 0.2168 (0.2185)	SegCLSLoss 79.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1177)	MaskBCELoss 0.0350 (0.0378)	MaskDICELoss 0.0801 (0.0799)
Epoch: [1][573/500]	Time 51.042 (51.042)	Loss 161.3650 (157.2676)	CeLoss 0.2539 (0.2150)	SegCLSLoss 80.5000 (78.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1148)	MaskBCELoss 0.0299 (0.0352)	MaskDICELoss 0.0842 (0.0795)
Epoch: [1][574/500]	Time 55.037 (55.037)	Loss 157.3138 (156.3070)	CeLoss 0.1934 (0.2088)	SegCLSLoss 78.5000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1167)	MaskBCELoss 0.0413 (0.0383)	MaskDICELoss 0.0719 (0.0784)
Epoch: [1][575/500]	Time 50.497 (50.497)	Loss 157.3589 (155.1057)	CeLoss 0.2031 (0.2146)	SegCLSLoss 78.5000 (77.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1134)	MaskBCELoss 0.0391 (0.0337)	MaskDICELoss 0.0801 (0.0797)
Epoch: [1][576/500]	Time 49.029 (49.029)	Loss 153.3155 (157.4131)	CeLoss 0.2324 (0.2175)	SegCLSLoss 76.5000 (78.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1116)	MaskBCELoss 0.0400 (0.0341)	MaskDICELoss 0.0726 (0.0775)
Epoch: [1][577/500]	Time 49.814 (49.814)	Loss 159.7614 (158.2279)	CeLoss 0.2246 (0.2108)	SegCLSLoss 79.5000 (78.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1143)	MaskBCELoss 0.0294 (0.0345)	MaskDICELoss 0.0838 (0.0798)
Epoch: [1][578/500]	Time 48.456 (48.456)	Loss 157.3545 (156.7811)	CeLoss 0.2363 (0.2228)	SegCLSLoss 78.5000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1132)	MaskBCELoss 0.0381 (0.0345)	MaskDICELoss 0.0797 (0.0787)
Epoch: [1][579/500]	Time 55.590 (55.590)	Loss 157.4003 (155.5769)	CeLoss 0.2773 (0.2032)	SegCLSLoss 78.5000 (77.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1135)	MaskBCELoss 0.0392 (0.0359)	MaskDICELoss 0.0870 (0.0775)
Epoch: [1][580/500]	Time 49.713 (49.713)	Loss 159.7133 (158.3811)	CeLoss 0.2451 (0.2274)	SegCLSLoss 79.5000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1109)	MaskBCELoss 0.0280 (0.0311)	MaskDICELoss 0.0762 (0.0798)
Epoch: [1][581/500]	Time 47.336 (47.336)	Loss 164.5313 (156.7841)	CeLoss 0.2344 (0.2202)	SegCLSLoss 82.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1126)	MaskBCELoss 0.0280 (0.0329)	MaskDICELoss 0.0792 (0.0797)
Epoch: [1][582/500]	Time 52.763 (52.763)	Loss 151.6833 (155.1063)	CeLoss 0.1777 (0.2139)	SegCLSLoss 75.5000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.1142)	MaskBCELoss 0.0312 (0.0347)	MaskDICELoss 0.0701 (0.0795)
Epoch: [1][583/500]	Time 46.991 (46.991)	Loss 154.8787 (156.4611)	CeLoss 0.1797 (0.2207)	SegCLSLoss 77.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1116)	MaskBCELoss 0.0302 (0.0322)	MaskDICELoss 0.0697 (0.0795)
Epoch: [1][584/500]	Time 50.010 (50.010)	Loss 149.3879 (153.4187)	CeLoss 0.2236 (0.2021)	SegCLSLoss 74.5000 (76.4000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1209 (0.1124)	MaskBCELoss 0.0344 (0.0339)	MaskDICELoss 0.0865 (0.0785)
Epoch: [1][585/500]	Time 49.470 (49.470)	Loss 159.7640 (156.4647)	CeLoss 0.2061 (0.2180)	SegCLSLoss 79.5000 (77.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1124)	MaskBCELoss 0.0240 (0.0324)	MaskDICELoss 0.0860 (0.0800)
Epoch: [1][586/500]	Time 50.893 (50.893)	Loss 153.3446 (155.9101)	CeLoss 0.2217 (0.2137)	SegCLSLoss 76.5000 (77.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1156)	MaskBCELoss 0.0428 (0.0358)	MaskDICELoss 0.0765 (0.0797)
Epoch: [1][587/500]	Time 51.771 (51.771)	Loss 164.5891 (160.7312)	CeLoss 0.2314 (0.2237)	SegCLSLoss 82.0000 (80.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1206)	MaskBCELoss 0.0352 (0.0382)	MaskDICELoss 0.0865 (0.0825)
Epoch: [1][588/500]	Time 50.578 (50.578)	Loss 152.5653 (158.3955)	CeLoss 0.1973 (0.2241)	SegCLSLoss 76.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1150)	MaskBCELoss 0.0376 (0.0336)	MaskDICELoss 0.0817 (0.0814)
Epoch: [1][589/500]	Time 51.928 (51.928)	Loss 158.1627 (157.5861)	CeLoss 0.2295 (0.2059)	SegCLSLoss 79.0000 (78.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1176 (0.1168)	MaskBCELoss 0.0357 (0.0387)	MaskDICELoss 0.0819 (0.0781)
Epoch: [1][590/500]	Time 50.052 (50.052)	Loss 150.1183 (158.4579)	CeLoss 0.2139 (0.2161)	SegCLSLoss 75.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1111)	MaskBCELoss 0.0274 (0.0322)	MaskDICELoss 0.0773 (0.0789)
Epoch: [1][591/500]	Time 45.034 (45.034)	Loss 149.3487 (155.6714)	CeLoss 0.1816 (0.2244)	SegCLSLoss 74.5000 (77.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1146)	MaskBCELoss 0.0393 (0.0341)	MaskDICELoss 0.0783 (0.0805)
Epoch: [1][592/500]	Time 49.152 (49.152)	Loss 162.1206 (156.8636)	CeLoss 0.2617 (0.2283)	SegCLSLoss 81.0000 (78.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.1145)	MaskBCELoss 0.0299 (0.0359)	MaskDICELoss 0.0768 (0.0786)
Epoch: [1][593/500]	Time 49.154 (49.154)	Loss 159.7193 (160.3114)	CeLoss 0.2480 (0.2452)	SegCLSLoss 79.5000 (79.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1133)	MaskBCELoss 0.0284 (0.0322)	MaskDICELoss 0.0771 (0.0812)
Epoch: [1][594/500]	Time 47.838 (47.838)	Loss 156.5818 (156.5356)	CeLoss 0.2295 (0.2257)	SegCLSLoss 78.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1238 (0.1112)	MaskBCELoss 0.0403 (0.0329)	MaskDICELoss 0.0835 (0.0783)
Epoch: [1][595/500]	Time 51.324 (51.324)	Loss 160.5486 (156.4554)	CeLoss 0.2324 (0.2214)	SegCLSLoss 80.0000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1156 (0.1103)	MaskBCELoss 0.0363 (0.0316)	MaskDICELoss 0.0793 (0.0787)
Epoch: [1][596/500]	Time 52.531 (52.531)	Loss 158.9415 (157.3359)	CeLoss 0.1885 (0.2188)	SegCLSLoss 79.0000 (78.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1128)	MaskBCELoss 0.0287 (0.0352)	MaskDICELoss 0.0807 (0.0776)
Epoch: [1][597/500]	Time 47.660 (47.660)	Loss 168.5779 (158.9531)	CeLoss 0.2480 (0.2227)	SegCLSLoss 84.0000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1155)	MaskBCELoss 0.0228 (0.0349)	MaskDICELoss 0.0887 (0.0806)
Epoch: [1][598/500]	Time 51.891 (51.891)	Loss 143.7256 (158.2356)	CeLoss 0.1758 (0.2204)	SegCLSLoss 71.5000 (78.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1172)	MaskBCELoss 0.0323 (0.0369)	MaskDICELoss 0.0768 (0.0803)
Epoch: [1][599/500]	Time 47.103 (47.103)	Loss 160.4994 (156.6231)	CeLoss 0.1748 (0.2220)	SegCLSLoss 80.0000 (78.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1110)	MaskBCELoss 0.0399 (0.0308)	MaskDICELoss 0.0700 (0.0803)
[2025-04-12 21:44:25,609] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=56, lr=[0.0002939759036144578], mom=[(0.9, 0.95)]
[2025-04-12 21:44:25,610] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=1.6225140556341098, CurrSamplesPerSec=1.7302143927903553, MemAllocated=35.64GB, MaxMemAllocated=49.55GB
Epoch: [1][600/500]	Time 52.188 (52.188)	Loss 163.7392 (157.2695)	CeLoss 0.2578 (0.2216)	SegCLSLoss 81.5000 (78.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.1148)	MaskBCELoss 0.0290 (0.0349)	MaskDICELoss 0.0802 (0.0800)
Epoch: [1][601/500]	Time 48.782 (48.782)	Loss 161.4189 (156.1476)	CeLoss 0.2266 (0.2105)	SegCLSLoss 80.5000 (77.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1136)	MaskBCELoss 0.0531 (0.0336)	MaskDICELoss 0.0854 (0.0801)
Epoch: [1][602/500]	Time 47.034 (47.034)	Loss 160.5567 (158.7881)	CeLoss 0.2373 (0.2234)	SegCLSLoss 80.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1141 (0.1130)	MaskBCELoss 0.0320 (0.0324)	MaskDICELoss 0.0821 (0.0805)
Epoch: [1][603/500]	Time 49.588 (49.588)	Loss 166.1533 (153.9176)	CeLoss 0.2441 (0.2136)	SegCLSLoss 83.0000 (76.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1163)	MaskBCELoss 0.0318 (0.0350)	MaskDICELoss 0.0816 (0.0813)
Epoch: [1][604/500]	Time 49.718 (49.718)	Loss 147.7601 (153.8254)	CeLoss 0.2158 (0.2050)	SegCLSLoss 73.5000 (76.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1135)	MaskBCELoss 0.0360 (0.0338)	MaskDICELoss 0.0814 (0.0796)
Epoch: [1][605/500]	Time 51.993 (51.993)	Loss 161.3327 (155.5873)	CeLoss 0.2539 (0.2123)	SegCLSLoss 80.5000 (77.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1151)	MaskBCELoss 0.0280 (0.0358)	MaskDICELoss 0.0794 (0.0793)
Epoch: [1][606/500]	Time 50.437 (50.437)	Loss 158.9615 (158.5524)	CeLoss 0.2236 (0.2169)	SegCLSLoss 79.0000 (79.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1191 (0.1155)	MaskBCELoss 0.0382 (0.0352)	MaskDICELoss 0.0808 (0.0804)
Epoch: [1][607/500]	Time 51.617 (51.617)	Loss 152.6138 (158.8720)	CeLoss 0.2246 (0.2128)	SegCLSLoss 76.0000 (79.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1161)	MaskBCELoss 0.0434 (0.0362)	MaskDICELoss 0.0878 (0.0799)
Epoch: [1][608/500]	Time 52.145 (52.145)	Loss 150.9338 (154.5473)	CeLoss 0.1953 (0.2067)	SegCLSLoss 75.0000 (77.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1155)	MaskBCELoss 0.0347 (0.0365)	MaskDICELoss 0.0774 (0.0790)
Epoch: [1][609/500]	Time 47.416 (47.416)	Loss 169.3755 (157.6728)	CeLoss 0.1982 (0.2120)	SegCLSLoss 84.5000 (78.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1170)	MaskBCELoss 0.0422 (0.0372)	MaskDICELoss 0.0819 (0.0797)
Epoch: [1][610/500]	Time 50.696 (50.696)	Loss 153.3368 (156.9280)	CeLoss 0.1982 (0.2071)	SegCLSLoss 76.5000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1122)	MaskBCELoss 0.0271 (0.0363)	MaskDICELoss 0.0804 (0.0759)
Epoch: [1][611/500]	Time 51.689 (51.689)	Loss 162.1927 (158.9502)	CeLoss 0.2012 (0.2260)	SegCLSLoss 81.0000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1132)	MaskBCELoss 0.0370 (0.0322)	MaskDICELoss 0.0864 (0.0809)
Epoch: [1][612/500]	Time 50.102 (50.102)	Loss 158.1323 (159.0448)	CeLoss 0.2373 (0.2214)	SegCLSLoss 79.0000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.1193)	MaskBCELoss 0.0349 (0.0377)	MaskDICELoss 0.0771 (0.0816)
Epoch: [1][613/500]	Time 52.277 (52.277)	Loss 160.5297 (158.3776)	CeLoss 0.2080 (0.2195)	SegCLSLoss 80.0000 (78.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1130)	MaskBCELoss 0.0256 (0.0351)	MaskDICELoss 0.0797 (0.0779)
Epoch: [1][614/500]	Time 48.969 (48.969)	Loss 158.9084 (156.2987)	CeLoss 0.2217 (0.2132)	SegCLSLoss 79.0000 (77.8000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1125)	MaskBCELoss 0.0261 (0.0341)	MaskDICELoss 0.0760 (0.0784)
Epoch: [1][615/500]	Time 45.180 (45.180)	Loss 149.3478 (154.4666)	CeLoss 0.2158 (0.2249)	SegCLSLoss 74.5000 (76.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1158)	MaskBCELoss 0.0306 (0.0371)	MaskDICELoss 0.0811 (0.0787)
Epoch: [1][616/500]	Time 48.535 (48.535)	Loss 154.1574 (156.4776)	CeLoss 0.1650 (0.2141)	SegCLSLoss 77.0000 (77.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1152)	MaskBCELoss 0.0394 (0.0335)	MaskDICELoss 0.0798 (0.0818)
Epoch: [1][617/500]	Time 45.670 (45.670)	Loss 166.9991 (160.1523)	CeLoss 0.2139 (0.2386)	SegCLSLoss 83.0000 (79.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1138)	MaskBCELoss 0.0542 (0.0327)	MaskDICELoss 0.0818 (0.0812)
Epoch: [1][618/500]	Time 49.684 (49.684)	Loss 160.5832 (158.3983)	CeLoss 0.2295 (0.2414)	SegCLSLoss 80.0000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1140)	MaskBCELoss 0.0357 (0.0315)	MaskDICELoss 0.0853 (0.0826)
Epoch: [1][619/500]	Time 51.120 (51.120)	Loss 150.0857 (156.9417)	CeLoss 0.1973 (0.2188)	SegCLSLoss 75.0000 (78.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1148)	MaskBCELoss 0.0390 (0.0368)	MaskDICELoss 0.0679 (0.0780)
Epoch: [1][620/500]	Time 45.096 (45.096)	Loss 158.9400 (157.3574)	CeLoss 0.2363 (0.2358)	SegCLSLoss 79.0000 (78.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1161)	MaskBCELoss 0.0322 (0.0348)	MaskDICELoss 0.0793 (0.0813)
Epoch: [1][621/500]	Time 50.789 (50.789)	Loss 159.7806 (158.3007)	CeLoss 0.2402 (0.2075)	SegCLSLoss 79.5000 (78.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1115)	MaskBCELoss 0.0414 (0.0320)	MaskDICELoss 0.0830 (0.0794)
Epoch: [1][622/500]	Time 48.461 (48.461)	Loss 168.5507 (160.6488)	CeLoss 0.2109 (0.2237)	SegCLSLoss 84.0000 (80.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1189)	MaskBCELoss 0.0340 (0.0361)	MaskDICELoss 0.0805 (0.0828)
Epoch: [1][623/500]	Time 47.803 (47.803)	Loss 154.9509 (159.7462)	CeLoss 0.2207 (0.2287)	SegCLSLoss 77.0000 (79.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1132)	MaskBCELoss 0.0281 (0.0333)	MaskDICELoss 0.0824 (0.0799)
Epoch: [1][624/500]	Time 55.118 (55.118)	Loss 150.9108 (155.1746)	CeLoss 0.2129 (0.2085)	SegCLSLoss 75.0000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1140)	MaskBCELoss 0.0424 (0.0373)	MaskDICELoss 0.0710 (0.0767)
Epoch: [1][625/500]	Time 45.373 (45.373)	Loss 147.7379 (158.8617)	CeLoss 0.2012 (0.2277)	SegCLSLoss 73.5000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1100)	MaskBCELoss 0.0337 (0.0295)	MaskDICELoss 0.0784 (0.0804)
Epoch: [1][626/500]	Time 50.358 (50.358)	Loss 159.7636 (155.7303)	CeLoss 0.2363 (0.2201)	SegCLSLoss 79.5000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1300 (0.1129)	MaskBCELoss 0.0541 (0.0368)	MaskDICELoss 0.0759 (0.0761)
Epoch: [1][627/500]	Time 49.056 (49.056)	Loss 153.3918 (155.8293)	CeLoss 0.2139 (0.2064)	SegCLSLoss 76.5000 (77.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1132)	MaskBCELoss 0.0387 (0.0325)	MaskDICELoss 0.0857 (0.0807)
Epoch: [1][628/500]	Time 55.956 (55.956)	Loss 159.6675 (158.7770)	CeLoss 0.2090 (0.2136)	SegCLSLoss 79.5000 (79.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.1131)	MaskBCELoss 0.0279 (0.0354)	MaskDICELoss 0.0686 (0.0777)
Epoch: [1][629/500]	Time 45.869 (45.869)	Loss 157.3985 (155.1930)	CeLoss 0.2344 (0.2271)	SegCLSLoss 78.5000 (77.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1138)	MaskBCELoss 0.0339 (0.0325)	MaskDICELoss 0.0884 (0.0813)
Epoch: [1][630/500]	Time 45.917 (45.917)	Loss 162.1569 (156.7177)	CeLoss 0.2402 (0.2175)	SegCLSLoss 81.0000 (78.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.1151)	MaskBCELoss 0.0326 (0.0332)	MaskDICELoss 0.0820 (0.0819)
Epoch: [1][631/500]	Time 48.591 (48.591)	Loss 148.5723 (157.0482)	CeLoss 0.1934 (0.2073)	SegCLSLoss 74.0000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1182)	MaskBCELoss 0.0402 (0.0353)	MaskDICELoss 0.0820 (0.0829)
Epoch: [1][632/500]	Time 51.467 (51.467)	Loss 163.7567 (154.2281)	CeLoss 0.1650 (0.2088)	SegCLSLoss 81.5000 (76.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1166)	MaskBCELoss 0.0296 (0.0379)	MaskDICELoss 0.0829 (0.0787)
Epoch: [1][633/500]	Time 47.095 (47.095)	Loss 162.1224 (159.2709)	CeLoss 0.2236 (0.2194)	SegCLSLoss 81.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1141)	MaskBCELoss 0.0300 (0.0335)	MaskDICELoss 0.0771 (0.0807)
Epoch: [1][634/500]	Time 52.172 (52.172)	Loss 154.1211 (159.1204)	CeLoss 0.2031 (0.2245)	SegCLSLoss 77.0000 (79.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1176)	MaskBCELoss 0.0379 (0.0363)	MaskDICELoss 0.0742 (0.0813)
Epoch: [1][635/500]	Time 45.851 (45.851)	Loss 154.9232 (154.8022)	CeLoss 0.1914 (0.2187)	SegCLSLoss 77.0000 (77.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.1175)	MaskBCELoss 0.0280 (0.0356)	MaskDICELoss 0.0779 (0.0818)
Epoch: [1][636/500]	Time 45.531 (45.531)	Loss 163.7305 (159.9136)	CeLoss 0.2539 (0.2319)	SegCLSLoss 81.5000 (79.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1145)	MaskBCELoss 0.0279 (0.0333)	MaskDICELoss 0.0791 (0.0811)
Epoch: [1][637/500]	Time 46.160 (46.160)	Loss 164.5518 (159.1978)	CeLoss 0.2441 (0.2355)	SegCLSLoss 82.0000 (79.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1147)	MaskBCELoss 0.0261 (0.0326)	MaskDICELoss 0.0833 (0.0821)
Epoch: [1][638/500]	Time 48.775 (48.775)	Loss 162.1783 (157.5119)	CeLoss 0.2363 (0.2310)	SegCLSLoss 81.0000 (78.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1211 (0.1145)	MaskBCELoss 0.0370 (0.0339)	MaskDICELoss 0.0840 (0.0807)
Epoch: [1][639/500]	Time 48.034 (48.034)	Loss 165.3772 (157.8329)	CeLoss 0.2754 (0.2124)	SegCLSLoss 82.5000 (78.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1134)	MaskBCELoss 0.0254 (0.0319)	MaskDICELoss 0.0877 (0.0815)
Epoch: [1][640/500]	Time 41.009 (41.009)	Loss 158.1747 (160.3944)	CeLoss 0.2109 (0.2431)	SegCLSLoss 79.0000 (79.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1129)	MaskBCELoss 0.0428 (0.0307)	MaskDICELoss 0.0815 (0.0822)
Epoch: [1][641/500]	Time 54.279 (54.279)	Loss 154.9371 (159.5911)	CeLoss 0.2031 (0.2179)	SegCLSLoss 77.0000 (79.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1152)	MaskBCELoss 0.0364 (0.0351)	MaskDICELoss 0.0774 (0.0802)
Epoch: [1][642/500]	Time 47.033 (47.033)	Loss 161.3623 (156.3984)	CeLoss 0.2236 (0.2211)	SegCLSLoss 80.5000 (78.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1147)	MaskBCELoss 0.0290 (0.0325)	MaskDICELoss 0.0840 (0.0822)
Epoch: [1][643/500]	Time 53.474 (53.474)	Loss 154.1721 (155.6685)	CeLoss 0.2168 (0.2283)	SegCLSLoss 77.0000 (77.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1156)	MaskBCELoss 0.0369 (0.0362)	MaskDICELoss 0.0831 (0.0793)
Epoch: [1][644/500]	Time 53.610 (53.610)	Loss 153.3501 (156.9344)	CeLoss 0.1953 (0.2119)	SegCLSLoss 76.5000 (78.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.1095)	MaskBCELoss 0.0407 (0.0307)	MaskDICELoss 0.0781 (0.0788)
Epoch: [1][645/500]	Time 46.928 (46.928)	Loss 151.0120 (159.9216)	CeLoss 0.1758 (0.2345)	SegCLSLoss 75.0000 (79.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1291 (0.1154)	MaskBCELoss 0.0407 (0.0326)	MaskDICELoss 0.0884 (0.0827)
Epoch: [1][646/500]	Time 47.907 (47.907)	Loss 160.5331 (159.8181)	CeLoss 0.2363 (0.2364)	SegCLSLoss 80.0000 (79.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1093)	MaskBCELoss 0.0311 (0.0295)	MaskDICELoss 0.0785 (0.0799)
