
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.05s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.14569128363196623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3018710989290027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3018710989290027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3011393458470664}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3011393458470664}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6108011618432756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6108011618432756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34164321671602776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34164321671602776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3460460131355153}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3460460131355153}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19588471178953792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19588471178953792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2259122956458219}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 3325/4065 [12:49<05:18,  2.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09125635121898075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09125635121898075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3060044507090239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3060044507090239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24512809438775837}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24512809438775837}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16853574044320896}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▏                   | 3331/4065 [12:51<03:30,  3.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05343813544383936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05343813544383936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2600537424892929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2600537424892929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23046728613735834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23046728613735834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08372051249672226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08372051249672226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17803611322924945}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17803611322924945}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3181292173470868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3181292173470868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35076152479344685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35076152479344685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0876280535855004}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▍                   | 3340/4065 [12:53<02:43,  4.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1447605434800844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1447605434800844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03499231380226673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03499231380226673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17232488748567593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17232488748567593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14022931916088688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14022931916088688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2446983678696502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2446983678696502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16611628394813774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16611628394813774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22587230171552589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22587230171552589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22976586891760684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22976586891760684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5031121548169375}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▌                   | 3347/4065 [12:55<03:08,  3.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22711472780698225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22711472780698225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3138307273549546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3138307273549546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12767049993743027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12767049993743027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.259500028926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.259500028926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07268843229881546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07268843229881546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3217679666933678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3217679666933678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4556757558615535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4556757558615535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16578807139088267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16578807139088267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2468093502657147}

Validating Partonomy with PLUM:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 3357/4065 [12:57<02:55,  4.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3476623646756236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3476623646756236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21697556902229448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21697556902229448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17762957166001286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17762957166001286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13173843338242114}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13173843338242114}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21364896363344282}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21364896363344282}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17968185380046015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17968185380046015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15503995336816132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15503995336816132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.553538663066641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.553538663066641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09355774953618866}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████                   | 3366/4065 [12:59<02:54,  4.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1854459301258491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1854459301258491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40542687482371886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40542687482371886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06900992484764484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06900992484764484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11707883991854155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11707883991854155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01692244730918764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01692244730918764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0827279266356175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0827279266356175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23817382041973553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23817382041973553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21872473292638672}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21872473292638672}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37687607938288287}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3375/4065 [13:01<03:22,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.19389433179161444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19389433179161444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20933638833888274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20933638833888274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20338107311376594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20338107311376594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23536160790307467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23536160790307467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3751855644396239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3751855644396239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16958762104252192}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16958762104252192}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26679295998225283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26679295998225283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1486523882786007}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1486523882786007}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30008309062404165}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 3384/4065 [13:03<03:21,  3.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.240681225146015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.240681225146015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2910055563240801}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2910055563240801}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5521428571428572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5521428571428572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26396362197614726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26396362197614726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28509004176663016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28509004176663016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5132940060706173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5132940060706173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1554916139214157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1554916139214157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1451486438421358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1451486438421358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36758416050022014}

Validating Partonomy with PLUM:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 3392/4065 [13:05<03:18,  3.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4150532735177117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4150532735177117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16983574182127065}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16983574182127065}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33335115247684155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33335115247684155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10675226754725167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10675226754725167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27618678464561874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27618678464561874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6647659330559645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6647659330559645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16754798225490317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16754798225490317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22086809146720449}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 3402/4065 [13:07<02:25,  4.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14524820943748823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14524820943748823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21916244088796763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21916244088796763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0027117229870671673}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0027117229870671673}
macro_gt_mask_metrics: {'gmIoU-paired': 0.821710127349909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.821710127349909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01812901237963816}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01812901237963816}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5690684728232139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5690684728232139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20065932949698595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20065932949698595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40314184515896667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40314184515896667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1377140598276944}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3410/4065 [13:09<02:28,  4.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2902295651154676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2902295651154676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6405121742569886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6405121742569886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1991502342303083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1991502342303083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27922514735786036}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27922514735786036}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3410595044242676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3410595044242676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2852077628723935}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2852077628723935}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44058105115684865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.44058105115684865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13826615519963992}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3419/4065 [13:11<02:03,  5.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2846840742803506}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2846840742803506}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3982374056560166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3982374056560166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32963584882964947}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32963584882964947}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32504842033351733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32504842033351733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23127136029069514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23127136029069514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28941819855180645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28941819855180645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24825089816675092}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24825089816675092}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27940776105561105}

Validating Partonomy with PLUM:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3428/4065 [13:13<01:55,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07565852194584252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07565852194584252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3905877080702261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3905877080702261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0716276004906033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0716276004906033}
