
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.38s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.10609841797658247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10609841797658247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1648932039596242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1648932039596242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00017711654268508679}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00017711654268508679}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022102747909199524}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 8851/12613 [26:43<10:47,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11867739692626028}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11867739692626028}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07110620327073426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07110620327073426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1254489521387862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1254489521387862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010306009196131283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010306009196131283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03604325190228274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03604325190228274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027479598873413967}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027479598873413967}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12333295439837222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12333295439837222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04832480324634751}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04832480324634751}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09778507925566915}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 8860/12613 [26:45<13:29,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011250013856996047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011250013856996047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0776488900436552}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0776488900436552}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06933783042240661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06933783042240661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2141847186411819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2141847186411819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06882968127302942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06882968127302942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17635552034299276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17635552034299276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09154478034426952}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09154478034426952}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12342428869143407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12342428869143407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10096813960710595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10096813960710595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▋                                | 8871/12613 [26:47<11:54,  5.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.098223611010554}
micro_gt_mask_metrics: {'gmIoU-paired': 0.098223611010554}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07890726793066619}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07890726793066619}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09469103731424104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09469103731424104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5016778523489933}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5016778523489933}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11714801760856121}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11714801760856121}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12891409054012964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12891409054012964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06633687065443059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06633687065443059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0833432589272846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0833432589272846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10454883395659521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10454883395659521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20017546499338598}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▋                                | 8881/12613 [26:49<11:42,  5.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07465327424918587}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07465327424918587}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07211929288329616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07211929288329616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062386929945287384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062386929945287384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012706480304955528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012706480304955528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12832273527895297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12832273527895297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002968406398419966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002968406398419966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20337837837837838}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20337837837837838}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1162330342645181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1162330342645181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03871162855693697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03871162855693697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 8891/12613 [26:51<12:18,  5.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07993561457153303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07993561457153303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017528548124677305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017528548124677305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05871142782409014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05871142782409014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010922992900054615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010922992900054615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06917367296363093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06917367296363093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06577037434626531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06577037434626531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11491447895318857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11491447895318857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06756957336641363}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06756957336641363}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007303370786516854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007303370786516854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03765304866220333}

Validating Partonomy with PLUM:  71%|████████████████████████████████████████████████████████████████████████████▉                                | 8901/12613 [26:53<12:21,  5.00it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04556508753534776}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04556508753534776}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08433334867643656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08433334867643656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0002682865166744702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0002682865166744702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12057342946194219}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12057342946194219}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0032238549938864423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0032238549938864423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09887802537934103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09887802537934103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07037179833580914}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07037179833580914}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14575632495774624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14575632495774624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02111802665835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02111802665835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02420749279538905}

Validating Partonomy with PLUM:  71%|████████████████████████████████████████████████████████████████████████████▉                                | 8910/12613 [26:55<13:56,  4.42it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.011310368700357606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011310368700357606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28879569248840126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28879569248840126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05201465011853547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05201465011853547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.020903536988350006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.020903536988350006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02612704918032787}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02612704918032787}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10713628808077333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10713628808077333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0019271948608137045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0019271948608137045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13410736760133754}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13410736760133754}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00021030494216614092}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████                                | 8921/12613 [26:57<11:15,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10152046161400433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10152046161400433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0662445606046877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0662445606046877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07453225220535076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07453225220535076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06445517465343234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06445517465343234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07406028402266174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07406028402266174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07872376918308274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07872376918308274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06603068110038254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06603068110038254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11835348906372062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11835348906372062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08882258903336812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08882258903336812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10408970000147459}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 8930/12613 [26:59<13:29,  4.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00028851702250432774}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00028851702250432774}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03291566024096018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03291566024096018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1319196453155898}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1319196453155898}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1469718974603593}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1469718974603593}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07617274181987206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07617274181987206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14076984689310962}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14076984689310962}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1568079786303357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1568079786303357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13626415452773982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13626415452773982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005621066004701837}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 8937/12613 [27:00<14:29,  4.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09698577237526167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09698577237526167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06172797412985198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06172797412985198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0757918552036199}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0757918552036199}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23031493795846925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23031493795846925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0361579531638209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0361579531638209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▎                               | 8947/12613 [27:03<13:18,  4.59it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.07997680141146447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07997680141146447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05523679768221497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05523679768221497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13160659090720853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13160659090720853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0689475003755981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0689475003755981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17021466420290057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17021466420290057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11293096514724789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11293096514724789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0476029697195995}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0476029697195995}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17926242980579868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17926242980579868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23033443240697127}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23033443240697127}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039346331191047586}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 8957/12613 [27:05<11:33,  5.27it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10272074357829457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10272074357829457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10573625897274327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10573625897274327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1337329662806333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1337329662806333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10331017644908054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10331017644908054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12576599384786974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12576599384786974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04169741553502016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04169741553502016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026227922499852323}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026227922499852323}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07014568239081928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07014568239081928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11654621743802585}

Validating Partonomy with PLUM:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 8966/12613 [27:07<13:17,  4.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06243506957931769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06243506957931769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07820934876640756}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07820934876640756}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017868145409735057}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017868145409735057}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15645482185466136}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15645482185466136}
