
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.17s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7904858299595141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5200560522572796}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5200560522572796}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1702127659574468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1702127659574468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7692307692307693}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▋                | 885/1038 [05:46<00:50,  3.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30459411786338353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30459411786338353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31206496519721577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31206496519721577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24515043020452965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24515043020452965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20527859237536658}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▏               | 890/1038 [05:48<00:44,  3.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4995941197475567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4995941197475567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.721623922806595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.721623922806595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2563625077591558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2563625077591558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4552319309600863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4552319309600863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6942420557889468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6942420557889468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.746208856050694}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▊               | 896/1038 [05:51<00:50,  2.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5671871854030307}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5671871854030307}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49735482283464566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49735482283464566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26437344383869676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26437344383869676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10117056856187291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10117056856187291}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17061116336831494}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▎              | 901/1038 [05:52<00:43,  3.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3157894736842105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3157894736842105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19472222222222224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19472222222222224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8905579399141631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8905579399141631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6159261114750729}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6159261114750729}
macro_gt_mask_metrics: {'gmIoU-paired': 0.30190673286370134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30190673286370134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36527197553727553}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▉              | 907/1038 [05:55<01:02,  2.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.25238515809450063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25238515809450063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31324387962455247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31324387962455247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20448575469791877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20448575469791877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7415706654311565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7415706654311565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23985239852398524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23985239852398524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1543430884184309}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▋             | 913/1038 [05:56<00:37,  3.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6900224681700924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6900224681700924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1352927192007652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1352927192007652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39828879244708393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39828879244708393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18150087260034903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18150087260034903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7976190476190477}

Validating Partonomy with PLUM:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████▏            | 918/1038 [05:58<00:42,  2.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.350790126267708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.350790126267708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3267464869922761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3267464869922761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27521008403361347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27521008403361347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7119565217391305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7119565217391305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33754802760894714}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▊            | 924/1038 [06:01<00:38,  2.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5283574883441478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5283574883441478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6562211236665141}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6562211236665141}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7444292860391087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7444292860391087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799235993208828}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799235993208828}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44842105263157894}

Validating Partonomy with PLUM:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████▎           | 929/1038 [06:03<00:35,  3.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.35367783731655533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35367783731655533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49848281028167274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49848281028167274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24365141916149022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24365141916149022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40427846265409717}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40427846265409717}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4561191587977464}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 935/1038 [06:05<00:32,  3.18it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.12797302094426696}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12797302094426696}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5150443296960343}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5150443296960343}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38322304187459316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38322304187459316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5102084386631491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5102084386631491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4056047197640118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4056047197640118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22302127293084145}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 941/1038 [06:07<00:29,  3.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.836046511627907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.836046511627907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3516260162601626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3516260162601626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7657807308970099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7657807308970099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6552852586445725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6552852586445725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6947791164658634}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6947791164658634}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6638655462184874}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 947/1038 [06:09<00:26,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4886672710788758}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4886672710788758}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5560081466395111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5560081466395111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6163410301953819}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6163410301953819}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5694549424708155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5694549424708155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4296167854625206}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 953/1038 [06:11<00:26,  3.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5022697795071336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5022697795071336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6095598252147695}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6095598252147695}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5101348289145706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5101348289145706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5110837438423645}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5110837438423645}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952365661014055}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6952365661014055}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2307882994546356}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 958/1038 [06:13<00:24,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28360215053763443}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28360215053763443}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7351851851851852}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7351851851851852}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7449255751014885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7449255751014885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23129968518119598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23129968518119598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4100081266468095}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4100081266468095}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████        | 964/1038 [06:15<00:22,  3.23it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3682045381009655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3682045381009655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.648806292985291}
micro_gt_mask_metrics: {'gmIoU-paired': 0.648806292985291}
