You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.94s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][744/500]	Time 54.996 (54.996)	Loss 0.5602 (0.4731)	CeLoss 0.0242 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.0888)	MaskBCELoss 0.0464 (0.0273)	MaskDICELoss 0.0739 (0.0614)
Epoch: [1][745/500]	Time 62.441 (62.441)	Loss 0.4011 (0.4510)	CeLoss 0.0330 (0.0407)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0831)	MaskBCELoss 0.0158 (0.0221)	MaskDICELoss 0.0561 (0.0610)
Epoch: [1][746/500]	Time 56.208 (56.208)	Loss 0.5039 (0.4571)	CeLoss 0.0347 (0.0522)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.0853)	MaskBCELoss 0.0242 (0.0267)	MaskDICELoss 0.0701 (0.0586)
Epoch: [1][747/500]	Time 55.526 (55.526)	Loss 0.5003 (0.5094)	CeLoss 0.0281 (0.0382)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1001)	MaskBCELoss 0.0364 (0.0325)	MaskDICELoss 0.0666 (0.0677)
Epoch: [1][748/500]	Time 52.563 (52.563)	Loss 0.4624 (0.5254)	CeLoss 0.0635 (0.0539)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0933)	MaskBCELoss 0.0265 (0.0220)	MaskDICELoss 0.0577 (0.0712)
Epoch: [1][749/500]	Time 43.901 (43.901)	Loss 0.5167 (0.5098)	CeLoss 0.0178 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1014)	MaskBCELoss 0.0611 (0.0359)	MaskDICELoss 0.0628 (0.0655)
Epoch: [1][750/500]	Time 52.264 (52.264)	Loss 0.5106 (0.4755)	CeLoss 0.0752 (0.0468)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0886)	MaskBCELoss 0.0380 (0.0258)	MaskDICELoss 0.0599 (0.0628)
Epoch: [1][751/500]	Time 55.323 (55.323)	Loss 0.4373 (0.4944)	CeLoss 0.0217 (0.0428)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0912)	MaskBCELoss 0.0127 (0.0240)	MaskDICELoss 0.0650 (0.0673)
Epoch: [1][752/500]	Time 59.374 (59.374)	Loss 0.5657 (0.4736)	CeLoss 0.0586 (0.0434)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.0884)	MaskBCELoss 0.0370 (0.0251)	MaskDICELoss 0.0722 (0.0633)
Epoch: [1][753/500]	Time 59.463 (59.463)	Loss 0.6828 (0.4536)	CeLoss 0.1016 (0.0465)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.0870)	MaskBCELoss 0.0450 (0.0288)	MaskDICELoss 0.0819 (0.0581)
Epoch: [1][754/500]	Time 56.712 (56.712)	Loss 0.4739 (0.4990)	CeLoss 0.0221 (0.0544)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0918)	MaskBCELoss 0.0246 (0.0266)	MaskDICELoss 0.0671 (0.0652)
Epoch: [1][755/500]	Time 59.367 (59.367)	Loss 0.3875 (0.4888)	CeLoss 0.0449 (0.0437)	SegCLSLoss 0.0021 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0986)	MaskBCELoss 0.0278 (0.0367)	MaskDICELoss 0.0471 (0.0618)
Epoch: [1][756/500]	Time 59.744 (59.744)	Loss 0.6427 (0.4956)	CeLoss 0.0547 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0876)	MaskBCELoss 0.0066 (0.0191)	MaskDICELoss 0.0958 (0.0685)
Epoch: [1][757/500]	Time 48.528 (48.528)	Loss 0.4974 (0.4479)	CeLoss 0.0181 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0863)	MaskBCELoss 0.0377 (0.0284)	MaskDICELoss 0.0673 (0.0578)
Epoch: [1][758/500]	Time 49.444 (49.444)	Loss 0.5213 (0.5027)	CeLoss 0.0664 (0.0538)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0935)	MaskBCELoss 0.0278 (0.0281)	MaskDICELoss 0.0665 (0.0654)
Epoch: [1][759/500]	Time 58.470 (58.470)	Loss 0.5564 (0.4770)	CeLoss 0.0620 (0.0575)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.0906)	MaskBCELoss 0.0507 (0.0310)	MaskDICELoss 0.0655 (0.0596)
Epoch: [1][760/500]	Time 52.089 (52.089)	Loss 0.4911 (0.4651)	CeLoss 0.0217 (0.0422)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0889)	MaskBCELoss 0.0336 (0.0277)	MaskDICELoss 0.0670 (0.0612)
Epoch: [1][761/500]	Time 53.375 (53.375)	Loss 0.5621 (0.5314)	CeLoss 0.0270 (0.0443)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.1034)	MaskBCELoss 0.0263 (0.0334)	MaskDICELoss 0.0802 (0.0700)
Epoch: [1][762/500]	Time 53.099 (53.099)	Loss 0.4148 (0.4873)	CeLoss 0.0488 (0.0555)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0932)	MaskBCELoss 0.0292 (0.0319)	MaskDICELoss 0.0513 (0.0613)
Epoch: [1][763/500]	Time 45.968 (45.968)	Loss 0.4800 (0.4477)	CeLoss 0.0381 (0.0569)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0827)	MaskBCELoss 0.0263 (0.0264)	MaskDICELoss 0.0649 (0.0563)
Epoch: [1][764/500]	Time 55.426 (55.426)	Loss 0.3866 (0.4935)	CeLoss 0.0182 (0.0438)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0971)	MaskBCELoss 0.0324 (0.0333)	MaskDICELoss 0.0506 (0.0638)
Epoch: [1][765/500]	Time 54.194 (54.194)	Loss 0.5412 (0.4908)	CeLoss 0.0579 (0.0432)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1045 (0.0977)	MaskBCELoss 0.0362 (0.0346)	MaskDICELoss 0.0682 (0.0630)
Epoch: [1][766/500]	Time 50.658 (50.658)	Loss 0.4204 (0.4690)	CeLoss 0.0654 (0.0441)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0860 (0.0900)	MaskBCELoss 0.0401 (0.0289)	MaskDICELoss 0.0458 (0.0612)
Epoch: [1][767/500]	Time 53.183 (53.183)	Loss 0.5328 (0.4895)	CeLoss 0.0212 (0.0425)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0950)	MaskBCELoss 0.0248 (0.0308)	MaskDICELoss 0.0769 (0.0642)
Epoch: [1][768/500]	Time 53.666 (53.666)	Loss 0.4587 (0.4584)	CeLoss 0.0625 (0.0499)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0866)	MaskBCELoss 0.0231 (0.0280)	MaskDICELoss 0.0584 (0.0586)
Epoch: [1][769/500]	Time 52.372 (52.372)	Loss 0.3747 (0.4728)	CeLoss 0.0237 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0902)	MaskBCELoss 0.0225 (0.0274)	MaskDICELoss 0.0510 (0.0628)
Epoch: [1][770/500]	Time 55.527 (55.527)	Loss 0.3765 (0.4650)	CeLoss 0.0801 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0866)	MaskBCELoss 0.0146 (0.0256)	MaskDICELoss 0.0445 (0.0610)
Epoch: [1][771/500]	Time 52.145 (52.145)	Loss 0.6156 (0.4715)	CeLoss 0.0713 (0.0406)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.0929)	MaskBCELoss 0.0386 (0.0316)	MaskDICELoss 0.0779 (0.0613)
Epoch: [1][772/500]	Time 54.116 (54.116)	Loss 0.5051 (0.4584)	CeLoss 0.0249 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0856)	MaskBCELoss 0.0313 (0.0262)	MaskDICELoss 0.0696 (0.0594)
Epoch: [1][773/500]	Time 48.242 (48.242)	Loss 0.2024 (0.4654)	CeLoss 0.0479 (0.0625)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0259 (0.0801)	MaskBCELoss 0.0004 (0.0196)	MaskDICELoss 0.0255 (0.0605)
Epoch: [1][774/500]	Time 61.905 (61.905)	Loss 0.4226 (0.4648)	CeLoss 0.0415 (0.0553)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0854)	MaskBCELoss 0.0198 (0.0257)	MaskDICELoss 0.0569 (0.0596)
Epoch: [1][775/500]	Time 62.360 (62.360)	Loss 0.5326 (0.4615)	CeLoss 0.0559 (0.0550)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0825)	MaskBCELoss 0.0161 (0.0221)	MaskDICELoss 0.0741 (0.0603)
Epoch: [1][776/500]	Time 48.377 (48.377)	Loss 0.4694 (0.4448)	CeLoss 0.1118 (0.0607)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0797)	MaskBCELoss 0.0459 (0.0236)	MaskDICELoss 0.0443 (0.0561)
Epoch: [1][777/500]	Time 47.796 (47.796)	Loss 0.6148 (0.5170)	CeLoss 0.0728 (0.0489)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.0917)	MaskBCELoss 0.0050 (0.0206)	MaskDICELoss 0.0887 (0.0711)
Epoch: [1][778/500]	Time 54.001 (54.001)	Loss 0.4997 (0.4691)	CeLoss 0.0742 (0.0462)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0875)	MaskBCELoss 0.0167 (0.0255)	MaskDICELoss 0.0653 (0.0620)
Epoch: [1][779/500]	Time 46.720 (46.720)	Loss 0.5398 (0.4856)	CeLoss 0.0430 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1166 (0.0913)	MaskBCELoss 0.0507 (0.0298)	MaskDICELoss 0.0659 (0.0615)
Epoch: [1][780/500]	Time 47.488 (47.488)	Loss 0.3772 (0.4119)	CeLoss 0.0177 (0.0440)	SegCLSLoss 0.0004 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0784)	MaskBCELoss 0.0446 (0.0256)	MaskDICELoss 0.0449 (0.0528)
Epoch: [1][781/500]	Time 54.445 (54.445)	Loss 0.4498 (0.4768)	CeLoss 0.0376 (0.0424)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0899)	MaskBCELoss 0.0193 (0.0264)	MaskDICELoss 0.0623 (0.0635)
Epoch: [1][782/500]	Time 53.668 (53.668)	Loss 0.4813 (0.4416)	CeLoss 0.0791 (0.0443)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0824)	MaskBCELoss 0.0108 (0.0243)	MaskDICELoss 0.0634 (0.0581)
Epoch: [1][783/500]	Time 52.756 (52.756)	Loss 0.5313 (0.5097)	CeLoss 0.0605 (0.0530)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0915)	MaskBCELoss 0.0079 (0.0232)	MaskDICELoss 0.0758 (0.0683)
Epoch: [1][784/500]	Time 52.367 (52.367)	Loss 0.5498 (0.4479)	CeLoss 0.0635 (0.0572)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1105 (0.0822)	MaskBCELoss 0.0443 (0.0256)	MaskDICELoss 0.0663 (0.0565)
Epoch: [1][785/500]	Time 58.282 (58.282)	Loss 0.4983 (0.4869)	CeLoss 0.0148 (0.0493)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0944)	MaskBCELoss 0.0154 (0.0322)	MaskDICELoss 0.0754 (0.0622)
Epoch: [1][786/500]	Time 52.557 (52.557)	Loss 0.5321 (0.4977)	CeLoss 0.0559 (0.0496)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0963)	MaskBCELoss 0.0354 (0.0326)	MaskDICELoss 0.0676 (0.0638)
Epoch: [1][787/500]	Time 53.254 (53.254)	Loss 0.3124 (0.4418)	CeLoss 0.0396 (0.0346)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0895)	MaskBCELoss 0.0280 (0.0325)	MaskDICELoss 0.0361 (0.0570)
Epoch: [1][788/500]	Time 59.045 (59.045)	Loss 0.4692 (0.4895)	CeLoss 0.0454 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.0936)	MaskBCELoss 0.0246 (0.0284)	MaskDICELoss 0.0624 (0.0652)
Epoch: [1][789/500]	Time 53.516 (53.516)	Loss 0.3734 (0.4710)	CeLoss 0.0273 (0.0461)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0850)	MaskBCELoss 0.0378 (0.0213)	MaskDICELoss 0.0451 (0.0637)
Epoch: [1][790/500]	Time 53.161 (53.161)	Loss 0.5805 (0.5203)	CeLoss 0.0669 (0.0592)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1089)	MaskBCELoss 0.0466 (0.0481)	MaskDICELoss 0.0701 (0.0608)
Epoch: [1][791/500]	Time 50.098 (50.098)	Loss 0.3543 (0.5036)	CeLoss 0.0258 (0.0562)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0944)	MaskBCELoss 0.0304 (0.0298)	MaskDICELoss 0.0445 (0.0646)
Epoch: [1][792/500]	Time 51.953 (51.953)	Loss 0.5706 (0.4884)	CeLoss 0.0238 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.0964)	MaskBCELoss 0.0422 (0.0333)	MaskDICELoss 0.0770 (0.0631)
Epoch: [1][793/500]	Time 49.870 (49.870)	Loss 0.5136 (0.4795)	CeLoss 0.0752 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0917)	MaskBCELoss 0.0124 (0.0311)	MaskDICELoss 0.0690 (0.0606)
Epoch: [1][794/500]	Time 56.183 (56.183)	Loss 0.5190 (0.4557)	CeLoss 0.0188 (0.0331)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0889)	MaskBCELoss 0.0248 (0.0278)	MaskDICELoss 0.0751 (0.0612)
Epoch: [1][795/500]	Time 50.768 (50.768)	Loss 0.5777 (0.4328)	CeLoss 0.0771 (0.0559)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0820)	MaskBCELoss 0.0329 (0.0288)	MaskDICELoss 0.0724 (0.0532)
Epoch: [1][796/500]	Time 47.083 (47.083)	Loss 0.5596 (0.4450)	CeLoss 0.0254 (0.0316)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0836)	MaskBCELoss 0.0151 (0.0221)	MaskDICELoss 0.0840 (0.0615)
Epoch: [1][797/500]	Time 58.473 (58.473)	Loss 0.4430 (0.4466)	CeLoss 0.0554 (0.0424)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0852 (0.0826)	MaskBCELoss 0.0309 (0.0230)	MaskDICELoss 0.0543 (0.0597)
Epoch: [1][798/500]	Time 59.611 (59.611)	Loss 0.4556 (0.4809)	CeLoss 0.0270 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.0938)	MaskBCELoss 0.0549 (0.0312)	MaskDICELoss 0.0532 (0.0626)
Epoch: [1][799/500]	Time 46.635 (46.635)	Loss 0.2496 (0.4932)	CeLoss 0.0291 (0.0492)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0930)	MaskBCELoss 0.0116 (0.0287)	MaskDICELoss 0.0327 (0.0644)
[2025-04-27 11:36:28,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[0.00028122580645161286], mom=[(0.9, 0.95)]
[2025-04-27 11:36:28,299] [INFO] [timer.py:215:stop] epoch=0/micro_step=800/global_step=80, RunningAvgSamplesPerSec=0.649119776297536, CurrSamplesPerSec=0.8013912129017118, MemAllocated=35.38GB, MaxMemAllocated=47.31GB
Epoch: [1][800/500]	Time 54.581 (54.581)	Loss 0.5502 (0.4837)	CeLoss 0.0260 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.0872)	MaskBCELoss 0.0244 (0.0228)	MaskDICELoss 0.0792 (0.0645)
Epoch: [1][801/500]	Time 51.768 (51.768)	Loss 0.5076 (0.4587)	CeLoss 0.0593 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0930 (0.0849)	MaskBCELoss 0.0274 (0.0260)	MaskDICELoss 0.0656 (0.0589)
Epoch: [1][802/500]	Time 52.319 (52.319)	Loss 0.5139 (0.5245)	CeLoss 0.0410 (0.0610)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.1015)	MaskBCELoss 0.0100 (0.0365)	MaskDICELoss 0.0753 (0.0650)
Epoch: [1][803/500]	Time 64.136 (64.136)	Loss 0.5140 (0.4852)	CeLoss 0.0334 (0.0649)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0897)	MaskBCELoss 0.0277 (0.0295)	MaskDICELoss 0.0708 (0.0601)
Epoch: [1][804/500]	Time 102.765 (102.765)	Loss 0.3135 (0.4937)	CeLoss 0.0938 (0.0508)	SegCLSLoss 0.0006 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0957)	MaskBCELoss 0.0160 (0.0328)	MaskDICELoss 0.0311 (0.0629)
Epoch: [1][805/500]	Time 106.028 (106.028)	Loss 0.3389 (0.3981)	CeLoss 0.0228 (0.0496)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0751)	MaskBCELoss 0.0355 (0.0259)	MaskDICELoss 0.0408 (0.0493)
Epoch: [1][806/500]	Time 89.651 (89.651)	Loss 0.0871 (0.4245)	CeLoss 0.0869 (0.0580)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0000 (0.0776)	MaskBCELoss 0.0000 (0.0249)	MaskDICELoss 0.0000 (0.0527)
Epoch: [1][807/500]	Time 106.288 (106.288)	Loss 0.4231 (0.4856)	CeLoss 0.0229 (0.0364)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0948)	MaskBCELoss 0.0315 (0.0299)	MaskDICELoss 0.0562 (0.0649)
Epoch: [1][808/500]	Time 101.344 (101.344)	Loss 0.5687 (0.4921)	CeLoss 0.0493 (0.0412)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0964)	MaskBCELoss 0.0224 (0.0319)	MaskDICELoss 0.0791 (0.0645)
Epoch: [1][809/500]	Time 107.233 (107.233)	Loss 0.4378 (0.4640)	CeLoss 0.0198 (0.0501)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0866)	MaskBCELoss 0.0290 (0.0265)	MaskDICELoss 0.0600 (0.0601)
Epoch: [1][810/500]	Time 86.299 (86.299)	Loss 0.4590 (0.4340)	CeLoss 0.0850 (0.0540)	SegCLSLoss 0.0010 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0855)	MaskBCELoss 0.0383 (0.0333)	MaskDICELoss 0.0492 (0.0522)
Epoch: [1][811/500]	Time 79.407 (79.407)	Loss 0.1438 (0.4046)	CeLoss 0.0908 (0.0527)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0156 (0.0772)	MaskBCELoss 0.0102 (0.0280)	MaskDICELoss 0.0054 (0.0492)
Epoch: [1][812/500]	Time 63.080 (63.080)	Loss 0.4496 (0.4920)	CeLoss 0.0728 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0920)	MaskBCELoss 0.0305 (0.0282)	MaskDICELoss 0.0527 (0.0638)
Epoch: [1][813/500]	Time 57.490 (57.490)	Loss 0.4242 (0.4615)	CeLoss 0.0579 (0.0481)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0895)	MaskBCELoss 0.0307 (0.0311)	MaskDICELoss 0.0508 (0.0585)
Epoch: [1][814/500]	Time 51.262 (51.262)	Loss 0.5274 (0.5227)	CeLoss 0.0483 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1012)	MaskBCELoss 0.0321 (0.0318)	MaskDICELoss 0.0692 (0.0694)
Epoch: [1][815/500]	Time 54.974 (54.974)	Loss 0.5516 (0.4964)	CeLoss 0.0427 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.0972)	MaskBCELoss 0.0515 (0.0359)	MaskDICELoss 0.0676 (0.0612)
Epoch: [1][816/500]	Time 52.080 (52.080)	Loss 0.5362 (0.4438)	CeLoss 0.0806 (0.0573)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0902 (0.0835)	MaskBCELoss 0.0214 (0.0286)	MaskDICELoss 0.0688 (0.0549)
Epoch: [1][817/500]	Time 52.925 (52.925)	Loss 0.5786 (0.4786)	CeLoss 0.0688 (0.0599)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0900)	MaskBCELoss 0.0259 (0.0304)	MaskDICELoss 0.0763 (0.0596)
Epoch: [1][818/500]	Time 52.024 (52.024)	Loss 0.5068 (0.4374)	CeLoss 0.0503 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0819)	MaskBCELoss 0.0146 (0.0250)	MaskDICELoss 0.0712 (0.0569)
Epoch: [1][819/500]	Time 51.096 (51.096)	Loss 0.3916 (0.4965)	CeLoss 0.0635 (0.0457)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0954)	MaskBCELoss 0.0330 (0.0304)	MaskDICELoss 0.0437 (0.0650)
Epoch: [1][820/500]	Time 51.151 (51.151)	Loss 0.5454 (0.5088)	CeLoss 0.0654 (0.0627)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.0953)	MaskBCELoss 0.0254 (0.0314)	MaskDICELoss 0.0715 (0.0639)
Epoch: [1][821/500]	Time 48.322 (48.322)	Loss 0.5760 (0.4045)	CeLoss 0.0728 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0729)	MaskBCELoss 0.0180 (0.0210)	MaskDICELoss 0.0779 (0.0519)
Epoch: [1][822/500]	Time 52.419 (52.419)	Loss 0.5489 (0.4462)	CeLoss 0.0684 (0.0462)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0841)	MaskBCELoss 0.0257 (0.0262)	MaskDICELoss 0.0715 (0.0579)
Epoch: [1][823/500]	Time 58.622 (58.622)	Loss 0.5838 (0.4342)	CeLoss 0.0449 (0.0473)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0809)	MaskBCELoss 0.0193 (0.0247)	MaskDICELoss 0.0834 (0.0562)
Epoch: [1][824/500]	Time 53.477 (53.477)	Loss 0.2498 (0.4374)	CeLoss 0.0713 (0.0499)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0798)	MaskBCELoss 0.0116 (0.0230)	MaskDICELoss 0.0259 (0.0568)
