
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.53s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][401/500]	Time 22.123 (22.123)	Loss 0.4072 (0.5647)	CeLoss 0.0195 (0.0229)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0736)	MaskBCELoss 0.0126 (0.0078)	MaskDICELoss 0.0453 (0.0658)
Epoch: [0][402/500]	Time 19.893 (19.893)	Loss 0.5048 (0.4910)	CeLoss 0.0108 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0709 (0.0657)	MaskBCELoss 0.0122 (0.0086)	MaskDICELoss 0.0587 (0.0570)
Epoch: [0][403/500]	Time 22.109 (22.109)	Loss 0.4922 (0.5116)	CeLoss 0.0232 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0688)	MaskBCELoss 0.0069 (0.0093)	MaskDICELoss 0.0569 (0.0595)
Epoch: [0][404/500]	Time 19.180 (19.180)	Loss 0.5514 (0.5297)	CeLoss 0.0222 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0700)	MaskBCELoss 0.0096 (0.0086)	MaskDICELoss 0.0638 (0.0615)
Epoch: [0][405/500]	Time 20.828 (20.828)	Loss 0.6205 (0.5976)	CeLoss 0.0258 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0765)	MaskBCELoss 0.0105 (0.0065)	MaskDICELoss 0.0717 (0.0701)
Epoch: [0][406/500]	Time 19.977 (19.977)	Loss 0.6837 (0.5864)	CeLoss 0.0214 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0786)	MaskBCELoss 0.0221 (0.0108)	MaskDICELoss 0.0773 (0.0678)
Epoch: [0][407/500]	Time 21.159 (21.159)	Loss 0.4941 (0.5179)	CeLoss 0.0198 (0.0172)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0700)	MaskBCELoss 0.0078 (0.0100)	MaskDICELoss 0.0574 (0.0600)
Epoch: [0][408/500]	Time 19.868 (19.868)	Loss 0.6019 (0.5488)	CeLoss 0.0198 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0728)	MaskBCELoss 0.0030 (0.0086)	MaskDICELoss 0.0720 (0.0642)
Epoch: [0][409/500]	Time 20.454 (20.454)	Loss 0.5829 (0.5269)	CeLoss 0.0182 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0692)	MaskBCELoss 0.0021 (0.0075)	MaskDICELoss 0.0701 (0.0617)
[2025-05-07 15:25:07,386] [INFO] [logging.py:96:log_dist] [Rank 0] step=1210, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:25:07,394] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.8677311667203296, CurrSamplesPerSec=2.927505960475694, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 20.497 (20.497)	Loss 0.4782 (0.5524)	CeLoss 0.0155 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0737)	MaskBCELoss 0.0160 (0.0099)	MaskDICELoss 0.0538 (0.0637)
Epoch: [0][411/500]	Time 20.733 (20.733)	Loss 0.4766 (0.5221)	CeLoss 0.0121 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0723)	MaskBCELoss 0.0080 (0.0117)	MaskDICELoss 0.0561 (0.0606)
Epoch: [0][412/500]	Time 19.575 (19.575)	Loss 0.5383 (0.5330)	CeLoss 0.0249 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0700)	MaskBCELoss 0.0114 (0.0081)	MaskDICELoss 0.0613 (0.0619)
Epoch: [0][413/500]	Time 19.856 (19.856)	Loss 0.3658 (0.4878)	CeLoss 0.0140 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0649)	MaskBCELoss 0.0133 (0.0086)	MaskDICELoss 0.0406 (0.0563)
Epoch: [0][414/500]	Time 22.832 (22.832)	Loss 0.6001 (0.5326)	CeLoss 0.0154 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0688)	MaskBCELoss 0.0180 (0.0067)	MaskDICELoss 0.0686 (0.0621)
Epoch: [0][415/500]	Time 18.657 (18.657)	Loss 0.5712 (0.5145)	CeLoss 0.0233 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0675)	MaskBCELoss 0.0046 (0.0074)	MaskDICELoss 0.0673 (0.0602)
Epoch: [0][416/500]	Time 20.408 (20.408)	Loss 0.7214 (0.5484)	CeLoss 0.0295 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0718)	MaskBCELoss 0.0042 (0.0078)	MaskDICELoss 0.0854 (0.0640)
Epoch: [0][417/500]	Time 21.338 (21.338)	Loss 0.5842 (0.5605)	CeLoss 0.0193 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0743)	MaskBCELoss 0.0127 (0.0090)	MaskDICELoss 0.0674 (0.0653)
Epoch: [0][418/500]	Time 22.518 (22.518)	Loss 0.5767 (0.5567)	CeLoss 0.0193 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0717)	MaskBCELoss 0.0106 (0.0060)	MaskDICELoss 0.0670 (0.0656)
Epoch: [0][419/500]	Time 20.598 (20.598)	Loss 0.4033 (0.5446)	CeLoss 0.0128 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0721)	MaskBCELoss 0.0119 (0.0089)	MaskDICELoss 0.0458 (0.0632)
[2025-05-07 15:28:35,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:28:35,908] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.86797066479042, CurrSamplesPerSec=2.7275891612006387, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 22.000 (22.000)	Loss 0.5594 (0.5089)	CeLoss 0.0203 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0682)	MaskBCELoss 0.0138 (0.0092)	MaskDICELoss 0.0639 (0.0590)
Epoch: [0][421/500]	Time 20.488 (20.488)	Loss 0.5497 (0.5244)	CeLoss 0.0371 (0.0224)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0700)	MaskBCELoss 0.0058 (0.0096)	MaskDICELoss 0.0626 (0.0603)
Epoch: [0][422/500]	Time 21.056 (21.056)	Loss 0.6349 (0.5320)	CeLoss 0.0251 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0697)	MaskBCELoss 0.0031 (0.0074)	MaskDICELoss 0.0754 (0.0623)
Epoch: [0][423/500]	Time 20.953 (20.953)	Loss 0.5784 (0.5509)	CeLoss 0.0208 (0.0214)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0730)	MaskBCELoss 0.0056 (0.0091)	MaskDICELoss 0.0683 (0.0639)
Epoch: [0][424/500]	Time 21.101 (21.101)	Loss 0.5481 (0.5529)	CeLoss 0.0216 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0738)	MaskBCELoss 0.0058 (0.0095)	MaskDICELoss 0.0644 (0.0643)
Epoch: [0][425/500]	Time 19.783 (19.783)	Loss 0.5816 (0.5657)	CeLoss 0.0198 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0761)	MaskBCELoss 0.0082 (0.0105)	MaskDICELoss 0.0682 (0.0656)
Epoch: [0][426/500]	Time 22.221 (22.221)	Loss 0.5267 (0.5484)	CeLoss 0.0178 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0711)	MaskBCELoss 0.0042 (0.0066)	MaskDICELoss 0.0626 (0.0645)
Epoch: [0][427/500]	Time 20.172 (20.172)	Loss 0.4174 (0.4818)	CeLoss 0.0231 (0.0181)	SegCLSLoss 0.0025 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0645)	MaskBCELoss 0.0100 (0.0088)	MaskDICELoss 0.0462 (0.0557)
Epoch: [0][428/500]	Time 20.150 (20.150)	Loss 0.6482 (0.5544)	CeLoss 0.0306 (0.0198)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0742)	MaskBCELoss 0.0046 (0.0099)	MaskDICELoss 0.0760 (0.0643)
Epoch: [0][429/500]	Time 21.637 (21.637)	Loss 0.5985 (0.5243)	CeLoss 0.0270 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0693)	MaskBCELoss 0.0048 (0.0085)	MaskDICELoss 0.0702 (0.0608)
[2025-05-07 15:32:04,281] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:32:04,289] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.8682406136198386, CurrSamplesPerSec=2.8821880392437054, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 20.820 (20.820)	Loss 0.5688 (0.5082)	CeLoss 0.0203 (0.0190)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0667)	MaskBCELoss 0.0059 (0.0075)	MaskDICELoss 0.0671 (0.0592)
Epoch: [0][431/500]	Time 20.058 (20.058)	Loss 0.3562 (0.4644)	CeLoss 0.0111 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0625)	MaskBCELoss 0.0082 (0.0088)	MaskDICELoss 0.0411 (0.0537)
Epoch: [0][432/500]	Time 19.173 (19.173)	Loss 0.4750 (0.4676)	CeLoss 0.0146 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0616)	MaskBCELoss 0.0126 (0.0072)	MaskDICELoss 0.0544 (0.0544)
Epoch: [0][433/500]	Time 21.604 (21.604)	Loss 0.4032 (0.5287)	CeLoss 0.0228 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0708)	MaskBCELoss 0.0154 (0.0097)	MaskDICELoss 0.0437 (0.0611)
Epoch: [0][434/500]	Time 19.991 (19.991)	Loss 0.5530 (0.4952)	CeLoss 0.0254 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0666)	MaskBCELoss 0.0045 (0.0095)	MaskDICELoss 0.0648 (0.0571)
Epoch: [0][435/500]	Time 20.475 (20.475)	Loss 0.7745 (0.5450)	CeLoss 0.0222 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0706)	MaskBCELoss 0.0037 (0.0065)	MaskDICELoss 0.0931 (0.0641)
Epoch: [0][436/500]	Time 22.354 (22.354)	Loss 0.4715 (0.5588)	CeLoss 0.0305 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0727)	MaskBCELoss 0.0064 (0.0077)	MaskDICELoss 0.0535 (0.0650)
Epoch: [0][437/500]	Time 20.338 (20.338)	Loss 0.7572 (0.5544)	CeLoss 0.0214 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0729)	MaskBCELoss 0.0050 (0.0083)	MaskDICELoss 0.0907 (0.0646)
Epoch: [0][438/500]	Time 20.665 (20.665)	Loss 0.4024 (0.4833)	CeLoss 0.0143 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0650)	MaskBCELoss 0.0078 (0.0089)	MaskDICELoss 0.0465 (0.0561)
Epoch: [0][439/500]	Time 21.402 (21.402)	Loss 0.5022 (0.5628)	CeLoss 0.0199 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0745)	MaskBCELoss 0.0065 (0.0090)	MaskDICELoss 0.0587 (0.0655)
[2025-05-07 15:35:31,089] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:35:31,094] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.8689924240385754, CurrSamplesPerSec=2.8928409101097943, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 20.743 (20.743)	Loss 0.4892 (0.5828)	CeLoss 0.0183 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0739)	MaskBCELoss 0.0032 (0.0051)	MaskDICELoss 0.0581 (0.0688)
Epoch: [0][441/500]	Time 20.409 (20.409)	Loss 0.3708 (0.4834)	CeLoss 0.0111 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0657)	MaskBCELoss 0.0149 (0.0097)	MaskDICELoss 0.0412 (0.0560)
Epoch: [0][442/500]	Time 21.149 (21.149)	Loss 0.5233 (0.4854)	CeLoss 0.0099 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0701 (0.0653)	MaskBCELoss 0.0080 (0.0087)	MaskDICELoss 0.0622 (0.0567)
Epoch: [0][443/500]	Time 20.309 (20.309)	Loss 0.5801 (0.5436)	CeLoss 0.0162 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0748)	MaskBCELoss 0.0087 (0.0119)	MaskDICELoss 0.0683 (0.0629)
Epoch: [0][444/500]	Time 21.355 (21.355)	Loss 0.4757 (0.5718)	CeLoss 0.0183 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0752)	MaskBCELoss 0.0130 (0.0081)	MaskDICELoss 0.0539 (0.0671)
Epoch: [0][445/500]	Time 21.744 (21.744)	Loss 0.5884 (0.5757)	CeLoss 0.0251 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0764)	MaskBCELoss 0.0060 (0.0091)	MaskDICELoss 0.0689 (0.0673)
Epoch: [0][446/500]	Time 19.693 (19.693)	Loss 0.3570 (0.5436)	CeLoss 0.0126 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0714)	MaskBCELoss 0.0128 (0.0083)	MaskDICELoss 0.0399 (0.0631)
Epoch: [0][447/500]	Time 20.757 (20.757)	Loss 0.5672 (0.5423)	CeLoss 0.0184 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0740)	MaskBCELoss 0.0174 (0.0110)	MaskDICELoss 0.0642 (0.0631)
Epoch: [0][448/500]	Time 22.221 (22.221)	Loss 0.4045 (0.5137)	CeLoss 0.0198 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0689)	MaskBCELoss 0.0078 (0.0095)	MaskDICELoss 0.0461 (0.0594)
Epoch: [0][449/500]	Time 20.963 (20.963)	Loss 0.4414 (0.5682)	CeLoss 0.0118 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0758)	MaskBCELoss 0.0076 (0.0096)	MaskDICELoss 0.0518 (0.0662)
[2025-05-07 15:39:00,180] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:39:00,188] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.8690095621002842, CurrSamplesPerSec=2.9278389567950516, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 20.495 (20.495)	Loss 0.6016 (0.6016)	CeLoss 0.0168 (0.0213)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0786)	MaskBCELoss 0.0029 (0.0082)	MaskDICELoss 0.0724 (0.0704)
Epoch: [0][451/500]	Time 21.122 (21.122)	Loss 0.5318 (0.5438)	CeLoss 0.0250 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0693 (0.0730)	MaskBCELoss 0.0080 (0.0098)	MaskDICELoss 0.0613 (0.0632)
Epoch: [0][452/500]	Time 19.912 (19.912)	Loss 0.5229 (0.5234)	CeLoss 0.0160 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0681)	MaskBCELoss 0.0070 (0.0072)	MaskDICELoss 0.0616 (0.0609)
Epoch: [0][453/500]	Time 21.314 (21.314)	Loss 0.5333 (0.5948)	CeLoss 0.0189 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0774)	MaskBCELoss 0.0059 (0.0079)	MaskDICELoss 0.0628 (0.0696)
Epoch: [0][454/500]	Time 20.719 (20.719)	Loss 0.4536 (0.5422)	CeLoss 0.0240 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0711)	MaskBCELoss 0.0115 (0.0077)	MaskDICELoss 0.0508 (0.0634)
Epoch: [0][455/500]	Time 20.198 (20.198)	Loss 0.4983 (0.5190)	CeLoss 0.0148 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0674)	MaskBCELoss 0.0047 (0.0065)	MaskDICELoss 0.0593 (0.0609)
Epoch: [0][456/500]	Time 20.907 (20.907)	Loss 0.5785 (0.5480)	CeLoss 0.0135 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0746)	MaskBCELoss 0.0072 (0.0115)	MaskDICELoss 0.0688 (0.0631)
Epoch: [0][457/500]	Time 23.012 (23.012)	Loss 0.6301 (0.5759)	CeLoss 0.0161 (0.0227)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0746)	MaskBCELoss 0.0152 (0.0074)	MaskDICELoss 0.0729 (0.0672)
Epoch: [0][458/500]	Time 21.335 (21.335)	Loss 0.5290 (0.5147)	CeLoss 0.0349 (0.0195)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0702)	MaskBCELoss 0.0067 (0.0111)	MaskDICELoss 0.0601 (0.0591)
Epoch: [0][459/500]	Time 20.354 (20.354)	Loss 0.5469 (0.5168)	CeLoss 0.0130 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0686)	MaskBCELoss 0.0046 (0.0083)	MaskDICELoss 0.0656 (0.0604)
[2025-05-07 15:42:29,916] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:42:29,924] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.8688333193759488, CurrSamplesPerSec=2.8762105675613685, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][460/500]	Time 20.863 (20.863)	Loss 0.6397 (0.5118)	CeLoss 0.0222 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0670)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0760 (0.0599)
Epoch: [0][461/500]	Time 20.445 (20.445)	Loss 0.5255 (0.5087)	CeLoss 0.0192 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0736 (0.0682)	MaskBCELoss 0.0138 (0.0092)	MaskDICELoss 0.0598 (0.0590)
Epoch: [0][462/500]	Time 20.353 (20.353)	Loss 0.5620 (0.5343)	CeLoss 0.0160 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0705)	MaskBCELoss 0.0081 (0.0077)	MaskDICELoss 0.0662 (0.0628)
Epoch: [0][463/500]	Time 21.049 (21.049)	Loss 0.5625 (0.5796)	CeLoss 0.0226 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0764)	MaskBCELoss 0.0023 (0.0087)	MaskDICELoss 0.0669 (0.0677)
Epoch: [0][464/500]	Time 20.350 (20.350)	Loss 0.5441 (0.4792)	CeLoss 0.0236 (0.0203)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0630)	MaskBCELoss 0.0066 (0.0075)	MaskDICELoss 0.0634 (0.0554)
Epoch: [0][465/500]	Time 19.897 (19.897)	Loss 0.4753 (0.5638)	CeLoss 0.0164 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0737)	MaskBCELoss 0.0108 (0.0078)	MaskDICELoss 0.0547 (0.0659)
Epoch: [0][466/500]	Time 20.973 (20.973)	Loss 0.5208 (0.4849)	CeLoss 0.0260 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0664)	MaskBCELoss 0.0076 (0.0106)	MaskDICELoss 0.0600 (0.0558)
Epoch: [0][467/500]	Time 19.945 (19.945)	Loss 0.7096 (0.5437)	CeLoss 0.0219 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0698)	MaskBCELoss 0.0041 (0.0060)	MaskDICELoss 0.0849 (0.0638)
Epoch: [0][468/500]	Time 21.156 (21.156)	Loss 0.5345 (0.5591)	CeLoss 0.0201 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0720)	MaskBCELoss 0.0072 (0.0067)	MaskDICELoss 0.0625 (0.0653)
Epoch: [0][469/500]	Time 20.733 (20.733)	Loss 0.4371 (0.5228)	CeLoss 0.0096 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0708)	MaskBCELoss 0.0067 (0.0099)	MaskDICELoss 0.0518 (0.0608)
[2025-05-07 15:45:54,970] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:45:54,979] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=2.8700379586224627, CurrSamplesPerSec=2.977400266538698, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][470/500]	Time 20.154 (20.154)	Loss 0.5517 (0.5250)	CeLoss 0.0148 (0.0173)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0711)	MaskBCELoss 0.0084 (0.0103)	MaskDICELoss 0.0650 (0.0609)
Epoch: [0][471/500]	Time 20.313 (20.313)	Loss 0.5302 (0.5298)	CeLoss 0.0155 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0695)	MaskBCELoss 0.0090 (0.0073)	MaskDICELoss 0.0621 (0.0622)
Epoch: [0][472/500]	Time 22.190 (22.190)	Loss 0.5646 (0.5552)	CeLoss 0.0217 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0718)	MaskBCELoss 0.0061 (0.0067)	MaskDICELoss 0.0663 (0.0651)
Epoch: [0][473/500]	Time 19.503 (19.503)	Loss 0.6473 (0.5404)	CeLoss 0.0310 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0728)	MaskBCELoss 0.0208 (0.0103)	MaskDICELoss 0.0718 (0.0625)
