
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.44s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-07 15:26:59,408] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.821750497900058, CurrSamplesPerSec=2.9563839855814478, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][410/500]	Time 20.297 (20.297)	Loss 0.4903 (0.5669)	CeLoss 0.0154 (0.0226)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0751)	MaskBCELoss 0.0151 (0.0095)	MaskDICELoss 0.0556 (0.0657)
Epoch: [0][411/500]	Time 20.332 (20.332)	Loss 0.4945 (0.5373)	CeLoss 0.0122 (0.0142)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0739)	MaskBCELoss 0.0072 (0.0113)	MaskDICELoss 0.0585 (0.0626)
Epoch: [0][412/500]	Time 23.667 (23.667)	Loss 0.5484 (0.5446)	CeLoss 0.0248 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0710)	MaskBCELoss 0.0114 (0.0075)	MaskDICELoss 0.0626 (0.0634)
Epoch: [0][413/500]	Time 19.943 (19.943)	Loss 0.3680 (0.4971)	CeLoss 0.0139 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0657)	MaskBCELoss 0.0129 (0.0081)	MaskDICELoss 0.0410 (0.0576)
Epoch: [0][414/500]	Time 22.089 (22.089)	Loss 0.5892 (0.5371)	CeLoss 0.0151 (0.0229)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0689)	MaskBCELoss 0.0183 (0.0062)	MaskDICELoss 0.0672 (0.0627)
Epoch: [0][415/500]	Time 20.773 (20.773)	Loss 0.5886 (0.5330)	CeLoss 0.0234 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0696)	MaskBCELoss 0.0043 (0.0071)	MaskDICELoss 0.0696 (0.0626)
Epoch: [0][416/500]	Time 21.072 (21.072)	Loss 0.7335 (0.5571)	CeLoss 0.0295 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0725)	MaskBCELoss 0.0038 (0.0073)	MaskDICELoss 0.0870 (0.0652)
Epoch: [0][417/500]	Time 20.806 (20.806)	Loss 0.5881 (0.5729)	CeLoss 0.0195 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0755)	MaskBCELoss 0.0109 (0.0084)	MaskDICELoss 0.0683 (0.0670)
Epoch: [0][418/500]	Time 20.467 (20.467)	Loss 0.6070 (0.5740)	CeLoss 0.0195 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0734)	MaskBCELoss 0.0100 (0.0055)	MaskDICELoss 0.0709 (0.0679)
Epoch: [0][419/500]	Time 20.624 (20.624)	Loss 0.4186 (0.5583)	CeLoss 0.0128 (0.0213)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0732)	MaskBCELoss 0.0116 (0.0083)	MaskDICELoss 0.0478 (0.0650)
[2025-05-07 15:30:30,788] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:30:30,798] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.8221505090502097, CurrSamplesPerSec=2.7757919599637244, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][420/500]	Time 21.617 (21.617)	Loss 0.5801 (0.5206)	CeLoss 0.0203 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0695)	MaskBCELoss 0.0138 (0.0090)	MaskDICELoss 0.0665 (0.0605)
Epoch: [0][421/500]	Time 22.023 (22.023)	Loss 0.5731 (0.5374)	CeLoss 0.0369 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0710)	MaskBCELoss 0.0052 (0.0088)	MaskDICELoss 0.0657 (0.0622)
Epoch: [0][422/500]	Time 20.222 (20.222)	Loss 0.6511 (0.5485)	CeLoss 0.0254 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0714)	MaskBCELoss 0.0028 (0.0069)	MaskDICELoss 0.0775 (0.0645)
Epoch: [0][423/500]	Time 19.811 (19.811)	Loss 0.5986 (0.5645)	CeLoss 0.0208 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0741)	MaskBCELoss 0.0051 (0.0083)	MaskDICELoss 0.0710 (0.0658)
Epoch: [0][424/500]	Time 21.672 (21.672)	Loss 0.5532 (0.5636)	CeLoss 0.0212 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0745)	MaskBCELoss 0.0051 (0.0087)	MaskDICELoss 0.0652 (0.0658)
Epoch: [0][425/500]	Time 20.900 (20.900)	Loss 0.6027 (0.5779)	CeLoss 0.0203 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0771)	MaskBCELoss 0.0078 (0.0098)	MaskDICELoss 0.0709 (0.0673)
Epoch: [0][426/500]	Time 19.936 (19.936)	Loss 0.5530 (0.5620)	CeLoss 0.0178 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0726)	MaskBCELoss 0.0039 (0.0063)	MaskDICELoss 0.0659 (0.0663)
Epoch: [0][427/500]	Time 23.384 (23.384)	Loss 0.4256 (0.4895)	CeLoss 0.0229 (0.0181)	SegCLSLoss 0.0025 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0650)	MaskBCELoss 0.0089 (0.0082)	MaskDICELoss 0.0475 (0.0568)
Epoch: [0][428/500]	Time 21.036 (21.036)	Loss 0.6569 (0.5668)	CeLoss 0.0306 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0753)	MaskBCELoss 0.0045 (0.0093)	MaskDICELoss 0.0772 (0.0660)
Epoch: [0][429/500]	Time 20.523 (20.523)	Loss 0.6137 (0.5407)	CeLoss 0.0267 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0714)	MaskBCELoss 0.0046 (0.0085)	MaskDICELoss 0.0722 (0.0629)
[2025-05-07 15:34:02,015] [INFO] [logging.py:96:log_dist] [Rank 0] step=1230, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:34:02,023] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.822583222580551, CurrSamplesPerSec=2.7629923581196905, MemAllocated=33.43GB, MaxMemAllocated=39.0GB
Epoch: [0][430/500]	Time 21.718 (21.718)	Loss 0.5841 (0.5249)	CeLoss 0.0208 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0687)	MaskBCELoss 0.0051 (0.0073)	MaskDICELoss 0.0691 (0.0614)
Epoch: [0][431/500]	Time 20.072 (20.072)	Loss 0.3798 (0.4858)	CeLoss 0.0114 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0648)	MaskBCELoss 0.0078 (0.0083)	MaskDICELoss 0.0441 (0.0565)
Epoch: [0][432/500]	Time 20.869 (20.869)	Loss 0.5034 (0.4849)	CeLoss 0.0150 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0634)	MaskBCELoss 0.0127 (0.0068)	MaskDICELoss 0.0579 (0.0567)
Epoch: [0][433/500]	Time 21.505 (21.505)	Loss 0.4163 (0.5437)	CeLoss 0.0226 (0.0206)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0724)	MaskBCELoss 0.0155 (0.0093)	MaskDICELoss 0.0453 (0.0631)
Epoch: [0][434/500]	Time 20.443 (20.443)	Loss 0.5465 (0.5094)	CeLoss 0.0254 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0684)	MaskBCELoss 0.0040 (0.0095)	MaskDICELoss 0.0641 (0.0589)
Epoch: [0][435/500]	Time 22.031 (22.031)	Loss 0.7742 (0.5630)	CeLoss 0.0222 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0727)	MaskBCELoss 0.0036 (0.0062)	MaskDICELoss 0.0931 (0.0664)
Epoch: [0][436/500]	Time 21.731 (21.731)	Loss 0.4887 (0.5689)	CeLoss 0.0306 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0737)	MaskBCELoss 0.0057 (0.0073)	MaskDICELoss 0.0558 (0.0664)
Epoch: [0][437/500]	Time 20.531 (20.531)	Loss 0.7713 (0.5729)	CeLoss 0.0217 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0751)	MaskBCELoss 0.0047 (0.0081)	MaskDICELoss 0.0925 (0.0670)
Epoch: [0][438/500]	Time 21.265 (21.265)	Loss 0.4163 (0.4997)	CeLoss 0.0143 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0669)	MaskBCELoss 0.0071 (0.0087)	MaskDICELoss 0.0485 (0.0582)
Epoch: [0][439/500]	Time 22.093 (22.093)	Loss 0.5067 (0.5779)	CeLoss 0.0199 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0761)	MaskBCELoss 0.0057 (0.0086)	MaskDICELoss 0.0594 (0.0675)
[2025-05-07 15:37:33,130] [INFO] [logging.py:96:log_dist] [Rank 0] step=1240, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:37:33,137] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.823029598762056, CurrSamplesPerSec=2.9162971777900455, MemAllocated=33.42GB, MaxMemAllocated=39.0GB
Epoch: [0][440/500]	Time 20.576 (20.576)	Loss 0.5036 (0.5998)	CeLoss 0.0181 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0760)	MaskBCELoss 0.0027 (0.0050)	MaskDICELoss 0.0600 (0.0710)
Epoch: [0][441/500]	Time 19.673 (19.673)	Loss 0.3929 (0.4971)	CeLoss 0.0109 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0670)	MaskBCELoss 0.0148 (0.0091)	MaskDICELoss 0.0441 (0.0579)
Epoch: [0][442/500]	Time 21.144 (21.144)	Loss 0.5650 (0.5092)	CeLoss 0.0100 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0679)	MaskBCELoss 0.0075 (0.0081)	MaskDICELoss 0.0675 (0.0597)
Epoch: [0][443/500]	Time 19.787 (19.787)	Loss 0.5938 (0.5551)	CeLoss 0.0159 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0759)	MaskBCELoss 0.0073 (0.0115)	MaskDICELoss 0.0704 (0.0644)
Epoch: [0][444/500]	Time 20.284 (20.284)	Loss 0.4963 (0.5888)	CeLoss 0.0192 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0670 (0.0767)	MaskBCELoss 0.0098 (0.0073)	MaskDICELoss 0.0572 (0.0694)
Epoch: [0][445/500]	Time 23.310 (23.310)	Loss 0.5730 (0.5836)	CeLoss 0.0248 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0767)	MaskBCELoss 0.0055 (0.0082)	MaskDICELoss 0.0671 (0.0685)
Epoch: [0][446/500]	Time 19.827 (19.827)	Loss 0.3575 (0.5584)	CeLoss 0.0128 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0726)	MaskBCELoss 0.0129 (0.0075)	MaskDICELoss 0.0399 (0.0652)
Epoch: [0][447/500]	Time 21.226 (21.226)	Loss 0.5783 (0.5537)	CeLoss 0.0187 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0749)	MaskBCELoss 0.0158 (0.0103)	MaskDICELoss 0.0660 (0.0647)
Epoch: [0][448/500]	Time 22.649 (22.649)	Loss 0.4098 (0.5222)	CeLoss 0.0197 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0693)	MaskBCELoss 0.0071 (0.0086)	MaskDICELoss 0.0470 (0.0607)
Epoch: [0][449/500]	Time 22.602 (22.602)	Loss 0.4516 (0.5738)	CeLoss 0.0116 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0761)	MaskBCELoss 0.0078 (0.0091)	MaskDICELoss 0.0531 (0.0670)
[2025-05-07 15:41:04,618] [INFO] [logging.py:96:log_dist] [Rank 0] step=1250, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:41:04,626] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.8233450037267676, CurrSamplesPerSec=2.8592239657861453, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][450/500]	Time 20.987 (20.987)	Loss 0.6279 (0.6198)	CeLoss 0.0173 (0.0214)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0806)	MaskBCELoss 0.0026 (0.0078)	MaskDICELoss 0.0757 (0.0728)
Epoch: [0][451/500]	Time 22.989 (22.989)	Loss 0.5448 (0.5570)	CeLoss 0.0247 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0743)	MaskBCELoss 0.0072 (0.0093)	MaskDICELoss 0.0632 (0.0650)
Epoch: [0][452/500]	Time 20.944 (20.944)	Loss 0.5234 (0.5386)	CeLoss 0.0167 (0.0220)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0696)	MaskBCELoss 0.0067 (0.0067)	MaskDICELoss 0.0617 (0.0629)
Epoch: [0][453/500]	Time 20.673 (20.673)	Loss 0.5545 (0.6108)	CeLoss 0.0189 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0792)	MaskBCELoss 0.0055 (0.0076)	MaskDICELoss 0.0656 (0.0716)
Epoch: [0][454/500]	Time 21.354 (21.354)	Loss 0.4683 (0.5562)	CeLoss 0.0242 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0725)	MaskBCELoss 0.0108 (0.0072)	MaskDICELoss 0.0528 (0.0653)
Epoch: [0][455/500]	Time 20.334 (20.334)	Loss 0.5188 (0.5309)	CeLoss 0.0146 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0686)	MaskBCELoss 0.0043 (0.0061)	MaskDICELoss 0.0619 (0.0625)
Epoch: [0][456/500]	Time 20.563 (20.563)	Loss 0.5910 (0.5611)	CeLoss 0.0137 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0772 (0.0759)	MaskBCELoss 0.0067 (0.0111)	MaskDICELoss 0.0705 (0.0648)
Epoch: [0][457/500]	Time 20.549 (20.549)	Loss 0.6392 (0.5870)	CeLoss 0.0160 (0.0227)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0755)	MaskBCELoss 0.0147 (0.0067)	MaskDICELoss 0.0742 (0.0688)
Epoch: [0][458/500]	Time 21.113 (21.113)	Loss 0.5482 (0.5341)	CeLoss 0.0349 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0727)	MaskBCELoss 0.0062 (0.0112)	MaskDICELoss 0.0626 (0.0615)
Epoch: [0][459/500]	Time 19.130 (19.130)	Loss 0.5570 (0.5316)	CeLoss 0.0130 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0702)	MaskBCELoss 0.0040 (0.0079)	MaskDICELoss 0.0670 (0.0623)
[2025-05-07 15:44:32,714] [INFO] [logging.py:96:log_dist] [Rank 0] step=1260, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:44:32,722] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.8246321655813666, CurrSamplesPerSec=2.9348532883799825, MemAllocated=33.41GB, MaxMemAllocated=39.0GB
Epoch: [0][460/500]	Time 20.447 (20.447)	Loss 0.6484 (0.5259)	CeLoss 0.0216 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0684)	MaskBCELoss 0.0047 (0.0067)	MaskDICELoss 0.0772 (0.0617)
Epoch: [0][461/500]	Time 20.603 (20.603)	Loss 0.5323 (0.5207)	CeLoss 0.0197 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0693)	MaskBCELoss 0.0131 (0.0087)	MaskDICELoss 0.0608 (0.0606)
Epoch: [0][462/500]	Time 20.859 (20.859)	Loss 0.5652 (0.5442)	CeLoss 0.0162 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0713)	MaskBCELoss 0.0072 (0.0071)	MaskDICELoss 0.0668 (0.0642)
Epoch: [0][463/500]	Time 22.658 (22.658)	Loss 0.5853 (0.5938)	CeLoss 0.0231 (0.0205)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0778)	MaskBCELoss 0.0024 (0.0081)	MaskDICELoss 0.0697 (0.0696)
Epoch: [0][464/500]	Time 20.388 (20.388)	Loss 0.5536 (0.4934)	CeLoss 0.0231 (0.0202)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0645)	MaskBCELoss 0.0064 (0.0072)	MaskDICELoss 0.0647 (0.0573)
Epoch: [0][465/500]	Time 20.100 (20.100)	Loss 0.4782 (0.5716)	CeLoss 0.0166 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0747)	MaskBCELoss 0.0113 (0.0078)	MaskDICELoss 0.0549 (0.0669)
Epoch: [0][466/500]	Time 22.676 (22.676)	Loss 0.5341 (0.4962)	CeLoss 0.0258 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0674)	MaskBCELoss 0.0071 (0.0101)	MaskDICELoss 0.0618 (0.0573)
Epoch: [0][467/500]	Time 20.689 (20.689)	Loss 0.7177 (0.5601)	CeLoss 0.0217 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0717)	MaskBCELoss 0.0036 (0.0057)	MaskDICELoss 0.0861 (0.0660)
Epoch: [0][468/500]	Time 20.481 (20.481)	Loss 0.5504 (0.5757)	CeLoss 0.0198 (0.0225)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0737)	MaskBCELoss 0.0069 (0.0061)	MaskDICELoss 0.0646 (0.0676)
Epoch: [0][469/500]	Time 21.005 (21.005)	Loss 0.4587 (0.5310)	CeLoss 0.0092 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0713)	MaskBCELoss 0.0063 (0.0092)	MaskDICELoss 0.0546 (0.0620)
[2025-05-07 15:48:02,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=1270, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:48:02,233] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=2.82546282020148, CurrSamplesPerSec=2.9927103459241073, MemAllocated=33.4GB, MaxMemAllocated=39.0GB
Epoch: [0][470/500]	Time 20.051 (20.051)	Loss 0.5784 (0.5385)	CeLoss 0.0145 (0.0174)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0727)	MaskBCELoss 0.0081 (0.0102)	MaskDICELoss 0.0685 (0.0625)
Epoch: [0][471/500]	Time 20.710 (20.710)	Loss 0.5465 (0.5455)	CeLoss 0.0150 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0731 (0.0710)	MaskBCELoss 0.0089 (0.0067)	MaskDICELoss 0.0642 (0.0643)
Epoch: [0][472/500]	Time 22.223 (22.223)	Loss 0.5750 (0.5637)	CeLoss 0.0217 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0726)	MaskBCELoss 0.0055 (0.0064)	MaskDICELoss 0.0678 (0.0662)
Epoch: [0][473/500]	Time 20.710 (20.710)	Loss 0.6511 (0.5538)	CeLoss 0.0315 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0741)	MaskBCELoss 0.0191 (0.0098)	MaskDICELoss 0.0727 (0.0643)
Epoch: [0][474/500]	Time 20.515 (20.515)	Loss 0.6461 (0.5479)	CeLoss 0.0228 (0.0190)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0713)	MaskBCELoss 0.0128 (0.0070)	MaskDICELoss 0.0747 (0.0643)
Epoch: [0][475/500]	Time 21.864 (21.864)	Loss 0.4906 (0.5034)	CeLoss 0.0251 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0667)	MaskBCELoss 0.0102 (0.0079)	MaskDICELoss 0.0556 (0.0587)
Epoch: [0][476/500]	Time 21.354 (21.354)	Loss 0.5202 (0.5664)	CeLoss 0.0371 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0789)	MaskBCELoss 0.0071 (0.0141)	MaskDICELoss 0.0586 (0.0647)
Epoch: [0][477/500]	Time 20.981 (20.981)	Loss 0.5980 (0.5072)	CeLoss 0.0361 (0.0170)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0661)	MaskBCELoss 0.0092 (0.0065)	MaskDICELoss 0.0679 (0.0596)
Epoch: [0][478/500]	Time 22.484 (22.484)	Loss 0.4900 (0.5272)	CeLoss 0.0254 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0692)	MaskBCELoss 0.0116 (0.0076)	MaskDICELoss 0.0552 (0.0617)
Epoch: [0][479/500]	Time 20.968 (20.968)	Loss 0.5633 (0.5723)	CeLoss 0.0165 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0749)	MaskBCELoss 0.0057 (0.0076)	MaskDICELoss 0.0669 (0.0673)
[2025-05-07 15:51:34,233] [INFO] [logging.py:96:log_dist] [Rank 0] step=1280, skipped=0, lr=[1.0978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 15:51:34,241] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=2.825563683389169, CurrSamplesPerSec=2.9706876565565468, MemAllocated=33.41GB, MaxMemAllocated=39.29GB
Epoch: [0][480/500]	Time 20.199 (20.199)	Loss 0.6086 (0.5272)	CeLoss 0.0167 (0.0157)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0703)	MaskBCELoss 0.0076 (0.0085)	MaskDICELoss 0.0721 (0.0618)
Epoch: [0][481/500]	Time 21.627 (21.627)	Loss 0.5078 (0.5800)	CeLoss 0.0102 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0765)	MaskBCELoss 0.0114 (0.0084)	MaskDICELoss 0.0593 (0.0681)
