You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][552/500]	Time 101.006 (101.006)	Loss 0.6352 (0.5394)	CeLoss 0.0640 (0.0469)	SegCLSLoss 0.0039 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1016)	MaskBCELoss 0.0225 (0.0321)	MaskDICELoss 0.0864 (0.0695)
Epoch: [1][553/500]	Time 95.969 (95.969)	Loss 0.5818 (0.5128)	CeLoss 0.0452 (0.0483)	SegCLSLoss 0.0038 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0952)	MaskBCELoss 0.0165 (0.0299)	MaskDICELoss 0.0827 (0.0654)
Epoch: [1][554/500]	Time 95.769 (95.769)	Loss 0.4955 (0.5171)	CeLoss 0.0186 (0.0406)	SegCLSLoss 0.0076 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.1008)	MaskBCELoss 0.0323 (0.0347)	MaskDICELoss 0.0662 (0.0661)
Epoch: [1][555/500]	Time 91.318 (91.318)	Loss 0.6295 (0.5246)	CeLoss 0.0908 (0.0580)	SegCLSLoss 0.0043 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0952)	MaskBCELoss 0.0186 (0.0288)	MaskDICELoss 0.0822 (0.0664)
Epoch: [1][556/500]	Time 92.089 (92.089)	Loss 0.5835 (0.5265)	CeLoss 0.0610 (0.0449)	SegCLSLoss 0.0034 (0.0056)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0956)	MaskBCELoss 0.0289 (0.0257)	MaskDICELoss 0.0763 (0.0699)
Epoch: [1][557/500]	Time 90.800 (90.800)	Loss 0.4777 (0.5725)	CeLoss 0.0203 (0.0467)	SegCLSLoss 0.0057 (0.0052)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0939 (0.1046)	MaskBCELoss 0.0294 (0.0280)	MaskDICELoss 0.0645 (0.0766)
Epoch: [1][558/500]	Time 87.130 (87.130)	Loss 0.5638 (0.5619)	CeLoss 0.0884 (0.0578)	SegCLSLoss 0.0039 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.1071)	MaskBCELoss 0.0450 (0.0373)	MaskDICELoss 0.0630 (0.0697)
Epoch: [1][559/500]	Time 89.957 (89.957)	Loss 0.4671 (0.5227)	CeLoss 0.0160 (0.0471)	SegCLSLoss 0.0090 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0994)	MaskBCELoss 0.0363 (0.0333)	MaskDICELoss 0.0601 (0.0661)
Epoch: [1][560/500]	Time 99.477 (99.477)	Loss 0.6006 (0.5386)	CeLoss 0.0669 (0.0483)	SegCLSLoss 0.0021 (0.0045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1289 (0.1027)	MaskBCELoss 0.0610 (0.0337)	MaskDICELoss 0.0679 (0.0690)
Epoch: [1][561/500]	Time 103.205 (103.205)	Loss 0.6337 (0.5413)	CeLoss 0.0374 (0.0335)	SegCLSLoss 0.0027 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1017)	MaskBCELoss 0.0308 (0.0276)	MaskDICELoss 0.0882 (0.0741)
Epoch: [1][562/500]	Time 96.181 (96.181)	Loss 0.5461 (0.5551)	CeLoss 0.0659 (0.0386)	SegCLSLoss 0.0033 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1049)	MaskBCELoss 0.0364 (0.0303)	MaskDICELoss 0.0668 (0.0746)
Epoch: [1][563/500]	Time 94.852 (94.852)	Loss 0.5414 (0.5484)	CeLoss 0.0245 (0.0416)	SegCLSLoss 0.0070 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1046 (0.0986)	MaskBCELoss 0.0312 (0.0236)	MaskDICELoss 0.0734 (0.0750)
Epoch: [1][564/500]	Time 91.738 (91.738)	Loss 0.5933 (0.5611)	CeLoss 0.0613 (0.0551)	SegCLSLoss 0.0042 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0990)	MaskBCELoss 0.0095 (0.0238)	MaskDICELoss 0.0841 (0.0752)
Epoch: [1][565/500]	Time 98.211 (98.211)	Loss 0.6054 (0.5630)	CeLoss 0.0283 (0.0503)	SegCLSLoss 0.0040 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1018)	MaskBCELoss 0.0162 (0.0264)	MaskDICELoss 0.0894 (0.0754)
Epoch: [1][566/500]	Time 88.150 (88.150)	Loss 0.6788 (0.5683)	CeLoss 0.0879 (0.0558)	SegCLSLoss 0.0031 (0.0047)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1009)	MaskBCELoss 0.0353 (0.0256)	MaskDICELoss 0.0857 (0.0753)
Epoch: [1][567/500]	Time 95.836 (95.836)	Loss 0.5710 (0.5009)	CeLoss 0.0786 (0.0516)	SegCLSLoss 0.0027 (0.0042)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0902)	MaskBCELoss 0.0278 (0.0251)	MaskDICELoss 0.0719 (0.0651)
Epoch: [1][568/500]	Time 72.041 (72.041)	Loss 0.6081 (0.5408)	CeLoss 0.0889 (0.0462)	SegCLSLoss 0.0037 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.0990)	MaskBCELoss 0.0405 (0.0267)	MaskDICELoss 0.0718 (0.0723)
Epoch: [1][569/500]	Time 107.972 (107.972)	Loss 0.5787 (0.5449)	CeLoss 0.1118 (0.0480)	SegCLSLoss 0.0024 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0993)	MaskBCELoss 0.0264 (0.0266)	MaskDICELoss 0.0683 (0.0727)
Epoch: [1][570/500]	Time 95.679 (95.679)	Loss 0.5241 (0.5206)	CeLoss 0.0527 (0.0484)	SegCLSLoss 0.0034 (0.0041)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0961)	MaskBCELoss 0.0214 (0.0282)	MaskDICELoss 0.0703 (0.0679)
Epoch: [1][571/500]	Time 99.721 (99.721)	Loss 0.6517 (0.5178)	CeLoss 0.0605 (0.0445)	SegCLSLoss 0.0043 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.0923)	MaskBCELoss 0.0217 (0.0220)	MaskDICELoss 0.0899 (0.0703)
Epoch: [1][572/500]	Time 79.898 (79.898)	Loss 0.6712 (0.5604)	CeLoss 0.0786 (0.0575)	SegCLSLoss 0.0031 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0975)	MaskBCELoss 0.0135 (0.0223)	MaskDICELoss 0.0932 (0.0752)
Epoch: [1][573/500]	Time 96.911 (96.911)	Loss 0.6700 (0.5629)	CeLoss 0.0771 (0.0351)	SegCLSLoss 0.0030 (0.0039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.1014)	MaskBCELoss 0.0215 (0.0222)	MaskDICELoss 0.0907 (0.0792)
Epoch: [1][574/500]	Time 100.353 (100.353)	Loss 0.5289 (0.5193)	CeLoss 0.0356 (0.0539)	SegCLSLoss 0.0028 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0918)	MaskBCELoss 0.0104 (0.0231)	MaskDICELoss 0.0778 (0.0687)
Epoch: [1][575/500]	Time 82.228 (82.228)	Loss 0.5817 (0.5145)	CeLoss 0.0476 (0.0421)	SegCLSLoss 0.0028 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1092 (0.0929)	MaskBCELoss 0.0317 (0.0231)	MaskDICELoss 0.0775 (0.0698)
Epoch: [1][576/500]	Time 90.348 (90.348)	Loss 0.3847 (0.5328)	CeLoss 0.0693 (0.0619)	SegCLSLoss 0.0032 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0941)	MaskBCELoss 0.0106 (0.0250)	MaskDICELoss 0.0479 (0.0691)
Epoch: [1][577/500]	Time 95.238 (95.238)	Loss 0.5500 (0.5576)	CeLoss 0.0679 (0.0449)	SegCLSLoss 0.0030 (0.0036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1024)	MaskBCELoss 0.0334 (0.0272)	MaskDICELoss 0.0682 (0.0752)
Epoch: [1][578/500]	Time 84.014 (84.014)	Loss 0.6694 (0.5301)	CeLoss 0.0708 (0.0500)	SegCLSLoss 0.0030 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.0957)	MaskBCELoss 0.0221 (0.0253)	MaskDICELoss 0.0914 (0.0704)
Epoch: [1][579/500]	Time 93.616 (93.616)	Loss 0.6176 (0.5726)	CeLoss 0.0708 (0.0572)	SegCLSLoss 0.0031 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1065)	MaskBCELoss 0.0212 (0.0327)	MaskDICELoss 0.0831 (0.0738)
Epoch: [1][580/500]	Time 101.804 (101.804)	Loss 0.5832 (0.5619)	CeLoss 0.0309 (0.0496)	SegCLSLoss 0.0045 (0.0038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1029 (0.1000)	MaskBCELoss 0.0185 (0.0239)	MaskDICELoss 0.0844 (0.0762)
Epoch: [1][581/500]	Time 99.320 (99.320)	Loss 0.4417 (0.4916)	CeLoss 0.0209 (0.0412)	SegCLSLoss 0.0039 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0915)	MaskBCELoss 0.0398 (0.0263)	MaskDICELoss 0.0556 (0.0652)
Epoch: [1][582/500]	Time 92.802 (92.802)	Loss 0.6285 (0.5539)	CeLoss 0.0223 (0.0493)	SegCLSLoss 0.0041 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1388 (0.1049)	MaskBCELoss 0.0588 (0.0329)	MaskDICELoss 0.0801 (0.0720)
Epoch: [1][583/500]	Time 99.206 (99.206)	Loss 0.5291 (0.5182)	CeLoss 0.0552 (0.0552)	SegCLSLoss 0.0029 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0979)	MaskBCELoss 0.0375 (0.0327)	MaskDICELoss 0.0655 (0.0652)
Epoch: [1][584/500]	Time 99.106 (99.106)	Loss 0.5440 (0.4913)	CeLoss 0.1240 (0.0546)	SegCLSLoss 0.0027 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0954)	MaskBCELoss 0.0222 (0.0354)	MaskDICELoss 0.0617 (0.0600)
Epoch: [1][585/500]	Time 107.615 (107.615)	Loss 0.2968 (0.4803)	CeLoss 0.1064 (0.0523)	SegCLSLoss 0.0024 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0882)	MaskBCELoss 0.0167 (0.0269)	MaskDICELoss 0.0254 (0.0613)
Epoch: [1][586/500]	Time 91.286 (91.286)	Loss 0.3987 (0.5338)	CeLoss 0.0214 (0.0463)	SegCLSLoss 0.0049 (0.0034)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0983)	MaskBCELoss 0.0252 (0.0273)	MaskDICELoss 0.0529 (0.0710)
Epoch: [1][587/500]	Time 92.939 (92.939)	Loss 0.4766 (0.5480)	CeLoss 0.0483 (0.0437)	SegCLSLoss 0.0039 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0937 (0.1085)	MaskBCELoss 0.0354 (0.0383)	MaskDICELoss 0.0583 (0.0702)
Epoch: [1][588/500]	Time 88.003 (88.003)	Loss 0.5418 (0.4523)	CeLoss 0.0630 (0.0481)	SegCLSLoss 0.0023 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0836)	MaskBCELoss 0.0191 (0.0258)	MaskDICELoss 0.0727 (0.0578)
Epoch: [1][589/500]	Time 99.981 (99.981)	Loss 0.6469 (0.4976)	CeLoss 0.0786 (0.0499)	SegCLSLoss 0.0036 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0905)	MaskBCELoss 0.0173 (0.0255)	MaskDICELoss 0.0878 (0.0650)
Epoch: [1][590/500]	Time 81.319 (81.319)	Loss 0.6391 (0.5438)	CeLoss 0.0547 (0.0655)	SegCLSLoss 0.0027 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.1026)	MaskBCELoss 0.0108 (0.0359)	MaskDICELoss 0.0929 (0.0667)
Epoch: [1][591/500]	Time 89.312 (89.312)	Loss 0.4238 (0.5008)	CeLoss 0.0635 (0.0552)	SegCLSLoss 0.0025 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0977)	MaskBCELoss 0.0283 (0.0367)	MaskDICELoss 0.0497 (0.0610)
Epoch: [1][592/500]	Time 100.305 (100.305)	Loss 0.5156 (0.5049)	CeLoss 0.0312 (0.0541)	SegCLSLoss 0.0022 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.0970)	MaskBCELoss 0.0410 (0.0342)	MaskDICELoss 0.0663 (0.0627)
Epoch: [1][593/500]	Time 93.058 (93.058)	Loss 0.6339 (0.4908)	CeLoss 0.0771 (0.0450)	SegCLSLoss 0.0028 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.0968)	MaskBCELoss 0.0475 (0.0352)	MaskDICELoss 0.0760 (0.0616)
Epoch: [1][594/500]	Time 88.144 (88.144)	Loss 0.3475 (0.4617)	CeLoss 0.0554 (0.0522)	SegCLSLoss 0.0027 (0.0033)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0839)	MaskBCELoss 0.0122 (0.0251)	MaskDICELoss 0.0437 (0.0588)
Epoch: [1][595/500]	Time 102.493 (102.493)	Loss 0.5716 (0.5120)	CeLoss 0.0493 (0.0603)	SegCLSLoss 0.0055 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0920)	MaskBCELoss 0.0285 (0.0267)	MaskDICELoss 0.0757 (0.0653)
Epoch: [1][596/500]	Time 96.485 (96.485)	Loss 0.5604 (0.4957)	CeLoss 0.0198 (0.0404)	SegCLSLoss 0.0037 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1079 (0.0966)	MaskBCELoss 0.0285 (0.0325)	MaskDICELoss 0.0794 (0.0641)
Epoch: [1][597/500]	Time 84.343 (84.343)	Loss 0.5779 (0.5057)	CeLoss 0.0250 (0.0404)	SegCLSLoss 0.0047 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.0998)	MaskBCELoss 0.0325 (0.0350)	MaskDICELoss 0.0798 (0.0648)
Epoch: [1][598/500]	Time 100.138 (100.138)	Loss 0.5719 (0.5436)	CeLoss 0.0212 (0.0456)	SegCLSLoss 0.0041 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0996)	MaskBCELoss 0.0293 (0.0264)	MaskDICELoss 0.0807 (0.0732)
Epoch: [1][599/500]	Time 105.319 (105.319)	Loss 0.4447 (0.4999)	CeLoss 0.0664 (0.0458)	SegCLSLoss 0.0025 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0946)	MaskBCELoss 0.0261 (0.0298)	MaskDICELoss 0.0535 (0.0647)
[2025-04-26 15:53:32,399] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=0, lr=[0.0002865483870967742], mom=[(0.9, 0.95)]
[2025-04-26 15:53:32,412] [INFO] [timer.py:215:stop] epoch=0/micro_step=600/global_step=60, RunningAvgSamplesPerSec=0.4451507827732587, CurrSamplesPerSec=0.356789127359557, MemAllocated=35.85GB, MaxMemAllocated=46.85GB
Epoch: [1][600/500]	Time 99.886 (99.886)	Loss 0.4575 (0.5596)	CeLoss 0.0471 (0.0470)	SegCLSLoss 0.0035 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.1037)	MaskBCELoss 0.0254 (0.0289)	MaskDICELoss 0.0588 (0.0748)
Epoch: [1][601/500]	Time 84.791 (84.791)	Loss 0.6130 (0.5292)	CeLoss 0.0977 (0.0604)	SegCLSLoss 0.0026 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0952)	MaskBCELoss 0.0325 (0.0270)	MaskDICELoss 0.0741 (0.0682)
Epoch: [1][602/500]	Time 117.563 (117.563)	Loss 0.4799 (0.5472)	CeLoss 0.0227 (0.0510)	SegCLSLoss 0.0042 (0.0032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0976)	MaskBCELoss 0.0127 (0.0239)	MaskDICELoss 0.0706 (0.0736)
Epoch: [1][603/500]	Time 99.142 (99.142)	Loss 0.6024 (0.5194)	CeLoss 0.0791 (0.0541)	SegCLSLoss 0.0019 (0.0028)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.0971)	MaskBCELoss 0.0243 (0.0308)	MaskDICELoss 0.0784 (0.0664)
Epoch: [1][604/500]	Time 98.133 (98.133)	Loss 0.5018 (0.4981)	CeLoss 0.0461 (0.0441)	SegCLSLoss 0.0021 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0845 (0.0972)	MaskBCELoss 0.0138 (0.0339)	MaskDICELoss 0.0706 (0.0634)
Epoch: [1][605/500]	Time 95.449 (95.449)	Loss 0.5571 (0.5292)	CeLoss 0.0432 (0.0515)	SegCLSLoss 0.0034 (0.0025)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0978)	MaskBCELoss 0.0333 (0.0285)	MaskDICELoss 0.0734 (0.0693)
Epoch: [1][606/500]	Time 77.115 (77.115)	Loss 0.5037 (0.5123)	CeLoss 0.0378 (0.0541)	SegCLSLoss 0.0022 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0904)	MaskBCELoss 0.0374 (0.0226)	MaskDICELoss 0.0644 (0.0678)
Epoch: [1][607/500]	Time 95.110 (95.110)	Loss 0.5953 (0.5064)	CeLoss 0.0254 (0.0504)	SegCLSLoss 0.0038 (0.0031)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1122 (0.0918)	MaskBCELoss 0.0277 (0.0252)	MaskDICELoss 0.0845 (0.0665)
Epoch: [1][608/500]	Time 91.722 (91.722)	Loss 0.4095 (0.5141)	CeLoss 0.0197 (0.0462)	SegCLSLoss 0.0038 (0.0030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0946)	MaskBCELoss 0.0188 (0.0264)	MaskDICELoss 0.0574 (0.0682)
Epoch: [1][609/500]	Time 95.220 (95.220)	Loss 0.4072 (0.5077)	CeLoss 0.0273 (0.0549)	SegCLSLoss 0.0027 (0.0035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0880)	MaskBCELoss 0.0210 (0.0205)	MaskDICELoss 0.0554 (0.0675)
Epoch: [1][610/500]	Time 96.290 (96.290)	Loss 0.6776 (0.5726)	CeLoss 0.1006 (0.0519)	SegCLSLoss 0.0027 (0.0029)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1171)	MaskBCELoss 0.0749 (0.0469)	MaskDICELoss 0.0702 (0.0702)
Epoch: [1][611/500]	Time 86.567 (86.567)	Loss 0.3753 (0.4936)	CeLoss 0.0542 (0.0558)	SegCLSLoss 0.0014 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0902)	MaskBCELoss 0.0236 (0.0268)	MaskDICELoss 0.0452 (0.0634)
Epoch: [1][612/500]	Time 110.185 (110.185)	Loss 0.4737 (0.5068)	CeLoss 0.0271 (0.0428)	SegCLSLoss 0.0014 (0.0023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0922)	MaskBCELoss 0.0205 (0.0235)	MaskDICELoss 0.0671 (0.0687)
Epoch: [1][613/500]	Time 101.987 (101.987)	Loss 0.4873 (0.4765)	CeLoss 0.0574 (0.0490)	SegCLSLoss 0.0014 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0853)	MaskBCELoss 0.0186 (0.0221)	MaskDICELoss 0.0650 (0.0631)
Epoch: [1][614/500]	Time 83.697 (83.697)	Loss 0.6261 (0.5318)	CeLoss 0.0542 (0.0507)	SegCLSLoss 0.0019 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0970)	MaskBCELoss 0.0229 (0.0262)	MaskDICELoss 0.0870 (0.0708)
Epoch: [1][615/500]	Time 113.934 (113.934)	Loss 0.5339 (0.5002)	CeLoss 0.0391 (0.0410)	SegCLSLoss 0.0017 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0916)	MaskBCELoss 0.0152 (0.0236)	MaskDICELoss 0.0769 (0.0679)
Epoch: [1][616/500]	Time 104.603 (104.603)	Loss 0.5755 (0.5595)	CeLoss 0.0227 (0.0452)	SegCLSLoss 0.0023 (0.0024)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1041)	MaskBCELoss 0.0153 (0.0287)	MaskDICELoss 0.0863 (0.0753)
Epoch: [1][617/500]	Time 100.490 (100.490)	Loss 0.4972 (0.5393)	CeLoss 0.0466 (0.0606)	SegCLSLoss 0.0020 (0.0021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0974)	MaskBCELoss 0.0185 (0.0274)	MaskDICELoss 0.0682 (0.0699)
Epoch: [1][618/500]	Time 112.786 (112.786)	Loss 0.4656 (0.5167)	CeLoss 0.0281 (0.0529)	SegCLSLoss 0.0020 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0883 (0.0931)	MaskBCELoss 0.0242 (0.0247)	MaskDICELoss 0.0642 (0.0684)
Epoch: [1][619/500]	Time 87.230 (87.230)	Loss 0.4940 (0.4669)	CeLoss 0.0859 (0.0606)	SegCLSLoss 0.0022 (0.0018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0853)	MaskBCELoss 0.0525 (0.0273)	MaskDICELoss 0.0498 (0.0580)
Epoch: [1][620/500]	Time 95.326 (95.326)	Loss 0.5012 (0.5092)	CeLoss 0.0354 (0.0543)	SegCLSLoss 0.0013 (0.0022)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0925)	MaskBCELoss 0.0265 (0.0262)	MaskDICELoss 0.0684 (0.0664)
Epoch: [1][621/500]	Time 101.085 (101.085)	Loss 0.3973 (0.5068)	CeLoss 0.0198 (0.0485)	SegCLSLoss 0.0014 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0950)	MaskBCELoss 0.0202 (0.0288)	MaskDICELoss 0.0557 (0.0662)
Epoch: [1][622/500]	Time 70.294 (70.294)	Loss 0.3910 (0.5211)	CeLoss 0.0835 (0.0643)	SegCLSLoss 0.0011 (0.0014)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0947)	MaskBCELoss 0.0227 (0.0286)	MaskDICELoss 0.0433 (0.0661)
Epoch: [1][623/500]	Time 95.933 (95.933)	Loss 0.5027 (0.5396)	CeLoss 0.0161 (0.0535)	SegCLSLoss 0.0012 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0995)	MaskBCELoss 0.0310 (0.0284)	MaskDICELoss 0.0704 (0.0711)
Epoch: [1][624/500]	Time 104.169 (104.169)	Loss 0.3409 (0.5025)	CeLoss 0.0212 (0.0541)	SegCLSLoss 0.0011 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0905)	MaskBCELoss 0.0221 (0.0245)	MaskDICELoss 0.0455 (0.0660)
Epoch: [1][625/500]	Time 82.053 (82.053)	Loss 0.5070 (0.5010)	CeLoss 0.1055 (0.0574)	SegCLSLoss 0.0009 (0.0015)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0924)	MaskBCELoss 0.0350 (0.0285)	MaskDICELoss 0.0550 (0.0639)
Epoch: [1][626/500]	Time 101.374 (101.374)	Loss 0.4232 (0.5046)	CeLoss 0.0212 (0.0522)	SegCLSLoss 0.0016 (0.0020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0952)	MaskBCELoss 0.0164 (0.0307)	MaskDICELoss 0.0610 (0.0645)
Epoch: [1][627/500]	Time 82.474 (82.474)	Loss 0.4047 (0.4920)	CeLoss 0.0240 (0.0545)	SegCLSLoss 0.0021 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0885)	MaskBCELoss 0.0316 (0.0242)	MaskDICELoss 0.0522 (0.0643)
Epoch: [1][628/500]	Time 86.350 (86.350)	Loss 0.5319 (0.4991)	CeLoss 0.0361 (0.0400)	SegCLSLoss 0.0022 (0.0017)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0937)	MaskBCELoss 0.0243 (0.0266)	MaskDICELoss 0.0738 (0.0671)
Epoch: [1][629/500]	Time 94.280 (94.280)	Loss 0.6439 (0.5162)	CeLoss 0.0491 (0.0517)	SegCLSLoss 0.0016 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1441 (0.0976)	MaskBCELoss 0.0683 (0.0313)	MaskDICELoss 0.0758 (0.0664)
Epoch: [1][630/500]	Time 91.940 (91.940)	Loss 0.3608 (0.4878)	CeLoss 0.0513 (0.0517)	SegCLSLoss 0.0011 (0.0016)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0888)	MaskBCELoss 0.0142 (0.0250)	MaskDICELoss 0.0465 (0.0638)
Epoch: [1][631/500]	Time 89.109 (89.109)	Loss 0.4380 (0.5326)	CeLoss 0.0386 (0.0482)	SegCLSLoss 0.0010 (0.0027)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0934)	MaskBCELoss 0.0243 (0.0203)	MaskDICELoss 0.0582 (0.0730)
Epoch: [1][632/500]	Time 87.684 (87.684)	Loss 0.4927 (0.5446)	CeLoss 0.0396 (0.0528)	SegCLSLoss 0.0013 (0.0019)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.1041)	MaskBCELoss 0.0397 (0.0342)	MaskDICELoss 0.0618 (0.0699)
