
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.60s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-07 08:05:30,599] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:05:30,607] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.9839876786713933, CurrSamplesPerSec=3.0050318096651174, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][410/500]	Time 19.969 (19.969)	Loss 0.6246 (0.7126)	CeLoss 0.0138 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0955)	MaskBCELoss 0.0206 (0.0121)	MaskDICELoss 0.0712 (0.0834)
Epoch: [0][411/500]	Time 18.471 (18.471)	Loss 0.6186 (0.6659)	CeLoss 0.0116 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0933)	MaskBCELoss 0.0111 (0.0156)	MaskDICELoss 0.0731 (0.0777)
Epoch: [0][412/500]	Time 18.317 (18.317)	Loss 0.6688 (0.6679)	CeLoss 0.0226 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0910)	MaskBCELoss 0.0194 (0.0132)	MaskDICELoss 0.0759 (0.0778)
Epoch: [0][413/500]	Time 20.011 (20.011)	Loss 0.5245 (0.6616)	CeLoss 0.0135 (0.0192)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0902)	MaskBCELoss 0.0170 (0.0132)	MaskDICELoss 0.0596 (0.0770)
Epoch: [0][414/500]	Time 20.561 (20.561)	Loss 0.6770 (0.6966)	CeLoss 0.0125 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.0914)	MaskBCELoss 0.0196 (0.0090)	MaskDICELoss 0.0782 (0.0823)
Epoch: [0][415/500]	Time 19.424 (19.424)	Loss 0.6856 (0.6839)	CeLoss 0.0225 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0913)	MaskBCELoss 0.0047 (0.0105)	MaskDICELoss 0.0817 (0.0808)
Epoch: [0][416/500]	Time 19.720 (19.720)	Loss 0.8071 (0.6977)	CeLoss 0.0219 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0930)	MaskBCELoss 0.0050 (0.0106)	MaskDICELoss 0.0969 (0.0824)
Epoch: [0][417/500]	Time 20.593 (20.593)	Loss 0.7222 (0.7028)	CeLoss 0.0167 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0947)	MaskBCELoss 0.0154 (0.0122)	MaskDICELoss 0.0843 (0.0826)
Epoch: [0][418/500]	Time 18.781 (18.781)	Loss 0.6759 (0.7018)	CeLoss 0.0153 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0914)	MaskBCELoss 0.0112 (0.0077)	MaskDICELoss 0.0798 (0.0836)
Epoch: [0][419/500]	Time 19.595 (19.595)	Loss 0.5795 (0.6782)	CeLoss 0.0146 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0906)	MaskBCELoss 0.0146 (0.0110)	MaskDICELoss 0.0670 (0.0796)
[2025-05-07 08:08:45,625] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:08:45,628] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.9861442447918964, CurrSamplesPerSec=3.069538374108576, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][420/500]	Time 19.550 (19.550)	Loss 0.6368 (0.6665)	CeLoss 0.0216 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0895)	MaskBCELoss 0.0147 (0.0113)	MaskDICELoss 0.0732 (0.0782)
Epoch: [0][421/500]	Time 19.854 (19.854)	Loss 0.6531 (0.6779)	CeLoss 0.0327 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0912)	MaskBCELoss 0.0065 (0.0119)	MaskDICELoss 0.0759 (0.0793)
Epoch: [0][422/500]	Time 20.941 (20.941)	Loss 0.7644 (0.6896)	CeLoss 0.0193 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0907)	MaskBCELoss 0.0051 (0.0086)	MaskDICELoss 0.0919 (0.0820)
Epoch: [0][423/500]	Time 18.753 (18.753)	Loss 0.6809 (0.7001)	CeLoss 0.0187 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0941)	MaskBCELoss 0.0048 (0.0121)	MaskDICELoss 0.0816 (0.0820)
Epoch: [0][424/500]	Time 22.292 (22.292)	Loss 0.6910 (0.7018)	CeLoss 0.0192 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0950)	MaskBCELoss 0.0085 (0.0126)	MaskDICELoss 0.0819 (0.0825)
Epoch: [0][425/500]	Time 20.865 (20.865)	Loss 0.7105 (0.6871)	CeLoss 0.0188 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0927)	MaskBCELoss 0.0098 (0.0122)	MaskDICELoss 0.0840 (0.0806)
Epoch: [0][426/500]	Time 19.901 (19.901)	Loss 0.7357 (0.6745)	CeLoss 0.0153 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0877)	MaskBCELoss 0.0071 (0.0074)	MaskDICELoss 0.0883 (0.0802)
Epoch: [0][427/500]	Time 18.898 (18.898)	Loss 0.6744 (0.6655)	CeLoss 0.0206 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0907)	MaskBCELoss 0.0222 (0.0129)	MaskDICELoss 0.0762 (0.0778)
Epoch: [0][428/500]	Time 21.410 (21.410)	Loss 0.7309 (0.6835)	CeLoss 0.0276 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0907)	MaskBCELoss 0.0051 (0.0101)	MaskDICELoss 0.0867 (0.0806)
Epoch: [0][429/500]	Time 19.743 (19.743)	Loss 0.6764 (0.6643)	CeLoss 0.0254 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0876)	MaskBCELoss 0.0043 (0.0091)	MaskDICELoss 0.0803 (0.0785)
[2025-05-07 08:12:06,732] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:12:06,740] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.986087046598899, CurrSamplesPerSec=3.2517811010629, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][430/500]	Time 18.454 (18.454)	Loss 0.7088 (0.6895)	CeLoss 0.0184 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0912 (0.0917)	MaskBCELoss 0.0065 (0.0103)	MaskDICELoss 0.0847 (0.0814)
Epoch: [0][431/500]	Time 19.850 (19.850)	Loss 0.5546 (0.6288)	CeLoss 0.0098 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0843)	MaskBCELoss 0.0111 (0.0101)	MaskDICELoss 0.0653 (0.0742)
Epoch: [0][432/500]	Time 22.888 (22.888)	Loss 0.6608 (0.6144)	CeLoss 0.0140 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.0812)	MaskBCELoss 0.0186 (0.0086)	MaskDICELoss 0.0762 (0.0725)
Epoch: [0][433/500]	Time 20.700 (20.700)	Loss 0.5622 (0.6696)	CeLoss 0.0240 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0825 (0.0913)	MaskBCELoss 0.0203 (0.0131)	MaskDICELoss 0.0622 (0.0781)
Epoch: [0][434/500]	Time 18.591 (18.591)	Loss 0.6570 (0.6448)	CeLoss 0.0239 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0878)	MaskBCELoss 0.0062 (0.0125)	MaskDICELoss 0.0776 (0.0753)
Epoch: [0][435/500]	Time 21.840 (21.840)	Loss 0.8051 (0.6870)	CeLoss 0.0201 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0912)	MaskBCELoss 0.0037 (0.0097)	MaskDICELoss 0.0972 (0.0815)
Epoch: [0][436/500]	Time 20.324 (20.324)	Loss 0.6178 (0.6850)	CeLoss 0.0261 (0.0202)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0901)	MaskBCELoss 0.0087 (0.0093)	MaskDICELoss 0.0718 (0.0808)
Epoch: [0][437/500]	Time 18.886 (18.886)	Loss 0.8090 (0.6827)	CeLoss 0.0189 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0903)	MaskBCELoss 0.0095 (0.0098)	MaskDICELoss 0.0964 (0.0806)
Epoch: [0][438/500]	Time 21.651 (21.651)	Loss 0.6031 (0.6599)	CeLoss 0.0138 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0903)	MaskBCELoss 0.0095 (0.0130)	MaskDICELoss 0.0713 (0.0773)
Epoch: [0][439/500]	Time 22.559 (22.559)	Loss 0.6651 (0.6942)	CeLoss 0.0186 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0918)	MaskBCELoss 0.0103 (0.0098)	MaskDICELoss 0.0782 (0.0820)
[2025-05-07 08:15:35,311] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:15:35,319] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.983500557376787, CurrSamplesPerSec=2.8185903856051477, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][440/500]	Time 21.289 (21.289)	Loss 0.6834 (0.7117)	CeLoss 0.0154 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0905)	MaskBCELoss 0.0054 (0.0053)	MaskDICELoss 0.0821 (0.0852)
Epoch: [0][441/500]	Time 20.476 (20.476)	Loss 0.4947 (0.6569)	CeLoss 0.0109 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0895)	MaskBCELoss 0.0148 (0.0123)	MaskDICELoss 0.0568 (0.0772)
Epoch: [0][442/500]	Time 18.770 (18.770)	Loss 0.7164 (0.6688)	CeLoss 0.0092 (0.0136)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0920)	MaskBCELoss 0.0090 (0.0135)	MaskDICELoss 0.0861 (0.0785)
Epoch: [0][443/500]	Time 20.540 (20.540)	Loss 0.7564 (0.6773)	CeLoss 0.0143 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.0923)	MaskBCELoss 0.0065 (0.0128)	MaskDICELoss 0.0911 (0.0796)
Epoch: [0][444/500]	Time 21.627 (21.627)	Loss 0.6622 (0.6981)	CeLoss 0.0151 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0920)	MaskBCELoss 0.0157 (0.0091)	MaskDICELoss 0.0770 (0.0829)
Epoch: [0][445/500]	Time 19.242 (19.242)	Loss 0.6919 (0.6976)	CeLoss 0.0214 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.0919)	MaskBCELoss 0.0069 (0.0092)	MaskDICELoss 0.0821 (0.0827)
Epoch: [0][446/500]	Time 18.281 (18.281)	Loss 0.5500 (0.6816)	CeLoss 0.0130 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0812 (0.0897)	MaskBCELoss 0.0187 (0.0093)	MaskDICELoss 0.0624 (0.0804)
Epoch: [0][447/500]	Time 21.157 (21.157)	Loss 0.7027 (0.6516)	CeLoss 0.0160 (0.0147)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.0891)	MaskBCELoss 0.0282 (0.0127)	MaskDICELoss 0.0787 (0.0765)
Epoch: [0][448/500]	Time 19.774 (19.774)	Loss 0.6738 (0.7010)	CeLoss 0.0162 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0969)	MaskBCELoss 0.0162 (0.0153)	MaskDICELoss 0.0781 (0.0816)
Epoch: [0][449/500]	Time 20.114 (20.114)	Loss 0.6727 (0.7124)	CeLoss 0.0120 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0892 (0.0955)	MaskBCELoss 0.0088 (0.0116)	MaskDICELoss 0.0804 (0.0839)
[2025-05-07 08:18:54,498] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:18:54,505] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.9841426413423906, CurrSamplesPerSec=3.124554573106143, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][450/500]	Time 19.205 (19.205)	Loss 0.7068 (0.7055)	CeLoss 0.0142 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0886 (0.0921)	MaskBCELoss 0.0026 (0.0083)	MaskDICELoss 0.0859 (0.0838)
Epoch: [0][451/500]	Time 20.279 (20.279)	Loss 0.7291 (0.6656)	CeLoss 0.0220 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0892)	MaskBCELoss 0.0147 (0.0107)	MaskDICELoss 0.0847 (0.0784)
Epoch: [0][452/500]	Time 19.163 (19.163)	Loss 0.6412 (0.6574)	CeLoss 0.0128 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0858)	MaskBCELoss 0.0065 (0.0081)	MaskDICELoss 0.0769 (0.0777)
Epoch: [0][453/500]	Time 19.152 (19.152)	Loss 0.7039 (0.7148)	CeLoss 0.0168 (0.0189)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0926)	MaskBCELoss 0.0096 (0.0075)	MaskDICELoss 0.0835 (0.0851)
Epoch: [0][454/500]	Time 20.283 (20.283)	Loss 0.6391 (0.6755)	CeLoss 0.0194 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.0918)	MaskBCELoss 0.0138 (0.0128)	MaskDICELoss 0.0740 (0.0790)
Epoch: [0][455/500]	Time 18.771 (18.771)	Loss 0.6853 (0.6754)	CeLoss 0.0108 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0880)	MaskBCELoss 0.0080 (0.0076)	MaskDICELoss 0.0823 (0.0804)
Epoch: [0][456/500]	Time 20.647 (20.647)	Loss 0.7186 (0.6680)	CeLoss 0.0109 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0925)	MaskBCELoss 0.0103 (0.0151)	MaskDICELoss 0.0859 (0.0774)
Epoch: [0][457/500]	Time 20.601 (20.601)	Loss 0.7288 (0.6927)	CeLoss 0.0137 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0905)	MaskBCELoss 0.0134 (0.0088)	MaskDICELoss 0.0860 (0.0817)
Epoch: [0][458/500]	Time 20.304 (20.304)	Loss 0.6192 (0.6595)	CeLoss 0.0270 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0902)	MaskBCELoss 0.0061 (0.0132)	MaskDICELoss 0.0725 (0.0769)
Epoch: [0][459/500]	Time 20.849 (20.849)	Loss 0.7112 (0.6568)	CeLoss 0.0119 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0870)	MaskBCELoss 0.0040 (0.0091)	MaskDICELoss 0.0864 (0.0779)
[2025-05-07 08:22:14,717] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:22:14,725] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.9844219826214524, CurrSamplesPerSec=2.9751935151346207, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][460/500]	Time 20.170 (20.170)	Loss 0.6507 (0.6374)	CeLoss 0.0168 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0843)	MaskBCELoss 0.0050 (0.0090)	MaskDICELoss 0.0780 (0.0753)
Epoch: [0][461/500]	Time 20.085 (20.085)	Loss 0.7350 (0.6565)	CeLoss 0.0182 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.0884)	MaskBCELoss 0.0216 (0.0112)	MaskDICELoss 0.0842 (0.0772)
Epoch: [0][462/500]	Time 20.230 (20.230)	Loss 0.6806 (0.6855)	CeLoss 0.0134 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0913)	MaskBCELoss 0.0111 (0.0100)	MaskDICELoss 0.0806 (0.0813)
Epoch: [0][463/500]	Time 20.853 (20.853)	Loss 0.6634 (0.7227)	CeLoss 0.0217 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0817 (0.0968)	MaskBCELoss 0.0019 (0.0117)	MaskDICELoss 0.0797 (0.0851)
Epoch: [0][464/500]	Time 19.002 (19.002)	Loss 0.6248 (0.6231)	CeLoss 0.0208 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0824)	MaskBCELoss 0.0054 (0.0091)	MaskDICELoss 0.0742 (0.0733)
Epoch: [0][465/500]	Time 20.316 (20.316)	Loss 0.7252 (0.7122)	CeLoss 0.0150 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0972)	MaskBCELoss 0.0185 (0.0139)	MaskDICELoss 0.0842 (0.0833)
Epoch: [0][466/500]	Time 21.612 (21.612)	Loss 0.6541 (0.6320)	CeLoss 0.0281 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0872)	MaskBCELoss 0.0094 (0.0136)	MaskDICELoss 0.0759 (0.0735)
Epoch: [0][467/500]	Time 19.274 (19.274)	Loss 0.7731 (0.6891)	CeLoss 0.0172 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0886)	MaskBCELoss 0.0040 (0.0065)	MaskDICELoss 0.0935 (0.0822)
Epoch: [0][468/500]	Time 20.751 (20.751)	Loss 0.6358 (0.6859)	CeLoss 0.0187 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0799 (0.0887)	MaskBCELoss 0.0036 (0.0073)	MaskDICELoss 0.0762 (0.0814)
Epoch: [0][469/500]	Time 19.841 (19.841)	Loss 0.6202 (0.6650)	CeLoss 0.0092 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0907)	MaskBCELoss 0.0066 (0.0126)	MaskDICELoss 0.0747 (0.0781)
[2025-05-07 08:25:36,039] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:25:36,046] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=2.984339831947535, CurrSamplesPerSec=3.0999615242885703, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][470/500]	Time 19.357 (19.357)	Loss 0.6964 (0.6621)	CeLoss 0.0126 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0904)	MaskBCELoss 0.0077 (0.0127)	MaskDICELoss 0.0835 (0.0777)
Epoch: [0][471/500]	Time 20.411 (20.411)	Loss 0.7161 (0.6760)	CeLoss 0.0133 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0893)	MaskBCELoss 0.0109 (0.0093)	MaskDICELoss 0.0851 (0.0801)
Epoch: [0][472/500]	Time 20.507 (20.507)	Loss 0.6919 (0.6952)	CeLoss 0.0190 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0920)	MaskBCELoss 0.0062 (0.0099)	MaskDICELoss 0.0826 (0.0821)
Epoch: [0][473/500]	Time 20.250 (20.250)	Loss 0.7293 (0.6884)	CeLoss 0.0254 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.0942)	MaskBCELoss 0.0223 (0.0139)	MaskDICELoss 0.0824 (0.0803)
Epoch: [0][474/500]	Time 20.002 (20.002)	Loss 0.7245 (0.6767)	CeLoss 0.0159 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0888)	MaskBCELoss 0.0110 (0.0086)	MaskDICELoss 0.0858 (0.0803)
Epoch: [0][475/500]	Time 18.575 (18.575)	Loss 0.6958 (0.6406)	CeLoss 0.0248 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0863)	MaskBCELoss 0.0178 (0.0109)	MaskDICELoss 0.0794 (0.0754)
Epoch: [0][476/500]	Time 21.134 (21.134)	Loss 0.6292 (0.7258)	CeLoss 0.0356 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.1088)	MaskBCELoss 0.0096 (0.0271)	MaskDICELoss 0.0718 (0.0817)
Epoch: [0][477/500]	Time 18.819 (18.819)	Loss 0.7414 (0.6269)	CeLoss 0.0342 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0966 (0.0833)	MaskBCELoss 0.0110 (0.0092)	MaskDICELoss 0.0857 (0.0741)
Epoch: [0][478/500]	Time 20.253 (20.253)	Loss 0.6967 (0.6491)	CeLoss 0.0236 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0884)	MaskBCELoss 0.0202 (0.0125)	MaskDICELoss 0.0791 (0.0759)
Epoch: [0][479/500]	Time 19.054 (19.054)	Loss 0.7006 (0.6849)	CeLoss 0.0126 (0.0183)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0914)	MaskBCELoss 0.0077 (0.0108)	MaskDICELoss 0.0841 (0.0806)
[2025-05-07 08:28:55,064] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[1.0978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:28:55,072] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=2.984974938816173, CurrSamplesPerSec=2.9972245525596346, MemAllocated=33.41GB, MaxMemAllocated=39.28GB
Epoch: [0][480/500]	Time 20.021 (20.021)	Loss 0.6413 (0.6444)	CeLoss 0.0153 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0859)	MaskBCELoss 0.0064 (0.0095)	MaskDICELoss 0.0766 (0.0764)
