
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.11s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.15930305942852704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4275655874637376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4275655874637376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45210295497486647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45210295497486647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4085344463345823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4085344463345823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.285453770906096}

Validating Partonomy with PLUM:  84%|█████████████████████████████████████████████████████████████████████████████████████████████▋                 | 902/1068 [05:41<00:35,  4.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4443322555528707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4443322555528707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0031806524040463233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0031806524040463233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17111073219293702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17111073219293702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46822657126324624}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46822657126324624}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4842425984987383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4842425984987383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08590429178664473}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08590429178664473}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20375124204057574}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20375124204057574}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36292938058432545}

Validating Partonomy with PLUM:  85%|██████████████████████████████████████████████████████████████████████████████████████████████▋                | 911/1068 [05:43<00:28,  5.57it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4803507509124989}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4803507509124989}
macro_gt_mask_metrics: {'gmIoU-paired': 0.049367756999189494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.049367756999189494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5058299402365893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5058299402365893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2875035414205791}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2875035414205791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33396967536536387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33396967536536387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4202986492190798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4202986492190798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45412520584879557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45412520584879557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4216584760182026}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4216584760182026}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6310156735476902}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▋               | 921/1068 [05:45<00:23,  6.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3159708765062853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3159708765062853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.400613655224993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.400613655224993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48540991284070456}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48540991284070456}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3273603312182051}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3273603312182051}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5805763077096733}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5805763077096733}
macro_gt_mask_metrics: {'gmIoU-paired': 0.348572629782306}
micro_gt_mask_metrics: {'gmIoU-paired': 0.348572629782306}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5005060245799238}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5005060245799238}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3964052834129599}

Validating Partonomy with PLUM:  87%|████████████████████████████████████████████████████████████████████████████████████████████████▋              | 930/1068 [05:47<00:21,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6464681274064608}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6464681274064608}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6157719343030916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6157719343030916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7521904440227982}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7521904440227982}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6709945779277655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6709945779277655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3348262376571466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3348262376571466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23776747472963025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23776747472963025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3040139315539325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3040139315539325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18909443180433877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18909443180433877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2766539845422899}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▌             | 939/1068 [05:49<00:22,  5.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3626192187131691}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3626192187131691}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8024976940398266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8024976940398266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6395367875997493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6395367875997493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43635128977605586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43635128977605586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20896744271527612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20896744271527612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3470192335599693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3470192335599693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3193079443743871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3193079443743871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38363048122098303}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▍            | 947/1068 [05:51<00:23,  5.14it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4566986572351553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4566986572351553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5909422337440919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5909422337440919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19308309851961886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19308309851961886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40685733895659415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40685733895659415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43805418391254514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43805418391254514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.474293401622022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.474293401622022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5353993512922491}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5353993512922491}
macro_gt_mask_metrics: {'gmIoU-paired': 0.571826409833468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.571826409833468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6377686997678579}

Validating Partonomy with PLUM:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████▎           | 955/1068 [05:52<00:19,  5.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05446849847349431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05446849847349431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3477483739635569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3477483739635569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38658159207314113}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38658159207314113}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5087501095014797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5087501095014797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3515341907257757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3515341907257757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5084842398380093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5084842398380093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3165227082752856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3165227082752856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0849714648065948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0849714648065948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33156724553511696}

Validating Partonomy with PLUM:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████           | 963/1068 [05:54<00:17,  6.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30760132137496277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30760132137496277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6576365705060062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6576365705060062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7342626280325332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7342626280325332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6681004401226263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6681004401226263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41839670387354416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41839670387354416}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39876844761607994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39876844761607994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.285149783498738}
micro_gt_mask_metrics: {'gmIoU-paired': 0.285149783498738}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3315368391634766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3315368391634766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5346583915881418}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████          | 972/1068 [05:56<00:17,  5.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4386970544642544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4386970544642544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4438302331462336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4438302331462336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6124518010751077}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6124518010751077}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6415184623334959}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6415184623334959}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43290258449304175}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43290258449304175}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4485026731386646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4485026731386646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4571778469816821}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4571778469816821}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2927417212892775}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 980/1068 [05:58<00:14,  5.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.33802086657939273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33802086657939273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.663740758051128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.663740758051128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3162081991777578}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3162081991777578}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6118824575818079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6118824575818079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6949963740446861}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 988/1068 [06:00<00:14,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.40592597425593996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40592597425593996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6274662569827669}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6274662569827669}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5435736496367783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5435736496367783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6240206044566453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6240206044566453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8088771443554824}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8088771443554824}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5125116580515641}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5125116580515641}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009281155440282757}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009281155440282757}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1550876766536909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1550876766536909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2669360694136197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2669360694136197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4215586761887794}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4215586761887794}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24838306036262156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24838306036262156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11492352603796241}

Validating Partonomy with PLUM:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 997/1068 [06:03<00:25,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6259710635611762}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6259710635611762}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9851168850692792}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9851168850692792}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29855737223467405}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29855737223467405}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3331781695501612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3331781695501612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1337178517483426}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1337178517483426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1352435122537711}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1352435122537711}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7311152141261954}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7311152141261954}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6543006469873345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6543006469873345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17404953778621546}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1006/1068 [06:05<00:17,  3.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09711525291473173}
