
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.41s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
[2025-05-09 11:48:38,699] [INFO] [logging.py:96:log_dist] [Rank 0] step=3430, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:48:38,707] [INFO] [timer.py:215:stop] epoch=0/micro_step=26300/global_step=2630, RunningAvgSamplesPerSec=3.5091766282115304, CurrSamplesPerSec=3.582173428254903, MemAllocated=33.43GB, MaxMemAllocated=39.06GB
Epoch: [5][2630/500]	Time 16.752 (16.752)	Loss 0.4695 (0.4956)	CeLoss 0.0116 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0637)	MaskBCELoss 0.0048 (0.0040)	MaskDICELoss 0.0560 (0.0597)
Epoch: [5][2631/500]	Time 15.990 (15.990)	Loss 0.3498 (0.4664)	CeLoss 0.0045 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0611)	MaskBCELoss 0.0034 (0.0056)	MaskDICELoss 0.0423 (0.0555)
Epoch: [5][2632/500]	Time 15.313 (15.313)	Loss 0.5060 (0.5137)	CeLoss 0.0139 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0667)	MaskBCELoss 0.0037 (0.0050)	MaskDICELoss 0.0606 (0.0617)
Epoch: [5][2633/500]	Time 17.199 (17.199)	Loss 0.4147 (0.4919)	CeLoss 0.0087 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0637)	MaskBCELoss 0.0087 (0.0044)	MaskDICELoss 0.0486 (0.0593)
Epoch: [5][2634/500]	Time 16.228 (16.228)	Loss 0.5989 (0.5326)	CeLoss 0.0140 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0677)	MaskBCELoss 0.0016 (0.0032)	MaskDICELoss 0.0727 (0.0645)
Epoch: [5][2635/500]	Time 17.831 (17.831)	Loss 0.4286 (0.5143)	CeLoss 0.0117 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0665)	MaskBCELoss 0.0029 (0.0048)	MaskDICELoss 0.0514 (0.0617)
Epoch: [5][2636/500]	Time 19.215 (19.215)	Loss 0.6193 (0.5257)	CeLoss 0.0068 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0775 (0.0683)	MaskBCELoss 0.0012 (0.0051)	MaskDICELoss 0.0763 (0.0632)
Epoch: [5][2637/500]	Time 16.733 (16.733)	Loss 0.5778 (0.4894)	CeLoss 0.0115 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0652)	MaskBCELoss 0.0055 (0.0069)	MaskDICELoss 0.0694 (0.0583)
Epoch: [5][2638/500]	Time 17.887 (17.887)	Loss 0.5787 (0.5624)	CeLoss 0.0104 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0723)	MaskBCELoss 0.0092 (0.0044)	MaskDICELoss 0.0687 (0.0679)
Epoch: [5][2639/500]	Time 17.637 (17.637)	Loss 0.4660 (0.5066)	CeLoss 0.0037 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0650)	MaskBCELoss 0.0059 (0.0041)	MaskDICELoss 0.0563 (0.0609)
[2025-05-09 11:51:30,986] [INFO] [logging.py:96:log_dist] [Rank 0] step=3440, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:51:30,993] [INFO] [timer.py:215:stop] epoch=0/micro_step=26400/global_step=2640, RunningAvgSamplesPerSec=3.5090763694181817, CurrSamplesPerSec=3.2876047042992087, MemAllocated=33.4GB, MaxMemAllocated=39.06GB
Epoch: [5][2640/500]	Time 18.252 (18.252)	Loss 0.4268 (0.4743)	CeLoss 0.0080 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0616)	MaskBCELoss 0.0050 (0.0047)	MaskDICELoss 0.0511 (0.0569)
Epoch: [5][2641/500]	Time 14.623 (14.623)	Loss 0.3859 (0.5275)	CeLoss 0.0021 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0685)	MaskBCELoss 0.0010 (0.0050)	MaskDICELoss 0.0477 (0.0636)
Epoch: [5][2642/500]	Time 18.456 (18.456)	Loss 0.4886 (0.5567)	CeLoss 0.0078 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0712)	MaskBCELoss 0.0038 (0.0038)	MaskDICELoss 0.0592 (0.0674)
Epoch: [5][2643/500]	Time 16.333 (16.333)	Loss 0.5444 (0.5237)	CeLoss 0.0103 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0663)	MaskBCELoss 0.0058 (0.0030)	MaskDICELoss 0.0653 (0.0633)
Epoch: [5][2644/500]	Time 17.620 (17.620)	Loss 0.5612 (0.4993)	CeLoss 0.0099 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0639)	MaskBCELoss 0.0048 (0.0035)	MaskDICELoss 0.0677 (0.0604)
Epoch: [5][2645/500]	Time 16.216 (16.216)	Loss 0.5179 (0.5093)	CeLoss 0.0119 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0667)	MaskBCELoss 0.0124 (0.0057)	MaskDICELoss 0.0601 (0.0610)
Epoch: [5][2646/500]	Time 16.698 (16.698)	Loss 0.4425 (0.5044)	CeLoss 0.0083 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0640)	MaskBCELoss 0.0017 (0.0029)	MaskDICELoss 0.0539 (0.0611)
Epoch: [5][2647/500]	Time 15.065 (15.065)	Loss 0.5484 (0.4670)	CeLoss 0.0127 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0601)	MaskBCELoss 0.0023 (0.0040)	MaskDICELoss 0.0664 (0.0561)
Epoch: [5][2648/500]	Time 16.040 (16.040)	Loss 0.5500 (0.4856)	CeLoss 0.0143 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0610)	MaskBCELoss 0.0007 (0.0023)	MaskDICELoss 0.0668 (0.0587)
Epoch: [5][2649/500]	Time 17.419 (17.419)	Loss 0.4586 (0.4984)	CeLoss 0.0076 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0643)	MaskBCELoss 0.0066 (0.0041)	MaskDICELoss 0.0547 (0.0602)
[2025-05-09 11:54:16,095] [INFO] [logging.py:96:log_dist] [Rank 0] step=3450, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:54:16,103] [INFO] [timer.py:215:stop] epoch=0/micro_step=26500/global_step=2650, RunningAvgSamplesPerSec=3.5095329517519134, CurrSamplesPerSec=3.606269949550272, MemAllocated=33.4GB, MaxMemAllocated=39.06GB
Epoch: [5][2650/500]	Time 16.640 (16.640)	Loss 0.5105 (0.4979)	CeLoss 0.0073 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0646)	MaskBCELoss 0.0040 (0.0047)	MaskDICELoss 0.0619 (0.0598)
Epoch: [5][2651/500]	Time 17.315 (17.315)	Loss 0.5288 (0.4945)	CeLoss 0.0064 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0652)	MaskBCELoss 0.0154 (0.0061)	MaskDICELoss 0.0614 (0.0591)
Epoch: [5][2652/500]	Time 18.144 (18.144)	Loss 0.4781 (0.5497)	CeLoss 0.0130 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0705)	MaskBCELoss 0.0038 (0.0041)	MaskDICELoss 0.0572 (0.0663)
Epoch: [5][2653/500]	Time 15.599 (15.599)	Loss 0.3599 (0.5017)	CeLoss 0.0134 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0640)	MaskBCELoss 0.0032 (0.0035)	MaskDICELoss 0.0425 (0.0605)
Epoch: [5][2654/500]	Time 17.343 (17.343)	Loss 0.5212 (0.5051)	CeLoss 0.0075 (0.0095)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0669 (0.0657)	MaskBCELoss 0.0036 (0.0050)	MaskDICELoss 0.0633 (0.0607)
Epoch: [5][2655/500]	Time 17.201 (17.201)	Loss 0.5728 (0.4982)	CeLoss 0.0121 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0641)	MaskBCELoss 0.0018 (0.0040)	MaskDICELoss 0.0696 (0.0601)
Epoch: [5][2656/500]	Time 18.257 (18.257)	Loss 0.4695 (0.5164)	CeLoss 0.0047 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0693)	MaskBCELoss 0.0138 (0.0081)	MaskDICELoss 0.0547 (0.0612)
Epoch: [5][2657/500]	Time 17.221 (17.221)	Loss 0.5876 (0.5620)	CeLoss 0.0092 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0724)	MaskBCELoss 0.0049 (0.0046)	MaskDICELoss 0.0711 (0.0678)
Epoch: [5][2658/500]	Time 16.378 (16.378)	Loss 0.3556 (0.4807)	CeLoss 0.0081 (0.0100)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0614)	MaskBCELoss 0.0029 (0.0034)	MaskDICELoss 0.0427 (0.0580)
Epoch: [5][2659/500]	Time 16.456 (16.456)	Loss 0.6164 (0.5242)	CeLoss 0.0118 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0688)	MaskBCELoss 0.0164 (0.0062)	MaskDICELoss 0.0715 (0.0627)
[2025-05-09 11:57:07,833] [INFO] [logging.py:96:log_dist] [Rank 0] step=3460, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:57:07,841] [INFO] [timer.py:215:stop] epoch=0/micro_step=26600/global_step=2660, RunningAvgSamplesPerSec=3.5094743132610478, CurrSamplesPerSec=3.3665640833553505, MemAllocated=33.41GB, MaxMemAllocated=39.06GB
Epoch: [5][2660/500]	Time 17.825 (17.825)	Loss 0.5176 (0.4917)	CeLoss 0.0072 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0651 (0.0635)	MaskBCELoss 0.0017 (0.0045)	MaskDICELoss 0.0634 (0.0590)
Epoch: [5][2661/500]	Time 16.027 (16.027)	Loss 0.4837 (0.4963)	CeLoss 0.0133 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0653)	MaskBCELoss 0.0018 (0.0060)	MaskDICELoss 0.0583 (0.0593)
Epoch: [5][2662/500]	Time 16.080 (16.080)	Loss 0.4975 (0.5269)	CeLoss 0.0092 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0682)	MaskBCELoss 0.0011 (0.0047)	MaskDICELoss 0.0608 (0.0635)
Epoch: [5][2663/500]	Time 16.370 (16.370)	Loss 0.5280 (0.5602)	CeLoss 0.0178 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0718)	MaskBCELoss 0.0020 (0.0043)	MaskDICELoss 0.0633 (0.0675)
Epoch: [5][2664/500]	Time 20.051 (20.051)	Loss 0.5535 (0.5156)	CeLoss 0.0097 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0660)	MaskBCELoss 0.0034 (0.0038)	MaskDICELoss 0.0671 (0.0622)
Epoch: [5][2665/500]	Time 17.390 (17.390)	Loss 0.3724 (0.4491)	CeLoss 0.0126 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0489 (0.0581)	MaskBCELoss 0.0052 (0.0045)	MaskDICELoss 0.0437 (0.0536)
Epoch: [5][2666/500]	Time 16.910 (16.910)	Loss 0.5856 (0.4981)	CeLoss 0.0129 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0647)	MaskBCELoss 0.0078 (0.0052)	MaskDICELoss 0.0696 (0.0596)
Epoch: [5][2667/500]	Time 16.391 (16.391)	Loss 0.6429 (0.5378)	CeLoss 0.0219 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0688)	MaskBCELoss 0.0049 (0.0039)	MaskDICELoss 0.0764 (0.0649)
Epoch: [5][2668/500]	Time 17.043 (17.043)	Loss 0.3780 (0.4469)	CeLoss 0.0103 (0.0070)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0590)	MaskBCELoss 0.0048 (0.0053)	MaskDICELoss 0.0448 (0.0537)
Epoch: [5][2669/500]	Time 17.578 (17.578)	Loss 0.6183 (0.5231)	CeLoss 0.0142 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0667)	MaskBCELoss 0.0031 (0.0036)	MaskDICELoss 0.0747 (0.0630)
[2025-05-09 11:59:58,381] [INFO] [logging.py:96:log_dist] [Rank 0] step=3470, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 11:59:58,390] [INFO] [timer.py:215:stop] epoch=0/micro_step=26700/global_step=2670, RunningAvgSamplesPerSec=3.5095076371072036, CurrSamplesPerSec=3.5912237503731848, MemAllocated=33.45GB, MaxMemAllocated=39.06GB
Epoch: [5][2670/500]	Time 16.710 (16.710)	Loss 0.5982 (0.5026)	CeLoss 0.0151 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0642)	MaskBCELoss 0.0030 (0.0038)	MaskDICELoss 0.0721 (0.0603)
Epoch: [5][2671/500]	Time 16.181 (16.181)	Loss 0.5581 (0.4921)	CeLoss 0.0079 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0647)	MaskBCELoss 0.0055 (0.0058)	MaskDICELoss 0.0674 (0.0589)
Epoch: [5][2672/500]	Time 18.629 (18.629)	Loss 0.2943 (0.4856)	CeLoss 0.0079 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0672)	MaskBCELoss 0.0083 (0.0102)	MaskDICELoss 0.0337 (0.0570)
Epoch: [5][2673/500]	Time 17.228 (17.228)	Loss 0.5712 (0.5240)	CeLoss 0.0118 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0672)	MaskBCELoss 0.0041 (0.0042)	MaskDICELoss 0.0689 (0.0630)
Epoch: [5][2674/500]	Time 17.446 (17.446)	Loss 0.7023 (0.5230)	CeLoss 0.0135 (0.0104)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.0684)	MaskBCELoss 0.0185 (0.0057)	MaskDICELoss 0.0815 (0.0626)
Epoch: [5][2675/500]	Time 17.753 (17.753)	Loss 0.4782 (0.4415)	CeLoss 0.0077 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0573)	MaskBCELoss 0.0155 (0.0048)	MaskDICELoss 0.0549 (0.0525)
Epoch: [5][2676/500]	Time 17.484 (17.484)	Loss 0.5920 (0.4871)	CeLoss 0.0148 (0.0096)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0638)	MaskBCELoss 0.0061 (0.0055)	MaskDICELoss 0.0706 (0.0583)
Epoch: [5][2677/500]	Time 17.259 (17.259)	Loss 0.5043 (0.5559)	CeLoss 0.0128 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0726)	MaskBCELoss 0.0028 (0.0058)	MaskDICELoss 0.0607 (0.0667)
Epoch: [5][2678/500]	Time 17.324 (17.324)	Loss 0.4550 (0.5066)	CeLoss 0.0089 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0652)	MaskBCELoss 0.0023 (0.0043)	MaskDICELoss 0.0552 (0.0609)
Epoch: [5][2679/500]	Time 16.830 (16.830)	Loss 0.4719 (0.4903)	CeLoss 0.0064 (0.0111)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0632)	MaskBCELoss 0.0041 (0.0044)	MaskDICELoss 0.0572 (0.0588)
[2025-05-09 12:02:51,334] [INFO] [logging.py:96:log_dist] [Rank 0] step=3480, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 12:02:51,342] [INFO] [timer.py:215:stop] epoch=0/micro_step=26800/global_step=2680, RunningAvgSamplesPerSec=3.5093564925230436, CurrSamplesPerSec=3.5680279716294, MemAllocated=33.46GB, MaxMemAllocated=39.06GB
Epoch: [5][2680/500]	Time 16.818 (16.818)	Loss 0.4475 (0.5168)	CeLoss 0.0123 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0666)	MaskBCELoss 0.0074 (0.0044)	MaskDICELoss 0.0526 (0.0622)
Epoch: [5][2681/500]	Time 17.898 (17.898)	Loss 0.4305 (0.5061)	CeLoss 0.0104 (0.0098)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0671)	MaskBCELoss 0.0014 (0.0067)	MaskDICELoss 0.0521 (0.0604)
Epoch: [5][2682/500]	Time 18.028 (18.028)	Loss 0.6227 (0.5632)	CeLoss 0.0098 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0789 (0.0727)	MaskBCELoss 0.0031 (0.0049)	MaskDICELoss 0.0758 (0.0678)
Epoch: [5][2683/500]	Time 17.062 (17.062)	Loss 0.4118 (0.4919)	CeLoss 0.0080 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0634)	MaskBCELoss 0.0058 (0.0039)	MaskDICELoss 0.0490 (0.0595)
Epoch: [5][2684/500]	Time 17.687 (17.687)	Loss 0.5211 (0.5353)	CeLoss 0.0085 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0703)	MaskBCELoss 0.0087 (0.0061)	MaskDICELoss 0.0619 (0.0642)
Epoch: [5][2685/500]	Time 17.541 (17.541)	Loss 0.5479 (0.5156)	CeLoss 0.0107 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0657)	MaskBCELoss 0.0018 (0.0034)	MaskDICELoss 0.0667 (0.0623)
Epoch: [5][2686/500]	Time 16.374 (16.374)	Loss 0.4260 (0.4954)	CeLoss 0.0058 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0625)	MaskBCELoss 0.0020 (0.0022)	MaskDICELoss 0.0520 (0.0603)
Epoch: [5][2687/500]	Time 16.606 (16.606)	Loss 0.4167 (0.4904)	CeLoss 0.0085 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0627)	MaskBCELoss 0.0010 (0.0033)	MaskDICELoss 0.0508 (0.0593)
Epoch: [5][2688/500]	Time 18.143 (18.143)	Loss 0.5291 (0.4645)	CeLoss 0.0118 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0589)	MaskBCELoss 0.0025 (0.0033)	MaskDICELoss 0.0640 (0.0556)
Epoch: [5][2689/500]	Time 17.648 (17.648)	Loss 0.4665 (0.5083)	CeLoss 0.0128 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0658)	MaskBCELoss 0.0031 (0.0050)	MaskDICELoss 0.0559 (0.0608)
[2025-05-09 12:05:45,669] [INFO] [logging.py:96:log_dist] [Rank 0] step=3490, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 12:05:45,677] [INFO] [timer.py:215:stop] epoch=0/micro_step=26900/global_step=2690, RunningAvgSamplesPerSec=3.5091008610773895, CurrSamplesPerSec=3.458857838010711, MemAllocated=33.45GB, MaxMemAllocated=39.06GB
Epoch: [5][2690/500]	Time 17.349 (17.349)	Loss 0.6480 (0.5025)	CeLoss 0.0090 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0850 (0.0648)	MaskBCELoss 0.0069 (0.0044)	MaskDICELoss 0.0781 (0.0604)
Epoch: [5][2691/500]	Time 17.113 (17.113)	Loss 0.5027 (0.5061)	CeLoss 0.0076 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0670)	MaskBCELoss 0.0028 (0.0067)	MaskDICELoss 0.0612 (0.0603)
Epoch: [5][2692/500]	Time 17.360 (17.360)	Loss 0.5890 (0.5082)	CeLoss 0.0183 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0656)	MaskBCELoss 0.0029 (0.0043)	MaskDICELoss 0.0706 (0.0613)
Epoch: [5][2693/500]	Time 17.223 (17.223)	Loss 0.6121 (0.5250)	CeLoss 0.0081 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0670)	MaskBCELoss 0.0035 (0.0034)	MaskDICELoss 0.0746 (0.0637)
Epoch: [5][2694/500]	Time 16.079 (16.079)	Loss 0.4616 (0.4888)	CeLoss 0.0109 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0656)	MaskBCELoss 0.0020 (0.0073)	MaskDICELoss 0.0558 (0.0583)
Epoch: [5][2695/500]	Time 16.822 (16.822)	Loss 0.5452 (0.4704)	CeLoss 0.0143 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0601)	MaskBCELoss 0.0073 (0.0031)	MaskDICELoss 0.0645 (0.0569)
Epoch: [5][2696/500]	Time 17.282 (17.282)	Loss 0.5060 (0.5745)	CeLoss 0.0057 (0.0101)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0728)	MaskBCELoss 0.0024 (0.0030)	MaskDICELoss 0.0619 (0.0698)
Epoch: [5][2697/500]	Time 15.793 (15.793)	Loss 0.3953 (0.4752)	CeLoss 0.0096 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0624)	MaskBCELoss 0.0030 (0.0059)	MaskDICELoss 0.0475 (0.0566)
Epoch: [5][2698/500]	Time 17.604 (17.604)	Loss 0.6096 (0.4973)	CeLoss 0.0135 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0639)	MaskBCELoss 0.0037 (0.0041)	MaskDICELoss 0.0736 (0.0599)
Epoch: [5][2699/500]	Time 17.209 (17.209)	Loss 0.5216 (0.5020)	CeLoss 0.0119 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0644)	MaskBCELoss 0.0041 (0.0039)	MaskDICELoss 0.0627 (0.0604)
[2025-05-09 12:08:36,919] [INFO] [logging.py:96:log_dist] [Rank 0] step=3500, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 12:08:36,925] [INFO] [timer.py:215:stop] epoch=0/micro_step=27000/global_step=2700, RunningAvgSamplesPerSec=3.5090819828656454, CurrSamplesPerSec=3.1982627031400623, MemAllocated=33.41GB, MaxMemAllocated=39.06GB
Epoch: [5][2700/500]	Time 18.763 (18.763)	Loss 0.6695 (0.5344)	CeLoss 0.0099 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0689)	MaskBCELoss 0.0055 (0.0046)	MaskDICELoss 0.0811 (0.0643)
