
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.99s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.7331835558832364}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7265110171996468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7265110171996468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9017252058587772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9017252058587772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7056515568912263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7056515568912263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6473903864280394}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6473903864280394}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47155635062611806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47155635062611806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9067078304799326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9067078304799326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40440125344400446}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3673/3891 [13:26<00:34,  6.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5066350251840372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5066350251840372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5062326004750228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5062326004750228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9569005756962813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9569005756962813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6639437689969605}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6639437689969605}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9239360869627079}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9239360869627079}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7362808141511415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7362808141511415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9264206344636997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9264206344636997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5273548138385333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5273548138385333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6041923551171393}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████      | 3682/3891 [13:28<00:37,  5.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3383541358155278}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3383541358155278}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5612551000507809}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5612551000507809}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6682634730538922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6682634730538922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5796259413061517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5796259413061517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261324041811846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7261324041811846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4732824427480916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4732824427480916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6936813186813187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6936813186813187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9179551469564006}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9179551469564006}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3879563679653076}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 3686/3891 [13:30<01:17,  2.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14735477498611024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14735477498611024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32334249398832016}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32334249398832016}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3508222006617409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3508222006617409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8863295132751772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8863295132751772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8726533000053183}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 3696/3891 [13:32<00:32,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8517620108613047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8517620108613047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45937634434064656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45937634434064656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6207759699624531}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6207759699624531}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6104898828541001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6104898828541001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7057909055577147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7057909055577147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36133017665031336}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36133017665031336}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7547884288305905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7547884288305905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37296875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37296875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.710747592111298}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 3705/3891 [13:33<00:30,  6.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3887974725202396}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3887974725202396}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5444933520896674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5444933520896674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.620849380115151}
micro_gt_mask_metrics: {'gmIoU-paired': 0.620849380115151}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9398260869565217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9398260869565217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5647293531016162}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5647293531016162}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292929516144497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292929516144497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.257244234180958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.257244234180958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7449400344006974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7449400344006974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39187056037884765}

Validating Partonomy with PLUM:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████     | 3715/3891 [13:36<00:30,  5.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4631393298059965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4631393298059965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6493486758717102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6493486758717102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5319209848267964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5319209848267964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7922443815026782}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7922443815026782}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019605363015431317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019605363015431317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6061984372348784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6061984372348784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.976262088751099}
micro_gt_mask_metrics: {'gmIoU-paired': 0.976262088751099}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8423818842605535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8423818842605535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6677516063396287}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6677516063396287}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9016585117875071}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 3724/3891 [13:37<00:27,  6.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8028293545534925}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8028293545534925}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6294397359148011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6294397359148011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8418196571660412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8418196571660412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21756013375040448}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21756013375040448}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5453781214349094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5453781214349094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9305203518711793}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9305203518711793}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7728345129760701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7728345129760701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5466299398504694}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5466299398504694}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6826830352047996}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 3733/3891 [13:39<00:25,  6.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6758254914267425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6758254914267425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9010970854537043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9010970854537043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8872198910811535}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8872198910811535}
macro_gt_mask_metrics: {'gmIoU-paired': 0.861052906065143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.861052906065143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8649957622386631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8649957622386631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.82622097551462}
micro_gt_mask_metrics: {'gmIoU-paired': 0.82622097551462}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6273843097064974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6273843097064974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9699684381675009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9699684381675009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6663678142780891}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 3742/3891 [13:41<00:25,  5.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6581895246745383}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6581895246745383}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3747083511783478}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3747083511783478}
macro_gt_mask_metrics: {'gmIoU-paired': 0.673339231685716}
micro_gt_mask_metrics: {'gmIoU-paired': 0.673339231685716}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3214206394645128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3214206394645128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5227008637075963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5227008637075963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6446675765256386}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6446675765256386}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3577981651376147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3577981651376147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5308348680173534}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5308348680173534}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5407458890096694}

Validating Partonomy with PLUM:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████    | 3750/3891 [13:43<00:25,  5.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7384573924158178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7384573924158178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8237822349570201}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8237822349570201}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3221809673730497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3221809673730497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5905187101647003}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5905187101647003}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2710203060037454}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2710203060037454}
macro_gt_mask_metrics: {'gmIoU-paired': 0.494488873425613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.494488873425613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7109685860514147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7109685860514147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6030031123943083}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 3759/3891 [13:46<00:37,  3.53it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6193467812046586}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6193467812046586}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5110040523674763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5110040523674763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8164228032301911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8164228032301911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7076914509863346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7076914509863346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34965034965034963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34965034965034963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36076742361931596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36076742361931596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7731229525370577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7731229525370577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8776470588235294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8776470588235294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7356175800943243}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 3767/3891 [13:47<00:19,  6.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.258242362982929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.258242362982929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6474865670787132}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6474865670787132}
macro_gt_mask_metrics: {'gmIoU-paired': 0.401073672462916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.401073672462916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5525848131349479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5525848131349479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7277517255091317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7277517255091317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.439349334320778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.439349334320778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591575330276284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591575330276284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7527932960893855}
