
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.48s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.20412985987093465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4133677753294458}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4133677753294458}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4022915340547422}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4022915340547422}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46075044669446097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46075044669446097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15190969837007431}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15190969837007431}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3180812822562507}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▉               | 897/1038 [02:28<00:24,  5.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08782317640319505}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08782317640319505}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030463038180341188}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030463038180341188}
macro_gt_mask_metrics: {'gmIoU-paired': 0.025006256147584966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025006256147584966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1629540790967513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1629540790967513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31798715203426126}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31798715203426126}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07484550240329595}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07484550240329595}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36383754351912045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36383754351912045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08729189009861497}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08729189009861497}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0039164490861618795}

Validating Partonomy with PLUM:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████▎             | 910/1038 [02:30<00:19,  6.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08087229310758158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08087229310758158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001756440281030445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001756440281030445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40533018172366303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40533018172366303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13163716814159293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13163716814159293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0047741935483870965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0047741935483870965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7609584482266806}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7609584482266806}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07348804078234825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07348804078234825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25457614225265063}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25457614225265063}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20959872548043412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20959872548043412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1080958842152872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1080958842152872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08641975308641975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08641975308641975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07972716618970059}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▍            | 921/1038 [02:32<00:21,  5.56it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.051086956521739134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051086956521739134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0023455824863174357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0023455824863174357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04714760474262412}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04714760474262412}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12936251537410973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12936251537410973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07580066696814504}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07580066696814504}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3863103609939053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3863103609939053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17905346695244165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17905346695244165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10583861797507108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10583861797507108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1128199010836056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1128199010836056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20885441657898823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20885441657898823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0021528525296017225}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0021528525296017225}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12247924080664294}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▉           | 934/1038 [02:34<00:15,  6.60it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.203829414629597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.203829414629597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1521964718090626}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1521964718090626}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022585778741688715}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022585778741688715}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15911379657603222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15911379657603222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004629629629629629}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004629629629629629}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1345916834964528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1345916834964528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03417007630211213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03417007630211213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6990679094540613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6990679094540613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3145102422787685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3145102422787685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08894379246448425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08894379246448425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5933993399339934}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 947/1038 [02:36<00:14,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.67747972551466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.67747972551466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6139088729016786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6139088729016786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15813792306803742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15813792306803742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15555555555555556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15555555555555556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21205282140025183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21205282140025183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3230836810893916}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3230836810893916}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14984200606403447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14984200606403447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0750164932518342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0750164932518342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2100558659217877}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2100558659217877}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33242753623188404}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33242753623188404}
macro_gt_mask_metrics: {'gmIoU-paired': 0.032633158289572396}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 960/1038 [02:38<00:11,  6.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05854956753160346}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05854956753160346}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38939670932358317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38939670932358317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.501358695652174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.501358695652174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04212860310421286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04212860310421286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3340372536278969}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3340372536278969}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12064510507424589}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12064510507424589}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17353504104431325}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17353504104431325}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16376582278481014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16376582278481014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04276315789473684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04276315789473684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026208009433815887}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026208009433815887}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28829993535875886}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 972/1038 [02:40<00:11,  5.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46560435289545277}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46560435289545277}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14457552625491557}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14457552625491557}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2251294821320718}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2251294821320718}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1088277340957827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1088277340957827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.010129646575119623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.010129646575119623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005873051728032527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005873051728032527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2587995851815186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2587995851815186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4681724845995893}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4681724845995893}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3384174848059841}

Validating Partonomy with PLUM:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 985/1038 [02:42<00:07,  6.63it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04442066230941073}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04442066230941073}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004193751310547285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004193751310547285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3026394125818615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3026394125818615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45711627906976743}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45711627906976743}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1757259865971705}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1757259865971705}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10588500056261956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10588500056261956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29545454545454547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29545454545454547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03722855077950236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03722855077950236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12988386868897914}

Validating Partonomy with PLUM:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 996/1038 [02:44<00:09,  4.67it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24313974639553115}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24313974639553115}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08333333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08333333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0496367579700913}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0496367579700913}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2815511948787746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2815511948787746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15164283341231052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15164283341231052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09904745949309528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09904745949309528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4535686876438987}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 1004/1038 [02:46<00:06,  5.05it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11918882634107493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11918882634107493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016062040645775374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016062040645775374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12232767164415187}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12232767164415187}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10206951034203521}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10206951034203521}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28565426436797264}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28565426436797264}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07288815909505565}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07288815909505565}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17889130961026387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17889130961026387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1009531342223981}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1009531342223981}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014484679665738161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014484679665738161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.517512077294686}
micro_gt_mask_metrics: {'gmIoU-paired': 0.517512077294686}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17217898832684825}

Validating Partonomy with PLUM:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1016/1038 [02:48<00:04,  5.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00029708853238265005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00029708853238265005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06084599886348725}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06084599886348725}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0986306118911423}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0986306118911423}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015968925334484248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015968925334484248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1846841704718417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1846841704718417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027877339705296694}
