
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][409/500]	Time 21.463 (21.463)	Loss 0.6902 (0.6472)	CeLoss 0.0173 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0860)	MaskBCELoss 0.0028 (0.0097)	MaskDICELoss 0.0834 (0.0763)
[2025-05-07 08:05:43,127] [INFO] [logging.py:96:log_dist] [Rank 0] step=410, skipped=0, lr=[1.245263157894737e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:05:43,136] [INFO] [timer.py:215:stop] epoch=0/micro_step=4100/global_step=410, RunningAvgSamplesPerSec=2.942923266876376, CurrSamplesPerSec=3.006745654648055, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][410/500]	Time 19.957 (19.957)	Loss 0.6197 (0.7124)	CeLoss 0.0140 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0953)	MaskBCELoss 0.0201 (0.0120)	MaskDICELoss 0.0707 (0.0834)
Epoch: [0][411/500]	Time 19.491 (19.491)	Loss 0.5894 (0.6661)	CeLoss 0.0114 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0940)	MaskBCELoss 0.0115 (0.0165)	MaskDICELoss 0.0694 (0.0775)
Epoch: [0][412/500]	Time 20.877 (20.877)	Loss 0.6755 (0.6585)	CeLoss 0.0222 (0.0193)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0961 (0.0891)	MaskBCELoss 0.0193 (0.0122)	MaskDICELoss 0.0768 (0.0768)
Epoch: [0][413/500]	Time 20.233 (20.233)	Loss 0.5726 (0.6708)	CeLoss 0.0134 (0.0194)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0868 (0.0920)	MaskBCELoss 0.0225 (0.0140)	MaskDICELoss 0.0643 (0.0779)
Epoch: [0][414/500]	Time 20.671 (20.671)	Loss 0.6649 (0.6791)	CeLoss 0.0128 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0934 (0.0891)	MaskBCELoss 0.0159 (0.0089)	MaskDICELoss 0.0775 (0.0802)
Epoch: [0][415/500]	Time 21.374 (21.374)	Loss 0.6850 (0.6675)	CeLoss 0.0227 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0889)	MaskBCELoss 0.0052 (0.0101)	MaskDICELoss 0.0815 (0.0788)
Epoch: [0][416/500]	Time 20.565 (20.565)	Loss 0.7987 (0.6842)	CeLoss 0.0217 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0904)	MaskBCELoss 0.0049 (0.0095)	MaskDICELoss 0.0959 (0.0810)
Epoch: [0][417/500]	Time 19.754 (19.754)	Loss 0.7091 (0.7010)	CeLoss 0.0170 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0972 (0.0946)	MaskBCELoss 0.0143 (0.0124)	MaskDICELoss 0.0829 (0.0822)
Epoch: [0][418/500]	Time 20.574 (20.574)	Loss 0.6638 (0.6966)	CeLoss 0.0159 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0914 (0.0907)	MaskBCELoss 0.0138 (0.0077)	MaskDICELoss 0.0775 (0.0830)
Epoch: [0][419/500]	Time 19.884 (19.884)	Loss 0.5993 (0.6689)	CeLoss 0.0143 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.0898)	MaskBCELoss 0.0157 (0.0115)	MaskDICELoss 0.0692 (0.0783)
[2025-05-07 08:09:07,194] [INFO] [logging.py:96:log_dist] [Rank 0] step=420, skipped=0, lr=[1.2242105263157895e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:09:07,203] [INFO] [timer.py:215:stop] epoch=0/micro_step=4200/global_step=420, RunningAvgSamplesPerSec=2.9428637607387915, CurrSamplesPerSec=2.906695294762459, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][420/500]	Time 20.644 (20.644)	Loss 0.6222 (0.6690)	CeLoss 0.0217 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0901)	MaskBCELoss 0.0104 (0.0118)	MaskDICELoss 0.0725 (0.0784)
Epoch: [0][421/500]	Time 21.479 (21.479)	Loss 0.6649 (0.6836)	CeLoss 0.0337 (0.0203)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0927)	MaskBCELoss 0.0065 (0.0130)	MaskDICELoss 0.0773 (0.0797)
Epoch: [0][422/500]	Time 21.096 (21.096)	Loss 0.7626 (0.6805)	CeLoss 0.0194 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0900)	MaskBCELoss 0.0041 (0.0092)	MaskDICELoss 0.0919 (0.0807)
Epoch: [0][423/500]	Time 19.933 (19.933)	Loss 0.6725 (0.6743)	CeLoss 0.0189 (0.0199)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0903)	MaskBCELoss 0.0048 (0.0113)	MaskDICELoss 0.0805 (0.0790)
Epoch: [0][424/500]	Time 20.388 (20.388)	Loss 0.6650 (0.6905)	CeLoss 0.0193 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0935)	MaskBCELoss 0.0100 (0.0124)	MaskDICELoss 0.0782 (0.0810)
Epoch: [0][425/500]	Time 19.329 (19.329)	Loss 0.7214 (0.6726)	CeLoss 0.0184 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0899)	MaskBCELoss 0.0128 (0.0109)	MaskDICELoss 0.0847 (0.0790)
Epoch: [0][426/500]	Time 19.884 (19.884)	Loss 0.6688 (0.6665)	CeLoss 0.0159 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0867)	MaskBCELoss 0.0036 (0.0075)	MaskDICELoss 0.0807 (0.0792)
Epoch: [0][427/500]	Time 20.728 (20.728)	Loss 0.7064 (0.6680)	CeLoss 0.0203 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.0907)	MaskBCELoss 0.0258 (0.0125)	MaskDICELoss 0.0793 (0.0782)
Epoch: [0][428/500]	Time 20.178 (20.178)	Loss 0.7221 (0.6736)	CeLoss 0.0280 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0904)	MaskBCELoss 0.0048 (0.0113)	MaskDICELoss 0.0856 (0.0790)
Epoch: [0][429/500]	Time 21.194 (21.194)	Loss 0.6782 (0.6571)	CeLoss 0.0258 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0876)	MaskBCELoss 0.0055 (0.0104)	MaskDICELoss 0.0802 (0.0772)
[2025-05-07 08:12:29,406] [INFO] [logging.py:96:log_dist] [Rank 0] step=430, skipped=0, lr=[1.2031578947368423e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:12:29,415] [INFO] [timer.py:215:stop] epoch=0/micro_step=4300/global_step=430, RunningAvgSamplesPerSec=2.943433081910585, CurrSamplesPerSec=3.3333756310920526, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][430/500]	Time 18.002 (18.002)	Loss 0.6736 (0.6559)	CeLoss 0.0188 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0862 (0.0858)	MaskBCELoss 0.0058 (0.0080)	MaskDICELoss 0.0804 (0.0777)
Epoch: [0][431/500]	Time 20.084 (20.084)	Loss 0.4955 (0.6272)	CeLoss 0.0098 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0854)	MaskBCELoss 0.0090 (0.0119)	MaskDICELoss 0.0585 (0.0735)
Epoch: [0][432/500]	Time 20.707 (20.707)	Loss 0.6594 (0.6105)	CeLoss 0.0146 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0813)	MaskBCELoss 0.0191 (0.0095)	MaskDICELoss 0.0758 (0.0718)
Epoch: [0][433/500]	Time 20.154 (20.154)	Loss 0.5261 (0.6601)	CeLoss 0.0239 (0.0185)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0904)	MaskBCELoss 0.0198 (0.0137)	MaskDICELoss 0.0578 (0.0768)
Epoch: [0][434/500]	Time 20.808 (20.808)	Loss 0.6183 (0.6414)	CeLoss 0.0242 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0885)	MaskBCELoss 0.0061 (0.0141)	MaskDICELoss 0.0727 (0.0744)
Epoch: [0][435/500]	Time 20.997 (20.997)	Loss 0.8031 (0.6718)	CeLoss 0.0197 (0.0160)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.0888)	MaskBCELoss 0.0036 (0.0091)	MaskDICELoss 0.0970 (0.0797)
Epoch: [0][436/500]	Time 18.949 (18.949)	Loss 0.6018 (0.6828)	CeLoss 0.0270 (0.0207)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0910)	MaskBCELoss 0.0086 (0.0109)	MaskDICELoss 0.0697 (0.0800)
Epoch: [0][437/500]	Time 20.422 (20.422)	Loss 0.7787 (0.6602)	CeLoss 0.0198 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1002 (0.0882)	MaskBCELoss 0.0071 (0.0107)	MaskDICELoss 0.0931 (0.0775)
Epoch: [0][438/500]	Time 20.792 (20.792)	Loss 0.5821 (0.6378)	CeLoss 0.0138 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0886)	MaskBCELoss 0.0103 (0.0144)	MaskDICELoss 0.0685 (0.0742)
Epoch: [0][439/500]	Time 23.038 (23.038)	Loss 0.6725 (0.6785)	CeLoss 0.0183 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0916)	MaskBCELoss 0.0134 (0.0121)	MaskDICELoss 0.0784 (0.0794)
[2025-05-07 08:15:55,956] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[1.1821052631578948e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:15:55,964] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=2.942546740522651, CurrSamplesPerSec=2.913335893527444, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][440/500]	Time 20.597 (20.597)	Loss 0.6568 (0.7037)	CeLoss 0.0154 (0.0196)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0841 (0.0900)	MaskBCELoss 0.0053 (0.0060)	MaskDICELoss 0.0789 (0.0840)
Epoch: [0][441/500]	Time 19.311 (19.311)	Loss 0.5321 (0.6476)	CeLoss 0.0109 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0890)	MaskBCELoss 0.0205 (0.0133)	MaskDICELoss 0.0600 (0.0757)
Epoch: [0][442/500]	Time 19.914 (19.914)	Loss 0.7017 (0.6458)	CeLoss 0.0089 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0886)	MaskBCELoss 0.0093 (0.0128)	MaskDICELoss 0.0843 (0.0758)
Epoch: [0][443/500]	Time 21.081 (21.081)	Loss 0.7496 (0.6671)	CeLoss 0.0140 (0.0155)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.0921)	MaskBCELoss 0.0079 (0.0142)	MaskDICELoss 0.0900 (0.0779)
Epoch: [0][444/500]	Time 20.087 (20.087)	Loss 0.6478 (0.6957)	CeLoss 0.0151 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0919)	MaskBCELoss 0.0156 (0.0094)	MaskDICELoss 0.0752 (0.0825)
Epoch: [0][445/500]	Time 20.462 (20.462)	Loss 0.6888 (0.6782)	CeLoss 0.0215 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0894)	MaskBCELoss 0.0073 (0.0091)	MaskDICELoss 0.0816 (0.0803)
Epoch: [0][446/500]	Time 20.445 (20.445)	Loss 0.5475 (0.6830)	CeLoss 0.0130 (0.0197)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0900)	MaskBCELoss 0.0189 (0.0095)	MaskDICELoss 0.0621 (0.0805)
Epoch: [0][447/500]	Time 19.763 (19.763)	Loss 0.6809 (0.6559)	CeLoss 0.0160 (0.0148)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1043 (0.0902)	MaskBCELoss 0.0282 (0.0134)	MaskDICELoss 0.0761 (0.0768)
Epoch: [0][448/500]	Time 20.340 (20.340)	Loss 0.6621 (0.6949)	CeLoss 0.0168 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0953)	MaskBCELoss 0.0136 (0.0142)	MaskDICELoss 0.0772 (0.0811)
Epoch: [0][449/500]	Time 21.121 (21.121)	Loss 0.6615 (0.7067)	CeLoss 0.0119 (0.0181)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0948)	MaskBCELoss 0.0119 (0.0116)	MaskDICELoss 0.0782 (0.0832)
[2025-05-07 08:19:18,641] [INFO] [logging.py:96:log_dist] [Rank 0] step=450, skipped=0, lr=[1.1610526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:19:18,651] [INFO] [timer.py:215:stop] epoch=0/micro_step=4500/global_step=450, RunningAvgSamplesPerSec=2.9429440163058227, CurrSamplesPerSec=2.975961487009641, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][450/500]	Time 20.163 (20.163)	Loss 0.7116 (0.7017)	CeLoss 0.0140 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0922)	MaskBCELoss 0.0031 (0.0091)	MaskDICELoss 0.0864 (0.0831)
Epoch: [0][451/500]	Time 20.185 (20.185)	Loss 0.6971 (0.6643)	CeLoss 0.0222 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0903)	MaskBCELoss 0.0109 (0.0125)	MaskDICELoss 0.0816 (0.0778)
Epoch: [0][452/500]	Time 20.412 (20.412)	Loss 0.6518 (0.6447)	CeLoss 0.0131 (0.0201)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0841)	MaskBCELoss 0.0066 (0.0081)	MaskDICELoss 0.0782 (0.0760)
Epoch: [0][453/500]	Time 20.857 (20.857)	Loss 0.6360 (0.6888)	CeLoss 0.0181 (0.0190)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0895)	MaskBCELoss 0.0071 (0.0077)	MaskDICELoss 0.0755 (0.0818)
Epoch: [0][454/500]	Time 20.489 (20.489)	Loss 0.6356 (0.6695)	CeLoss 0.0198 (0.0180)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0900)	MaskBCELoss 0.0156 (0.0114)	MaskDICELoss 0.0731 (0.0786)
Epoch: [0][455/500]	Time 20.322 (20.322)	Loss 0.7207 (0.6802)	CeLoss 0.0114 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0888)	MaskBCELoss 0.0086 (0.0079)	MaskDICELoss 0.0865 (0.0809)
Epoch: [0][456/500]	Time 20.789 (20.789)	Loss 0.6739 (0.6498)	CeLoss 0.0105 (0.0187)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0872)	MaskBCELoss 0.0071 (0.0111)	MaskDICELoss 0.0812 (0.0761)
Epoch: [0][457/500]	Time 20.232 (20.232)	Loss 0.7286 (0.6972)	CeLoss 0.0137 (0.0219)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0910)	MaskBCELoss 0.0169 (0.0087)	MaskDICELoss 0.0851 (0.0822)
Epoch: [0][458/500]	Time 20.327 (20.327)	Loss 0.6150 (0.6510)	CeLoss 0.0277 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0898)	MaskBCELoss 0.0069 (0.0142)	MaskDICELoss 0.0717 (0.0756)
Epoch: [0][459/500]	Time 21.234 (21.234)	Loss 0.6987 (0.6414)	CeLoss 0.0125 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0856)	MaskBCELoss 0.0041 (0.0098)	MaskDICELoss 0.0848 (0.0758)
[2025-05-07 08:22:42,965] [INFO] [logging.py:96:log_dist] [Rank 0] step=460, skipped=0, lr=[1.14e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:22:42,974] [INFO] [timer.py:215:stop] epoch=0/micro_step=4600/global_step=460, RunningAvgSamplesPerSec=2.942808204659775, CurrSamplesPerSec=3.080729083397484, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][460/500]	Time 19.478 (19.478)	Loss 0.6969 (0.6474)	CeLoss 0.0168 (0.0170)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0864)	MaskBCELoss 0.0072 (0.0101)	MaskDICELoss 0.0832 (0.0763)
Epoch: [0][461/500]	Time 20.478 (20.478)	Loss 0.7245 (0.6503)	CeLoss 0.0183 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0890)	MaskBCELoss 0.0231 (0.0131)	MaskDICELoss 0.0825 (0.0759)
Epoch: [0][462/500]	Time 21.451 (21.451)	Loss 0.6994 (0.6744)	CeLoss 0.0135 (0.0154)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0923)	MaskBCELoss 0.0183 (0.0132)	MaskDICELoss 0.0812 (0.0791)
Epoch: [0][463/500]	Time 20.159 (20.159)	Loss 0.6649 (0.7335)	CeLoss 0.0212 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.1004)	MaskBCELoss 0.0052 (0.0147)	MaskDICELoss 0.0792 (0.0857)
Epoch: [0][464/500]	Time 20.416 (20.416)	Loss 0.6194 (0.6216)	CeLoss 0.0211 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0840)	MaskBCELoss 0.0069 (0.0115)	MaskDICELoss 0.0731 (0.0725)
Epoch: [0][465/500]	Time 21.270 (21.270)	Loss 0.7257 (0.7008)	CeLoss 0.0150 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.0955)	MaskBCELoss 0.0160 (0.0136)	MaskDICELoss 0.0848 (0.0819)
Epoch: [0][466/500]	Time 20.042 (20.042)	Loss 0.6201 (0.6265)	CeLoss 0.0280 (0.0167)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0879)	MaskBCELoss 0.0100 (0.0156)	MaskDICELoss 0.0715 (0.0723)
Epoch: [0][467/500]	Time 20.095 (20.095)	Loss 0.7927 (0.6922)	CeLoss 0.0175 (0.0186)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0998 (0.0900)	MaskBCELoss 0.0038 (0.0077)	MaskDICELoss 0.0959 (0.0823)
Epoch: [0][468/500]	Time 20.802 (20.802)	Loss 0.6232 (0.6867)	CeLoss 0.0190 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0792 (0.0895)	MaskBCELoss 0.0049 (0.0082)	MaskDICELoss 0.0743 (0.0812)
Epoch: [0][469/500]	Time 19.741 (19.741)	Loss 0.6183 (0.6643)	CeLoss 0.0092 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0907)	MaskBCELoss 0.0059 (0.0127)	MaskDICELoss 0.0747 (0.0780)
[2025-05-07 08:26:08,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=470, skipped=0, lr=[1.1189473684210528e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:26:08,047] [INFO] [timer.py:215:stop] epoch=0/micro_step=4700/global_step=470, RunningAvgSamplesPerSec=2.9424474275296113, CurrSamplesPerSec=2.9102309812802933, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][470/500]	Time 20.619 (20.619)	Loss 0.7237 (0.6698)	CeLoss 0.0130 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0906)	MaskBCELoss 0.0084 (0.0117)	MaskDICELoss 0.0867 (0.0789)
Epoch: [0][471/500]	Time 21.135 (21.135)	Loss 0.6980 (0.6634)	CeLoss 0.0126 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0876)	MaskBCELoss 0.0111 (0.0090)	MaskDICELoss 0.0829 (0.0786)
Epoch: [0][472/500]	Time 20.518 (20.518)	Loss 0.6971 (0.6795)	CeLoss 0.0193 (0.0191)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0889)	MaskBCELoss 0.0046 (0.0085)	MaskDICELoss 0.0836 (0.0804)
Epoch: [0][473/500]	Time 19.996 (19.996)	Loss 0.6897 (0.6815)	CeLoss 0.0254 (0.0184)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.0933)	MaskBCELoss 0.0170 (0.0139)	MaskDICELoss 0.0788 (0.0794)
Epoch: [0][474/500]	Time 21.041 (21.041)	Loss 0.7089 (0.6729)	CeLoss 0.0168 (0.0177)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.0885)	MaskBCELoss 0.0137 (0.0089)	MaskDICELoss 0.0831 (0.0797)
Epoch: [0][475/500]	Time 20.712 (20.712)	Loss 0.6802 (0.6294)	CeLoss 0.0251 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0856)	MaskBCELoss 0.0178 (0.0118)	MaskDICELoss 0.0774 (0.0737)
Epoch: [0][476/500]	Time 18.949 (18.949)	Loss 0.5739 (0.7059)	CeLoss 0.0356 (0.0182)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.1029)	MaskBCELoss 0.0112 (0.0226)	MaskDICELoss 0.0642 (0.0803)
Epoch: [0][477/500]	Time 20.677 (20.677)	Loss 0.7404 (0.6247)	CeLoss 0.0354 (0.0158)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0945 (0.0839)	MaskBCELoss 0.0085 (0.0104)	MaskDICELoss 0.0860 (0.0735)
Epoch: [0][478/500]	Time 20.271 (20.271)	Loss 0.6535 (0.6358)	CeLoss 0.0227 (0.0172)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0865)	MaskBCELoss 0.0208 (0.0122)	MaskDICELoss 0.0737 (0.0743)
Epoch: [0][479/500]	Time 19.800 (19.800)	Loss 0.6838 (0.6860)	CeLoss 0.0128 (0.0175)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0926)	MaskBCELoss 0.0077 (0.0121)	MaskDICELoss 0.0819 (0.0805)
[2025-05-07 08:29:30,045] [INFO] [logging.py:96:log_dist] [Rank 0] step=480, skipped=0, lr=[1.0978947368421054e-05], mom=[(0.9, 0.95)]
[2025-05-07 08:29:30,052] [INFO] [timer.py:215:stop] epoch=0/micro_step=4800/global_step=480, RunningAvgSamplesPerSec=2.943028429240179, CurrSamplesPerSec=3.1742231199814404, MemAllocated=33.41GB, MaxMemAllocated=39.28GB
