
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.11466935964213791}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21927771208290886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21927771208290886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23447229689840224}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▋            | 950/1068 [03:44<00:19,  5.95it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1366996791746171}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1366996791746171}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17413006501661182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17413006501661182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22948760194414697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22948760194414697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08560317460221648}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08560317460221648}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0791244095760734}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0791244095760734}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0754623661737024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0754623661737024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015311039661891868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015311039661891868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22434484447710018}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22434484447710018}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▋           | 959/1068 [03:46<00:19,  5.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1708323705242012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1708323705242012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14085578200786097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14085578200786097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09194640162642174}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09194640162642174}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21081970349165777}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21081970349165777}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19966991705213155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19966991705213155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15083033233071563}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15083033233071563}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11294834187316594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11294834187316594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06388785902603515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06388785902603515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03771288356208097}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 967/1068 [03:48<00:18,  5.55it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1056893069253842}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1056893069253842}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06754674777040867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06754674777040867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0578870305184353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0578870305184353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45972952658926847}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45972952658926847}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3679082538098659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3679082538098659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0712707182320442}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0712707182320442}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15319338990620812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15319338990620812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12352451143365177}

Validating Partonomy with PLUM:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 975/1068 [03:50<00:17,  5.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.172391803693349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.172391803693349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03232102061016409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03232102061016409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10038091356544203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10038091356544203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.181122394453656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.181122394453656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10092942279630245}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10092942279630245}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1914113490745697}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1914113490745697}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18415009816957129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18415009816957129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07323402728382321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07323402728382321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11390658722945428}

Validating Partonomy with PLUM:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 983/1068 [03:52<00:16,  5.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.09053628499175088}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09053628499175088}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12456482536873371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12456482536873371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3439975934957832}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3439975934957832}
macro_gt_mask_metrics: {'gmIoU-paired': 0.039538461538461536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.039538461538461536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03779529931080797}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03779529931080797}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07937175798638736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07937175798638736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2103272592261134}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2103272592261134}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2537317666254137}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 991/1068 [03:53<00:16,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13203133355675692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13203133355675692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052855253459775965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052855253459775965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15789764083646654}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15789764083646654}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9398570559610706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9398570559610706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27824458707899286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27824458707899286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23563955291077748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23563955291077748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1643135504539607}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1643135504539607}
macro_gt_mask_metrics: {'gmIoU-paired': 0.023361661949013172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.023361661949013172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4311093897839373}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 999/1068 [03:55<00:13,  5.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.30681869744011764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.30681869744011764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1275720358322936}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1275720358322936}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08880564057176966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08880564057176966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21260714969261124}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1003/1068 [03:57<00:29,  2.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.251119245314101}
micro_gt_mask_metrics: {'gmIoU-paired': 0.251119245314101}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18490924687292545}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18490924687292545}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2881067644826116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2881067644826116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10620147772643902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10620147772643902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07706563333269922}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07706563333269922}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11491331906915289}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11491331906915289}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09448935524850284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09448935524850284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21425080755629686}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1011/1068 [03:59<00:11,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16626073356335327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16626073356335327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04229330523984324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04229330523984324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10683350247919547}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10683350247919547}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5990881816123288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5990881816123288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5037954119079374}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5037954119079374}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05451642764653997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05451642764653997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05996861499859165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05996861499859165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2134552138573671}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1019/1068 [04:01<00:08,  5.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10568763660709966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10568763660709966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09506762893120584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09506762893120584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10288763280717977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10288763280717977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0693614774959835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0693614774959835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.018396167268653143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.018396167268653143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20167780930726004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20167780930726004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2146507467172281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2146507467172281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11552703650558062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11552703650558062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4891607229314597}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 1028/1068 [04:03<00:07,  5.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08395838490291356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08395838490291356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.003463518853387216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.003463518853387216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062372865379473376}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062372865379473376}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22576035925699123}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22576035925699123}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2568637438593435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2568637438593435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1688212457934958}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1688212457934958}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14414098398679656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14414098398679656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18641678904320802}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 1037/1068 [04:06<00:11,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.02725959172317129}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02725959172317129}
macro_gt_mask_metrics: {'gmIoU-paired': 0.043757588035779726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.043757588035779726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007380396513159071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007380396513159071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0015153640711126455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015153640711126455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5177183886668812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5177183886668812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002942794279427943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.002942794279427943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005859352365412206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005859352365412206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5061269209699276}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5061269209699276}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16085958689755894}

Validating Partonomy with PLUM:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 1046/1068 [04:08<00:07,  2.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2194693378910544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2194693378910544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04651713921651681}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04651713921651681}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15185995694591647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15185995694591647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14213017702341524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14213017702341524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12113336059613397}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12113336059613397}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04284115700896994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04284115700896994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04939387144038982}
