
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.14s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▎                 | 10555/12619 [36:26<07:45,  4.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.34523809523809523}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34523809523809523}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6348884381338742}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6348884381338742}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1743119266055046}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1743119266055046}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05063019806224814}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05063019806224814}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49544072948328266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49544072948328266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.716297786720322}
micro_gt_mask_metrics: {'gmIoU-paired': 0.716297786720322}
macro_gt_mask_metrics: {'gmIoU-paired': 0.965044321792942}
micro_gt_mask_metrics: {'gmIoU-paired': 0.965044321792942}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008691333498882544}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008691333498882544}
macro_gt_mask_metrics: {'gmIoU-paired': 0.935374149659864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.935374149659864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▍                 | 10564/12619 [36:28<08:41,  3.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.9164964249233912}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9164964249233912}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3906810035842294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3906810035842294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6525821596244131}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6525821596244131}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19117647058823528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19117647058823528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5508474576271186}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5508474576271186}
macro_gt_mask_metrics: {'gmIoU-paired': 0.051873323526866834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.051873323526866834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2587917042380523}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▍                 | 10574/12619 [36:30<07:17,  4.68it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.17254901960784313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17254901960784313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09770114942528736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09770114942528736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015126050420168067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015126050420168067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18556701030927836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18556701030927836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6120906801007556}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6120906801007556}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4178997560074045}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4178997560074045}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18137254901960784}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18137254901960784}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7424892703862661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7424892703862661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2558139534883721}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▌                 | 10584/12619 [36:32<07:09,  4.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.21508379888268156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21508379888268156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25654450261780104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25654450261780104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3333333333333333}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7291666666666666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7291666666666666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10902767382488211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10902767382488211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6481481481481481}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6481481481481481}
macro_gt_mask_metrics: {'gmIoU-paired': 0.012195121951219513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.012195121951219513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19488817891373802}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▋                 | 10591/12619 [36:34<11:18,  2.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.13459801264679314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13459801264679314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5273311897106109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5273311897106109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6927710843373494}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6927710843373494}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7644683714670256}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7644683714670256}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1672152732060566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1672152732060566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1969070229311159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1969070229311159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4806273062730627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4806273062730627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10084033613445378}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▋                 | 10600/12619 [36:36<08:29,  3.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5460838876068956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5460838876068956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7127005806501198}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7127005806501198}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8999646518204313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8999646518204313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0795006570302234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0795006570302234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1349542687126663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1349542687126663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20203820810064196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20203820810064196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9015736342042755}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▊                 | 10608/12619 [36:38<09:49,  3.41it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.370782171516968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.370782171516968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8302961934513479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8302961934513479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8538062283737025}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8538062283737025}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8246601031411158}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8246601031411158}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3207503323729349}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3207503323729349}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1203883495145631}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▊                 | 10613/12619 [36:39<15:16,  2.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.129916612808309}
micro_gt_mask_metrics: {'gmIoU-paired': 0.129916612808309}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8891042231408}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8891042231408}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07789770061004224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07789770061004224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6017004578155657}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▉                 | 10619/12619 [36:42<10:04,  3.31it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3409090909090909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3409090909090909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5227943790869881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5227943790869881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.647887323943662}
micro_gt_mask_metrics: {'gmIoU-paired': 0.647887323943662}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14735134976591205}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14735134976591205}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8536496350364964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8536496350364964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07879377431906615}

Validating Partonomy with PLUM:  84%|██████████████████████████████████████████████████████████████████████████████████████████▉                 | 10625/12619 [36:44<12:01,  2.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.22647230014943512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22647230014943512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5233866804336603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5233866804336603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4136244679670076}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4136244679670076}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12285876101459194}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12285876101459194}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9391955098222639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9391955098222639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21307779030439683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21307779030439683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5387554585152838}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████                 | 10634/12619 [36:46<08:15,  4.01it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8688731682668014}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8688731682668014}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7759155803848541}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7759155803848541}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06486622917718324}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06486622917718324}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14142335766423358}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14142335766423358}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7343096234309623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7343096234309623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24969286190238213}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24969286190238213}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7962404721814857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7962404721814857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10748025398792009}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10748025398792009}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6383386581469649}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████                 | 10642/12619 [36:48<10:02,  3.28it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22966436618887512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22966436618887512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07928141261241592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07928141261241592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8091540662035145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8091540662035145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39718804920913886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39718804920913886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5138004246284501}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5138004246284501}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7600901454619955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7600901454619955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1652492668621701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1652492668621701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8846204471521784}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████▏                | 10651/12619 [36:50<10:17,  3.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.179067878216551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.179067878216551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05835240274599542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05835240274599542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6367713004484304}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6367713004484304}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12689980817470858}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12689980817470858}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10070491399874618}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10070491399874618}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6631299734748011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6631299734748011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.045021645021645025}

Validating Partonomy with PLUM:  84%|███████████████████████████████████████████████████████████████████████████████████████████▏                | 10659/12619 [36:52<10:29,  3.11it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16939890710382513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16939890710382513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0428247431849513}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0428247431849513}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3170296386846846}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3170296386846846}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5255813953488372}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5255813953488372}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7610186092066601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7610186092066601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261555108981296}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7261555108981296}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2631613881411392}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2631613881411392}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  85%|███████████████████████████████████████████████████████████████████████████████████████████▎                | 10667/12619 [36:54<10:52,  2.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.45696459327573}
