
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.5518574844801646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4006911635947656}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4006911635947656}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5614182097706328}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5614182097706328}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8009071971029655}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8009071971029655}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7261151090882406}

Validating Partonomy with PLUM:  86%|███████████████████████████████████████████████████████████████████████████████████████████████▉               | 993/1149 [04:50<00:32,  4.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6982840425341253}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6982840425341253}
macro_gt_mask_metrics: {'gmIoU-paired': 0.639584579994808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.639584579994808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18557547637990657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18557547637990657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23809523809523808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23809523809523808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1111111111111111}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1111111111111111}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37848403484196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37848403484196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5019514581341014}

Validating Partonomy with PLUM:  87%|███████████████████████████████████████████████████████████████████████████████████████████████▉              | 1002/1149 [04:53<00:42,  3.50it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.36469220966906907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36469220966906907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42164078405745703}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42164078405745703}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6109548572402771}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6109548572402771}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5749639244457865}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5749639244457865}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4755619677861268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4755619677861268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6550831309192493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6550831309192493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7792699511022292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7792699511022292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8105262869740321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8105262869740321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6615662713772431}

Validating Partonomy with PLUM:  88%|████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1009/1149 [04:54<00:30,  4.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.647543248549106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.647543248549106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31823513321783387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31823513321783387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3033626756049137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3033626756049137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4021916938382341}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4021916938382341}
macro_gt_mask_metrics: {'gmIoU-paired': 0.510966191153384}
micro_gt_mask_metrics: {'gmIoU-paired': 0.510966191153384}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24927421027165272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24927421027165272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9112692130639082}

Validating Partonomy with PLUM:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1017/1149 [04:56<00:27,  4.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7296428671897895}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7296428671897895}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5079099023533723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5079099023533723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4554901429804934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4554901429804934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8334302498956283}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8334302498956283}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3691498540558928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3691498540558928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35984331397336417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35984331397336417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3464344941956883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3464344941956883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7682052403818641}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████            | 1024/1149 [04:58<00:28,  4.32it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3691154329257919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3691154329257919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2851582952606749}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2851582952606749}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5545764015860308}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5545764015860308}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38383312672961445}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38383312672961445}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4394602948401402}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4394602948401402}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5119906296082172}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5119906296082172}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6607891375194173}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▋           | 1031/1149 [05:00<00:30,  3.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3372596883948625}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3372596883948625}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19475174290796657}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19475174290796657}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5447034191222693}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5447034191222693}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6524631522144189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6524631522144189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47104208257267133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47104208257267133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48969650799291087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48969650799291087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6447137553308937}

Validating Partonomy with PLUM:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1037/1149 [05:02<00:26,  4.22it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5623816471859528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5623816471859528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7309763407770498}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7309763407770498}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5966694433370542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5966694433370542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6874463345746601}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6874463345746601}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5244829606056133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5244829606056133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27395043063385416}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27395043063385416}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1044/1149 [05:05<00:45,  2.32it/s]
micro_gt_mask_metrics: {'gmIoU-paired': 0.40427071100697426}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4594262677037562}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4594262677037562}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5399845799983807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5399845799983807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219013110955668}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219013110955668}
macro_gt_mask_metrics: {'gmIoU-paired': 0.49804874222726564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49804874222726564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6725957230962406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6725957230962406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5669221731520481}

Validating Partonomy with PLUM:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1051/1149 [05:07<00:35,  2.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3675644617959274}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3675644617959274}
macro_gt_mask_metrics: {'gmIoU-paired': 0.602855052793169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.602855052793169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5354869406805361}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5354869406805361}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7225614417345217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7225614417345217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6159025145477401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6159025145477401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6189167162949609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6189167162949609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7092562588423111}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1057/1149 [05:09<00:37,  2.44it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6117239525759509}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6117239525759509}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5721880854123295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5721880854123295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5559606311345159}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5559606311345159}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6642863596008699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6642863596008699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.697750303055707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.697750303055707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45613335390815263}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45613335390815263}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47012778578068026}

Validating Partonomy with PLUM:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1064/1149 [05:11<00:35,  2.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5200808258564998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5200808258564998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7359349445512446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7359349445512446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7019875798644993}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7019875798644993}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5990215870603546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5990215870603546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4991868067224094}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4991868067224094}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5732487616868839}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5732487616868839}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7143058665552879}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1072/1149 [05:13<00:26,  2.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6952841410086533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6952841410086533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5539735104013195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5539735104013195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5869963320288484}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5869963320288484}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3060006200751869}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3060006200751869}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5399407289556674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5399407289556674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5975058692293403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5975058692293403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7299561582769946}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1079/1149 [05:15<00:23,  2.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.49987663868415083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.49987663868415083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3710739824755338}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3710739824755338}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5576100913222066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5576100913222066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5851519633252465}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5851519633252465}
macro_gt_mask_metrics: {'gmIoU-paired': 0.482402711745911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.482402711745911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7726073479528934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7726073479528934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7198228255750554}

Validating Partonomy with PLUM:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1086/1149 [05:17<00:22,  2.78it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7646787891307297}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7646787891307297}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6744395833964012}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6744395833964012}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5458011710026344}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5458011710026344}
