/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:08<00:00, 34.45s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][1244/500]	Time 194.114 (194.114)	Loss 0.3284 (0.3511)	CeLoss 0.0118 (0.0285)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0620)	MaskBCELoss 0.0275 (0.0125)	MaskDICELoss 0.0436 (0.0496)
Epoch: [2][1245/500]	Time 166.112 (166.112)	Loss 0.2855 (0.3183)	CeLoss 0.0693 (0.0483)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0434 (0.0530)	MaskBCELoss 0.0110 (0.0120)	MaskDICELoss 0.0324 (0.0410)
Epoch: [2][1246/500]	Time 163.737 (163.737)	Loss 0.4620 (0.3243)	CeLoss 0.0535 (0.0299)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0808 (0.0608)	MaskBCELoss 0.0191 (0.0176)	MaskDICELoss 0.0617 (0.0432)
Epoch: [2][1247/500]	Time 162.833 (162.833)	Loss 0.1760 (0.3124)	CeLoss 0.0234 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0519)	MaskBCELoss 0.0128 (0.0125)	MaskDICELoss 0.0212 (0.0394)
Epoch: [2][1248/500]	Time 188.865 (188.865)	Loss 0.4281 (0.3391)	CeLoss 0.0214 (0.0281)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0624)	MaskBCELoss 0.0130 (0.0159)	MaskDICELoss 0.0634 (0.0465)
Epoch: [2][1249/500]	Time 163.512 (163.512)	Loss 0.3959 (0.3644)	CeLoss 0.0289 (0.0472)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0604)	MaskBCELoss 0.0108 (0.0113)	MaskDICELoss 0.0575 (0.0491)
Epoch: [2][1250/500]	Time 171.003 (171.003)	Loss 0.3921 (0.3298)	CeLoss 0.0001 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0574)	MaskBCELoss 0.0156 (0.0101)	MaskDICELoss 0.0601 (0.0474)
Epoch: [2][1251/500]	Time 191.546 (191.546)	Loss 0.4344 (0.4019)	CeLoss 0.0352 (0.0423)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0699)	MaskBCELoss 0.0150 (0.0150)	MaskDICELoss 0.0615 (0.0549)
Epoch: [2][1252/500]	Time 201.800 (201.800)	Loss 0.4838 (0.3501)	CeLoss 0.0145 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0663)	MaskBCELoss 0.0237 (0.0171)	MaskDICELoss 0.0703 (0.0491)
Epoch: [2][1253/500]	Time 178.257 (178.257)	Loss 0.2386 (0.3158)	CeLoss 0.0593 (0.0298)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0571)	MaskBCELoss 0.0120 (0.0142)	MaskDICELoss 0.0259 (0.0429)
Epoch: [2][1254/500]	Time 180.115 (180.115)	Loss 0.3685 (0.2968)	CeLoss 0.0520 (0.0370)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0524)	MaskBCELoss 0.0154 (0.0137)	MaskDICELoss 0.0476 (0.0387)
Epoch: [2][1255/500]	Time 190.022 (190.022)	Loss 0.4344 (0.3517)	CeLoss 0.0391 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0609)	MaskBCELoss 0.0062 (0.0155)	MaskDICELoss 0.0638 (0.0454)
Epoch: [2][1256/500]	Time 196.774 (196.774)	Loss 0.2452 (0.3385)	CeLoss 0.0540 (0.0368)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0589)	MaskBCELoss 0.0023 (0.0130)	MaskDICELoss 0.0311 (0.0459)
Epoch: [2][1257/500]	Time 187.555 (187.555)	Loss 0.2473 (0.3255)	CeLoss 0.0003 (0.0302)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0584)	MaskBCELoss 0.0131 (0.0138)	MaskDICELoss 0.0368 (0.0446)
Epoch: [2][1258/500]	Time 199.411 (199.411)	Loss 0.3108 (0.3271)	CeLoss 0.0001 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0696 (0.0617)	MaskBCELoss 0.0268 (0.0138)	MaskDICELoss 0.0429 (0.0479)
Epoch: [2][1259/500]	Time 177.563 (177.563)	Loss 0.2883 (0.3220)	CeLoss 0.0001 (0.0200)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0611)	MaskBCELoss 0.0079 (0.0162)	MaskDICELoss 0.0454 (0.0449)
Epoch: [2][1260/500]	Time 193.697 (193.697)	Loss 0.4102 (0.3735)	CeLoss 0.0000 (0.0341)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0696)	MaskBCELoss 0.0217 (0.0196)	MaskDICELoss 0.0611 (0.0500)
Epoch: [2][1261/500]	Time 173.282 (173.282)	Loss 0.3168 (0.3072)	CeLoss 0.0420 (0.0326)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0552)	MaskBCELoss 0.0128 (0.0143)	MaskDICELoss 0.0415 (0.0410)
Epoch: [2][1262/500]	Time 170.497 (170.497)	Loss 0.3230 (0.3482)	CeLoss 0.0228 (0.0273)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0622)	MaskBCELoss 0.0057 (0.0131)	MaskDICELoss 0.0481 (0.0491)
Epoch: [2][1263/500]	Time 198.934 (198.934)	Loss 0.3839 (0.3518)	CeLoss 0.0046 (0.0223)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0635)	MaskBCELoss 0.0206 (0.0129)	MaskDICELoss 0.0563 (0.0506)
Epoch: [2][1264/500]	Time 197.659 (197.659)	Loss 0.3412 (0.3091)	CeLoss 0.0300 (0.0108)	SegCLSLoss 0.0008 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0576)	MaskBCELoss 0.0101 (0.0120)	MaskDICELoss 0.0482 (0.0456)
Epoch: [2][1265/500]	Time 188.312 (188.312)	Loss 0.1567 (0.2716)	CeLoss 0.0000 (0.0200)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0523)	MaskBCELoss 0.0087 (0.0156)	MaskDICELoss 0.0232 (0.0367)
Epoch: [2][1266/500]	Time 187.969 (187.969)	Loss 0.3535 (0.3251)	CeLoss 0.0708 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0585)	MaskBCELoss 0.0117 (0.0129)	MaskDICELoss 0.0432 (0.0456)
Epoch: [2][1267/500]	Time 181.716 (181.716)	Loss 0.3248 (0.3354)	CeLoss 0.0266 (0.0359)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0598)	MaskBCELoss 0.0133 (0.0149)	MaskDICELoss 0.0453 (0.0449)
Epoch: [2][1268/500]	Time 188.037 (188.037)	Loss 0.4561 (0.3468)	CeLoss 0.0713 (0.0361)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0604)	MaskBCELoss 0.0216 (0.0130)	MaskDICELoss 0.0569 (0.0474)
Epoch: [2][1269/500]	Time 181.755 (181.755)	Loss 0.2083 (0.3297)	CeLoss 0.0562 (0.0317)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0322 (0.0597)	MaskBCELoss 0.0103 (0.0151)	MaskDICELoss 0.0219 (0.0446)
Epoch: [2][1270/500]	Time 176.190 (176.190)	Loss 0.3334 (0.3254)	CeLoss 0.0908 (0.0367)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0568)	MaskBCELoss 0.0123 (0.0131)	MaskDICELoss 0.0364 (0.0437)
Epoch: [2][1271/500]	Time 181.651 (181.651)	Loss 0.2432 (0.3104)	CeLoss 0.0001 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0550)	MaskBCELoss 0.0181 (0.0122)	MaskDICELoss 0.0345 (0.0428)
Epoch: [2][1272/500]	Time 193.384 (193.384)	Loss 0.2587 (0.2928)	CeLoss 0.0001 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0517)	MaskBCELoss 0.0113 (0.0105)	MaskDICELoss 0.0393 (0.0412)
Epoch: [2][1273/500]	Time 197.317 (197.317)	Loss 0.3151 (0.3446)	CeLoss 0.0001 (0.0286)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0598 (0.0638)	MaskBCELoss 0.0109 (0.0167)	MaskDICELoss 0.0489 (0.0471)
Epoch: [2][1274/500]	Time 167.762 (167.762)	Loss 0.2690 (0.2996)	CeLoss 0.0003 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0559)	MaskBCELoss 0.0107 (0.0164)	MaskDICELoss 0.0412 (0.0394)
Epoch: [2][1275/500]	Time 196.741 (196.741)	Loss 0.5004 (0.3599)	CeLoss 0.0762 (0.0247)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0650)	MaskBCELoss 0.0150 (0.0138)	MaskDICELoss 0.0657 (0.0512)
Epoch: [2][1276/500]	Time 197.360 (197.360)	Loss 0.3057 (0.3184)	CeLoss 0.0004 (0.0291)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0560)	MaskBCELoss 0.0223 (0.0118)	MaskDICELoss 0.0435 (0.0443)
Epoch: [2][1277/500]	Time 176.977 (176.977)	Loss 0.2778 (0.2947)	CeLoss 0.0762 (0.0220)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0546)	MaskBCELoss 0.0153 (0.0138)	MaskDICELoss 0.0284 (0.0408)
Epoch: [2][1278/500]	Time 160.894 (160.894)	Loss 0.3574 (0.2890)	CeLoss 0.0371 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0518)	MaskBCELoss 0.0128 (0.0152)	MaskDICELoss 0.0491 (0.0365)
Epoch: [2][1279/500]	Time 152.523 (152.523)	Loss 0.3786 (0.3316)	CeLoss 0.0559 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0612)	MaskBCELoss 0.0258 (0.0177)	MaskDICELoss 0.0452 (0.0434)
Epoch: [2][1280/500]	Time 192.783 (192.783)	Loss 0.3332 (0.3216)	CeLoss 0.0013 (0.0330)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0581)	MaskBCELoss 0.0244 (0.0150)	MaskDICELoss 0.0472 (0.0431)
Epoch: [2][1281/500]	Time 174.602 (174.602)	Loss 0.4257 (0.3170)	CeLoss 0.0527 (0.0317)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0561)	MaskBCELoss 0.0125 (0.0130)	MaskDICELoss 0.0580 (0.0432)
Epoch: [2][1282/500]	Time 154.773 (154.773)	Loss 0.2126 (0.3203)	CeLoss 0.0005 (0.0401)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0582)	MaskBCELoss 0.0084 (0.0173)	MaskDICELoss 0.0325 (0.0409)
Epoch: [2][1283/500]	Time 204.006 (204.006)	Loss 0.4171 (0.3698)	CeLoss 0.0002 (0.0297)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0687)	MaskBCELoss 0.0445 (0.0181)	MaskDICELoss 0.0547 (0.0506)
Epoch: [2][1284/500]	Time 186.900 (186.900)	Loss 0.3806 (0.3097)	CeLoss 0.0713 (0.0354)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0607)	MaskBCELoss 0.0216 (0.0225)	MaskDICELoss 0.0443 (0.0382)
Epoch: [2][1285/500]	Time 197.951 (197.951)	Loss 0.4496 (0.3272)	CeLoss 0.0693 (0.0224)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0601)	MaskBCELoss 0.0147 (0.0140)	MaskDICELoss 0.0585 (0.0461)
Epoch: [2][1286/500]	Time 191.239 (191.239)	Loss 0.5031 (0.3537)	CeLoss 0.0635 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0634)	MaskBCELoss 0.0132 (0.0177)	MaskDICELoss 0.0689 (0.0456)
Epoch: [2][1287/500]	Time 180.947 (180.947)	Loss 0.2127 (0.2887)	CeLoss 0.0491 (0.0227)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0518)	MaskBCELoss 0.0101 (0.0113)	MaskDICELoss 0.0239 (0.0405)
Epoch: [2][1288/500]	Time 185.182 (185.182)	Loss 0.3047 (0.3611)	CeLoss 0.0479 (0.0289)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0654)	MaskBCELoss 0.0100 (0.0152)	MaskDICELoss 0.0395 (0.0502)
Epoch: [2][1289/500]	Time 169.033 (169.033)	Loss 0.2410 (0.3476)	CeLoss 0.0001 (0.0393)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0621)	MaskBCELoss 0.0216 (0.0162)	MaskDICELoss 0.0329 (0.0460)
Epoch: [2][1290/500]	Time 195.975 (195.975)	Loss 0.3203 (0.3161)	CeLoss 0.0004 (0.0239)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0569)	MaskBCELoss 0.0292 (0.0123)	MaskDICELoss 0.0436 (0.0446)
Epoch: [2][1291/500]	Time 170.425 (170.425)	Loss 0.4127 (0.3410)	CeLoss 0.0547 (0.0353)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0617)	MaskBCELoss 0.0029 (0.0162)	MaskDICELoss 0.0587 (0.0455)
Epoch: [2][1292/500]	Time 185.114 (185.114)	Loss 0.4495 (0.3735)	CeLoss 0.0003 (0.0242)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0696)	MaskBCELoss 0.0243 (0.0173)	MaskDICELoss 0.0668 (0.0524)
Epoch: [2][1293/500]	Time 202.972 (202.972)	Loss 0.3189 (0.3153)	CeLoss 0.0001 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0567)	MaskBCELoss 0.0236 (0.0133)	MaskDICELoss 0.0453 (0.0434)
Epoch: [2][1294/500]	Time 176.854 (176.854)	Loss 0.3328 (0.3069)	CeLoss 0.0515 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0544)	MaskBCELoss 0.0073 (0.0137)	MaskDICELoss 0.0444 (0.0407)
Epoch: [2][1295/500]	Time 198.435 (198.435)	Loss 0.3657 (0.3527)	CeLoss 0.0203 (0.0311)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0662 (0.0615)	MaskBCELoss 0.0131 (0.0118)	MaskDICELoss 0.0531 (0.0497)
Epoch: [2][1296/500]	Time 177.016 (177.016)	Loss 0.3106 (0.3169)	CeLoss 0.0000 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0610)	MaskBCELoss 0.0166 (0.0180)	MaskDICELoss 0.0462 (0.0429)
Epoch: [2][1297/500]	Time 176.358 (176.358)	Loss 0.3184 (0.3524)	CeLoss 0.0732 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0624)	MaskBCELoss 0.0161 (0.0167)	MaskDICELoss 0.0355 (0.0457)
Epoch: [2][1298/500]	Time 192.888 (192.888)	Loss 0.3453 (0.3471)	CeLoss 0.0476 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0595)	MaskBCELoss 0.0214 (0.0138)	MaskDICELoss 0.0425 (0.0457)
Epoch: [2][1299/500]	Time 182.277 (182.277)	Loss 0.4477 (0.3613)	CeLoss 0.0415 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0639)	MaskBCELoss 0.0071 (0.0157)	MaskDICELoss 0.0653 (0.0482)
[2025-04-19 07:09:43,315] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[0.00028403614457831323], mom=[(0.9, 0.95)]
[2025-04-19 07:09:43,327] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=130, RunningAvgSamplesPerSec=0.7488364026381032, CurrSamplesPerSec=0.41681481047455077, MemAllocated=22.87GB, MaxMemAllocated=37.11GB
Epoch: [2][1300/500]	Time 168.894 (168.894)	Loss 0.3761 (0.3149)	CeLoss 0.0591 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0536)	MaskBCELoss 0.0085 (0.0146)	MaskDICELoss 0.0500 (0.0390)
Epoch: [2][1301/500]	Time 185.598 (185.598)	Loss 0.3355 (0.2847)	CeLoss 0.0010 (0.0062)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0562)	MaskBCELoss 0.0139 (0.0147)	MaskDICELoss 0.0511 (0.0415)
Epoch: [2][1302/500]	Time 186.869 (186.869)	Loss 0.2925 (0.3244)	CeLoss 0.0001 (0.0161)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0605)	MaskBCELoss 0.0163 (0.0138)	MaskDICELoss 0.0433 (0.0468)
Epoch: [2][1303/500]	Time 185.655 (185.655)	Loss 0.3032 (0.3562)	CeLoss 0.0001 (0.0400)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0606)	MaskBCELoss 0.0062 (0.0119)	MaskDICELoss 0.0485 (0.0487)
Epoch: [2][1304/500]	Time 187.733 (187.733)	Loss 0.3509 (0.3748)	CeLoss 0.0581 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0633)	MaskBCELoss 0.0036 (0.0123)	MaskDICELoss 0.0476 (0.0510)
Epoch: [2][1305/500]	Time 167.419 (167.419)	Loss 0.3087 (0.3023)	CeLoss 0.0067 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0567)	MaskBCELoss 0.0163 (0.0160)	MaskDICELoss 0.0449 (0.0407)
Epoch: [2][1306/500]	Time 169.967 (169.967)	Loss 0.3261 (0.3021)	CeLoss 0.0432 (0.0310)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0532)	MaskBCELoss 0.0122 (0.0120)	MaskDICELoss 0.0431 (0.0412)
Epoch: [2][1307/500]	Time 177.339 (177.339)	Loss 0.2565 (0.2757)	CeLoss 0.0559 (0.0366)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0394 (0.0499)	MaskBCELoss 0.0089 (0.0150)	MaskDICELoss 0.0305 (0.0348)
Epoch: [2][1308/500]	Time 191.106 (191.106)	Loss 0.2162 (0.2724)	CeLoss 0.0222 (0.0156)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0507)	MaskBCELoss 0.0119 (0.0119)	MaskDICELoss 0.0284 (0.0388)
Epoch: [2][1309/500]	Time 162.707 (162.707)	Loss 0.3382 (0.3178)	CeLoss 0.0420 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0547)	MaskBCELoss 0.0123 (0.0125)	MaskDICELoss 0.0453 (0.0421)
Epoch: [2][1310/500]	Time 181.975 (181.975)	Loss 0.4175 (0.3311)	CeLoss 0.0444 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0583)	MaskBCELoss 0.0123 (0.0137)	MaskDICELoss 0.0581 (0.0446)
Epoch: [2][1311/500]	Time 193.858 (193.858)	Loss 0.2320 (0.3117)	CeLoss 0.0903 (0.0325)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0250 (0.0531)	MaskBCELoss 0.0021 (0.0098)	MaskDICELoss 0.0229 (0.0432)
Epoch: [2][1312/500]	Time 196.130 (196.130)	Loss 0.2147 (0.3307)	CeLoss 0.0001 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0578)	MaskBCELoss 0.0086 (0.0138)	MaskDICELoss 0.0329 (0.0441)
Epoch: [2][1313/500]	Time 203.112 (203.112)	Loss 0.3922 (0.3442)	CeLoss 0.0101 (0.0341)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0760 (0.0605)	MaskBCELoss 0.0185 (0.0133)	MaskDICELoss 0.0575 (0.0472)
Epoch: [2][1314/500]	Time 178.716 (178.716)	Loss 0.5137 (0.3590)	CeLoss 0.0388 (0.0408)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0619)	MaskBCELoss 0.0126 (0.0133)	MaskDICELoss 0.0748 (0.0486)
Epoch: [2][1315/500]	Time 166.162 (166.162)	Loss 0.4537 (0.2911)	CeLoss 0.0369 (0.0155)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0776 (0.0522)	MaskBCELoss 0.0122 (0.0095)	MaskDICELoss 0.0654 (0.0428)
Epoch: [2][1316/500]	Time 180.247 (180.247)	Loss 0.3102 (0.3702)	CeLoss 0.0522 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0632)	MaskBCELoss 0.0178 (0.0147)	MaskDICELoss 0.0370 (0.0486)
Epoch: [2][1317/500]	Time 178.842 (178.842)	Loss 0.3109 (0.3267)	CeLoss 0.0001 (0.0200)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0605)	MaskBCELoss 0.0094 (0.0141)	MaskDICELoss 0.0487 (0.0464)
Epoch: [2][1318/500]	Time 169.582 (169.582)	Loss 0.3660 (0.3205)	CeLoss 0.0067 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0537)	MaskBCELoss 0.0120 (0.0112)	MaskDICELoss 0.0559 (0.0425)
Epoch: [2][1319/500]	Time 215.142 (215.142)	Loss 0.2977 (0.3350)	CeLoss 0.0383 (0.0272)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0628)	MaskBCELoss 0.0120 (0.0172)	MaskDICELoss 0.0392 (0.0455)
Epoch: [2][1320/500]	Time 204.486 (204.486)	Loss 0.1992 (0.2908)	CeLoss 0.0107 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0512)	MaskBCELoss 0.0146 (0.0110)	MaskDICELoss 0.0265 (0.0402)
Epoch: [2][1321/500]	Time 190.314 (190.314)	Loss 0.3006 (0.3078)	CeLoss 0.0000 (0.0168)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0552)	MaskBCELoss 0.0075 (0.0101)	MaskDICELoss 0.0476 (0.0451)
Epoch: [2][1322/500]	Time 173.772 (173.772)	Loss 0.3230 (0.2767)	CeLoss 0.0806 (0.0410)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0497)	MaskBCELoss 0.0313 (0.0157)	MaskDICELoss 0.0299 (0.0340)
Epoch: [2][1323/500]	Time 193.425 (193.425)	Loss 0.3411 (0.2991)	CeLoss 0.0574 (0.0267)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0538)	MaskBCELoss 0.0133 (0.0126)	MaskDICELoss 0.0429 (0.0412)
Epoch: [2][1324/500]	Time 180.889 (180.889)	Loss 0.4357 (0.3699)	CeLoss 0.0444 (0.0248)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0685)	MaskBCELoss 0.0178 (0.0165)	MaskDICELoss 0.0593 (0.0520)
