
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.30s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2227/500]	Time 20.360 (20.360)	Loss 0.2574 (0.2616)	CeLoss 0.0011 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0361)	MaskBCELoss 0.0039 (0.0050)	MaskDICELoss 0.0311 (0.0311)
Epoch: [4][2228/500]	Time 20.299 (20.299)	Loss 0.1799 (0.2401)	CeLoss 0.0021 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0334)	MaskBCELoss 0.0065 (0.0051)	MaskDICELoss 0.0206 (0.0283)
Epoch: [4][2229/500]	Time 19.577 (19.577)	Loss 0.2916 (0.2277)	CeLoss 0.0042 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0319)	MaskBCELoss 0.0057 (0.0052)	MaskDICELoss 0.0345 (0.0267)
[2025-05-09 08:47:36,903] [INFO] [logging.py:96:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:47:36,911] [INFO] [timer.py:215:stop] epoch=0/micro_step=22300/global_step=2230, RunningAvgSamplesPerSec=2.9498032144859185, CurrSamplesPerSec=2.9971725077540143, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [4][2230/500]	Time 20.021 (20.021)	Loss 0.2381 (0.2474)	CeLoss 0.0041 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0317 (0.0343)	MaskBCELoss 0.0032 (0.0051)	MaskDICELoss 0.0285 (0.0292)
Epoch: [4][2231/500]	Time 19.818 (19.818)	Loss 0.2388 (0.2392)	CeLoss 0.0037 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0332)	MaskBCELoss 0.0059 (0.0050)	MaskDICELoss 0.0279 (0.0283)
Epoch: [4][2232/500]	Time 19.461 (19.461)	Loss 0.1898 (0.2538)	CeLoss 0.0025 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0352)	MaskBCELoss 0.0049 (0.0052)	MaskDICELoss 0.0222 (0.0300)
Epoch: [4][2233/500]	Time 20.168 (20.168)	Loss 0.2679 (0.2410)	CeLoss 0.0036 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0388 (0.0341)	MaskBCELoss 0.0077 (0.0057)	MaskDICELoss 0.0311 (0.0284)
Epoch: [4][2234/500]	Time 20.744 (20.744)	Loss 0.2211 (0.2485)	CeLoss 0.0024 (0.0041)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0296 (0.0333)	MaskBCELoss 0.0030 (0.0036)	MaskDICELoss 0.0266 (0.0296)
Epoch: [4][2235/500]	Time 18.947 (18.947)	Loss 0.2207 (0.2544)	CeLoss 0.0037 (0.0039)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0350)	MaskBCELoss 0.0043 (0.0049)	MaskDICELoss 0.0261 (0.0301)
Epoch: [4][2236/500]	Time 19.749 (19.749)	Loss 0.2296 (0.2318)	CeLoss 0.0045 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0312)	MaskBCELoss 0.0033 (0.0036)	MaskDICELoss 0.0273 (0.0276)
Epoch: [4][2237/500]	Time 18.945 (18.945)	Loss 0.2992 (0.2779)	CeLoss 0.0011 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0367)	MaskBCELoss 0.0034 (0.0032)	MaskDICELoss 0.0364 (0.0336)
Epoch: [4][2238/500]	Time 19.976 (19.976)	Loss 0.2430 (0.2411)	CeLoss 0.0051 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0327)	MaskBCELoss 0.0030 (0.0039)	MaskDICELoss 0.0290 (0.0288)
Epoch: [4][2239/500]	Time 19.577 (19.577)	Loss 0.1841 (0.2405)	CeLoss 0.0033 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0339)	MaskBCELoss 0.0061 (0.0057)	MaskDICELoss 0.0211 (0.0282)
[2025-05-09 08:50:53,807] [INFO] [logging.py:96:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:50:53,816] [INFO] [timer.py:215:stop] epoch=0/micro_step=22400/global_step=2240, RunningAvgSamplesPerSec=2.95022541196612, CurrSamplesPerSec=3.0742695629926895, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [4][2240/500]	Time 19.519 (19.519)	Loss 0.2520 (0.2605)	CeLoss 0.0038 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0342 (0.0352)	MaskBCELoss 0.0043 (0.0041)	MaskDICELoss 0.0300 (0.0312)
Epoch: [4][2241/500]	Time 19.678 (19.678)	Loss 0.2360 (0.2290)	CeLoss 0.0011 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0312)	MaskBCELoss 0.0033 (0.0039)	MaskDICELoss 0.0286 (0.0273)
Epoch: [4][2242/500]	Time 20.356 (20.356)	Loss 0.2933 (0.2541)	CeLoss 0.0033 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0407 (0.0344)	MaskBCELoss 0.0060 (0.0040)	MaskDICELoss 0.0347 (0.0304)
Epoch: [4][2243/500]	Time 19.852 (19.852)	Loss 0.2445 (0.2676)	CeLoss 0.0033 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0362)	MaskBCELoss 0.0070 (0.0042)	MaskDICELoss 0.0284 (0.0321)
Epoch: [4][2244/500]	Time 19.366 (19.366)	Loss 0.2279 (0.2335)	CeLoss 0.0049 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0297 (0.0320)	MaskBCELoss 0.0025 (0.0042)	MaskDICELoss 0.0272 (0.0278)
Epoch: [4][2245/500]	Time 20.239 (20.239)	Loss 0.2472 (0.2490)	CeLoss 0.0023 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0369 (0.0340)	MaskBCELoss 0.0084 (0.0043)	MaskDICELoss 0.0285 (0.0297)
Epoch: [4][2246/500]	Time 19.435 (19.435)	Loss 0.1995 (0.2333)	CeLoss 0.0036 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0282 (0.0322)	MaskBCELoss 0.0049 (0.0046)	MaskDICELoss 0.0232 (0.0276)
Epoch: [4][2247/500]	Time 19.072 (19.072)	Loss 0.2915 (0.2338)	CeLoss 0.0038 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0323)	MaskBCELoss 0.0028 (0.0046)	MaskDICELoss 0.0353 (0.0277)
Epoch: [4][2248/500]	Time 22.043 (22.043)	Loss 0.2063 (0.2689)	CeLoss 0.0029 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0282 (0.0360)	MaskBCELoss 0.0037 (0.0038)	MaskDICELoss 0.0245 (0.0323)
Epoch: [4][2249/500]	Time 19.247 (19.247)	Loss 0.2606 (0.2303)	CeLoss 0.0037 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0323)	MaskBCELoss 0.0053 (0.0051)	MaskDICELoss 0.0308 (0.0272)
[2025-05-09 08:54:12,052] [INFO] [logging.py:96:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:54:12,059] [INFO] [timer.py:215:stop] epoch=0/micro_step=22500/global_step=2250, RunningAvgSamplesPerSec=2.950557499372342, CurrSamplesPerSec=3.165599616321511, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [4][2250/500]	Time 18.956 (18.956)	Loss 0.1863 (0.2394)	CeLoss 0.0023 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0260 (0.0327)	MaskBCELoss 0.0040 (0.0043)	MaskDICELoss 0.0220 (0.0284)
Epoch: [4][2251/500]	Time 21.375 (21.375)	Loss 0.2469 (0.2849)	CeLoss 0.0014 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0391)	MaskBCELoss 0.0062 (0.0050)	MaskDICELoss 0.0291 (0.0340)
Epoch: [4][2252/500]	Time 20.125 (20.125)	Loss 0.2381 (0.2458)	CeLoss 0.0029 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0339)	MaskBCELoss 0.0034 (0.0048)	MaskDICELoss 0.0285 (0.0292)
Epoch: [4][2253/500]	Time 18.784 (18.784)	Loss 0.1822 (0.2558)	CeLoss 0.0024 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0250 (0.0353)	MaskBCELoss 0.0034 (0.0049)	MaskDICELoss 0.0216 (0.0304)
Epoch: [4][2254/500]	Time 22.990 (22.990)	Loss 0.2474 (0.2552)	CeLoss 0.0035 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0348)	MaskBCELoss 0.0069 (0.0043)	MaskDICELoss 0.0288 (0.0304)
Epoch: [4][2255/500]	Time 19.398 (19.398)	Loss 0.3428 (0.2348)	CeLoss 0.0031 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0328)	MaskBCELoss 0.0066 (0.0050)	MaskDICELoss 0.0408 (0.0278)
Epoch: [4][2256/500]	Time 20.082 (20.082)	Loss 0.2719 (0.2586)	CeLoss 0.0019 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0354)	MaskBCELoss 0.0039 (0.0046)	MaskDICELoss 0.0328 (0.0308)
Epoch: [4][2257/500]	Time 19.339 (19.339)	Loss 0.3328 (0.2531)	CeLoss 0.0039 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0346)	MaskBCELoss 0.0046 (0.0044)	MaskDICELoss 0.0400 (0.0302)
Epoch: [4][2258/500]	Time 19.751 (19.751)	Loss 0.3029 (0.2682)	CeLoss 0.0020 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0363)	MaskBCELoss 0.0032 (0.0042)	MaskDICELoss 0.0368 (0.0321)
Epoch: [4][2259/500]	Time 20.413 (20.413)	Loss 0.2432 (0.2525)	CeLoss 0.0007 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0342)	MaskBCELoss 0.0064 (0.0040)	MaskDICELoss 0.0287 (0.0302)
[2025-05-09 08:57:32,806] [INFO] [logging.py:96:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 08:57:32,815] [INFO] [timer.py:215:stop] epoch=0/micro_step=22600/global_step=2260, RunningAvgSamplesPerSec=2.9507253460581566, CurrSamplesPerSec=3.24400496831485, MemAllocated=33.42GB, MaxMemAllocated=39.48GB
Epoch: [4][2260/500]	Time 18.498 (18.498)	Loss 0.1802 (0.2384)	CeLoss 0.0018 (0.0022)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0235 (0.0328)	MaskBCELoss 0.0016 (0.0044)	MaskDICELoss 0.0219 (0.0284)
Epoch: [4][2261/500]	Time 20.511 (20.511)	Loss 0.3149 (0.2678)	CeLoss 0.0042 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0364)	MaskBCELoss 0.0057 (0.0044)	MaskDICELoss 0.0374 (0.0319)
Epoch: [4][2262/500]	Time 19.884 (19.884)	Loss 0.3132 (0.2355)	CeLoss 0.0061 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0402 (0.0333)	MaskBCELoss 0.0024 (0.0056)	MaskDICELoss 0.0378 (0.0276)
Epoch: [4][2263/500]	Time 19.291 (19.291)	Loss 0.2972 (0.2480)	CeLoss 0.0012 (0.0020)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0348)	MaskBCELoss 0.0082 (0.0053)	MaskDICELoss 0.0350 (0.0294)
Epoch: [4][2264/500]	Time 20.644 (20.644)	Loss 0.4014 (0.2610)	CeLoss 0.0039 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0356)	MaskBCELoss 0.0105 (0.0045)	MaskDICELoss 0.0471 (0.0311)
Epoch: [4][2265/500]	Time 20.182 (20.182)	Loss 0.2881 (0.2630)	CeLoss 0.0015 (0.0028)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0352)	MaskBCELoss 0.0050 (0.0037)	MaskDICELoss 0.0346 (0.0316)
Epoch: [4][2266/500]	Time 19.572 (19.572)	Loss 0.2431 (0.2684)	CeLoss 0.0020 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0365)	MaskBCELoss 0.0050 (0.0044)	MaskDICELoss 0.0289 (0.0321)
Epoch: [4][2267/500]	Time 21.687 (21.687)	Loss 0.2535 (0.2607)	CeLoss 0.0025 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0351)	MaskBCELoss 0.0032 (0.0038)	MaskDICELoss 0.0306 (0.0313)
Epoch: [4][2268/500]	Time 20.650 (20.650)	Loss 0.2630 (0.2543)	CeLoss 0.0034 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0346 (0.0356)	MaskBCELoss 0.0028 (0.0055)	MaskDICELoss 0.0317 (0.0301)
Epoch: [4][2269/500]	Time 19.488 (19.488)	Loss 0.2749 (0.2710)	CeLoss 0.0030 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0369)	MaskBCELoss 0.0057 (0.0045)	MaskDICELoss 0.0326 (0.0324)
[2025-05-09 09:00:53,574] [INFO] [logging.py:96:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 09:00:53,582] [INFO] [timer.py:215:stop] epoch=0/micro_step=22700/global_step=2270, RunningAvgSamplesPerSec=2.9508910182688544, CurrSamplesPerSec=3.1821386268190563, MemAllocated=33.43GB, MaxMemAllocated=39.48GB
Epoch: [4][2270/500]	Time 18.857 (18.857)	Loss 0.2401 (0.2701)	CeLoss 0.0020 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0363)	MaskBCELoss 0.0047 (0.0039)	MaskDICELoss 0.0286 (0.0323)
Epoch: [4][2271/500]	Time 21.784 (21.784)	Loss 0.3160 (0.2649)	CeLoss 0.0020 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0367)	MaskBCELoss 0.0052 (0.0052)	MaskDICELoss 0.0380 (0.0315)
Epoch: [4][2272/500]	Time 19.042 (19.042)	Loss 0.1693 (0.2374)	CeLoss 0.0015 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0232 (0.0325)	MaskBCELoss 0.0030 (0.0042)	MaskDICELoss 0.0202 (0.0283)
Epoch: [4][2273/500]	Time 19.577 (19.577)	Loss 0.2452 (0.2640)	CeLoss 0.0048 (0.0030)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0326 (0.0363)	MaskBCELoss 0.0034 (0.0050)	MaskDICELoss 0.0292 (0.0314)
Epoch: [4][2274/500]	Time 20.838 (20.838)	Loss 0.1968 (0.2171)	CeLoss 0.0037 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0301)	MaskBCELoss 0.0035 (0.0044)	MaskDICELoss 0.0233 (0.0257)
Epoch: [4][2275/500]	Time 20.204 (20.204)	Loss 0.1833 (0.2277)	CeLoss 0.0025 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0310)	MaskBCELoss 0.0022 (0.0040)	MaskDICELoss 0.0221 (0.0270)
Epoch: [4][2276/500]	Time 20.365 (20.365)	Loss 0.2538 (0.2341)	CeLoss 0.0034 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0349 (0.0319)	MaskBCELoss 0.0048 (0.0040)	MaskDICELoss 0.0301 (0.0279)
Epoch: [4][2277/500]	Time 20.737 (20.737)	Loss 0.2366 (0.2650)	CeLoss 0.0039 (0.0036)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0355)	MaskBCELoss 0.0051 (0.0037)	MaskDICELoss 0.0278 (0.0318)
Epoch: [4][2278/500]	Time 19.444 (19.444)	Loss 0.1721 (0.2220)	CeLoss 0.0011 (0.0021)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0249 (0.0307)	MaskBCELoss 0.0046 (0.0042)	MaskDICELoss 0.0202 (0.0264)
Epoch: [4][2279/500]	Time 19.871 (19.871)	Loss 0.2404 (0.2503)	CeLoss 0.0031 (0.0035)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0341 (0.0339)	MaskBCELoss 0.0059 (0.0041)	MaskDICELoss 0.0282 (0.0298)
[2025-05-09 09:04:15,936] [INFO] [logging.py:96:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 09:04:15,944] [INFO] [timer.py:215:stop] epoch=0/micro_step=22800/global_step=2280, RunningAvgSamplesPerSec=2.9509536137395296, CurrSamplesPerSec=2.9272888060814517, MemAllocated=33.44GB, MaxMemAllocated=39.48GB
Epoch: [4][2280/500]	Time 20.499 (20.499)	Loss 0.2506 (0.2522)	CeLoss 0.0029 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0342 (0.0345)	MaskBCELoss 0.0043 (0.0045)	MaskDICELoss 0.0299 (0.0300)
Epoch: [4][2281/500]	Time 19.157 (19.157)	Loss 0.1985 (0.2655)	CeLoss 0.0024 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0358)	MaskBCELoss 0.0030 (0.0038)	MaskDICELoss 0.0238 (0.0319)
Epoch: [4][2282/500]	Time 19.737 (19.737)	Loss 0.2920 (0.2640)	CeLoss 0.0021 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0362)	MaskBCELoss 0.0058 (0.0047)	MaskDICELoss 0.0348 (0.0314)
Epoch: [4][2283/500]	Time 19.353 (19.353)	Loss 0.2714 (0.2608)	CeLoss 0.0038 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0355)	MaskBCELoss 0.0053 (0.0043)	MaskDICELoss 0.0321 (0.0312)
Epoch: [4][2284/500]	Time 21.415 (21.415)	Loss 0.2491 (0.2604)	CeLoss 0.0030 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0356)	MaskBCELoss 0.0063 (0.0046)	MaskDICELoss 0.0292 (0.0311)
Epoch: [4][2285/500]	Time 19.086 (19.086)	Loss 0.2189 (0.2412)	CeLoss 0.0040 (0.0037)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0288 (0.0331)	MaskBCELoss 0.0026 (0.0045)	MaskDICELoss 0.0262 (0.0286)
Epoch: [4][2286/500]	Time 19.530 (19.530)	Loss 0.3141 (0.2140)	CeLoss 0.0037 (0.0026)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0406 (0.0296)	MaskBCELoss 0.0024 (0.0042)	MaskDICELoss 0.0382 (0.0254)
Epoch: [4][2287/500]	Time 20.312 (20.312)	Loss 0.2403 (0.2558)	CeLoss 0.0036 (0.0034)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0315 (0.0348)	MaskBCELoss 0.0026 (0.0043)	MaskDICELoss 0.0289 (0.0305)
Epoch: [4][2288/500]	Time 20.002 (20.002)	Loss 0.3033 (0.2579)	CeLoss 0.0022 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0356)	MaskBCELoss 0.0053 (0.0049)	MaskDICELoss 0.0363 (0.0307)
Epoch: [4][2289/500]	Time 18.522 (18.522)	Loss 0.2527 (0.2656)	CeLoss 0.0029 (0.0024)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0358)	MaskBCELoss 0.0047 (0.0039)	MaskDICELoss 0.0300 (0.0319)
[2025-05-09 09:07:33,435] [INFO] [logging.py:96:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-09 09:07:33,443] [INFO] [timer.py:215:stop] epoch=0/micro_step=22900/global_step=2290, RunningAvgSamplesPerSec=2.951324187461167, CurrSamplesPerSec=2.9437371122139355, MemAllocated=33.41GB, MaxMemAllocated=39.48GB
Epoch: [4][2290/500]	Time 20.384 (20.384)	Loss 0.2360 (0.2558)	CeLoss 0.0042 (0.0032)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0351)	MaskBCELoss 0.0049 (0.0047)	MaskDICELoss 0.0277 (0.0304)
Epoch: [4][2291/500]	Time 20.294 (20.294)	Loss 0.3205 (0.2627)	CeLoss 0.0028 (0.0027)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0360)	MaskBCELoss 0.0051 (0.0047)	MaskDICELoss 0.0384 (0.0313)
Epoch: [4][2292/500]	Time 19.474 (19.474)	Loss 0.1966 (0.2394)	CeLoss 0.0042 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0334)	MaskBCELoss 0.0052 (0.0051)	MaskDICELoss 0.0227 (0.0283)
Epoch: [4][2293/500]	Time 18.705 (18.705)	Loss 0.2085 (0.2636)	CeLoss 0.0023 (0.0028)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0358)	MaskBCELoss 0.0046 (0.0042)	MaskDICELoss 0.0246 (0.0315)
Epoch: [4][2294/500]	Time 21.875 (21.875)	Loss 0.2021 (0.2481)	CeLoss 0.0035 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0279 (0.0341)	MaskBCELoss 0.0040 (0.0046)	MaskDICELoss 0.0238 (0.0295)
Epoch: [4][2295/500]	Time 19.765 (19.765)	Loss 0.2797 (0.2619)	CeLoss 0.0043 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0364)	MaskBCELoss 0.0036 (0.0053)	MaskDICELoss 0.0335 (0.0311)
Epoch: [4][2296/500]	Time 19.631 (19.631)	Loss 0.2090 (0.2162)	CeLoss 0.0034 (0.0031)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0285 (0.0296)	MaskBCELoss 0.0037 (0.0040)	MaskDICELoss 0.0248 (0.0256)
Epoch: [4][2297/500]	Time 20.864 (20.864)	Loss 0.2519 (0.2488)	CeLoss 0.0036 (0.0033)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0344)	MaskBCELoss 0.0051 (0.0050)	MaskDICELoss 0.0298 (0.0295)
Epoch: [4][2298/500]	Time 21.357 (21.357)	Loss 0.2552 (0.2592)	CeLoss 0.0039 (0.0025)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0353)	MaskBCELoss 0.0030 (0.0043)	MaskDICELoss 0.0307 (0.0310)
Epoch: [4][2299/500]	Time 19.604 (19.604)	Loss 0.2053 (0.2255)	CeLoss 0.0014 (0.0029)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0290 (0.0306)	MaskBCELoss 0.0046 (0.0037)	MaskDICELoss 0.0243 (0.0269)
