
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.028413587629211052}

Validating Partonomy with PLUM:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1020/1149 [03:34<00:23,  5.40it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.06786001488635766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06786001488635766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14055278653733522}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14055278653733522}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15866600856767638}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15866600856767638}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1337425715614135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1337425715614135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14835884640607666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14835884640607666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23170631459862281}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23170631459862281}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07535121328224775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07535121328224775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05075130259816872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05075130259816872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09242372485148657}

Validating Partonomy with PLUM:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1027/1149 [03:35<00:30,  4.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1974566670048286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1974566670048286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11890675014487251}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11890675014487251}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03194196256657617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03194196256657617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1277657486470023}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1277657486470023}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17805057804093466}

Validating Partonomy with PLUM:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1034/1149 [03:37<00:27,  4.13it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.277212873588401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.277212873588401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10395465412491216}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10395465412491216}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22908395029330222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22908395029330222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13261378663331436}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13261378663331436}
macro_gt_mask_metrics: {'gmIoU-paired': 0.053619798554926795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.053619798554926795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07588437137033684}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07588437137033684}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13380280102222072}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13380280102222072}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22418348163354915}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22418348163354915}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0817949797966683}

Validating Partonomy with PLUM:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1043/1149 [03:40<00:26,  3.99it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.14655902423220316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14655902423220316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16191558292542138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16191558292542138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15275871204573144}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15275871204573144}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04957155591284683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04957155591284683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18568053015142932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18568053015142932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04629422067371611}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04629422067371611}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22957100481469103}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22957100481469103}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13038309067868928}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13038309067868928}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09354509654648584}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09354509654648584}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11226442914144517}

Validating Partonomy with PLUM:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1053/1149 [03:42<00:19,  4.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10395697859456576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10395697859456576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13757289271966683}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13757289271966683}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13949124941643326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13949124941643326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21526182910664163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21526182910664163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09669987423928096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09669987423928096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12401121895681223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12401121895681223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12172823181290084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12172823181290084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1905412262809647}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1905412262809647}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2631640297203156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2631640297203156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15869011958872944}

Validating Partonomy with PLUM:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1062/1149 [03:44<00:19,  4.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16912415582247356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16912415582247356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08636071884280466}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08636071884280466}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22717024595703508}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22717024595703508}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22132119747485168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22132119747485168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22892786230763118}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22892786230763118}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1633660150772598}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1633660150772598}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12694651919997604}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12694651919997604}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07921146953405019}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07921146953405019}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22788415746702673}

Validating Partonomy with PLUM:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1072/1149 [03:46<00:15,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1371588337746783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1371588337746783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19818308274428678}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19818308274428678}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12258031888470904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12258031888470904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.052375027137829475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.052375027137829475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18615580342719434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18615580342719434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18964954723568808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18964954723568808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10041518046908102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10041518046908102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20763584378396946}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20763584378396946}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15523468478089902}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15523468478089902}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2205038745440349}

Validating Partonomy with PLUM:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1081/1149 [03:47<00:14,  4.84it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1895340359197239}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1895340359197239}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09526867286687345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09526867286687345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05551475497396181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05551475497396181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.062066504046214575}
micro_gt_mask_metrics: {'gmIoU-paired': 0.062066504046214575}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06548983991798228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06548983991798228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04388703852219874}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04388703852219874}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18221524101326692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18221524101326692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16459371191697122}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16459371191697122}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3045977011494253}

Validating Partonomy with PLUM:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1091/1149 [03:49<00:11,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.05950307871112676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05950307871112676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20551050139314342}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20551050139314342}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23411316948841196}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23411316948841196}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1490936883839627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1490936883839627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1919946550048591}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1919946550048591}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17115229393306083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17115229393306083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13426070470908763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13426070470908763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1312843688605142}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1312843688605142}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1412113735569844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1412113735569844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05607987991334973}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05607987991334973}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18268512187670297}

Validating Partonomy with PLUM:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1101/1149 [03:52<00:10,  4.74it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1853783856066564}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1853783856066564}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06213731725223459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06213731725223459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23722602167117948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23722602167117948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1784916929870108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1784916929870108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1467563275297822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1467563275297822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2138163675882871}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2138163675882871}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24221572648485087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24221572648485087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11930469116786652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11930469116786652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1586421402309138}

Validating Partonomy with PLUM:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 1110/1149 [03:54<00:10,  3.82it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1774423508345841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1774423508345841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2313175428728293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2313175428728293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22129642945637293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22129642945637293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07045706164918514}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07045706164918514}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06594711628767005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06594711628767005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09180714511741053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09180714511741053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11883325530577102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11883325530577102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18305046898450653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18305046898450653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2538246574164575}

Validating Partonomy with PLUM:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 1120/1149 [03:56<00:06,  4.49it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1143449459018027}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1143449459018027}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14750171366901507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14750171366901507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10271777855475268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10271777855475268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08194147140865897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08194147140865897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12323872303414284}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12323872303414284}
macro_gt_mask_metrics: {'gmIoU-paired': 0.033977501500666855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.033977501500666855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.017797591505884138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.017797591505884138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.030657376453306528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.030657376453306528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.037091274343532835}

Validating Partonomy with PLUM:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████  | 1129/1149 [03:58<00:04,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.03826666406413161}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03826666406413161}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1388176135444237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1388176135444237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.022442749137525163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.022442749137525163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2356489781165536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2356489781165536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08659453355430799}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08659453355430799}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11555844444821922}
