
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.68s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1737/500]	Time 21.008 (21.008)	Loss 0.6504 (0.4921)	CeLoss 0.0151 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0637)	MaskBCELoss 0.0061 (0.0050)	MaskDICELoss 0.0779 (0.0587)
Epoch: [3][1738/500]	Time 20.761 (20.761)	Loss 0.4827 (0.5032)	CeLoss 0.0059 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0653)	MaskBCELoss 0.0070 (0.0053)	MaskDICELoss 0.0578 (0.0600)
Epoch: [3][1739/500]	Time 19.855 (19.855)	Loss 0.4213 (0.4880)	CeLoss 0.0060 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0650)	MaskBCELoss 0.0075 (0.0071)	MaskDICELoss 0.0501 (0.0579)
[2025-05-08 10:48:38,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:48:38,873] [INFO] [timer.py:215:stop] epoch=0/micro_step=17400/global_step=1740, RunningAvgSamplesPerSec=2.9112110649384206, CurrSamplesPerSec=2.83645067258198, MemAllocated=33.44GB, MaxMemAllocated=39.85GB
Epoch: [3][1740/500]	Time 21.155 (21.155)	Loss 0.4917 (0.4977)	CeLoss 0.0130 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0647)	MaskBCELoss 0.0042 (0.0054)	MaskDICELoss 0.0588 (0.0593)
Epoch: [3][1741/500]	Time 19.859 (19.859)	Loss 0.3641 (0.4588)	CeLoss 0.0096 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0621)	MaskBCELoss 0.0057 (0.0082)	MaskDICELoss 0.0429 (0.0540)
Epoch: [3][1742/500]	Time 20.117 (20.117)	Loss 0.3365 (0.4720)	CeLoss 0.0099 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0637)	MaskBCELoss 0.0052 (0.0080)	MaskDICELoss 0.0395 (0.0557)
Epoch: [3][1743/500]	Time 21.740 (21.740)	Loss 0.6075 (0.4668)	CeLoss 0.0227 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0635)	MaskBCELoss 0.0035 (0.0089)	MaskDICELoss 0.0722 (0.0546)
Epoch: [3][1744/500]	Time 19.836 (19.836)	Loss 0.4315 (0.4470)	CeLoss 0.0095 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0603)	MaskBCELoss 0.0078 (0.0077)	MaskDICELoss 0.0508 (0.0526)
Epoch: [3][1745/500]	Time 20.331 (20.331)	Loss 0.5195 (0.4753)	CeLoss 0.0106 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0615)	MaskBCELoss 0.0031 (0.0046)	MaskDICELoss 0.0628 (0.0569)
Epoch: [3][1746/500]	Time 22.081 (22.081)	Loss 0.3321 (0.4691)	CeLoss 0.0135 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0611)	MaskBCELoss 0.0074 (0.0053)	MaskDICELoss 0.0380 (0.0557)
Epoch: [3][1747/500]	Time 21.009 (21.009)	Loss 0.4724 (0.4619)	CeLoss 0.0112 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0615)	MaskBCELoss 0.0020 (0.0069)	MaskDICELoss 0.0571 (0.0547)
Epoch: [3][1748/500]	Time 20.844 (20.844)	Loss 0.5530 (0.4484)	CeLoss 0.0129 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0579)	MaskBCELoss 0.0041 (0.0047)	MaskDICELoss 0.0665 (0.0532)
Epoch: [3][1749/500]	Time 20.805 (20.805)	Loss 0.4909 (0.4610)	CeLoss 0.0145 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0616)	MaskBCELoss 0.0054 (0.0072)	MaskDICELoss 0.0582 (0.0544)
[2025-05-08 10:52:05,383] [INFO] [logging.py:96:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:52:05,392] [INFO] [timer.py:215:stop] epoch=0/micro_step=17500/global_step=1750, RunningAvgSamplesPerSec=2.911178402375464, CurrSamplesPerSec=3.0158001301694877, MemAllocated=33.4GB, MaxMemAllocated=39.85GB
Epoch: [3][1750/500]	Time 19.897 (19.897)	Loss 0.3834 (0.4817)	CeLoss 0.0078 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0657)	MaskBCELoss 0.0136 (0.0094)	MaskDICELoss 0.0436 (0.0564)
Epoch: [3][1751/500]	Time 19.534 (19.534)	Loss 0.5633 (0.4624)	CeLoss 0.0153 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0608)	MaskBCELoss 0.0049 (0.0060)	MaskDICELoss 0.0673 (0.0547)
Epoch: [3][1752/500]	Time 20.979 (20.979)	Loss 0.3093 (0.4376)	CeLoss 0.0084 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0592)	MaskBCELoss 0.0136 (0.0078)	MaskDICELoss 0.0342 (0.0514)
Epoch: [3][1753/500]	Time 20.634 (20.634)	Loss 0.5442 (0.4658)	CeLoss 0.0167 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0615)	MaskBCELoss 0.0033 (0.0062)	MaskDICELoss 0.0651 (0.0553)
Epoch: [3][1754/500]	Time 20.565 (20.565)	Loss 0.5196 (0.4651)	CeLoss 0.0035 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0828 (0.0629)	MaskBCELoss 0.0244 (0.0082)	MaskDICELoss 0.0584 (0.0547)
Epoch: [3][1755/500]	Time 20.346 (20.346)	Loss 0.6216 (0.4824)	CeLoss 0.0093 (0.0106)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0659)	MaskBCELoss 0.0120 (0.0092)	MaskDICELoss 0.0735 (0.0567)
Epoch: [3][1756/500]	Time 20.193 (20.193)	Loss 0.4362 (0.4449)	CeLoss 0.0087 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0583)	MaskBCELoss 0.0029 (0.0055)	MaskDICELoss 0.0527 (0.0528)
Epoch: [3][1757/500]	Time 20.970 (20.970)	Loss 0.3447 (0.4780)	CeLoss 0.0108 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0635)	MaskBCELoss 0.0018 (0.0070)	MaskDICELoss 0.0413 (0.0566)
Epoch: [3][1758/500]	Time 20.909 (20.909)	Loss 0.4815 (0.4708)	CeLoss 0.0134 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0621)	MaskBCELoss 0.0045 (0.0060)	MaskDICELoss 0.0574 (0.0561)
Epoch: [3][1759/500]	Time 20.176 (20.176)	Loss 0.5128 (0.4484)	CeLoss 0.0161 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0595)	MaskBCELoss 0.0069 (0.0070)	MaskDICELoss 0.0604 (0.0526)
[2025-05-08 10:55:29,675] [INFO] [logging.py:96:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:55:29,685] [INFO] [timer.py:215:stop] epoch=0/micro_step=17600/global_step=1760, RunningAvgSamplesPerSec=2.9113249256640636, CurrSamplesPerSec=3.00241414110443, MemAllocated=33.38GB, MaxMemAllocated=39.85GB
Epoch: [3][1760/500]	Time 19.986 (19.986)	Loss 0.3944 (0.4957)	CeLoss 0.0056 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0652)	MaskBCELoss 0.0026 (0.0065)	MaskDICELoss 0.0480 (0.0587)
Epoch: [3][1761/500]	Time 20.679 (20.679)	Loss 0.5792 (0.4992)	CeLoss 0.0154 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0653)	MaskBCELoss 0.0051 (0.0059)	MaskDICELoss 0.0692 (0.0594)
Epoch: [3][1762/500]	Time 20.566 (20.566)	Loss 0.4204 (0.4450)	CeLoss 0.0057 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0602)	MaskBCELoss 0.0024 (0.0079)	MaskDICELoss 0.0512 (0.0523)
Epoch: [3][1763/500]	Time 19.772 (19.772)	Loss 0.5704 (0.4595)	CeLoss 0.0096 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0617)	MaskBCELoss 0.0056 (0.0075)	MaskDICELoss 0.0687 (0.0542)
Epoch: [3][1764/500]	Time 20.588 (20.588)	Loss 0.3367 (0.4598)	CeLoss 0.0133 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0642)	MaskBCELoss 0.0068 (0.0108)	MaskDICELoss 0.0387 (0.0534)
Epoch: [3][1765/500]	Time 20.841 (20.841)	Loss 0.3368 (0.4486)	CeLoss 0.0060 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0601)	MaskBCELoss 0.0196 (0.0072)	MaskDICELoss 0.0365 (0.0529)
Epoch: [3][1766/500]	Time 20.328 (20.328)	Loss 0.4769 (0.4618)	CeLoss 0.0120 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0603)	MaskBCELoss 0.0034 (0.0052)	MaskDICELoss 0.0573 (0.0551)
Epoch: [3][1767/500]	Time 21.288 (21.288)	Loss 0.4921 (0.4821)	CeLoss 0.0125 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0644)	MaskBCELoss 0.0075 (0.0075)	MaskDICELoss 0.0581 (0.0569)
Epoch: [3][1768/500]	Time 21.545 (21.545)	Loss 0.4890 (0.4701)	CeLoss 0.0183 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0620)	MaskBCELoss 0.0086 (0.0065)	MaskDICELoss 0.0567 (0.0555)
Epoch: [3][1769/500]	Time 20.932 (20.932)	Loss 0.3339 (0.4460)	CeLoss 0.0095 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0594)	MaskBCELoss 0.0075 (0.0069)	MaskDICELoss 0.0387 (0.0526)
[2025-05-08 10:58:55,360] [INFO] [logging.py:96:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 10:58:55,368] [INFO] [timer.py:215:stop] epoch=0/micro_step=17700/global_step=1770, RunningAvgSamplesPerSec=2.9113590195845935, CurrSamplesPerSec=3.1342051340024044, MemAllocated=33.41GB, MaxMemAllocated=39.85GB
Epoch: [3][1770/500]	Time 19.145 (19.145)	Loss 0.3628 (0.4753)	CeLoss 0.0040 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0624)	MaskBCELoss 0.0118 (0.0060)	MaskDICELoss 0.0419 (0.0564)
Epoch: [3][1771/500]	Time 20.507 (20.507)	Loss 0.2650 (0.4183)	CeLoss 0.0115 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0561)	MaskBCELoss 0.0030 (0.0068)	MaskDICELoss 0.0309 (0.0492)
Epoch: [3][1772/500]	Time 20.377 (20.377)	Loss 0.5103 (0.5115)	CeLoss 0.0140 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0679)	MaskBCELoss 0.0052 (0.0074)	MaskDICELoss 0.0607 (0.0605)
Epoch: [3][1773/500]	Time 20.706 (20.706)	Loss 0.5153 (0.4779)	CeLoss 0.0133 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0662)	MaskBCELoss 0.0077 (0.0105)	MaskDICELoss 0.0608 (0.0557)
Epoch: [3][1774/500]	Time 20.721 (20.721)	Loss 0.4300 (0.4324)	CeLoss 0.0137 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0583)	MaskBCELoss 0.0068 (0.0075)	MaskDICELoss 0.0503 (0.0508)
Epoch: [3][1775/500]	Time 18.916 (18.916)	Loss 0.5038 (0.4679)	CeLoss 0.0118 (0.0128)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0655)	MaskBCELoss 0.0146 (0.0114)	MaskDICELoss 0.0578 (0.0540)
Epoch: [3][1776/500]	Time 19.531 (19.531)	Loss 0.5147 (0.4323)	CeLoss 0.0128 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0588)	MaskBCELoss 0.0089 (0.0085)	MaskDICELoss 0.0605 (0.0503)
Epoch: [3][1777/500]	Time 20.650 (20.650)	Loss 0.3949 (0.4511)	CeLoss 0.0098 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0614)	MaskBCELoss 0.0038 (0.0082)	MaskDICELoss 0.0472 (0.0532)
Epoch: [3][1778/500]	Time 20.010 (20.010)	Loss 0.4348 (0.4668)	CeLoss 0.0069 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0626)	MaskBCELoss 0.0038 (0.0077)	MaskDICELoss 0.0525 (0.0550)
Epoch: [3][1779/500]	Time 20.268 (20.268)	Loss 0.4314 (0.4465)	CeLoss 0.0056 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0567 (0.0577)	MaskBCELoss 0.0046 (0.0045)	MaskDICELoss 0.0521 (0.0532)
[2025-05-08 11:02:18,003] [INFO] [logging.py:96:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 11:02:18,012] [INFO] [timer.py:215:stop] epoch=0/micro_step=17800/global_step=1780, RunningAvgSamplesPerSec=2.911633960031999, CurrSamplesPerSec=2.8632432485506962, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [3][1780/500]	Time 20.957 (20.957)	Loss 0.3936 (0.4612)	CeLoss 0.0069 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0603)	MaskBCELoss 0.0040 (0.0056)	MaskDICELoss 0.0473 (0.0547)
Epoch: [3][1781/500]	Time 20.855 (20.855)	Loss 0.5738 (0.4651)	CeLoss 0.0131 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0625)	MaskBCELoss 0.0035 (0.0081)	MaskDICELoss 0.0692 (0.0544)
Epoch: [3][1782/500]	Time 19.944 (19.944)	Loss 0.4749 (0.4097)	CeLoss 0.0189 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0556)	MaskBCELoss 0.0044 (0.0078)	MaskDICELoss 0.0559 (0.0478)
Epoch: [3][1783/500]	Time 20.715 (20.715)	Loss 0.3888 (0.4674)	CeLoss 0.0139 (0.0141)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0617)	MaskBCELoss 0.0070 (0.0067)	MaskDICELoss 0.0451 (0.0550)
Epoch: [3][1784/500]	Time 19.668 (19.668)	Loss 0.5304 (0.4683)	CeLoss 0.0133 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0612)	MaskBCELoss 0.0074 (0.0055)	MaskDICELoss 0.0628 (0.0557)
Epoch: [3][1785/500]	Time 20.466 (20.466)	Loss 0.4357 (0.4335)	CeLoss 0.0121 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0575)	MaskBCELoss 0.0099 (0.0064)	MaskDICELoss 0.0505 (0.0511)
Epoch: [3][1786/500]	Time 20.300 (20.300)	Loss 0.5369 (0.4631)	CeLoss 0.0109 (0.0108)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0739 (0.0622)	MaskBCELoss 0.0108 (0.0075)	MaskDICELoss 0.0630 (0.0547)
Epoch: [3][1787/500]	Time 22.037 (22.037)	Loss 0.4879 (0.4922)	CeLoss 0.0104 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0645)	MaskBCELoss 0.0057 (0.0060)	MaskDICELoss 0.0583 (0.0585)
Epoch: [3][1788/500]	Time 20.102 (20.102)	Loss 0.5601 (0.5278)	CeLoss 0.0139 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0693)	MaskBCELoss 0.0036 (0.0065)	MaskDICELoss 0.0674 (0.0628)
Epoch: [3][1789/500]	Time 19.915 (19.915)	Loss 0.4209 (0.4909)	CeLoss 0.0077 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0646)	MaskBCELoss 0.0032 (0.0065)	MaskDICELoss 0.0508 (0.0581)
[2025-05-08 11:05:44,327] [INFO] [logging.py:96:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 11:05:44,337] [INFO] [timer.py:215:stop] epoch=0/micro_step=17900/global_step=1790, RunningAvgSamplesPerSec=2.9116150130700835, CurrSamplesPerSec=2.688031816196897, MemAllocated=33.41GB, MaxMemAllocated=39.85GB
Epoch: [3][1790/500]	Time 22.323 (22.323)	Loss 0.4487 (0.4399)	CeLoss 0.0056 (0.0105)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0585)	MaskBCELoss 0.0101 (0.0065)	MaskDICELoss 0.0529 (0.0520)
Epoch: [3][1791/500]	Time 20.064 (20.064)	Loss 0.3842 (0.4309)	CeLoss 0.0120 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0582)	MaskBCELoss 0.0121 (0.0077)	MaskDICELoss 0.0435 (0.0505)
Epoch: [3][1792/500]	Time 21.571 (21.571)	Loss 0.4178 (0.4518)	CeLoss 0.0094 (0.0115)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0595)	MaskBCELoss 0.0041 (0.0060)	MaskDICELoss 0.0500 (0.0535)
Epoch: [3][1793/500]	Time 19.815 (19.815)	Loss 0.4991 (0.4136)	CeLoss 0.0092 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0545)	MaskBCELoss 0.0063 (0.0056)	MaskDICELoss 0.0597 (0.0489)
Epoch: [3][1794/500]	Time 21.236 (21.236)	Loss 0.3269 (0.4517)	CeLoss 0.0093 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0616)	MaskBCELoss 0.0076 (0.0088)	MaskDICELoss 0.0378 (0.0528)
Epoch: [3][1795/500]	Time 19.170 (19.170)	Loss 0.3481 (0.4711)	CeLoss 0.0043 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0633)	MaskBCELoss 0.0061 (0.0077)	MaskDICELoss 0.0414 (0.0556)
Epoch: [3][1796/500]	Time 21.073 (21.073)	Loss 0.4254 (0.5027)	CeLoss 0.0093 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0657)	MaskBCELoss 0.0054 (0.0060)	MaskDICELoss 0.0507 (0.0597)
Epoch: [3][1797/500]	Time 20.434 (20.434)	Loss 0.5483 (0.4266)	CeLoss 0.0192 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0565)	MaskBCELoss 0.0025 (0.0061)	MaskDICELoss 0.0655 (0.0504)
Epoch: [3][1798/500]	Time 20.478 (20.478)	Loss 0.5923 (0.4778)	CeLoss 0.0142 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0638)	MaskBCELoss 0.0133 (0.0072)	MaskDICELoss 0.0689 (0.0566)
Epoch: [3][1799/500]	Time 20.786 (20.786)	Loss 0.4219 (0.4456)	CeLoss 0.0194 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0522 (0.0596)	MaskBCELoss 0.0025 (0.0072)	MaskDICELoss 0.0497 (0.0524)
[2025-05-08 11:09:07,750] [INFO] [logging.py:96:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-08 11:09:07,759] [INFO] [timer.py:215:stop] epoch=0/micro_step=18000/global_step=1800, RunningAvgSamplesPerSec=2.91182437141367, CurrSamplesPerSec=3.192392315817617, MemAllocated=33.39GB, MaxMemAllocated=39.85GB
Epoch: [3][1800/500]	Time 18.796 (18.796)	Loss 0.4996 (0.4582)	CeLoss 0.0106 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0618)	MaskBCELoss 0.0041 (0.0076)	MaskDICELoss 0.0601 (0.0543)
Epoch: [3][1801/500]	Time 20.334 (20.334)	Loss 0.5859 (0.4737)	CeLoss 0.0095 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0627)	MaskBCELoss 0.0049 (0.0068)	MaskDICELoss 0.0708 (0.0560)
Epoch: [3][1802/500]	Time 20.605 (20.605)	Loss 0.4038 (0.4397)	CeLoss 0.0068 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0568)	MaskBCELoss 0.0047 (0.0046)	MaskDICELoss 0.0484 (0.0521)
Epoch: [3][1803/500]	Time 20.542 (20.542)	Loss 0.4180 (0.4777)	CeLoss 0.0106 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0637)	MaskBCELoss 0.0066 (0.0075)	MaskDICELoss 0.0493 (0.0562)
Epoch: [3][1804/500]	Time 20.708 (20.708)	Loss 0.4606 (0.4834)	CeLoss 0.0077 (0.0103)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0627)	MaskBCELoss 0.0108 (0.0048)	MaskDICELoss 0.0539 (0.0580)
Epoch: [3][1805/500]	Time 19.935 (19.935)	Loss 0.5054 (0.4660)	CeLoss 0.0089 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0612)	MaskBCELoss 0.0033 (0.0060)	MaskDICELoss 0.0612 (0.0552)
Epoch: [3][1806/500]	Time 21.190 (21.190)	Loss 0.4641 (0.4351)	CeLoss 0.0107 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0580)	MaskBCELoss 0.0060 (0.0063)	MaskDICELoss 0.0552 (0.0517)
Epoch: [3][1807/500]	Time 19.794 (19.794)	Loss 0.3594 (0.4119)	CeLoss 0.0057 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0571)	MaskBCELoss 0.0081 (0.0089)	MaskDICELoss 0.0422 (0.0482)
Epoch: [3][1808/500]	Time 18.468 (18.468)	Loss 0.6453 (0.4454)	CeLoss 0.0212 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0866 (0.0588)	MaskBCELoss 0.0115 (0.0065)	MaskDICELoss 0.0751 (0.0523)
Epoch: [3][1809/500]	Time 21.229 (21.229)	Loss 0.4569 (0.4171)	CeLoss 0.0073 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0555)	MaskBCELoss 0.0038 (0.0065)	MaskDICELoss 0.0552 (0.0490)
