
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.29s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [9][4704/500]	Time 20.088 (20.088)	Loss 0.3991 (0.3828)	CeLoss 0.0050 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0511)	MaskBCELoss 0.0074 (0.0055)	MaskDICELoss 0.0474 (0.0455)
Epoch: [9][4705/500]	Time 18.821 (18.821)	Loss 0.2249 (0.4005)	CeLoss 0.0011 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0534)	MaskBCELoss 0.0073 (0.0059)	MaskDICELoss 0.0262 (0.0475)
Epoch: [9][4706/500]	Time 20.057 (20.057)	Loss 0.5362 (0.4064)	CeLoss 0.0135 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0547)	MaskBCELoss 0.0082 (0.0068)	MaskDICELoss 0.0633 (0.0480)
Epoch: [9][4707/500]	Time 20.451 (20.451)	Loss 0.5606 (0.3864)	CeLoss 0.0087 (0.0069)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0523)	MaskBCELoss 0.0040 (0.0065)	MaskDICELoss 0.0680 (0.0458)
Epoch: [9][4708/500]	Time 18.388 (18.388)	Loss 0.5246 (0.3956)	CeLoss 0.0045 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0513)	MaskBCELoss 0.0033 (0.0035)	MaskDICELoss 0.0642 (0.0479)
Epoch: [9][4709/500]	Time 18.647 (18.647)	Loss 0.4612 (0.3668)	CeLoss 0.0052 (0.0051)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0492)	MaskBCELoss 0.0023 (0.0053)	MaskDICELoss 0.0564 (0.0439)
[2025-05-11 09:11:20,151] [INFO] [logging.py:96:log_dist] [Rank 0] step=5510, skipped=0, lr=[1.793939393939394e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:11:20,158] [INFO] [timer.py:215:stop] epoch=0/micro_step=47100/global_step=4710, RunningAvgSamplesPerSec=3.163860587984787, CurrSamplesPerSec=2.9487314009715835, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4710/500]	Time 20.350 (20.350)	Loss 0.4735 (0.4259)	CeLoss 0.0114 (0.0089)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0574)	MaskBCELoss 0.0058 (0.0070)	MaskDICELoss 0.0563 (0.0504)
Epoch: [9][4711/500]	Time 19.791 (19.791)	Loss 0.4244 (0.3478)	CeLoss 0.0084 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0480)	MaskBCELoss 0.0078 (0.0073)	MaskDICELoss 0.0501 (0.0408)
Epoch: [9][4712/500]	Time 20.179 (20.179)	Loss 0.3149 (0.4571)	CeLoss 0.0044 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0600)	MaskBCELoss 0.0058 (0.0053)	MaskDICELoss 0.0374 (0.0547)
Epoch: [9][4713/500]	Time 20.346 (20.346)	Loss 0.3733 (0.3986)	CeLoss 0.0126 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0531)	MaskBCELoss 0.0046 (0.0056)	MaskDICELoss 0.0439 (0.0475)
Epoch: [9][4714/500]	Time 19.729 (19.729)	Loss 0.3201 (0.3887)	CeLoss 0.0062 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0404 (0.0517)	MaskBCELoss 0.0015 (0.0054)	MaskDICELoss 0.0389 (0.0464)
Epoch: [9][4715/500]	Time 20.328 (20.328)	Loss 0.2180 (0.3905)	CeLoss 0.0004 (0.0076)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0539)	MaskBCELoss 0.0064 (0.0080)	MaskDICELoss 0.0256 (0.0459)
Epoch: [9][4716/500]	Time 21.361 (21.361)	Loss 0.2733 (0.3844)	CeLoss 0.0079 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0509)	MaskBCELoss 0.0025 (0.0050)	MaskDICELoss 0.0326 (0.0459)
Epoch: [9][4717/500]	Time 18.299 (18.299)	Loss 0.4214 (0.3862)	CeLoss 0.0058 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0524)	MaskBCELoss 0.0035 (0.0065)	MaskDICELoss 0.0511 (0.0459)
Epoch: [9][4718/500]	Time 19.214 (19.214)	Loss 0.4417 (0.3859)	CeLoss 0.0054 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0531)	MaskBCELoss 0.0091 (0.0075)	MaskDICELoss 0.0522 (0.0456)
Epoch: [9][4719/500]	Time 18.606 (18.606)	Loss 0.3225 (0.4353)	CeLoss 0.0072 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0572)	MaskBCELoss 0.0031 (0.0054)	MaskDICELoss 0.0386 (0.0518)
[2025-05-11 09:14:39,564] [INFO] [logging.py:96:log_dist] [Rank 0] step=5520, skipped=0, lr=[1.7333333333333332e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:14:39,573] [INFO] [timer.py:215:stop] epoch=0/micro_step=47200/global_step=4720, RunningAvgSamplesPerSec=3.163515697853125, CurrSamplesPerSec=2.7831116823992392, MemAllocated=33.43GB, MaxMemAllocated=40.93GB
Epoch: [9][4720/500]	Time 21.561 (21.561)	Loss 0.5100 (0.3851)	CeLoss 0.0044 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0516)	MaskBCELoss 0.0118 (0.0056)	MaskDICELoss 0.0602 (0.0460)
Epoch: [9][4721/500]	Time 17.257 (17.257)	Loss 0.3362 (0.3793)	CeLoss 0.0069 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0519)	MaskBCELoss 0.0033 (0.0070)	MaskDICELoss 0.0404 (0.0449)
Epoch: [9][4722/500]	Time 18.622 (18.622)	Loss 0.5681 (0.4515)	CeLoss 0.0077 (0.0093)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0607)	MaskBCELoss 0.0132 (0.0073)	MaskDICELoss 0.0668 (0.0535)
Epoch: [9][4723/500]	Time 16.569 (16.569)	Loss 0.3278 (0.3766)	CeLoss 0.0065 (0.0072)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0509)	MaskBCELoss 0.0008 (0.0063)	MaskDICELoss 0.0400 (0.0446)
Epoch: [9][4724/500]	Time 17.489 (17.489)	Loss 0.4228 (0.4001)	CeLoss 0.0054 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0554)	MaskBCELoss 0.0052 (0.0084)	MaskDICELoss 0.0509 (0.0469)
Epoch: [9][4725/500]	Time 18.950 (18.950)	Loss 0.5387 (0.3961)	CeLoss 0.0112 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0521)	MaskBCELoss 0.0020 (0.0049)	MaskDICELoss 0.0654 (0.0471)
Epoch: [9][4726/500]	Time 17.010 (17.010)	Loss 0.3386 (0.4017)	CeLoss 0.0051 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0447 (0.0539)	MaskBCELoss 0.0040 (0.0062)	MaskDICELoss 0.0407 (0.0477)
Epoch: [9][4727/500]	Time 17.074 (17.074)	Loss 0.4446 (0.4494)	CeLoss 0.0096 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0602)	MaskBCELoss 0.0025 (0.0068)	MaskDICELoss 0.0537 (0.0535)
Epoch: [9][4728/500]	Time 17.216 (17.216)	Loss 0.4177 (0.4136)	CeLoss 0.0096 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0557)	MaskBCELoss 0.0029 (0.0067)	MaskDICELoss 0.0503 (0.0490)
Epoch: [9][4729/500]	Time 17.713 (17.713)	Loss 0.4435 (0.3932)	CeLoss 0.0135 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0524)	MaskBCELoss 0.0032 (0.0058)	MaskDICELoss 0.0529 (0.0467)
[2025-05-11 09:17:35,742] [INFO] [logging.py:96:log_dist] [Rank 0] step=5530, skipped=0, lr=[1.6727272727272726e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:17:35,749] [INFO] [timer.py:215:stop] epoch=0/micro_step=47300/global_step=4730, RunningAvgSamplesPerSec=3.163992032754065, CurrSamplesPerSec=3.2830330177250193, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4730/500]	Time 18.278 (18.278)	Loss 0.4434 (0.4369)	CeLoss 0.0128 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0581)	MaskBCELoss 0.0053 (0.0060)	MaskDICELoss 0.0525 (0.0521)
Epoch: [9][4731/500]	Time 18.194 (18.194)	Loss 0.4980 (0.4112)	CeLoss 0.0105 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0542)	MaskBCELoss 0.0047 (0.0051)	MaskDICELoss 0.0598 (0.0491)
Epoch: [9][4732/500]	Time 19.243 (19.243)	Loss 0.3735 (0.4236)	CeLoss 0.0117 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0554)	MaskBCELoss 0.0034 (0.0051)	MaskDICELoss 0.0444 (0.0503)
Epoch: [9][4733/500]	Time 17.376 (17.376)	Loss 0.5675 (0.4172)	CeLoss 0.0092 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0556)	MaskBCELoss 0.0035 (0.0056)	MaskDICELoss 0.0689 (0.0500)
Epoch: [9][4734/500]	Time 19.212 (19.212)	Loss 0.4375 (0.3890)	CeLoss 0.0130 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0519)	MaskBCELoss 0.0017 (0.0057)	MaskDICELoss 0.0526 (0.0462)
Epoch: [9][4735/500]	Time 19.203 (19.203)	Loss 0.2649 (0.3329)	CeLoss 0.0041 (0.0061)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0459)	MaskBCELoss 0.0040 (0.0067)	MaskDICELoss 0.0316 (0.0392)
Epoch: [9][4736/500]	Time 17.776 (17.776)	Loss 0.4670 (0.3959)	CeLoss 0.0060 (0.0091)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0525)	MaskBCELoss 0.0024 (0.0055)	MaskDICELoss 0.0570 (0.0470)
Epoch: [9][4737/500]	Time 17.430 (17.430)	Loss 0.4534 (0.3857)	CeLoss 0.0055 (0.0092)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0512)	MaskBCELoss 0.0156 (0.0055)	MaskDICELoss 0.0521 (0.0457)
Epoch: [9][4738/500]	Time 19.232 (19.232)	Loss 0.3246 (0.4249)	CeLoss 0.0064 (0.0090)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0577)	MaskBCELoss 0.0104 (0.0076)	MaskDICELoss 0.0372 (0.0501)
Epoch: [9][4739/500]	Time 17.825 (17.825)	Loss 0.3087 (0.4014)	CeLoss 0.0066 (0.0058)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0544)	MaskBCELoss 0.0018 (0.0067)	MaskDICELoss 0.0373 (0.0478)
[2025-05-11 09:20:40,327] [INFO] [logging.py:96:log_dist] [Rank 0] step=5540, skipped=0, lr=[1.612121212121212e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:20:40,336] [INFO] [timer.py:215:stop] epoch=0/micro_step=47400/global_step=4740, RunningAvgSamplesPerSec=3.164170298969935, CurrSamplesPerSec=3.142262987325589, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4740/500]	Time 19.097 (19.097)	Loss 0.4069 (0.4473)	CeLoss 0.0075 (0.0074)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0603)	MaskBCELoss 0.0133 (0.0071)	MaskDICELoss 0.0466 (0.0532)
Epoch: [9][4741/500]	Time 18.877 (18.877)	Loss 0.2833 (0.4180)	CeLoss 0.0069 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0559)	MaskBCELoss 0.0062 (0.0062)	MaskDICELoss 0.0330 (0.0496)
Epoch: [9][4742/500]	Time 17.349 (17.349)	Loss 0.4412 (0.3585)	CeLoss 0.0127 (0.0073)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0490)	MaskBCELoss 0.0049 (0.0068)	MaskDICELoss 0.0523 (0.0422)
Epoch: [9][4743/500]	Time 17.505 (17.505)	Loss 0.2656 (0.3439)	CeLoss 0.0042 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0469)	MaskBCELoss 0.0067 (0.0062)	MaskDICELoss 0.0310 (0.0407)
Epoch: [9][4744/500]	Time 17.325 (17.325)	Loss 0.2969 (0.3700)	CeLoss 0.0073 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0442 (0.0514)	MaskBCELoss 0.0107 (0.0079)	MaskDICELoss 0.0335 (0.0435)
Epoch: [9][4745/500]	Time 17.809 (17.809)	Loss 0.3796 (0.3956)	CeLoss 0.0117 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0542)	MaskBCELoss 0.0077 (0.0076)	MaskDICELoss 0.0441 (0.0466)
Epoch: [9][4746/500]	Time 17.817 (17.817)	Loss 0.5613 (0.3983)	CeLoss 0.0159 (0.0062)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0727 (0.0561)	MaskBCELoss 0.0060 (0.0094)	MaskDICELoss 0.0667 (0.0467)
Epoch: [9][4747/500]	Time 17.487 (17.487)	Loss 0.3985 (0.3746)	CeLoss 0.0049 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0495)	MaskBCELoss 0.0088 (0.0046)	MaskDICELoss 0.0470 (0.0449)
Epoch: [9][4748/500]	Time 16.966 (16.966)	Loss 0.2367 (0.3422)	CeLoss 0.0061 (0.0065)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0459)	MaskBCELoss 0.0020 (0.0053)	MaskDICELoss 0.0283 (0.0407)
Epoch: [9][4749/500]	Time 17.965 (17.965)	Loss 0.3490 (0.3916)	CeLoss 0.0130 (0.0088)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0460 (0.0528)	MaskBCELoss 0.0054 (0.0066)	MaskDICELoss 0.0407 (0.0462)
[2025-05-11 09:23:38,162] [INFO] [logging.py:96:log_dist] [Rank 0] step=5550, skipped=0, lr=[1.5515151515151513e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:23:38,171] [INFO] [timer.py:215:stop] epoch=0/micro_step=47500/global_step=4750, RunningAvgSamplesPerSec=3.1645851957154227, CurrSamplesPerSec=3.2029348180515136, MemAllocated=33.44GB, MaxMemAllocated=40.93GB
Epoch: [9][4750/500]	Time 18.735 (18.735)	Loss 0.2850 (0.3910)	CeLoss 0.0079 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0377 (0.0521)	MaskBCELoss 0.0041 (0.0053)	MaskDICELoss 0.0336 (0.0468)
Epoch: [9][4751/500]	Time 19.423 (19.423)	Loss 0.4217 (0.4400)	CeLoss 0.0084 (0.0094)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0571)	MaskBCELoss 0.0027 (0.0043)	MaskDICELoss 0.0510 (0.0527)
Epoch: [9][4752/500]	Time 19.059 (19.059)	Loss 0.3196 (0.3391)	CeLoss 0.0060 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0457)	MaskBCELoss 0.0030 (0.0054)	MaskDICELoss 0.0384 (0.0402)
Epoch: [9][4753/500]	Time 18.078 (18.078)	Loss 0.3393 (0.4027)	CeLoss 0.0023 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0544)	MaskBCELoss 0.0160 (0.0067)	MaskDICELoss 0.0381 (0.0476)
Epoch: [9][4754/500]	Time 17.060 (17.060)	Loss 0.4062 (0.3861)	CeLoss 0.0076 (0.0077)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0509)	MaskBCELoss 0.0028 (0.0047)	MaskDICELoss 0.0491 (0.0461)
Epoch: [9][4755/500]	Time 17.231 (17.231)	Loss 0.4720 (0.4114)	CeLoss 0.0038 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0537)	MaskBCELoss 0.0095 (0.0043)	MaskDICELoss 0.0562 (0.0494)
Epoch: [9][4756/500]	Time 18.224 (18.224)	Loss 0.3588 (0.3689)	CeLoss 0.0153 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0512)	MaskBCELoss 0.0077 (0.0081)	MaskDICELoss 0.0410 (0.0431)
Epoch: [9][4757/500]	Time 16.869 (16.869)	Loss 0.1787 (0.3796)	CeLoss 0.0028 (0.0059)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0263 (0.0522)	MaskBCELoss 0.0057 (0.0073)	MaskDICELoss 0.0206 (0.0449)
Epoch: [9][4758/500]	Time 17.545 (17.545)	Loss 0.2436 (0.3555)	CeLoss 0.0051 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0472)	MaskBCELoss 0.0027 (0.0049)	MaskDICELoss 0.0292 (0.0422)
Epoch: [9][4759/500]	Time 16.821 (16.821)	Loss 0.5190 (0.3939)	CeLoss 0.0055 (0.0057)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0836 (0.0555)	MaskBCELoss 0.0259 (0.0093)	MaskDICELoss 0.0577 (0.0462)
[2025-05-11 09:26:36,623] [INFO] [logging.py:96:log_dist] [Rank 0] step=5560, skipped=0, lr=[1.4909090909090908e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:26:36,631] [INFO] [timer.py:215:stop] epoch=0/micro_step=47600/global_step=4760, RunningAvgSamplesPerSec=3.164976481854532, CurrSamplesPerSec=3.3061481780100643, MemAllocated=33.43GB, MaxMemAllocated=40.93GB
Epoch: [9][4760/500]	Time 18.150 (18.150)	Loss 0.2418 (0.3803)	CeLoss 0.0017 (0.0068)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0517)	MaskBCELoss 0.0044 (0.0068)	MaskDICELoss 0.0289 (0.0450)
Epoch: [9][4761/500]	Time 18.021 (18.021)	Loss 0.4712 (0.4319)	CeLoss 0.0121 (0.0082)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0566)	MaskBCELoss 0.0080 (0.0048)	MaskDICELoss 0.0554 (0.0517)
Epoch: [9][4762/500]	Time 17.121 (17.121)	Loss 0.4709 (0.3689)	CeLoss 0.0077 (0.0060)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0492)	MaskBCELoss 0.0051 (0.0052)	MaskDICELoss 0.0566 (0.0441)
Epoch: [9][4763/500]	Time 18.658 (18.658)	Loss 0.3969 (0.3966)	CeLoss 0.0073 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0536)	MaskBCELoss 0.0058 (0.0071)	MaskDICELoss 0.0472 (0.0465)
Epoch: [9][4764/500]	Time 19.514 (19.514)	Loss 0.4900 (0.4241)	CeLoss 0.0104 (0.0080)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0582)	MaskBCELoss 0.0056 (0.0082)	MaskDICELoss 0.0585 (0.0500)
Epoch: [9][4765/500]	Time 17.335 (17.335)	Loss 0.4151 (0.4038)	CeLoss 0.0052 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0523)	MaskBCELoss 0.0023 (0.0038)	MaskDICELoss 0.0507 (0.0486)
Epoch: [9][4766/500]	Time 18.363 (18.363)	Loss 0.3233 (0.3914)	CeLoss 0.0068 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0521)	MaskBCELoss 0.0076 (0.0055)	MaskDICELoss 0.0377 (0.0466)
Epoch: [9][4767/500]	Time 17.733 (17.733)	Loss 0.4352 (0.4417)	CeLoss 0.0113 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0584)	MaskBCELoss 0.0019 (0.0057)	MaskDICELoss 0.0525 (0.0527)
Epoch: [9][4768/500]	Time 18.884 (18.884)	Loss 0.4192 (0.3987)	CeLoss 0.0040 (0.0054)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0527 (0.0542)	MaskBCELoss 0.0010 (0.0068)	MaskDICELoss 0.0516 (0.0475)
Epoch: [9][4769/500]	Time 17.907 (17.907)	Loss 0.5341 (0.4010)	CeLoss 0.0067 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0530)	MaskBCELoss 0.0087 (0.0049)	MaskDICELoss 0.0638 (0.0481)
[2025-05-11 09:29:37,820] [INFO] [logging.py:96:log_dist] [Rank 0] step=5570, skipped=0, lr=[1.4303030303030303e-05], mom=[(0.9, 0.95)]
[2025-05-11 09:29:37,828] [INFO] [timer.py:215:stop] epoch=0/micro_step=47700/global_step=4770, RunningAvgSamplesPerSec=3.1652703872625594, CurrSamplesPerSec=3.397846879305734, MemAllocated=33.46GB, MaxMemAllocated=40.93GB
Epoch: [9][4770/500]	Time 17.660 (17.660)	Loss 0.2672 (0.3705)	CeLoss 0.0031 (0.0063)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0502)	MaskBCELoss 0.0049 (0.0062)	MaskDICELoss 0.0318 (0.0440)
Epoch: [9][4771/500]	Time 18.181 (18.181)	Loss 0.4170 (0.3915)	CeLoss 0.0148 (0.0079)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0560)	MaskBCELoss 0.0031 (0.0107)	MaskDICELoss 0.0495 (0.0453)
Epoch: [9][4772/500]	Time 19.230 (19.230)	Loss 0.5226 (0.4151)	CeLoss 0.0048 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0561)	MaskBCELoss 0.0064 (0.0069)	MaskDICELoss 0.0631 (0.0492)
Epoch: [9][4773/500]	Time 19.570 (19.570)	Loss 0.3319 (0.3546)	CeLoss 0.0043 (0.0064)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0439 (0.0462)	MaskBCELoss 0.0039 (0.0036)	MaskDICELoss 0.0400 (0.0426)
Epoch: [9][4774/500]	Time 19.761 (19.761)	Loss 0.3631 (0.3428)	CeLoss 0.0143 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0455)	MaskBCELoss 0.0021 (0.0048)	MaskDICELoss 0.0431 (0.0407)
Epoch: [9][4775/500]	Time 20.008 (20.008)	Loss 0.3365 (0.3694)	CeLoss 0.0077 (0.0071)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0492)	MaskBCELoss 0.0033 (0.0052)	MaskDICELoss 0.0403 (0.0440)
