
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.08997011143622202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3451709588797195}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3451709588797195}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6810395314787702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6810395314787702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7704960835509138}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7704960835509138}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6113035119432347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6113035119432347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27595289742795165}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27595289742795165}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1944189417733752}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1944189417733752}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5540206436085038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5540206436085038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7510948656339996}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7510948656339996}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8394576130835317}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8394576130835317}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09670926839086243}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09670926839086243}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7221771506297108}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7221771506297108}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3864495492875836}

Validating Partonomy with PLUM:  21%|███████████████████████                                                                                      | 2885/13600 [08:14<27:17,  6.54it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04038427938161932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04038427938161932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3908328087295868}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3908328087295868}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15153393244499536}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15153393244499536}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1813582707343247}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1813582707343247}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14592872785188135}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14592872785188135}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15415282392026577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15415282392026577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18485466598674147}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18485466598674147}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7495705857459362}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7495705857459362}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6344725080327227}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6344725080327227}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1920359666024406}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1920359666024406}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37031563390689326}

Validating Partonomy with PLUM:  21%|███████████████████████▏                                                                                     | 2898/13600 [08:16<27:54,  6.39it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7058968058968059}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7058968058968059}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5924445590510572}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5924445590510572}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3504105058150209}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3504105058150209}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5823665206582218}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5823665206582218}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6460367263515345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6460367263515345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9326761951700345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9326761951700345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24534816804143486}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24534816804143486}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4689954193135955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4689954193135955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22586760460718272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22586760460718272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1379453316675527}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1379453316675527}
macro_gt_mask_metrics: {'gmIoU-paired': 0.19573739763996476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.19573739763996476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006607929515418502}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006607929515418502}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18209690994348923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18209690994348923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3268213767124729}

Validating Partonomy with PLUM:  21%|███████████████████████▎                                                                                     | 2911/13600 [08:18<30:45,  5.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5266482797715083}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5266482797715083}
macro_gt_mask_metrics: {'gmIoU-paired': 0.808841883991329}
micro_gt_mask_metrics: {'gmIoU-paired': 0.808841883991329}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5731414868105515}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5731414868105515}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36933373641851}
micro_gt_mask_metrics: {'gmIoU-paired': 0.36933373641851}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4091501615509894}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4091501615509894}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26368388592750813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26368388592750813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6965758765509789}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6965758765509789}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05602005116105971}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05602005116105971}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14041229093737845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14041229093737845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23448275862068965}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23448275862068965}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6101845202530254}

Validating Partonomy with PLUM:  22%|███████████████████████▍                                                                                     | 2924/13600 [08:20<26:26,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.7263371371492569}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7263371371492569}
macro_gt_mask_metrics: {'gmIoU-paired': 0.673170271926104}
micro_gt_mask_metrics: {'gmIoU-paired': 0.673170271926104}
macro_gt_mask_metrics: {'gmIoU-paired': 0.347553391535237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.347553391535237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7078375895566035}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7078375895566035}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41742286751361163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41742286751361163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8288052471643048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8288052471643048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2513883746760459}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2513883746760459}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22346368715083798}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22346368715083798}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5946205571565802}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5946205571565802}
macro_gt_mask_metrics: {'gmIoU-paired': 0.001812825742125538}
micro_gt_mask_metrics: {'gmIoU-paired': 0.001812825742125538}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1358843004251359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1358843004251359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.172779496243924}
micro_gt_mask_metrics: {'gmIoU-paired': 0.172779496243924}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00900719231027761}

Validating Partonomy with PLUM:  22%|███████████████████████▌                                                                                     | 2935/13600 [08:22<40:35,  4.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.18514982983315348}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18514982983315348}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1033210332103321}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1033210332103321}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14063453159632597}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14063453159632597}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09402819150922528}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09402819150922528}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17758579313654907}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17758579313654907}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4405152040896467}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4405152040896467}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34749964594250105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34749964594250105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2213608476242737}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2213608476242737}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0011492365785585289}

Validating Partonomy with PLUM:  22%|███████████████████████▌                                                                                     | 2944/13600 [08:24<32:27,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.1608847377604434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1608847377604434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12583333333333332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12583333333333332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40850354314297627}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40850354314297627}
macro_gt_mask_metrics: {'gmIoU-paired': 0.073252444766389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.073252444766389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.40667543692064145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.40667543692064145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5897804531027206}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5897804531027206}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10453400503778337}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10453400503778337}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5313884684188799}

Validating Partonomy with PLUM:  22%|███████████████████████▋                                                                                     | 2953/13600 [08:26<31:29,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.11020931225971807}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11020931225971807}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5800606029652476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5800606029652476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.32908873855949067}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32908873855949067}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1661490545559266}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1661490545559266}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3659452691533885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3659452691533885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6405755395683453}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6405755395683453}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20327077630004553}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20327077630004553}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25649717514124293}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25649717514124293}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7414007782101167}

Validating Partonomy with PLUM:  22%|███████████████████████▋                                                                                     | 2963/13600 [08:28<31:20,  5.66it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24814264487369986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24814264487369986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1631366056416663}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1631366056416663}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3726002039714189}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3726002039714189}
macro_gt_mask_metrics: {'gmIoU-paired': 0.27134113604638677}
micro_gt_mask_metrics: {'gmIoU-paired': 0.27134113604638677}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10927233758476512}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10927233758476512}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6984124454182966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6984124454182966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39490445859872614}

Validating Partonomy with PLUM:  22%|███████████████████████▊                                                                                     | 2971/13600 [08:30<37:09,  4.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.39553227740266295}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39553227740266295}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22664500406173843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22664500406173843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9124351124717157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9124351124717157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.234850835815955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.234850835815955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22168151969981237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22168151969981237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.46787954485882116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46787954485882116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37571139536300285}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37571139536300285}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8101955547898001}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8101955547898001}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3560598952690413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3560598952690413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14678772470546517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14678772470546517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5433685980468316}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5433685980468316}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2990177512285233}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2990177512285233}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4539126503674562}

Validating Partonomy with PLUM:  22%|███████████████████████▉                                                                                     | 2984/13600 [08:32<25:59,  6.81it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24826313151358834}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24826313151358834}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3926022063595068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3926022063595068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24413904607922393}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24413904607922393}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1670789724072312}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1670789724072312}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2649055165598525}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2649055165598525}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5073591253153911}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5073591253153911}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011480772791802976}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011480772791802976}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3441904691610775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3441904691610775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15662975965433432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15662975965433432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14500633052804052}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14500633052804052}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25198604905813066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25198604905813066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1858912711478197}

Validating Partonomy with PLUM:  22%|████████████████████████                                                                                     | 2996/13600 [08:34<27:22,  6.46it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.01482644339787197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01482644339787197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1000263006529941}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1000263006529941}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37847040196438897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37847040196438897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.35453050026527255}
micro_gt_mask_metrics: {'gmIoU-paired': 0.35453050026527255}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12555250268785093}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12555250268785093}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45278715183876994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45278715183876994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14861603974449963}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14861603974449963}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23453694646309808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23453694646309808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13825515605037417}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13825515605037417}
macro_gt_mask_metrics: {'gmIoU-paired': 0.016036597723694427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.016036597723694427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5205785091039483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5205785091039483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23825122842383772}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23825122842383772}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7002262932587671}

Validating Partonomy with PLUM:  22%|████████████████████████                                                                                     | 3010/13600 [08:36<24:23,  7.24it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8478260869565217}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8478260869565217}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3399974261117984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3399974261117984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.31247807954436746}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31247807954436746}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004955401387512388}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004955401387512388}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28190119409974246}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28190119409974246}
macro_gt_mask_metrics: {'gmIoU-paired': 0.700446107353576}
micro_gt_mask_metrics: {'gmIoU-paired': 0.700446107353576}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18078940104885455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18078940104885455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.274397953999475}
micro_gt_mask_metrics: {'gmIoU-paired': 0.274397953999475}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6327376327376327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6327376327376327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3727385904065157}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3727385904065157}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21728528340226252}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21728528340226252}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16293926499444808}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16293926499444808}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22481403914205242}

Validating Partonomy with PLUM:  22%|████████████████████████▏                                                                                    | 3023/13600 [08:38<24:39,  7.15it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4451226818618559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4451226818618559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.313826151792623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.313826151792623}
