
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.26s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.49024350024734786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1555603811321382}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1555603811321382}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01141847470060031}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01141847470060031}
macro_gt_mask_metrics: {'gmIoU-paired': 0.005165057264765327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.005165057264765327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00027939204291461777}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 3092/3891 [11:53<02:30,  5.30it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.46837408934319763}
micro_gt_mask_metrics: {'gmIoU-paired': 0.46837408934319763}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48080906543194835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48080906543194835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0030775028262781056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0030775028262781056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2704470032610786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2704470032610786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.878483723108836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.878483723108836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5873257839721254}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5873257839721254}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2900728597449909}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2900728597449909}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6594614760034234}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 3102/3891 [11:55<02:03,  6.37it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.10129888171699424}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10129888171699424}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4158551082248347}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4158551082248347}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12723928056315156}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12723928056315156}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04717344281775567}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04717344281775567}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6666081768731357}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6666081768731357}
macro_gt_mask_metrics: {'gmIoU-paired': 0.15782122905027932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.15782122905027932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1704468161923071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1704468161923071}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20549820939540764}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 3111/3891 [11:57<02:04,  6.26it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4173455320215566}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4173455320215566}
macro_gt_mask_metrics: {'gmIoU-paired': 0.011187262421911785}
micro_gt_mask_metrics: {'gmIoU-paired': 0.011187262421911785}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11641125703032053}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11641125703032053}
macro_gt_mask_metrics: {'gmIoU-paired': 0.664254229784613}
micro_gt_mask_metrics: {'gmIoU-paired': 0.664254229784613}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7292017311853811}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7292017311853811}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18358653982677836}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18358653982677836}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1239967897271268}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1239967897271268}
macro_gt_mask_metrics: {'gmIoU-paired': 0.407103100980652}
micro_gt_mask_metrics: {'gmIoU-paired': 0.407103100980652}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4240920369952628}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▏                     | 3121/3891 [11:59<01:54,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.025517436915225403}
micro_gt_mask_metrics: {'gmIoU-paired': 0.025517436915225403}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20030943329937548}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20030943329937548}
macro_gt_mask_metrics: {'gmIoU-paired': 0.39421422986708365}
micro_gt_mask_metrics: {'gmIoU-paired': 0.39421422986708365}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38531073446327685}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38531073446327685}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3116935483870968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3116935483870968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13687844985537975}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13687844985537975}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015932756241374985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015932756241374985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2206486980356327}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2206486980356327}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14976376182880977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.14976376182880977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2111781894761846}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▍                     | 3130/3891 [12:01<01:54,  6.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.16871502564752966}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16871502564752966}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8079617411327105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8079617411327105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8057673371782248}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8057673371782248}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00389321468298109}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00389321468298109}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22959604286892002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22959604286892002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0022483137646764927}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0022483137646764927}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23928734328524237}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23928734328524237}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08188030160226202}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08188030160226202}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6485290651582353}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6485290651582353}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9241938403454786}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▊                     | 3140/3891 [12:03<01:58,  6.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.31929072950136855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.31929072950136855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014280614066404856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014280614066404856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22052067381316998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.22052067381316998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3581696579813106}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3581696579813106}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02179904785767978}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02179904785767978}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1577887278351257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1577887278351257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7799418604651163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7799418604651163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07082050353196885}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07082050353196885}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1901814379243747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1901814379243747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6901549225387307}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████                     | 3149/3891 [12:05<01:54,  6.48it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.520935960591133}
micro_gt_mask_metrics: {'gmIoU-paired': 0.520935960591133}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4381659670649015}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4381659670649015}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11163153786104606}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11163153786104606}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23184722126811844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23184722126811844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7643590548356723}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7643590548356723}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11722435943964579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11722435943964579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2047629422676367}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2047629422676367}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08633632189229822}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08633632189229822}
macro_gt_mask_metrics: {'gmIoU-paired': 0.22351085201572649}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▎                    | 3158/3891 [12:07<02:06,  5.80it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012008363042156592}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012008363042156592}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7810045830358582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7810045830358582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6671813226659181}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6671813226659181}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21628839838013594}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21628839838013594}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2592914853946551}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2592914853946551}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0005680644494939062}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0005680644494939062}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6656151419558359}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6656151419558359}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26868748568374434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26868748568374434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24321329861728577}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24321329861728577}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04619826756496631}

Validating Partonomy with PLUM:  81%|█████████████████████████████████████████████████████████████████████████████████████████▌                    | 3167/3891 [12:09<01:54,  6.33it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3536530703720305}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3536530703720305}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7924281690140845}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7924281690140845}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8860675559716047}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8860675559716047}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2976513069136169}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2976513069136169}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1321434742043609}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1321434742043609}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1830690604114795}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1830690604114795}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8395350339037778}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8395350339037778}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21643617695759365}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████▊                    | 3175/3891 [12:11<02:26,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.24901415404055022}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24901415404055022}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12022461567954261}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12022461567954261}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6056390142825427}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6056390142825427}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5760038399939168}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5760038399939168}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2833705894204949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2833705894204949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.23196751121348042}
micro_gt_mask_metrics: {'gmIoU-paired': 0.23196751121348042}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08975700417802854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08975700417802854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14405605453578554}

Validating Partonomy with PLUM:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 3183/3891 [12:13<02:11,  5.38it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.04265949269792468}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04265949269792468}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06903072492514029}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06903072492514029}
macro_gt_mask_metrics: {'gmIoU-paired': 0.26374492701268637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.26374492701268637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009637472133306854}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009637472133306854}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1616951509662244}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1616951509662244}
macro_gt_mask_metrics: {'gmIoU-paired': 0.20119280969406786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.20119280969406786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007762669962917182}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007762669962917182}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14614001090689968}

Validating Partonomy with PLUM:  82%|██████████████████████████████████████████████████████████████████████████████████████████▏                   | 3192/3891 [12:15<02:10,  5.34it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4007066271415447}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4007066271415447}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3572232645403377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3572232645403377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33060062133241286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33060062133241286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28214555105647116}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28214555105647116}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8521968330723955}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8521968330723955}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4521292240597768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4521292240597768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16315387002041257}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16315387002041257}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11851070733290071}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11851070733290071}
